# callgrind format
+10 1
-9 1
-1 1
+2 1
+8 1
-7 1
-1 1
+8 1
-8 1
+2 1
+4 2
fi=(739)
+8 1
fe=(738)
-4 2
+18 8
51 1
+1 1
222 384
+2 384
+2 256
fi=(739)
-2 127
+2 127
fe=(738)
49 127
fi=(739)
225 127
+1 127
-31 127
+31 127
-31 381
fe=(738)
49 380
fi=(740)
+94 126
fe=(738)
-88 126
fi=(740)
+88 126
fe=(738)
-89 126
fi=(740)
+89 252
fe=(738)
-86 504
+1 252
204 3
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 49
* 1
+1 1
+15 1
-16 3
+6 2

fn=(42556) odb::dbTable<odb::_dbTechLayerRule>::~dbTable()
170 1
-3 3
+3 1
-3 1
+3 1
-3 3
+3 1
-65 1
+65 1
-65 2
+14 3
fi=(739)
-15 1
fi=(992)
+13 1
fe=(738)
+5 1
+3 1
+2 1
fi=(739)
-23 1
fe=(738)
+18 1
fi=(739)
-18 1
fi=(992)
+13 2
fe=(738)
+53 8
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1

fn=(35754)
102 352
+3 176
+14 132
+3 44
+3 44
+2 44
-5 44
+6 352

fn=(35766)
102 352
+3 132
+14 132
+3 44
+3 44
+2 44
-5 44
+6 352

fn=(35806)
102 88
+3 66
+14 66
+3 22
+3 22
+2 22
-5 22
+6 88

fn=(36228) odb::dbTable<odb::_dbNet>::clear()
102 6
+3 3
+14 3
+3 1
+6 1
-3 1
+3 1
-6 1
+6 1
-1 1
+1 3

fn=(36328)
102 16
+3 8
+1 4
+2 1
-1 1
+1 4
+2 386
+1 384
fi=(748)
732 15
fi=(752)
83 15
fi=(748)
+72 10
fi=(1027)
526 10
cob=(11)
cfi=(131)
cfn=(3630)
calls=5 0 
* 35
* 5
fi=(177)
187 5
+44 15
-44 5
+44 15
fe=(738)
116 1
-11 1
+11 1
cob=(3)
cfi=(134)
cfn=(970)
calls=1 3087 
* 137
* 1
-11 2
+14 7
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 111
* 1
+3 2
+3 2
+2 2
-5 2
+6 16
fi=(748)
+30 20
fi=(752)
-75 10
fi=(748)
+87 10
+4 5
-39 5
+39 15
fi=(752)
50 10
+34 5
-34 10
+34 5
fi=(748)
+74 10
cfn=(42482)
calls=5 558 
* 1470
* 10
+16 5
cfi=(260)
cfn=(42488)
calls=5 -41 
* 484
* 5
fe=(738)

fn=(36562) odb::dbIStream& odb::operator>><odb::_dbVia>(odb::dbIStream&, odb::dbTable<odb::_dbVia>&) [clone .isra.0]
658 10
105 3
+14 3
+3 1
fi=(991)
339 1
fe=(738)
661 1
fi=(991)
339 1
fe=(738)
125 1
+2 1
-5 1
fi=(991)
339 1
cob=(11)
cfi=(131)
cfn=(35606)
calls=1 0 
* 140
* 1
* 1
fe=(738)
662 1
fi=(991)
339 2
cob=(11)
cfi=(131)
cfn=(35606)
calls=1 0 
* 140
* 1
* 4
cob=(11)
cfi=(131)
cfn=(35606)
calls=1 0 
* 140
* 1
* 1
fe=(738)
664 1
fi=(991)
339 2
cob=(11)
cfi=(131)
cfn=(35606)
calls=1 0 
* 140
* 1
* 1
fe=(738)
665 1
fi=(991)
339 2
cob=(11)
cfi=(131)
cfn=(35606)
calls=1 0 
* 140
* 1
* 1
fe=(738)
666 1
fi=(991)
339 2
cob=(11)
cfi=(131)
cfn=(35606)
calls=1 0 
* 140
* 1
* 1
fe=(738)
667 1
fi=(991)
339 2
cob=(11)
cfi=(131)
cfn=(35606)
calls=1 0 
* 140
* 1
* 1
fe=(738)
668 1
fi=(991)
339 2
cob=(11)
cfi=(131)
cfn=(35606)
calls=1 0 
* 140
* 1
fe=(738)
670 3
105 3
fi=(740)
+1 1
fe=(738)
679 1
fi=(740)
106 1
fe=(738)
678 3
+1 1
cob=(3)
cfi=(134)
cfn=(1348)
calls=1 3366 
* 131453
* 1
* 1
+1 2
+2 2
554 1
+1 1
683 1
-1 3
+2 3
555 1
+3 1
-3 1
+1 1
+2 3
fi=(991)
303 4
cob=(11)
cfi=(131)
cfn=(35606)
calls=1 0 
* 141
* 1
* 4092
cob=(11)
cfi=(131)
cfn=(35606)
calls=1023 0 
* 144379
* 1023
fe=(738)
563 2048
-1 2048
+1 1018
fi=(991)
339 4072
cob=(11)
cfi=(131)
cfn=(35606)
calls=1018 0 
* 142520
* 1018
* 3054
fe=(738)
558 1018
fi=(991)
339 1018
cob=(11)
cfi=(131)
cfn=(35606)
calls=1018 0 
* 142520
* 1018
fe=(738)
558 2036
677 4
+11 3
fi=(992)
117 1
fe=(738)
692 1
fi=(992)
117 2
+8 1
fi=(991)
339 3
fi=(992)
126 1
fi=(991)
339 1
cob=(11)
cfi=(131)
cfn=(35606)
calls=1 0 
* 140
* 1
fi=(992)
-62 3
fe=(738)
695 8
568 24
cfi=(565)
cfn=(36566)
calls=6 182 
* 126
+1 6
+4 12
-15 6
+11 12
+3 6
+1 6
cfi=(565)
cfn=(36568)
calls=6 226 
* 26962
-15 12
673 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 386
* 1
* 1
+4 4

fn=(36788)
525 270
cfi=(740)
cfn=(36790) odb::dbTable<odb::_dbMaster>::getObject(unsigned int, ...)
calls=135 111 
* 1215

fn=(36932)
488 264
+3 264
-1 528
-5 263
+9 789
+1 263
-1 263
+1 526
+1 263
+4 263
-4 263
+4 263
-4 526
+3 789
+1 263
+2 526
+1 789
+1 263
+1 263
+17 263
-18 526
+1 263
+17 264

fn=(38934) non-virtual thunk to odb::dbTable<odb::_dbTech>::begin(odb::dbObject*)
476 48

fn=(39352)
482 16

fn=(39438)
485 1352
cfn=(39440) odb::dbTable<odb::_dbRow>::next(unsigned int, ...)
calls=676 +3 
* 24216

fn=(39504)
470 4

fn=(39572)
485 56216
cfn=(39574) odb::dbTable<odb::_dbInst>::next(unsigned int, ...)
calls=28108 +3 
* 1162278

fn=(41506) odb::dbOStream& odb::operator<< <odb::_dbLogicPort>(odb::dbOStream&, odb::NamedTable<odb::_dbLogicPort> const&) [clone .isra.0]
625 1
fi=(909)
1836 1
fe=(738)
625 8
fi=(740)
92 2
fi=(909)
1836 1
1662 1
fi=(740)
92 1
fi=(909)
1836 1
777 1
1836 1
777 1
1836 5
cfi=(208)
cfn=(41262)
calls=1 0 
* 504
fi=(991)
273 3
cfi=(545)
cfn=(41162)
calls=1 44 
* 266
fi=(177)
-86 1
+44 3
+6 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fe=(738)
630 1
fi=(991)
77 6
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
fe=(738)
647 2
fi=(991)
77 1
fe=(738)
647 2
fi=(991)
129 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
* 1
fi=(992)
253 1
fi=(991)
77 1
fi=(992)
253 4
fi=(991)
+23 2
cfi=(545)
cfn=(41308)
calls=1 49 
* 120
fe=(738)
632 8

fn=(41522) odb::dbOStream& odb::operator<< <odb::_dbIsolation>(odb::dbOStream&, odb::NamedTable<odb::_dbIsolation> const&) [clone .isra.0]
625 1
fi=(909)
1836 1
fe=(738)
625 8
fi=(740)
92 2
fi=(909)
1836 1
1662 1
fi=(740)
92 1
fi=(909)
1836 1
777 1
1836 1
777 1
1836 5
cfi=(208)
cfn=(41262)
calls=1 0 
* 504
fi=(991)
273 3
cfi=(545)
cfn=(41162)
calls=1 44 
* 266
fi=(177)
-86 1
+44 3
+6 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fe=(738)
630 1
fi=(991)
77 6
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
fe=(738)
647 2
fi=(991)
77 1
fe=(738)
647 2
fi=(991)
129 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
* 1
fi=(992)
253 1
fi=(991)
77 1
fi=(992)
253 4
fi=(991)
+23 2
cfi=(545)
cfn=(41308)
calls=1 49 
* 120
fe=(738)
632 8

fn=(41550) odb::dbOStream& odb::operator<< <odb::_dbBox>(odb::dbOStream&, odb::NamedTable<odb::_dbBox> const&) [clone .isra.0]
625 1
fi=(909)
1836 1
fe=(738)
625 8
fi=(740)
92 2
fi=(909)
1836 1
1662 1
fi=(740)
92 1
fi=(909)
1836 1
777 1
1836 1
777 1
1836 5
cfi=(208)
cfn=(41262)
calls=1 0 
* 468
fi=(991)
273 3
cfi=(545)
cfn=(41162)
calls=1 44 
* 213
fi=(177)
-86 1
+44 3
fe=(738)
630 1
fi=(991)
77 6
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
fe=(738)
647 2
fi=(991)
77 1
fe=(738)
647 3
+1 2
533 1
fi=(740)
106 1
fe=(738)
534 1
-1 1
+1 2
+2 2
648 28
533 14
fi=(740)
106 14
fe=(738)
534 14
-1 14
+1 28
+2 28
fi=(991)
77 3960
cob=(11)
cfi=(131)
cfn=(41214)
calls=990 -77 
* 156420
* 990
fe=(738)
545 990
fi=(991)
77 4950
cob=(11)
cfi=(131)
cfn=(41214)
calls=990 -77 
* 155507
* 990
fe=(738)
546 990
fi=(991)
77 4950
cob=(11)
cfi=(131)
cfn=(41214)
calls=990 -77 
* 155430
* 990
fe=(738)
536 2970
+1 15360
fi=(991)
77 15360
fe=(738)
537 30720
fi=(991)
77 57480
cob=(11)
cfi=(131)
cfn=(41214)
calls=14370 -77 
* 2270460
* 14370
fi=(1000)
181 14370
fi=(991)
77 71850
cob=(11)
cfi=(131)
cfn=(41214)
calls=14370 -77 
* 2256321
* 14370
fi=(1000)
182 28740
cfi=(547)
cfn=(35874)
calls=14370 66 
* 57480
* 14370
+1 14370
-1 28740
+5 14370
fi=(991)
77 71850
cob=(11)
cfi=(131)
cfn=(41214)
calls=14370 -77 
* 2257168
* 14370
fi=(985)
+2 14370
fi=(991)
-2 71850
cob=(11)
cfi=(131)
cfn=(41214)
calls=14370 -77 
* 2256167
* 14370
fi=(1000)
189 14370
fi=(991)
77 71850
cob=(11)
cfi=(131)
cfn=(41214)
calls=14370 -77 
* 2257091
* 14370
fe=(738)
536 43110
647 75
fi=(991)
129 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
* 1
fi=(992)
253 1
fi=(991)
77 1
fi=(992)
253 4
fi=(991)
+23 2
cfi=(545)
cfn=(41308)
calls=1 49 
* 33
fe=(738)
632 8
fi=(1000)
185 14370
cfi=(545)
cfn=(41330)
calls=14370 69 
* 9615609
* 14370
fe=(738)

fn=(41598) odb::dbOStream& odb::operator<< <odb::_dbObstruction>(odb::dbOStream&, odb::NamedTable<odb::_dbObstruction> const&) [clone .isra.0]
625 1
fi=(909)
1836 1
fe=(738)
625 8
fi=(740)
92 2
fi=(909)
1836 1
1662 1
fi=(740)
92 1
fi=(909)
1836 1
777 1
1836 1
777 1
1836 5
cfi=(208)
cfn=(41262)
calls=1 0 
* 504
fi=(991)
273 3
cfi=(545)
cfn=(41162)
calls=1 44 
* 266
fi=(177)
-86 1
+44 3
+6 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fe=(738)
630 1
fi=(991)
77 6
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
fe=(738)
647 2
fi=(991)
77 1
fe=(738)
647 2
fi=(991)
129 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
* 1
fi=(992)
253 1
fi=(991)
77 1
fi=(992)
253 4
fi=(991)
+23 2
cfi=(545)
cfn=(41308)
calls=1 49 
* 120
fe=(738)
632 8

fn=(41614) odb::dbOStream& odb::operator<< <odb::_dbWire>(odb::dbOStream&, odb::NamedTable<odb::_dbWire> const&) [clone .isra.0]
625 1
fi=(909)
1836 1
fe=(738)
625 8
fi=(740)
92 2
fi=(909)
1836 1
1662 1
fi=(740)
92 1
fi=(909)
1836 1
777 1
1836 1
777 1
1836 5
cfi=(208)
cfn=(41262)
calls=1 0 
* 438
fi=(991)
273 3
cfi=(545)
cfn=(41162)
calls=1 44 
* 213
fi=(177)
-86 1
+44 3
fe=(738)
630 1
fi=(991)
77 6
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
fe=(738)
647 2
fi=(991)
77 1
fe=(738)
647 2
fi=(991)
129 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
* 1
fi=(992)
253 1
fi=(991)
77 1
fi=(992)
253 4
fi=(991)
+23 2
cfi=(545)
cfn=(41308)
calls=1 49 
* 33
fe=(738)
632 8

fn=(41634) odb::dbOStream& odb::operator<< <odb::_dbSBox>(odb::dbOStream&, odb::NamedTable<odb::_dbSBox> const&) [clone .isra.0]
625 1
fi=(909)
1836 1
fe=(738)
625 8
fi=(740)
92 2
fi=(909)
1836 1
1662 1
fi=(740)
92 1
fi=(909)
1836 1
777 1
1836 1
777 1
1836 5
cfi=(208)
cfn=(41262)
calls=1 0 
* 454
fi=(991)
273 3
cfi=(545)
cfn=(41162)
calls=1 44 
* 213
fi=(177)
-86 1
+44 3
fe=(738)
630 1
fi=(991)
77 6
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
fe=(738)
647 2
fi=(991)
77 1
fe=(738)
647 3
+1 2
533 1
fi=(740)
106 1
fe=(738)
534 1
-1 1
+1 3
+2 2
648 42
533 21
fi=(740)
106 21
fe=(738)
534 21
-1 21
+1 63
+2 42
fi=(991)
77 440
cob=(11)
cfi=(131)
cfn=(41214)
calls=110 -77 
* 17380
* 110
fe=(738)
545 110
fi=(991)
77 550
cob=(11)
cfi=(131)
cfn=(41214)
calls=110 -77 
* 17270
* 110
fe=(738)
546 110
fi=(991)
77 550
cob=(11)
cfi=(131)
cfn=(41214)
calls=110 -77 
* 17270
* 110
fe=(738)
536 330
+1 2816
fi=(991)
77 2816
fe=(738)
537 5632
fi=(991)
77 10824
cob=(11)
cfi=(131)
cfn=(41214)
calls=2706 -77 
* 427548
* 2706
fi=(1000)
181 2706
fi=(991)
77 13530
cob=(11)
cfi=(131)
cfn=(41214)
calls=2706 -77 
* 424996
* 2706
fi=(1000)
182 5412
cfi=(547)
cfn=(35874)
calls=2706 66 
* 10824
* 2706
+1 2706
-1 5412
+5 2706
fi=(991)
77 13530
cob=(11)
cfi=(131)
cfn=(41214)
calls=2706 -77 
* 424996
* 2706
fi=(985)
+2 2706
fi=(991)
-2 13530
cob=(11)
cfi=(131)
cfn=(41214)
calls=2706 -77 
* 424919
* 2706
fi=(1000)
189 2706
fi=(991)
77 13530
cob=(11)
cfi=(131)
cfn=(41214)
calls=2706 -77 
* 424919
* 2706
fi=(1093)
+24 2706
fi=(991)
-24 13530
cob=(11)
cfi=(131)
cfn=(41214)
calls=2706 -77 
* 424919
* 2706
fe=(738)
536 8118
647 110
fi=(991)
129 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
* 1
fi=(992)
253 1
fi=(991)
77 1
fi=(992)
253 4
fi=(991)
+23 2
cfi=(545)
cfn=(41308)
calls=1 49 
* 33
fe=(738)
632 8
fi=(1000)
185 2706
cfi=(545)
cfn=(41330)
calls=2706 69 
* 1810699
* 2706
fe=(738)

fn=(42312)
167 44
+3 22
cfn=(42313) odb::dbTable<odb::_dbTechMinCutRule>::~dbTable()'2
calls=22 -3 
* 836
* 88
cob=(11)
cfi=(131)
cfn=(3848)
calls=22 0 
* 2442
* 22

fn=(42313)
167 88
+3 110
-1 22
cfn=(42314) odb::dbTable<odb::_dbTechMinCutRule>::clear()
calls=22 -67 
* 396
fi=(739)
-65 22
fi=(992)
+13 22
fi=(739)
-13 44
fi=(992)
+13 44
fe=(738)
+53 88

fn=(42474) odb::dbTable<odb::_dbGroup>::~dbTable()
170 1
-3 3
+3 1
-3 1
+3 1
-3 3
+3 1
-65 1
+65 1
-65 2
+14 3
fi=(739)
-15 1
fi=(992)
+13 1
fe=(738)
+5 1
+3 1
+2 1
fi=(739)
-23 1
fe=(738)
+18 1
fi=(739)
-18 1
fi=(992)
+13 2
fe=(738)
+53 8
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1

fn=(42506) odb::dbTable<odb::_dbVia>::~dbTable()
170 1
-3 3
+3 1
-3 1
+3 2
-3 2
+3 1
-65 1
+65 1
-65 3
+1 4
+2 1
-1 1
+1 2
+2 3056
+1 3072
+1 6
-2 6
+2 6
cfi=(565)
cfn=(42508)
calls=6 +82 
* 724
-2 12
+6 1
-11 1
+11 1
cob=(3)
cfi=(134)
cfn=(970)
calls=1 3087 
* 663
* 1
-11 2
+14 4
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 109
* 1
fi=(739)
-15 1
fi=(992)
+13 1
fe=(738)
+5 1
+3 1
+2 1
fi=(739)
-23 1
fe=(738)
+18 1
fi=(739)
-18 1
fi=(992)
+13 2
fe=(738)
+53 8
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 109
* 1

fn=(42578) odb::dbTable<odb::_dbRSeg>::~dbTable()
167 5
+3 4
-65 1
+65 1
-65 2
+14 3
fi=(739)
-15 1
fi=(992)
+13 1
fe=(738)
+5 1
+3 1
+2 1
fi=(739)
-23 1
fe=(738)
+18 1
fi=(739)
-18 1
fi=(992)
+13 2
fe=(738)
+53 6
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1

fn=(36604) odb::dbIStream& odb::operator>><odb::_dbWire>(odb::dbIStream&, odb::dbTable<odb::_dbWire>&) [clone .isra.0]
658 8
+2 1
-2 1
+2 1
cfn=(36606)
calls=1 102 
* 22
fi=(991)
339 1
fe=(738)
661 1
fi=(991)
339 2
cob=(11)
cfi=(131)
cfn=(35606)
calls=1 0 
* 140
* 1
* 1
fe=(738)
662 1
fi=(991)
339 2
cob=(11)
cfi=(131)
cfn=(35606)
calls=1 0 
* 140
* 1
* 1
fe=(738)
663 1
fi=(991)
339 2
cob=(11)
cfi=(131)
cfn=(35606)
calls=1 0 
* 140
* 1
* 1
fe=(738)
664 1
fi=(991)
339 2
cob=(11)
cfi=(131)
cfn=(35606)
calls=1 0 
* 140
* 1
* 1
fe=(738)
665 1
fi=(991)
339 2
cob=(11)
cfi=(131)
cfn=(35606)
calls=1 0 
* 140
* 1
* 1
fe=(738)
666 1
fi=(991)
339 2
cob=(11)
cfi=(131)
cfn=(35606)
calls=1 0 
* 140
* 1
* 1
fe=(738)
667 1
fi=(991)
339 2
cob=(11)
cfi=(131)
cfn=(35606)
calls=1 0 
* 140
* 1
* 1
fe=(738)
668 1
fi=(991)
339 2
cob=(11)
cfi=(131)
cfn=(35606)
calls=1 0 
* 140
* 1
fe=(738)
670 3
+7 1
-6 1
+6 2
fi=(992)
117 1
fe=(738)
692 1
fi=(992)
117 2
+8 1
fi=(991)
339 3
fi=(992)
126 1
fi=(991)
339 1
cob=(11)
cfi=(131)
cfn=(35606)
calls=1 0 
* 140
* 1
fi=(992)
-62 3
fe=(738)
695 8

fn=(42560) odb::dbTable<odb::_dbProperty>::~dbTable()
170 1
-3 3
+3 1
-3 1
+3 2
-3 2
+3 1
-65 1
+65 1
-65 3
+1 4
+2 1
-1 1
+1 2
+2 359
+1 384
+1 9
-2 9
+2 9
cfi=(600)
cfn=(42562)
calls=9 -40 
* 90
-2 18
+6 1
-11 1
+11 1
cob=(3)
cfi=(134)
cfn=(970)
calls=1 3087 
* 137
* 1
-11 2
+14 4
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 111
* 1
fi=(739)
-15 1
fi=(992)
+13 1
fe=(738)
+5 1
+3 1
+2 1
fi=(739)
-23 1
fe=(738)
+18 1
fi=(739)
-18 1
fi=(992)
+13 2
fe=(738)
+53 8
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1

fn=(42574) odb::dbTable<odb::_dbCapNode>::~dbTable()
167 5
+3 4
-65 1
+65 1
-65 3
+1 2
-1 1
+11 2
cob=(3)
cfi=(134)
cfn=(970)
calls=1 3087 
* 2304
* 1
-11 2
+14 4
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 109
* 1
fi=(739)
-15 1
fi=(992)
+13 1
fe=(738)
+5 1
+3 1
+2 1
fi=(739)
-23 1
fe=(738)
+18 1
fi=(739)
-18 1
fi=(992)
+13 2
fe=(738)
+53 6
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 109
* 1

fn=(35598) non-virtual thunk to odb::dbTable<odb::_dbTech>::size(odb::dbObject*)
470 50

fn=(35764)
102 264
+3 132
+14 132
+3 44
+6 44
-3 44
+3 44
-6 44
+6 44
-1 44
+1 132

fn=(36046)
102 1620
+3 810
+14 810
+3 270
+6 270
-3 270
+3 270
-6 270
+6 270
-1 270
+1 810

fn=(36218) odb::dbTable<odb::_dbITerm>::clear()
102 16
+3 8
+1 4
+2 1
-1 1
+1 3
+2 2
-4 336
+2 84
-1 84
+1 252
+2 261288
+1 261120
fi=(259)
749 82540
1917 165080
fe=(738)
116 85
-11 85
+11 85
cob=(3)
cfi=(134)
cfn=(970)
calls=85 3087 
* 212157
* 85
-11 170
+14 7
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 213
* 1
+3 2
+3 2
+2 2
-5 2
+6 16

fn=(36318) odb::dbIStream& odb::operator>><odb::_dbAccessPoint>(odb::dbIStream&, odb::dbTable<odb::_dbAccessPoint>&) [clone .isra.0]
658 8
+2 1
-2 1
+2 1
cfn=(36320)
calls=1 102 
* 27
fi=(991)
339 1
fe=(738)
661 1
fi=(991)
339 2
cob=(11)
cfi=(131)
cfn=(35606)
calls=1 0 
* 140
* 1
* 1
fe=(738)
662 1
fi=(991)
339 2
cob=(11)
cfi=(131)
cfn=(35606)
calls=1 0 
* 140
* 1
* 1
fe=(738)
663 1
fi=(991)
339 2
cob=(11)
cfi=(131)
cfn=(35606)
calls=1 0 
* 140
* 1
* 1
fe=(738)
664 1
fi=(991)
339 2
cob=(11)
cfi=(131)
cfn=(35606)
calls=1 0 
* 140
* 1
* 1
fe=(738)
665 1
fi=(991)
339 2
cob=(11)
cfi=(131)
cfn=(35606)
calls=1 0 
* 140
* 1
* 1
fe=(738)
666 1
fi=(991)
339 2
cob=(11)
cfi=(131)
cfn=(35606)
calls=1 0 
* 140
* 1
* 1
fe=(738)
667 1
fi=(991)
339 2
cob=(11)
cfi=(131)
cfn=(35606)
calls=1 0 
* 140
* 1
* 1
fe=(738)
668 1
fi=(991)
339 2
cob=(11)
cfi=(131)
cfn=(35606)
calls=1 0 
* 140
* 1
fe=(738)
670 3
+7 1
-6 1
+6 2
fi=(992)
117 1
fe=(738)
692 1
fi=(992)
117 2
+8 1
fi=(991)
339 3
fi=(992)
126 1
fi=(991)
339 1
cob=(11)
cfi=(131)
cfn=(35606)
calls=1 0 
* 140
* 1
fi=(992)
-62 3
fe=(738)
695 8

fn=(36820)
525 3212
cfi=(740)
cfn=(36822) odb::dbTable<odb::_dbMTerm>::getObject(unsigned int, ...)
calls=1606 111 
* 17666

fn=(39440)
488 676
+3 676
-1 1352
-5 672
+11 672
-2 2016
+1 672
+1 672
-2 672
+2 672
+4 672
