# callgrind format
fn=(35410) std::_Rb_tree<char const*, std::pair<char const* const, void (sta::LibertyReader::*)(sta::LibertyGroup*)>, std::_Select1st<std::pair<char const* const, void (sta::LibertyReader::*)(sta::LibertyGroup*)> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, void (sta::LibertyReader::*)(sta::LibertyGroup*)> > >::_M_erase(std::_Rb_tree_node<std::pair<char const* const, void (sta::LibertyReader::*)(sta::LibertyGroup*)> >*) [clone .isra.0]
1913 16
+4 4
798 20
1917 20
798 24
1917 48
798 64
1917 64
798 48
1917 48
798 18
1917 36
798 2
1917 4
790 18
fi=(261)
133 54
cob=(11)
cfi=(131)
cfn=(3848)
calls=18 0 
* 1998
* 18
fe=(260)
1917 52
790 2
fi=(261)
133 6
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 222
* 2
fe=(260)
1917 4
790 24
fi=(261)
133 24
fe=(260)
790 24
fi=(261)
133 24
cob=(11)
cfi=(131)
cfn=(3848)
calls=24 0 
* 2664
* 24
fe=(260)
1917 72
790 32
fi=(261)
133 96
cob=(11)
cfi=(131)
cfn=(3848)
calls=32 0 
* 3552
* 32
fe=(260)
1917 96
790 24
fi=(261)
133 72
cob=(11)
cfi=(131)
cfn=(3848)
calls=24 0 
* 2664
* 24
fe=(260)
1917 80
790 10
fi=(261)
133 10
fe=(260)
790 10
fi=(261)
133 10
cob=(11)
cfi=(131)
cfn=(3848)
calls=10 0 
* 1110
* 10
fe=(260)
1917 36
+7 16

fn=(38484) std::_Rb_tree<sta::Clock*, sta::Clock*, std::_Identity<sta::Clock*>, sta::ClockIndexLess, std::allocator<sta::Clock*> >::_M_erase(std::_Rb_tree_node<sta::Clock*>*)
1913 9
+4 2
+7 8

fn=(38502) std::_Rb_tree<char const*, std::pair<char const* const, sta::Clock*>, std::_Select1st<std::pair<char const* const, sta::Clock*> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, sta::Clock*> > >::_M_get_insert_unique_pos(char const* const&)
2091 7
749 1
2098 2
+17 6
760 1
2108 2
-1 2

fn=(38932) std::pair<std::_Rb_tree_iterator<sta::InputDelay*>, bool> std::_Rb_tree<sta::InputDelay*, sta::InputDelay*, std::_Identity<sta::InputDelay*>, std::less<sta::InputDelay*>, std::allocator<sta::InputDelay*> >::_M_insert_unique<sta::InputDelay* const&>(sta::InputDelay* const&)
2145 942
760 471
2145 3297
749 471
2098 942
fi=(996)
443 468
fe=(260)
790 156
+8 156
2102 312
fi=(996)
443 1311
fe=(260)
790 1311
+8 1311
2102 2622
-4 5556
+14 312
1803 156
+9 312
fi=(261)
115 942
cob=(11)
cfi=(131)
cfn=(2092)
calls=471 0 
* 108330
* 471
fe=(260)
1818 1413
fi=(261)
115 471
+35 471
fe=(260)
1818 471
fi=(261)
150 471
fe=(260)
1818 471
cob=(11)
cfi=(131)
cfn=(2684)
calls=471 0 
* 15985
* 471
+2 471
2165 471
-4 942
+4 3297
1813 624
760 315
2107 1260

fn=(40622)
1917 20
+7 10

fn=(40664) std::_Rb_tree<sta::dbStaState*, sta::dbStaState*, std::_Identity<sta::dbStaState*>, std::less<sta::dbStaState*>, std::allocator<sta::dbStaState*> >::_M_erase(std::_Rb_tree_node<sta::dbStaState*>*) [clone .isra.0]
1913 8
+4 2
798 2
1917 2
790 1
fi=(261)
133 1
fe=(260)
790 1
fi=(261)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fe=(260)
1917 2
+7 8

fn=(40788) std::_Rb_tree<cts::TechChar::CharKey, std::pair<cts::TechChar::CharKey const, std::vector<cts::TechChar::ResultData, std::allocator<cts::TechChar::ResultData> > >, std::_Select1st<std::pair<cts::TechChar::CharKey const, std::vector<cts::TechChar::ResultData, std::allocator<cts::TechChar::ResultData> > > >, std::less<cts::TechChar::CharKey>, std::allocator<std::pair<cts::TechChar::CharKey const, std::vector<cts::TechChar::ResultData, std::allocator<cts::TechChar::ResultData> > > > >::_M_erase(std::_Rb_tree_node<std::pair<cts::TechChar::CharKey const, std::vector<cts::TechChar::ResultData, std::allocator<cts::TechChar::ResultData> > > >*) [clone .isra.0]
1917 2
+7 1

fn=(40826) std::_Rb_tree<odb::dbBTerm*, std::pair<odb::dbBTerm* const, odb::dbInst*>, std::_Select1st<std::pair<odb::dbBTerm* const, odb::dbInst*> >, std::less<odb::dbBTerm*>, std::allocator<std::pair<odb::dbBTerm* const, odb::dbInst*> > >::_M_erase(std::_Rb_tree_node<std::pair<odb::dbBTerm* const, odb::dbInst*> >*) [clone .isra.0]
1913 8
+4 2
+7 8

fn=(41054)
1913 8
+4 2
+7 8

fn=(42568)
1913 40
+4 10
798 20
1917 20
798 11
1917 22
798 6
1917 6
790 3
fi=(261)
133 9
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 333
* 3
fe=(260)
1917 8
790 11
fi=(261)
133 33
cob=(11)
cfi=(131)
cfn=(3848)
calls=11 0 
* 1221
* 11
fe=(260)
1917 30
790 10
fi=(261)
133 10
fe=(260)
790 10
fi=(261)
133 10
cob=(11)
cfi=(131)
cfn=(3848)
calls=10 0 
* 1110
* 10
fe=(260)
1917 34
+7 40

fn=(42612)
1913 32
+4 8
798 21
1917 14
798 18
1917 12
798 2
1917 2
790 1
fi=(177)
187 1
+16 1
fe=(260)
790 1
fi=(177)
231 2
+6 3
fi=(261)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
* 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fe=(260)
1917 2
790 6
fi=(177)
187 6
+16 6
fe=(260)
790 6
fi=(177)
231 12
+6 9
fi=(261)
133 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 333
* 3
* 9
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 333
* 3
fe=(260)
1917 6
-4 9
fi=(261)
133 6
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 333
* 3
fe=(260)
1917 6
790 7
fi=(177)
187 7
+16 7
fe=(260)
790 7
fi=(177)
231 14
+6 15
fi=(261)
133 5
cob=(11)
cfi=(131)
cfn=(3848)
calls=5 0 
* 555
* 5
* 15
cob=(11)
cfi=(131)
cfn=(3848)
calls=5 0 
* 555
* 5
fe=(260)
1917 10
-4 10
fi=(261)
133 4
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 222
* 2
fe=(260)
1917 4
+7 32

fn=(5362)
2193 15
760 15
2193 120
+8 69
fi=(177)
2852 65
fi=(179)
346 26
+8 78
cob=(3)
cfi=(181)
cfn=(2738)
calls=13 70 
* 290
* 13
fi=(177)
2859 52
fe=(260)
2244 104
-35 13
+5 26
-1 26
302 33
cob=(11)
cfi=(131)
cfn=(2762)
calls=11 0 
* 152
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1432
* 15
* 33
fi=(177)
2852 22
fi=(179)
346 22
+8 44
cob=(3)
cfi=(181)
cfn=(2738)
calls=11 70 
* 244
* 11
fi=(177)
2859 22
fe=(260)
2215 22
+3 66
-14 5
fi=(177)
6277 2
2852 3
fi=(179)
346 2
+8 3
cob=(3)
cfi=(181)
cfn=(2738)
calls=1 70 
* 22
* 1
fi=(177)
2859 2
fe=(260)
2204 2
+40 1
-14 2
+14 8
-37 2
+37 6
-37 1
cfn=(5364)
calls=1 2091 
* 26

fn=(5490)
2091 7
749 1
2091 2
+7 2
760 1
2107 3
+8 1
-7 2
+7 7

fn=(5522)
2193 9
760 9
2193 72
+8 33
fi=(177)
2852 25
fi=(179)
346 10
+8 30
cob=(3)
cfi=(181)
cfn=(2738)
calls=5 70 
* 110
* 5
fi=(177)
2859 20
fe=(260)
2244 40
-35 5
+5 10
-1 10
302 12
cob=(11)
cfi=(131)
cfn=(2762)
calls=4 0 
* 51
* 4
* 12
fi=(177)
2852 8
fi=(179)
346 8
+8 16
cob=(3)
cfi=(181)
cfn=(2738)
calls=4 70 
* 89
* 4
fi=(177)
2859 8
fe=(260)
2215 8
+3 24
-14 11
fi=(177)
6277 6
2852 9
fi=(179)
346 6
+8 9
cob=(3)
cfi=(181)
cfn=(2738)
calls=3 70 
* 61
* 3
fi=(177)
2859 6
fe=(260)
2204 6
+40 3
-14 6
+14 22
-37 2
+37 6
-37 1
cfn=(5524)
calls=1 2091 
* 26

fn=(24132) std::_Rb_tree<sta::Port const*, std::pair<sta::Port const* const, sta::PortExtCap*>, std::_Select1st<std::pair<sta::Port const* const, sta::PortExtCap*> >, sta::PortIdLess, std::allocator<std::pair<sta::Port const* const, sta::PortExtCap*> > >::_M_erase(std::_Rb_tree_node<std::pair<sta::Port const* const, sta::PortExtCap*> >*) [clone .isra.0]
1913 8
+4 2
+7 8

fn=(24146) std::_Rb_tree<sta::Net const*, std::pair<sta::Net const* const, sta::MinMaxValues<float> >, std::_Select1st<std::pair<sta::Net const* const, sta::MinMaxValues<float> > >, sta::NetIdLess, std::allocator<std::pair<sta::Net const* const, sta::MinMaxValues<float> > > >::_M_erase(std::_Rb_tree_node<std::pair<sta::Net const* const, sta::MinMaxValues<float> > >*) [clone .isra.0]
1913 8
+4 2
+7 8

fn=(24158) std::_Rb_tree<sta::Pin const*, std::pair<sta::Pin const* const, sta::MinMaxValues<float>*>, std::_Select1st<std::pair<sta::Pin const* const, sta::MinMaxValues<float>*> >, sta::PinIdLess, std::allocator<std::pair<sta::Pin const* const, sta::MinMaxValues<float>*> > >::_M_erase(std::_Rb_tree_node<std::pair<sta::Pin const* const, sta::MinMaxValues<float>*> >*) [clone .isra.0]
1913 8
+4 2
+7 8

fn=(25346) drt::UniqueInsts::UniqueInsts(drt::frDesign*, std::vector<odb::dbInst*, std::allocator<odb::dbInst*> > const&, utl::Logger*)
209 1
fi=(356)
37 3
fe=(260)
209 1
fi=(356)
37 1
fe=(260)
210 1
fi=(791)
451 2
fe=(260)
209 2
+1 1
-1 2
+1 1
-1 1
fi=(356)
37 1
fi=(270)
+61 2
fe=(260)
+77 1
+33 1
+3 1
fi=(791)
451 1
fi=(793)
218 1
fi=(791)
451 1
fi=(793)
-1 2
fi=(791)
+1 1
fe=(260)
175 1
+33 1
+3 1
-36 1
+33 1
+3 1
-36 1
+33 1
+1 1
+1 1
+1 1
fi=(270)
98 1
fi=(356)
-59 1
fe=(260)

fn=(23260) dpl::Opendp::Opendp()
209 1
fi=(492)
77 1
fi=(270)
+21 1
fe=(260)
209 1
+1 1
-1 2
+1 1
-1 2
+1 1
fi=(492)
77 1
fe=(260)
+98 1
+33 1
+3 1
-36 1
+33 1
+3 1
fi=(492)
77 3
fi=(1100)
293 1
fe=(260)
175 1
+33 1
+3 1
fi=(492)
77 7
fi=(270)
+21 2
fi=(1100)
293 1
fi=(492)
77 2
fi=(264)
+50 1
fi=(492)
-48 1
+1 1
fe=(260)

fn=(23876) std::_Rb_tree<char const*, std::pair<char const* const, sta::ArcDelayCalc* (*)(sta::StaState*)>, std::_Select1st<std::pair<char const* const, sta::ArcDelayCalc* (*)(sta::StaState*)> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, sta::ArcDelayCalc* (*)(sta::StaState*)> > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<char const* const, sta::ArcDelayCalc* (*)(sta::StaState*)> >, char const* const&)
2193 7
760 7
2193 56
+8 14
+8 18
fi=(276)
90 18
cob=(2)
cfi=(17)
cfn=(5628)
calls=6 -90 
* 126
fe=(260)
2209 12
+35 54
-31 6
+1 6
-1 12
302 6
cob=(11)
cfi=(131)
cfn=(2762)
calls=3 0 
* 46
* 3
fi=(276)
90 6
fe=(260)
302 3
fi=(276)
90 3
cob=(2)
cfi=(17)
cfn=(5628)
calls=3 -90 
* 63
fe=(260)
2215 6
+29 1
-37 2
+37 6
-37 1
cfn=(23878)
calls=1 2091 
* 21
-3 2
+14 18

fn=(35356) std::_Rb_tree<char const*, std::pair<char const* const, sta::LibertyDefine*>, std::_Select1st<std::pair<char const* const, sta::LibertyDefine*> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, sta::LibertyDefine*> > >::_M_erase(std::_Rb_tree_node<std::pair<char const* const, sta::LibertyDefine*> >*) [clone .isra.0]
1913 8
+4 2
798 4
1917 4
790 2
fi=(261)
133 2
fe=(260)
790 2
fi=(261)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 166
* 2
fe=(260)
1917 6
+7 8

fn=(40682) std::_Rb_tree<odb::dbInst*, std::pair<odb::dbInst* const, dpl::Cell*>, std::_Select1st<std::pair<odb::dbInst* const, dpl::Cell*> >, std::less<odb::dbInst*>, std::allocator<std::pair<odb::dbInst* const, dpl::Cell*> > >::_M_erase(std::_Rb_tree_node<std::pair<odb::dbInst* const, dpl::Cell*> >*) [clone .isra.0]
1913 8
+4 2
+7 8

fn=(40754) std::_Rb_tree<odb::dbNet*, std::pair<odb::dbNet* const, std::vector<grt::GSegment, std::allocator<grt::GSegment> > >, std::_Select1st<std::pair<odb::dbNet* const, std::vector<grt::GSegment, std::allocator<grt::GSegment> > > >, std::less<odb::dbNet*>, std::allocator<std::pair<odb::dbNet* const, std::vector<grt::GSegment, std::allocator<grt::GSegment> > > > >::_M_erase(std::_Rb_tree_node<std::pair<odb::dbNet* const, std::vector<grt::GSegment, std::allocator<grt::GSegment> > > >*) [clone .isra.0]
1913 8
+4 2
+7 8

fn=(40858) std::_Rb_tree<unsigned int, std::pair<unsigned int const, float>, std::_Select1st<std::pair<unsigned int const, float> >, std::less<unsigned int>, std::allocator<std::pair<unsigned int const, float> > >::_M_erase(std::_Rb_tree_node<std::pair<unsigned int const, float> >*) [clone .isra.0]
1913 8
+4 2
+7 8

fn=(40860) std::_Rb_tree<unsigned int, std::pair<unsigned int const, odb::dbNet*>, std::_Select1st<std::pair<unsigned int const, odb::dbNet*> >, std::less<unsigned int>, std::allocator<std::pair<unsigned int const, odb::dbNet*> > >::_M_erase(std::_Rb_tree_node<std::pair<unsigned int const, odb::dbNet*> >*) [clone .isra.0]
1913 8
+4 2
+7 8

fn=(41052)
1913 8
+4 2
+7 8

fn=(41652)
1913 8
+4 2
798 2
1917 2
790 1
fi=(261)
133 1
fe=(260)
790 1
fi=(261)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fe=(260)
1917 2
+7 8

fn=(42562)
1913 24
+4 6
798 9
1917 6
798 6
1917 4
798 2
1917 2
790 1
fi=(177)
187 1
+16 1
fe=(260)
790 1
fi=(177)
231 2
fe=(260)
1913 1
fi=(261)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fe=(260)
1917 2
790 2
fi=(177)
187 2
+16 2
fe=(260)
790 2
fi=(177)
231 4
fe=(260)
1913 4
fi=(261)
133 4
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 222
* 2
fe=(260)
1917 4
790 3
fi=(177)
187 3
+16 3
fe=(260)
790 3
fi=(177)
231 6
fe=(260)
1913 5
fi=(261)
133 6
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 333
* 3
fe=(260)
1917 6
+7 24

fn=(42644)
1913 24
+4 6
798 15
1917 10
798 15
1917 10
798 4
1917 4
790 2
fi=(177)
187 2
+16 2
fe=(260)
790 2
fi=(177)
231 4
fe=(260)
1913 4
fi=(261)
133 4
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 222
* 2
fe=(260)
1917 4
790 5
fi=(177)
187 5
+16 5
fe=(260)
790 5
fi=(177)
231 10
fe=(260)
1913 9
fi=(261)
133 10
cob=(11)
cfi=(131)
cfn=(3848)
calls=5 0 
* 555
* 5
fe=(260)
1917 10
790 5
fi=(177)
187 5
+16 5
fe=(260)
790 5
fi=(177)
231 10
fe=(260)
1913 11
fi=(261)
133 10
cob=(11)
cfi=(131)
cfn=(3848)
calls=5 0 
* 555
* 5
fe=(260)
1917 10
+7 24

fn=(42650)
1913 24
+4 6
798 12
1917 8
798 9
1917 6
798 4
1917 4
798 2
1917 4
798 1
1917 2
fi=(177)
187 1
+16 1
fe=(260)
790 1
fi=(177)
231 2
fi=(261)
-98 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fe=(260)
1917 2
fi=(177)
187 2
+16 2
fe=(260)
790 2
fi=(177)
231 4
fi=(261)
-98 6
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 222
* 2
fe=(260)
1917 4
-4 2
790 2
fi=(177)
187 2
+16 2
fe=(260)
790 2
fi=(177)
231 4
fe=(260)
1913 4
fi=(261)
133 4
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 222
* 2
fe=(260)
1917 4
790 3
fi=(177)
187 3
+16 3
fe=(260)
790 3
fi=(177)
231 6
fe=(260)
1913 5
fi=(261)
133 6
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 333
* 3
fe=(260)
1917 6
790 4
fi=(177)
187 4
+16 4
fe=(260)
790 4
fi=(177)
231 8
fe=(260)
1913 8
fi=(261)
133 8
cob=(11)
cfi=(131)
cfn=(3848)
calls=4 0 
* 444
* 4
fe=(260)
1917 8
+7 24

fn=(5478)
2193 74
760 37
2193 259
+8 74
+3 74
749 1
2098 2
2204 144
+40 36
-14 36
+14 252
2098 2
+9 2
2244 9
2107 1
+1 2

fn=(23204) sta::NetSet::NetSet(sta::Network const*)
209 4
-56 4
+22 4
+33 4
+1 4
+1 4
+1 4
fi=(786)
2175 4
fe=(260)

fn=(23250)
209 2
-56 2
+22 2
+33 2
+1 2
+1 2
+1 2
fi=(786)
2076 2
fe=(260)

fn=(23428) ant::AntennaChecker::AntennaChecker()
209 1
fi=(508)
-77 2
fe=(260)
+77 1
+1 1
fi=(177)
-17 1
fe=(260)
-18 1
+33 1
+3 1
fi=(508)
-79 1
fi=(177)
+61 1
-10 1
fi=(179)
329 1
fi=(508)
132 3
fe=(260)

fn=(24954)
1913 40
+4 10
+7 40

fn=(33806) std::_Rb_tree<char const*, std::pair<char const* const, sta::LibertyDefine*>, std::_Select1st<std::pair<char const* const, sta::LibertyDefine*> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, sta::LibertyDefine*> > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<char const* const, sta::LibertyDefine*> >, char const* const&)
2193 2
760 2
2193 16
+8 4
+8 3
fi=(276)
90 3
cob=(2)
cfi=(17)
cfn=(5628)
calls=1 -90 
* 21
fe=(260)
2209 2
+35 9
-31 1
+1 1
-1 2
+31 1
-37 2
+37 6
-37 1
cfn=(33808)
calls=1 2091 
* 21
-3 2

fn=(33820)
2193 1
760 1
2193 8
+8 2
+43 1
-37 2
+37 6
-37 1
cfn=(33822) std::_Rb_tree<char const*, std::pair<char const* const, sta::OperatingConditions*>, std::_Select1st<std::pair<char const* const, sta::OperatingConditions*> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, sta::OperatingConditions*> > >::_M_get_insert_unique_pos(char const* const&)
calls=1 2091 
* 21
-3 2

fn=(34190) std::_Rb_tree<char const*, std::pair<char const* const, sta::LibertyPgPort*>, std::_Select1st<std::pair<char const* const, sta::LibertyPgPort*> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, sta::LibertyPgPort*> > >::_M_get_insert_unique_pos(char const* const&)
2091 945
749 135
2098 270
+17 810
760 135
2108 270
-1 270

fn=(38498) std::_Rb_tree_iterator<std::pair<char const* const, sta::Clock*> > std::_Rb_tree<char const*, std::pair<char const* const, sta::Clock*>, std::_Select1st<std::pair<char const* const, sta::Clock*> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, sta::Clock*> > >::_M_emplace_hint_unique<std::piecewise_construct_t const&, std::tuple<char const*&&>, std::tuple<> >(std::_Rb_tree_const_iterator<std::pair<char const* const, sta::Clock*> >, std::piecewise_construct_t const&, std::tuple<char const*&&>&&, std::tuple<>&&) [clone .isra.0]
2458 9
fi=(261)
115 1
fe=(260)
760 1
2458 1
fi=(261)
115 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 237
* 1
* 1
fi=(264)
1689 3
fi=(996)
1156 2
fi=(264)
1689 1
fe=(260)
2201 2
+38 3
cfn=(38502)
calls=1 2091 
* 21
* 2
2467 2
2364 2
-1 3
+4 4
cob=(11)
cfi=(131)
cfn=(2684)
calls=1 0 
* 15
* 1
+2 1
2478 9
2204 2

fn=(38524) std::pair<std::_Rb_tree_iterator<sta::Pin const*>, bool> std::_Rb_tree<sta::Pin const*, sta::Pin const*, std::_Identity<sta::Pin const*>, sta::PinIdLess, std::allocator<sta::Pin const*> >::_M_insert_unique<sta::Pin const* const&>(sta::Pin const* const&)
2145 2385
+9 265
cfn=(38438) std::_Rb_tree<sta::Pin const*, sta::Pin const*, std::_Identity<sta::Pin const*>, sta::PinIdLess, std::allocator<sta::Pin const*> >::_M_get_insert_unique_pos(sta::Pin const* const&)
calls=265 -63 
* 5830
+2 795
760 530
1813 530
fi=(261)
115 530
cob=(11)
cfi=(131)
cfn=(2092)
calls=265 0 
* 60592
* 265
fe=(260)
1818 795
fi=(261)
115 265
+35 265
fe=(260)
1818 265
fi=(261)
150 265
fe=(260)
1818 265
cob=(11)
cfi=(131)
cfn=(2684)
calls=265 0 
* 3975
* 265
+2 265
2165 265
-4 530
+4 1855
1812 530

fn=(38988) std::pair<std::_Rb_tree_iterator<sta::OutputDelay*>, bool> std::_Rb_tree<sta::OutputDelay*, sta::OutputDelay*, std::_Identity<sta::OutputDelay*>, std::less<sta::OutputDelay*>, std::allocator<sta::OutputDelay*> >::_M_insert_unique<sta::OutputDelay* const&>(sta::OutputDelay* const&)
2145 636
760 318
2145 2226
749 318
2098 636
fi=(996)
443 315
fe=(260)
790 105
+8 105
2102 210
fi=(996)
443 770
fe=(260)
790 770
+8 770
2102 1540
-4 3290
+14 210
1803 105
+9 210
fi=(261)
115 636
cob=(11)
cfi=(131)
cfn=(2092)
calls=318 0 
* 73140
* 318
fe=(260)
1818 954
fi=(261)
115 318
+35 318
fe=(260)
1818 318
fi=(261)
150 318
fe=(260)
1818 318
cob=(11)
cfi=(131)
cfn=(2684)
calls=318 0 
* 10647
* 318
+2 318
2165 318
-4 636
+4 2226
1813 420
760 213
2107 852

fn=(40650)
1913 8
+4 2
+7 8

fn=(41518) std::_Rb_tree<std::pair<std::set<drt::frInst*, drt::frBlockObjectComp, std::allocator<drt::frInst*> > const*, drt::frMTerm*>, std::pair<std::pair<std::set<drt::frInst*, drt::frBlockObjectComp, std::allocator<drt::frInst*> > const*, drt::frMTerm*> const, bool>, std::_Select1st<std::pair<std::pair<std::set<drt::frInst*, drt::frBlockObjectComp, std::allocator<drt::frInst*> > const*, drt::frMTerm*> const, bool> >, std::less<std::pair<std::set<drt::frInst*, drt::frBlockObjectComp, std::allocator<drt::frInst*> > const*, drt::frMTerm*> >, std::allocator<std::pair<std::pair<std::set<drt::frInst*, drt::frBlockObjectComp, std::allocator<drt::frInst*> > const*, drt::frMTerm*> const, bool> > >::_M_erase(std::_Rb_tree_node<std::pair<std::pair<std::set<drt::frInst*, drt::frBlockObjectComp, std::allocator<drt::frInst*> > const*, drt::frMTerm*> const, bool> >*) [clone .isra.0]
1913 8
+4 2
+7 8

fn=(42516)
1913 32
+4 8
798 14
1917 14
798 4
1917 8
798 2
1917 2
790 1
fi=(261)
133 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fe=(260)
1917 2
790 4
fi=(261)
133 12
cob=(11)
cfi=(131)
cfn=(3848)
calls=4 0 
* 444
* 4
fe=(260)
1917 8
790 7
fi=(261)
133 7
fe=(260)
790 7
fi=(261)
133 7
cob=(11)
cfi=(131)
cfn=(3848)
calls=7 0 
* 777
* 7
fe=(260)
1917 20
+7 32

fn=(42600)
1913 16
+4 4
798 6
1917 4
798 3
1917 2
790 1
fi=(177)
187 1
+16 1
fe=(260)
790 1
fi=(177)
231 2
fe=(260)
1913 1
fi=(261)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fe=(260)
1917 2
790 2
fi=(177)
187 2
+16 2
fe=(260)
790 2
fi=(177)
231 4
fe=(260)
1913 4
fi=(261)
133 4
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 222
* 2
fe=(260)
1917 4
+7 16

fn=(42632)
1913 16
+4 4
798 3
1917 2
790 1
fi=(177)
187 1
+16 1
fe=(260)
790 1
fi=(177)
231 2
fe=(260)
1913 1
fi=(261)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fe=(260)
1917 2
+7 16

fn=(42638)
1913 16
+4 4
798 3
1917 2
790 1
fi=(177)
187 1
+16 1
fe=(260)
790 1
fi=(177)
231 2
fe=(260)
1913 1
fi=(261)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fe=(260)
1917 2
+7 16

fn=(5402)
2193 3
760 3
2193 24
+8 9
fi=(177)
2852 5
fi=(179)
346 2
+8 6
cob=(3)
cfi=(181)
cfn=(2738)
calls=1 70 
* 22
* 1
fi=(177)
2859 4
fe=(260)
2244 8
-35 1
+5 2
-1 2
302 3
cob=(11)
cfi=(131)
cfn=(2762)
calls=1 0 
* 14
* 1
* 3
fi=(177)
2852 2
fi=(179)
346 2
+8 4
cob=(3)
cfi=(181)
cfn=(2738)
calls=1 70 
* 22
* 1
fi=(177)
2859 2
fe=(260)
2215 2
+3 6
-14 5
fi=(177)
6277 2
2852 3
fi=(179)
346 2
+8 3
cob=(3)
cfi=(181)
cfn=(2738)
calls=1 70 
* 22
* 1
fi=(177)
2859 2
fe=(260)
2204 2
+40 1
-14 2
+14 8
-37 2
+37 6
-37 1
cfn=(5404)
calls=1 2091 
* 26

fn=(5422)
2193 36
760 18
2193 126
+8 36
+3 36
749 1
2098 2
2204 68
+40 17
-14 17
+14 119
2098 2
+9 2
2244 9
2107 1
+1 2

fn=(5498)
209 1
fi=(837)
51 1
fe=(260)
175 1
fi=(837)
51 2
fe=(260)
208 1
+1 1
+1 1
+1 1
fi=(837)
51 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +19 
* 76
* 1
fe=(260)

fn=(34912)
2193 490
760 490
2193 2940
+8 980
fi=(257)
2663 56
+1 112
-1 112
fi=(984)
177 56
fi=(257)
2664 112
fi=(984)
177 56
fi=(257)
2666 112
fe=(260)
2214 112
-1 112
302 78
cob=(11)
cfi=(131)
cfn=(2762)
calls=39 0 
* 588
* 39
fi=(257)
2663 39
fe=(260)
302 39
fi=(257)
2663 117
fi=(984)
177 39
fi=(257)
2666 78
fe=(260)
2218 156
+26 336
-40 1177
fi=(257)
2664 309
-1 927
fi=(984)
177 309
fi=(257)
2664 618
fi=(984)
177 309
fi=(257)
2666 618
fe=(260)
2244 309
-14 618
+14 1545
fi=(257)
2666 35
fe=(260)
2244 125
-37 250
+37 500
-37 125
cfn=(34914) std::_Rb_tree<std::pair<sta::LibertyPort const*, sta::LibertyPort const*>, std::pair<std::pair<sta::LibertyPort const*, sta::LibertyPort const*> const, sta::Vector<sta::TimingArcSet*>*>, std::_Select1st<std::pair<std::pair<sta::LibertyPort const*, sta::LibertyPort const*> const, sta::Vector<sta::TimingArcSet*>*> >, sta::LibertyPortPairLess, std::allocator<std::pair<std::pair<sta::LibertyPort const*, sta::LibertyPort const*> const, sta::Vector<sta::TimingArcSet*>*> > >::_M_get_insert_unique_pos(std::pair<sta::LibertyPort const*, sta::LibertyPort const*> const&)
