# callgrind format
cfi=(131)
cfn=(35798)
calls=1 0 
* 140
* 1
* 1
fi=(751)
668 1
fi=(1004)
350 2
cob=(11)
cfi=(131)
cfn=(35798)
calls=1 0 
* 140
* 1
fi=(751)
670 3
+7 1
-6 1
+6 2
fi=(1005)
117 1
fi=(751)
692 1
fi=(1005)
117 2
+8 1
fi=(1004)
350 3
fi=(1005)
126 1
fi=(1004)
350 1
cob=(11)
cfi=(131)
cfn=(35798)
calls=1 0 
* 140
* 1
fi=(1005)
-73 3
fe=(561)
524 1
fi=(751)
105 3
+14 3
+6 1
-3 1
fi=(1004)
350 1
fi=(751)
661 1
127 1
fi=(1004)
350 1
fi=(751)
122 1
fi=(1004)
350 1
cob=(11)
cfi=(131)
cfn=(35798)
calls=1 0 
* 140
* 1
* 1
fi=(751)
662 1
fi=(1004)
350 2
cob=(11)
cfi=(131)
cfn=(35798)
calls=1 0 
* 140
* 1
* 4
cob=(11)
cfi=(131)
cfn=(35798)
calls=1 0 
* 140
* 1
* 1
fi=(751)
664 1
fi=(1004)
350 2
cob=(11)
cfi=(131)
cfn=(35798)
calls=1 0 
* 140
* 1
* 1
fi=(751)
665 1
fi=(1004)
350 2
cob=(11)
cfi=(131)
cfn=(35798)
calls=1 0 
* 140
* 1
* 1
fi=(751)
666 1
fi=(1004)
350 2
cob=(11)
cfi=(131)
cfn=(35798)
calls=1 0 
* 140
* 1
* 1
fi=(751)
667 1
fi=(1004)
350 2
cob=(11)
cfi=(131)
cfn=(35798)
calls=1 0 
* 140
* 1
* 1
fi=(751)
668 1
fi=(1004)
350 2
cob=(11)
cfi=(131)
cfn=(35798)
calls=1 0 
* 140
* 1
fi=(751)
670 3
105 3
fi=(753)
+1 1
fi=(751)
679 1
-1 2
+1 1
cob=(3)
cfi=(134)
cfn=(1348)
calls=1 3366 
* 330
* 1
fi=(753)
106 3
fi=(751)
679 3
-1 6
+1 3
cob=(3)
cfi=(134)
cfn=(1348)
calls=3 3366 
* 997
* 3
* 4
+1 8
+2 8
+1 4
554 4
+4 4
682 12
+2 12
fi=(753)
106 4
fi=(751)
556 4
-1 16
+3 12
fi=(1004)
314 16
cob=(11)
cfi=(131)
cfn=(35798)
calls=4 0 
* 564
* 4
* 240
cob=(11)
cfi=(131)
cfn=(35798)
calls=60 0 
* 8460
* 60
fi=(751)
563 128
-1 128
+1 7
fi=(1004)
350 28
cob=(11)
cfi=(131)
cfn=(35798)
calls=7 0 
* 980
* 7
* 21
fi=(751)
558 7
fi=(1004)
350 7
cob=(11)
cfi=(131)
cfn=(35798)
calls=7 0 
* 980
* 7
fi=(751)
558 14
677 17
+11 3
+4 3
cfi=(1005)
cfn=(35926)
calls=1 271 
* 170
fe=(561)
525 1
fi=(751)
105 3
+14 3
+6 1
-3 1
fi=(1004)
350 1
fi=(751)
661 1
127 1
fi=(1004)
350 1
fi=(751)
122 1
fi=(1004)
350 1
cob=(11)
cfi=(131)
cfn=(35798)
calls=1 0 
* 140
* 1
* 1
fi=(751)
662 1
fi=(1004)
350 2
cob=(11)
cfi=(131)
cfn=(35798)
calls=1 0 
* 140
* 1
* 4
cob=(11)
cfi=(131)
cfn=(35798)
calls=1 0 
* 140
* 1
* 1
fi=(751)
664 1
fi=(1004)
350 2
cob=(11)
cfi=(131)
cfn=(35798)
calls=1 0 
* 140
* 1
* 1
fi=(751)
665 1
fi=(1004)
350 2
cob=(11)
cfi=(131)
cfn=(35798)
calls=1 0 
* 140
* 1
* 1
fi=(751)
666 1
fi=(1004)
350 2
cob=(11)
cfi=(131)
cfn=(35798)
calls=1 0 
* 140
* 1
* 1
fi=(751)
667 1
fi=(1004)
350 2
cob=(11)
cfi=(131)
cfn=(35798)
calls=1 0 
* 140
* 1
* 1
fi=(751)
668 1
fi=(1004)
350 2
cob=(11)
cfi=(131)
cfn=(35798)
calls=1 0 
* 140
* 1
fi=(751)
670 3
105 3
fi=(753)
+1 1
fi=(751)
679 1
-1 2
+1 1
cob=(3)
cfi=(134)
cfn=(1348)
calls=1 3366 
* 291
* 1
fi=(753)
106 1
fi=(751)
679 1
-1 2
+1 1
cob=(3)
cfi=(134)
cfn=(1348)
calls=1 3366 
* 291
* 1
* 2
+1 4
+2 4
+1 2
554 2
+4 2
682 6
+2 6
fi=(753)
106 2
fi=(751)
556 2
-1 8
+3 4
fi=(1004)
314 128
cob=(11)
cfi=(131)
cfn=(35798)
calls=32 0 
* 4512
* 32
fi=(751)
563 64
-1 64
+1 13
fi=(1004)
350 52
cob=(11)
cfi=(131)
cfn=(35798)
calls=13 0 
* 1820
* 13
* 39
fi=(751)
558 13
fi=(1004)
350 13
cob=(11)
cfi=(131)
cfn=(35798)
calls=13 0 
* 1820
* 13
fi=(751)
558 26
677 9
+11 3
fi=(1005)
117 1
fi=(751)
692 1
fi=(1005)
117 2
+8 1
fi=(1004)
350 3
fi=(1005)
126 1
fi=(1004)
350 1
cob=(11)
cfi=(131)
cfn=(35798)
calls=1 0 
* 140
* 1
fi=(1005)
-73 3
fe=(561)
526 1
fi=(751)
105 3
+14 3
+6 1
-3 1
fi=(1004)
350 1
fi=(751)
661 1
127 1
fi=(1004)
350 1
fi=(751)
122 1
fi=(1004)
350 1
cob=(11)
cfi=(131)
cfn=(35798)
calls=1 0 
* 140
* 1
* 1
fi=(751)
662 1
fi=(1004)
350 2
cob=(11)
cfi=(131)
cfn=(35798)
calls=1 0 
* 140
* 1
* 4
cob=(11)
cfi=(131)
cfn=(35798)
calls=1 0 
* 140
* 1
* 1
fi=(751)
664 1
fi=(1004)
350 2
cob=(11)
cfi=(131)
cfn=(35798)
calls=1 0 
* 140
* 1
* 1
fi=(751)
665 1
fi=(1004)
350 2
cob=(11)
cfi=(131)
cfn=(35798)
calls=1 0 
* 140
* 1
* 1
fi=(751)
666 1
fi=(1004)
350 2
cob=(11)
cfi=(131)
cfn=(35798)
calls=1 0 
* 140
* 1
* 1
fi=(751)
667 1
fi=(1004)
350 2
cob=(11)
cfi=(131)
cfn=(35798)
calls=1 0 
* 140
* 1
* 1
fi=(751)
668 1
fi=(1004)
350 2
cob=(11)
cfi=(131)
cfn=(35798)
calls=1 0 
* 140
* 1
fi=(751)
670 3
+7 1
-6 1
+6 2
fi=(1005)
117 1
fi=(751)
692 1
fi=(1005)
117 2
+8 1
fi=(1004)
350 3
fi=(1005)
126 1
fi=(1004)
350 1
cob=(11)
cfi=(131)
cfn=(35798)
calls=1 0 
* 140
* 1
fi=(1005)
-73 3
fe=(561)
527 1
fi=(751)
660 2
cfn=(36106)
calls=1 102 
* 22
fi=(1004)
350 1
fi=(751)
661 1
fi=(1004)
350 2
cob=(11)
cfi=(131)
cfn=(35798)
calls=1 0 
* 140
* 1
* 1
fi=(751)
662 1
fi=(1004)
350 2
cob=(11)
cfi=(131)
cfn=(35798)
calls=1 0 
* 140
* 1
* 1
fi=(751)
663 1
fi=(1004)
350 2
cob=(11)
cfi=(131)
cfn=(35798)
calls=1 0 
* 140
* 1
* 1
fi=(751)
664 1
fi=(1004)
350 2
cob=(11)
cfi=(131)
cfn=(35798)
calls=1 0 
* 140
* 1
* 1
fi=(751)
665 1
fi=(1004)
350 2
cob=(11)
cfi=(131)
cfn=(35798)
calls=1 0 
* 140
* 1
* 1
fi=(751)
666 1
fi=(1004)
350 2
cob=(11)
cfi=(131)
cfn=(35798)
calls=1 0 
* 140
* 1
* 1
fi=(751)
667 1
fi=(1004)
350 2
cob=(11)
cfi=(131)
cfn=(35798)
calls=1 0 
* 140
* 1
* 1
fi=(751)
668 1
fi=(1004)
350 2
cob=(11)
cfi=(131)
cfn=(35798)
calls=1 0 
* 140
* 1
fi=(751)
670 3
+7 1
-6 1
+6 2
fi=(1005)
117 1
fi=(751)
692 1
fi=(1005)
117 2
+8 1
fi=(1004)
350 3
fi=(1005)
126 1
fi=(1004)
350 1
cob=(11)
cfi=(131)
cfn=(35798)
calls=1 0 
* 140
* 1
fi=(1005)
-73 3
fe=(561)
528 2
fi=(1009)
283 1
fe=(561)
528 1
cfi=(600)
cfn=(36108)
calls=1 243 
* 1668
fi=(754)
192 3
fi=(1004)
350 2
fi=(754)
+31 1
205 2
fi=(1004)
350 1
fi=(754)
202 1
+1 1
fi=(1004)
350 1
cob=(11)
cfi=(131)
cfn=(35798)
calls=1 0 
* 140
* 1
fi=(754)
+31 1
fi=(998)
67 1
fi=(754)
381 3
fi=(1004)
-31 3
fi=(754)
+31 1
fi=(1004)
-31 1
cob=(11)
cfi=(131)
cfn=(35798)
calls=1 0 
* 140
* 1
* 21
fi=(754)
+31 7
fi=(1004)
-31 7
cob=(11)
cfi=(131)
cfn=(35798)
calls=7 0 
* 980
* 7
fi=(754)
+33 24
cfn=(36122) odb::dbPagedVector<odb::dbId<odb::_dbTechVia>, 256u, 8u>::push_back(odb::dbId<odb::_dbTechVia> const&)
calls=8 259 
* 683
-2 16
fi=(1004)
-31 1
fi=(1009)
-66 1
fi=(1004)
+66 2
cob=(11)
cfi=(131)
cfn=(35798)
calls=1 0 
* 140
* 1
fe=(561)
532 9
fi=(269)
919 1
fi=(260)
115 1
fi=(269)
919 2
346 2
fi=(260)
115 3
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 256
* 1
fi=(762)
-27 1
+6 2
fi=(260)
+21 1
fi=(762)
-21 1
fi=(763)
-4 2
fi=(269)
353 2
fi=(762)
97 1
-1 1
-1 1
+2 1
fi=(1010)
+58 1
fi=(762)
-59 2
fi=(269)
940 1
fi=(1008)
134 1
fi=(269)
940 1
cfi=(762)
cfn=(35884) std::vector<std::vector<odb::dbId<odb::_dbTechSameNetRule>, std::allocator<odb::dbId<odb::_dbTechSameNetRule> > >, std::allocator<std::vector<odb::dbId<odb::_dbTechSameNetRule>, std::allocator<odb::dbId<odb::_dbTechSameNetRule> > > > >::_M_default_append(unsigned long)
calls=1 614 
* 484
fi=(1008)
136 2
fi=(1004)
386 3
cob=(3)
cfi=(134)
cfn=(640)
calls=1 3031 
* 40
* 1
+1 2
fi=(177)
157 1
fi=(1004)
386 1
+1 2
cob=(11)
cfi=(131)
cfn=(35798)
calls=1 0 
* 137
* 1
fi=(177)
157 1
527 2
fi=(179)
364 2
cob=(3)
cfi=(151)
cfn=(870)
calls=1 63 
* 13
* 1
* 1
fi=(178)
217 2
fi=(177)
-34 1
fi=(179)
329 1
fi=(177)
187 2
718 2
203 1
902 1
746 1
-14 2
183 1
fi=(179)
329 1
fi=(177)
187 1
+44 2
fi=(1004)
477 2
cob=(3)
cfi=(134)
cfn=(970)
calls=1 3087 
* 79
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1219
* 5
+1 1
fi=(178)
137 3
+16 1
fi=(260)
-38 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
fi=(177)
+96 1
-32 1
fi=(260)
-64 1
fi=(179)
402 3
cob=(3)
cfi=(180)
cfn=(2494)
calls=1 242 
* 11
* 1
fi=(177)
187 1
fi=(179)
402 1
fi=(751)
568 88
cfi=(754)
cfn=(35906) odb::_dbTechLayer::_dbTechLayer(odb::_dbDatabase*)
calls=22 169 
* 131837
+1 22
+4 44
-15 22
+11 44
+3 22
+1 22
cfi=(625)
cfn=(35918)
calls=22 787 
* 1545492
-15 44
+10 108
cfi=(565)
cfn=(36056) odb::_dbTechVia::_dbTechVia(odb::_dbDatabase*)
calls=27 175 
* 621
+1 27
+4 54
-15 27
+11 54
+3 27
+1 27
cfi=(565)
cfn=(36060) odb::operator>>(odb::dbIStream&, odb::_dbTechVia&)
calls=27 214 
* 128650
-15 54
+11 27
fi=(998)
67 27
fi=(1004)
350 54
fi=(1171) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbTechSameNetRule.h
91 27
+2 27
fi=(751)
569 27
+3 27
fi=(1004)
350 27
cob=(11)
cfi=(131)
cfn=(35798)
calls=27 0 
* 3780
* 27
* 108
cob=(11)
cfi=(131)
cfn=(35798)
calls=27 0 
* 3780
* 27
* 108
cob=(11)
cfi=(131)
cfn=(35798)
calls=27 0 
* 3780
* 27
* 81
fi=(751)
558 27
fi=(1004)
350 27
cob=(11)
cfi=(131)
cfn=(35798)
calls=27 0 
* 3780
* 27
fi=(751)
558 55
+10 228
cfi=(598)
cfn=(36086)
calls=57 199 
* 456
+1 57
+4 114
-15 57
+11 114
+3 57
+1 57
cfi=(598)
cfn=(36088)
calls=57 233 
* 125283
-15 117
+10 76
cfi=(599) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbTechViaGenerateRule.cpp
cfn=(36092) odb::_dbTechViaGenerateRule::_dbTechViaGenerateRule(odb::_dbDatabase*)
calls=19 107 
* 95
+1 19
+4 38
-15 19
+11 38
+3 19
+1 19
cfi=(599)
cfn=(36094) odb::operator>>(odb::dbIStream&, odb::_dbTechViaGenerateRule&)
calls=19 128 
* 30134
-15 39
fi=(177)
183 2
-4 1
+4 2
-4 4
fi=(751)
673 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 159
* 1
* 1
+4 4
-4 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 236
* 1
* 1
+4 4
-4 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 152
* 1
* 1
+4 4
-4 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 53
* 1
* 1
+4 4
-4 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 248
* 1
* 1
+4 4
fe=(561)

fn=(38746)
615 120
+1 30
-1 90
+1 60
cfn=(38748) odb::dbTech::getLayers()
calls=30 -5 
* 150
fi=(1003)
128 120
cfi=(1065) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbTechLayerItr.cpp
cfn=(38752) odb::dbTechLayerItr::begin(odb::dbObject*)
calls=30 -53 
* 60
* 120
+69 1600
cfi=(1065)
cfn=(38756) odb::dbTechLayerItr::getObject(unsigned int, ...)
calls=320 91 
* 3520
fe=(561)
622 640
fi=(1003)
197 320
fe=(561)
622 320
cob=(2)
cfi=(17)
cfn=(5624)
calls=320 0 
* 7072
* 640
fi=(1003)
209 1450
cfi=(1065)
cfn=(38758) odb::dbTechLayerItr::next(unsigned int, ...)
calls=290 85 
* 3190
-76 290
+76 290
-76 870
cfi=(1065)
cfn=(38754) odb::dbTechLayerItr::end(odb::dbObject*)
calls=290 -52 
* 580
* 90
cfi=(1065)
cfn=(38754)
calls=30 -52 
* 60
+58 1280
fe=(561)
627 210

fn=(44642)
686 373
+1 373

fn=(46068) odb::_dbTech::_getLefVersion() const
542 1
+1 1

fn=(40324) odb::dbTech::findLayer(int)
630 64
+1 16
-1 32
+1 32
cfn=(38748)
calls=16 -20 
* 80
fi=(1003)
128 64
cfi=(1065)
cfn=(38752)
calls=16 -53 
* 32
* 64
+69 810
cfi=(1065)
cfn=(38756)
calls=162 91 
* 1782
fe=(561)
637 324
fi=(1003)
209 730
cfi=(1065)
cfn=(38758)
calls=146 85 
* 1606
-76 146
+76 146
-76 438
cfi=(1065)
cfn=(38754)
calls=146 -52 
* 292
* 48
cfi=(1065)
cfn=(38754)
calls=16 -52 
* 32
+58 648
fe=(561)
642 80

fn=(47086) odb::_dbTech::~_dbTech()
431 8
+2 7
fi=(751)
170 1
-65 2
+65 4
-65 3
+1 4
+2 1
-1 1
+1 2
+2 320
+1 384
+1 22
-2 22
+2 22
cfi=(625)
cfn=(47090)
calls=22 1020 
* 91635
-2 44
+6 1
-11 1
+11 1
cob=(3)
cfi=(134)
cfn=(970)
calls=1 3087 
* 40679
* 1
-11 2
+14 4
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 109
* 1
fi=(752)
-15 1
fi=(1005)
+13 1
fi=(751)
+5 1
+3 1
+2 1
fi=(752)
-23 1
fi=(751)
+18 1
fi=(752)
-18 1
fi=(1005)
+13 2
fi=(751)
+53 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 109
* 1
fe=(561)
434 7
fi=(751)
170 1
-65 1
+65 3
-65 1
+65 1
-65 3
+1 4
+2 1
-1 1
+1 4
+2 305
+1 384
+1 27
-2 27
+2 27
cfi=(565)
cfn=(47138) odb::_dbTechVia::~_dbTechVia()
calls=27 +74 
* 3267
-2 54
+6 1
-11 1
+11 1
cob=(3)
cfi=(134)
cfn=(970)
calls=1 3087 
* 167
* 1
-11 2
+14 4
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 111
* 1
fi=(752)
-15 1
fi=(1005)
+13 1
fi=(751)
+5 1
+3 1
+2 1
fi=(752)
-23 1
fi=(751)
+18 1
fi=(752)
-18 1
fi=(1005)
+13 2
fi=(751)
+53 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fe=(561)
435 7
fi=(751)
170 1
-65 1
+65 3
-65 1
+65 1
-65 2
+14 3
fi=(752)
-15 1
fi=(1005)
+13 1
fi=(751)
+5 1
+3 1
+2 1
fi=(752)
-23 1
fi=(751)
+18 1
fi=(752)
-18 1
fi=(1005)
+13 2
fi=(751)
+53 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fe=(561)
436 7
fi=(751)
170 1
-65 1
+65 3
-65 1
+65 1
-65 2
+14 3
fi=(752)
-15 1
fi=(1005)
+13 1
fi=(751)
+5 1
+3 1
+2 1
fi=(752)
-23 1
fi=(751)
+18 1
fi=(752)
-18 1
fi=(1005)
+13 2
fi=(751)
+53 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fe=(561)
437 7
fi=(751)
170 1
-65 2
+65 4
-65 3
+1 2
-1 1
+11 2
cob=(3)
cfi=(134)
cfn=(970)
calls=1 3087 
* 167
* 1
-11 2
+14 4
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 111
* 1
fi=(752)
-15 1
fi=(1005)
+13 1
fi=(751)
+5 1
+3 1
+2 1
fi=(752)
-23 1
fi=(751)
+18 1
fi=(752)
-18 1
fi=(1005)
+13 2
fi=(751)
+53 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fe=(561)
438 7
fi=(751)
170 1
-65 2
+65 4
-65 3
+1 2
-1 1
+11 2
cob=(3)
cfi=(134)
cfn=(970)
calls=1 3087 
* 79
* 1
-10 2
-1 1
+11 2
cob=(3)
cfi=(134)
cfn=(970)
calls=1 3087 
* 79
* 1
-11 4
+14 4
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 111
* 1
fi=(752)
-15 1
fi=(1005)
+13 1
fi=(751)
+5 1
+3 1
+2 1
fi=(752)
-23 1
fi=(751)
+18 1
fi=(752)
-18 1
fi=(1005)
+13 2
fi=(751)
+53 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fe=(561)
439 7
fi=(751)
170 1
-1 1
+1 4
-1 1
cfn=(36084)
calls=1 -67 
* 22
fi=(752)
-65 1
fi=(1005)
+13 1
fi=(752)
-13 2
fi=(1005)
+13 2
fi=(751)
+53 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fe=(561)
440 7
fi=(751)
170 1
-65 2
+65 4
-65 2
+14 3
fi=(752)
-15 1
fi=(1005)
+13 1
fi=(751)
+5 1
+3 1
+2 1
fi=(752)
-23 1
fi=(751)
+18 1
fi=(752)
-18 1
fi=(1005)
+13 2
fi=(751)
+53 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fe=(561)
441 7
fi=(751)
170 1
-65 2
+65 4
-65 3
+1 4
+2 1
-1 1
+1 2
+2 2
-4 12
+2 3
-1 3
+1 6
+2 27
+1 192
+1 57
-2 57
+2 57
cfi=(598)
cfn=(47140)
calls=57 212 
* 57
-2 114
+6 4
-11 4
+11 4
cob=(3)
cfi=(134)
cfn=(970)
calls=4 3087 
* 638
* 4
-11 8
+14 4
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 109
* 1
fi=(752)
-15 1
fi=(1005)
+13 1
fi=(751)
+5 1
+3 1
+2 1
fi=(752)
-23 1
fi=(751)
+18 1
fi=(752)
-18 1
fi=(1005)
+13 2
fi=(751)
+53 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fe=(561)
442 7
fi=(751)
170 1
-65 2
+65 4
-65 3
+1 4
+2 1
-1 1
+1 2
+2 2
-4 4
+2 1
-1 1
+1 2
+2 41
+1 96
+1 19
-2 19
+2 19
cfi=(599)
cfn=(47142) odb::_dbTechViaGenerateRule::~_dbTechViaGenerateRule()
calls=19 * 
* 4427
-2 38
+6 2
-11 2
+11 2
cob=(3)
cfi=(134)
cfn=(970)
calls=2 3087 
* 158
* 2
-11 4
+14 4
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 111
* 1
fi=(752)
-15 1
fi=(1005)
+13 1
fi=(751)
+5 1
+3 1
+2 1
fi=(752)
-23 1
fi=(751)
+18 1
fi=(752)
-18 1
fi=(1005)
+13 2
fi=(751)
+53 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fe=(561)
443 7
fi=(751)
170 1
-65 1
+65 3
-65 1
+65 1
-65 2
+14 3
fi=(752)
-15 1
fi=(1005)
+13 1
fi=(751)
+5 1
+3 1
+2 1
fi=(752)
-23 1
fi=(751)
+18 1
fi=(752)
-18 1
fi=(1005)
+13 2
fi=(751)
+53 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fe=(561)
444 7
fi=(751)
170 1
-1 1
+1 4
-1 1
cfn=(36106)
calls=1 -67 
* 22
fi=(752)
-65 1
fi=(1005)
+13 1
fi=(752)
-13 2
fi=(1005)
+13 2
fi=(751)
+53 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fe=(561)
445 5
cfi=(600)
cfn=(47146)
calls=1 151 
* 175
* 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 109
* 1
+1 5
cfi=(1006)
cfn=(47154)
calls=1 44 
* 114
+1 5
cfi=(1007)
cfn=(47156)
calls=1 44 
* 114
+1 5
cfi=(755)
cfn=(47158)
calls=1 44 
* 114
fi=(754)
192 3
+3 4
+1 5
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 83
* 1
-1 2
+4 1
-4 2
+4 2
fi=(269)
680 2
fi=(859)
151 3
fi=(269)
680 1
353 2
680 21
353 42
-17 22
fi=(859)
151 22
fi=(269)
336 22
fi=(260)
133 22
cob=(11)
cfi=(131)
cfn=(3848)
calls=22 0 
* 2440
* 22
fi=(859)
+18 44
fi=(269)
336 1
+17 2
-17 1
fi=(260)
133 1
fi=(269)
336 1
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 145
* 1
fi=(269)
680 1
353 2
-17 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fi=(177)
+54 1
+16 1
+28 2
+6 1
fe=(561)
449 3
fi=(177)
237 1
fe=(561)
449 4
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fi=(754)
+66 2
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 111
* 1
* 1
fe=(561)

fn=(46062) odb::operator<<(odb::dbOStream&, odb::_dbTech const&)
452 1
fi=(179)
-50 1
fe=(561)
+50 8
fi=(177)
157 2
fi=(179)
402 1
fi=(177)
157 3
fi=(179)
402 1
fi=(177)
183 1
fi=(179)
329 1
fi=(1004)
-45 1
cfi=(546)
cfn=(45984)
calls=1 44 
* 456
fi=(177)
-97 1
+44 2
fi=(1004)
+14 2
cob=(3)
cfi=(681)
cfn=(8994)
calls=1 40 
* 444
* 1
* 1
-85 2
+3 2
cob=(3)
cfi=(151)
cfn=(870)
calls=1 63 
* 13
* 1
-85 3
+85 1
-45 1
-40 1
cob=(11)
cfi=(131)
cfn=(46036)
calls=1 -78 
* 157
* 1
+87 4
cob=(11)
cfi=(131)
cfn=(46036)
calls=1 0 
* 154
* 1
+82 2
cob=(3)
cfi=(134)
cfn=(970)
calls=1 3087 
* 79
* 1
118 1
-40 5
cob=(11)
cfi=(131)
cfn=(46036)
calls=1 -78 
* 157
* 1
+40 1
-40 5
cob=(11)
cfi=(131)
cfn=(46036)
calls=1 -78 
* 157
* 1
+40 1
-40 5
cob=(11)
cfi=(131)
cfn=(46036)
calls=1 -78 
* 157
* 1
+40 1
-40 5
cob=(11)
cfi=(131)
cfn=(46036)
calls=1 -78 
* 157
* 1
+40 1
-40 5
cob=(11)
cfi=(131)
cfn=(46036)
calls=1 -78 
* 157
* 1
+40 1
-40 5
cob=(11)
cfi=(131)
cfn=(46036)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(46036)
calls=1 -78 
* 157
* 1
fe=(561)
465 2
cfn=(46068)
calls=1 +77 
* 2
fi=(1004)
78 5
cob=(11)
cfi=(131)
cfn=(46036)
calls=1 -78 
* 155
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(46036)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(46036)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(46036)
calls=1 -78 
* 157
* 1
fi=(269)
919 1
fi=(1004)
78 3
fi=(269)
919 2
fi=(1010)
132 1
fi=(1004)
-54 1
cob=(11)
cfi=(131)
cfn=(46036)
calls=1 -78 
* 157
* 1
fi=(270)
979 1
-1 1
fi=(1010)
137 3
fi=(998)
-58 1
fi=(1004)
-1 5
cob=(11)
cfi=(131)
cfn=(46036)
calls=1 -78 
* 157
* 1
fi=(998)
+1 26
fi=(1004)
-1 130
cob=(11)
cfi=(131)
cfn=(46036)
calls=26 -78 
* 4082
* 26
fi=(1010)
+59 81
fi=(1004)
-7 1
-52 5
cob=(11)
cfi=(131)
cfn=(46036)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(46036)
calls=1 -78 
* 157
* 1
fi=(1008)
+2 4
-28 1
fi=(269)
919 1
fi=(1008)
81 44
+64 22
-64 22
fi=(269)
1064 44
fi=(1008)
142 22
fi=(269)
919 88
1063 44
fi=(1008)
142 462
fi=(269)
919 1848
1063 924
+1 484
fi=(1008)
145 968
fi=(269)
919 1452
1063 968
fi=(998)
79 484
fi=(1004)
-1 2420
cob=(11)
cfi=(131)
cfn=(46036)
calls=484 -78 
* 75988
* 484
fi=(1008)
-26 484
+29 1452
-1 89
fe=(561)
471 1
fi=(927)
777 1
1836 2
777 1
1836 3
fi=(753)
92 1
fi=(927)
777 1
1836 1
cfi=(208)
cfn=(45766)
calls=1 0 
* 439
fi=(1004)
284 3
cfi=(546)
cfn=(45984)
calls=1 44 
* 470
fi=(177)
-97 1
+44 2
fi=(1004)
130 1
-52 5
cob=(11)
cfi=(131)
cfn=(46036)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(46036)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(46036)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(46036)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(46036)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(46036)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(46036)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
