# callgrind format
cfi=(131)
cfn=(35824)
calls=1 0 
* 140
* 1
* 1
fi=(761)
668 1
fi=(1011)
350 2
cob=(11)
cfi=(131)
cfn=(35824)
calls=1 0 
* 140
* 1
* 1
fi=(761)
669 1
fi=(1011)
350 2
cob=(11)
cfi=(131)
cfn=(35824)
calls=1 0 
* 140
* 1
* 1
fi=(761)
670 1
fi=(1011)
350 2
cob=(11)
cfi=(131)
cfn=(35824)
calls=1 0 
* 140
* 1
* 1
fi=(761)
671 1
fi=(1011)
350 2
cob=(11)
cfi=(131)
cfn=(35824)
calls=1 0 
* 140
* 1
fi=(761)
673 3
+7 1
-6 1
+6 2
fi=(1012)
117 1
fi=(761)
695 1
fi=(1012)
117 2
+8 1
fi=(1011)
350 3
fi=(1012)
126 1
fi=(1011)
350 1
cob=(11)
cfi=(131)
cfn=(35824)
calls=1 0 
* 140
* 1
fi=(1012)
-73 3
fe=(570)
556 3
cfi=(761)
cfn=(36094)
calls=1 661 
* 162271
+1 1
fi=(761)
105 3
+14 3
+6 1
-3 1
fi=(1011)
350 1
fi=(761)
664 1
127 1
fi=(1011)
350 1
fi=(761)
122 1
fi=(1011)
350 1
cob=(11)
cfi=(131)
cfn=(35824)
calls=1 0 
* 140
* 1
* 1
fi=(761)
665 1
fi=(1011)
350 2
cob=(11)
cfi=(131)
cfn=(35824)
calls=1 0 
* 140
* 1
* 4
cob=(11)
cfi=(131)
cfn=(35824)
calls=1 0 
* 140
* 1
* 1
fi=(761)
667 1
fi=(1011)
350 2
cob=(11)
cfi=(131)
cfn=(35824)
calls=1 0 
* 140
* 1
* 1
fi=(761)
668 1
fi=(1011)
350 2
cob=(11)
cfi=(131)
cfn=(35824)
calls=1 0 
* 140
* 1
* 1
fi=(761)
669 1
fi=(1011)
350 2
cob=(11)
cfi=(131)
cfn=(35824)
calls=1 0 
* 140
* 1
* 1
fi=(761)
670 1
fi=(1011)
350 2
cob=(11)
cfi=(131)
cfn=(35824)
calls=1 0 
* 140
* 1
* 1
fi=(761)
671 1
fi=(1011)
350 2
cob=(11)
cfi=(131)
cfn=(35824)
calls=1 0 
* 140
* 1
fi=(761)
673 3
105 4
fi=(763)
+1 1
fi=(761)
682 1
fi=(763)
106 1
fi=(761)
681 2
+1 1
cob=(3)
cfi=(134)
cfn=(1348)
calls=1 3366 
* 361
* 1
fi=(763)
106 1
fi=(761)
682 1
fi=(763)
106 1
fi=(761)
681 2
+1 1
cob=(3)
cfi=(134)
cfn=(1348)
calls=1 3366 
* 277
* 1
* 2
+1 4
+2 4
557 2
+4 2
685 4
+1 2
-1 2
+1 2
+1 2
-2 2
+2 4
fi=(763)
106 2
fi=(761)
559 2
-1 8
+3 6
fi=(1011)
314 10
cob=(11)
cfi=(131)
cfn=(35824)
calls=2 0 
* 282
* 2
* 150
cob=(11)
cfi=(131)
cfn=(35824)
calls=30 0 
* 4230
* 30
fi=(761)
566 96
-1 64
+1 5
fi=(1011)
350 10
fi=(761)
561 5
fi=(1011)
350 5
cob=(11)
cfi=(131)
cfn=(35824)
calls=5 0 
* 700
* 5
* 20
cob=(11)
cfi=(131)
cfn=(35824)
calls=5 0 
* 700
* 5
fi=(761)
561 10
680 12
+11 3
fi=(1012)
117 1
fi=(761)
695 1
fi=(1012)
117 2
+8 1
fi=(1011)
350 3
fi=(1012)
126 1
fi=(1011)
350 1
cob=(11)
cfi=(131)
cfn=(35824)
calls=1 0 
* 140
* 1
fi=(1012)
-73 3
fe=(570)
558 1
fi=(761)
663 2
cfn=(36110)
calls=1 102 
* 22
fi=(1011)
350 1
fi=(761)
664 1
fi=(1011)
350 2
cob=(11)
cfi=(131)
cfn=(35824)
calls=1 0 
* 140
* 1
* 1
fi=(761)
665 1
fi=(1011)
350 2
cob=(11)
cfi=(131)
cfn=(35824)
calls=1 0 
* 140
* 1
* 1
fi=(761)
666 1
fi=(1011)
350 2
cob=(11)
cfi=(131)
cfn=(35824)
calls=1 0 
* 140
* 1
* 1
fi=(761)
667 1
fi=(1011)
350 2
cob=(11)
cfi=(131)
cfn=(35824)
calls=1 0 
* 140
* 1
* 1
fi=(761)
668 1
fi=(1011)
350 2
cob=(11)
cfi=(131)
cfn=(35824)
calls=1 0 
* 140
* 1
* 1
fi=(761)
669 1
fi=(1011)
350 2
cob=(11)
cfi=(131)
cfn=(35824)
calls=1 0 
* 140
* 1
* 1
fi=(761)
670 1
fi=(1011)
350 2
cob=(11)
cfi=(131)
cfn=(35824)
calls=1 0 
* 140
* 1
* 1
fi=(761)
671 1
fi=(1011)
350 2
cob=(11)
cfi=(131)
cfn=(35824)
calls=1 0 
* 140
* 1
fi=(761)
673 3
+7 1
-6 1
+6 2
fi=(1012)
117 1
fi=(761)
695 1
fi=(1012)
117 2
+8 1
fi=(1011)
350 3
fi=(1012)
126 1
fi=(1011)
350 1
cob=(11)
cfi=(131)
cfn=(35824)
calls=1 0 
* 140
* 1
fi=(1012)
-73 3
fe=(570)
559 1
fi=(761)
105 3
+14 3
+6 1
-3 1
fi=(1011)
350 1
fi=(761)
664 1
127 1
fi=(1011)
350 1
fi=(761)
122 1
fi=(1011)
350 1
cob=(11)
cfi=(131)
cfn=(35824)
calls=1 0 
* 140
* 1
* 1
fi=(761)
665 1
fi=(1011)
350 2
cob=(11)
cfi=(131)
cfn=(35824)
calls=1 0 
* 140
* 1
* 4
cob=(11)
cfi=(131)
cfn=(35824)
calls=1 0 
* 140
* 1
* 1
fi=(761)
667 1
fi=(1011)
350 2
cob=(11)
cfi=(131)
cfn=(35824)
calls=1 0 
* 140
* 1
* 1
fi=(761)
668 1
fi=(1011)
350 2
cob=(11)
cfi=(131)
cfn=(35824)
calls=1 0 
* 140
* 1
* 1
fi=(761)
669 1
fi=(1011)
350 2
cob=(11)
cfi=(131)
cfn=(35824)
calls=1 0 
* 140
* 1
* 1
fi=(761)
670 1
fi=(1011)
350 2
cob=(11)
cfi=(131)
cfn=(35824)
calls=1 0 
* 140
* 1
* 1
fi=(761)
671 1
fi=(1011)
350 2
cob=(11)
cfi=(131)
cfn=(35824)
calls=1 0 
* 140
* 1
fi=(761)
673 3
+7 1
-6 1
+6 2
fi=(1012)
117 1
fi=(761)
695 1
fi=(1012)
117 2
+8 1
fi=(1011)
350 3
fi=(1012)
126 1
fi=(1011)
350 1
cob=(11)
cfi=(131)
cfn=(35824)
calls=1 0 
* 140
* 1
fi=(1012)
-73 3
fe=(570)
560 1
fi=(761)
105 3
+14 3
+6 1
-3 1
fi=(1011)
350 1
fi=(761)
664 1
127 1
fi=(1011)
350 1
fi=(761)
122 1
fi=(1011)
350 1
cob=(11)
cfi=(131)
cfn=(35824)
calls=1 0 
* 140
* 1
* 1
fi=(761)
665 1
fi=(1011)
350 2
cob=(11)
cfi=(131)
cfn=(35824)
calls=1 0 
* 140
* 1
* 4
cob=(11)
cfi=(131)
cfn=(35824)
calls=1 0 
* 140
* 1
* 1
fi=(761)
667 1
fi=(1011)
350 2
cob=(11)
cfi=(131)
cfn=(35824)
calls=1 0 
* 140
* 1
* 1
fi=(761)
668 1
fi=(1011)
350 2
cob=(11)
cfi=(131)
cfn=(35824)
calls=1 0 
* 140
* 1
* 1
fi=(761)
669 1
fi=(1011)
350 2
cob=(11)
cfi=(131)
cfn=(35824)
calls=1 0 
* 140
* 1
* 1
fi=(761)
670 1
fi=(1011)
350 2
cob=(11)
cfi=(131)
cfn=(35824)
calls=1 0 
* 140
* 1
* 1
fi=(761)
671 1
fi=(1011)
350 2
cob=(11)
cfi=(131)
cfn=(35824)
calls=1 0 
* 140
* 1
fi=(761)
673 3
105 3
fi=(763)
+1 1
fi=(761)
682 1
-1 2
+1 1
cob=(3)
cfi=(134)
cfn=(1348)
calls=1 3366 
* 337
* 1
fi=(763)
106 3
fi=(761)
682 3
-1 6
+1 3
cob=(3)
cfi=(134)
cfn=(1348)
calls=3 3366 
* 990
* 3
* 4
+1 8
+2 8
+1 4
557 4
+4 4
685 12
+2 12
fi=(763)
106 4
fi=(761)
559 4
-1 16
+3 8
fi=(1011)
314 256
cob=(11)
cfi=(131)
cfn=(35824)
calls=64 0 
* 9024
* 64
fi=(761)
566 128
-1 128
+1 7
fi=(1011)
350 28
cob=(11)
cfi=(131)
cfn=(35824)
calls=7 0 
* 980
* 7
* 21
fi=(761)
561 7
fi=(1011)
350 7
cob=(11)
cfi=(131)
cfn=(35824)
calls=7 0 
* 980
* 7
fi=(761)
561 14
680 17
+11 3
fi=(1012)
117 1
fi=(761)
695 1
fi=(1012)
117 2
+8 1
fi=(1011)
350 3
fi=(1012)
126 1
fi=(1011)
350 1
cob=(11)
cfi=(131)
cfn=(35824)
calls=1 0 
* 140
* 1
fi=(1012)
-73 3
fe=(570)
561 1
fi=(761)
105 3
+14 3
+6 1
-3 1
fi=(1011)
350 1
fi=(761)
664 1
127 1
fi=(1011)
350 1
fi=(761)
122 1
fi=(1011)
350 1
cob=(11)
cfi=(131)
cfn=(35824)
calls=1 0 
* 140
* 1
* 1
fi=(761)
665 1
fi=(1011)
350 2
cob=(11)
cfi=(131)
cfn=(35824)
calls=1 0 
* 140
* 1
* 4
cob=(11)
cfi=(131)
cfn=(35824)
calls=1 0 
* 140
* 1
* 1
fi=(761)
667 1
fi=(1011)
350 2
cob=(11)
cfi=(131)
cfn=(35824)
calls=1 0 
* 140
* 1
* 1
fi=(761)
668 1
fi=(1011)
350 2
cob=(11)
cfi=(131)
cfn=(35824)
calls=1 0 
* 140
* 1
* 1
fi=(761)
669 1
fi=(1011)
350 2
cob=(11)
cfi=(131)
cfn=(35824)
calls=1 0 
* 140
* 1
* 1
fi=(761)
670 1
fi=(1011)
350 2
cob=(11)
cfi=(131)
cfn=(35824)
calls=1 0 
* 140
* 1
* 1
fi=(761)
671 1
fi=(1011)
350 2
cob=(11)
cfi=(131)
cfn=(35824)
calls=1 0 
* 140
* 1
fi=(761)
673 3
105 3
fi=(763)
+1 1
fi=(761)
682 1
-1 2
+1 1
cob=(3)
cfi=(134)
cfn=(1348)
calls=1 3366 
* 298
* 1
fi=(763)
106 1
fi=(761)
682 1
-1 2
+1 1
cob=(3)
cfi=(134)
cfn=(1348)
calls=1 3366 
* 291
* 1
* 2
+1 4
+2 4
+1 2
557 2
+4 2
685 6
+2 6
fi=(763)
106 2
fi=(761)
559 2
-1 8
+3 6
fi=(1011)
314 8
cob=(11)
cfi=(131)
cfn=(35824)
calls=2 0 
* 282
* 2
* 120
cob=(11)
cfi=(131)
cfn=(35824)
calls=30 0 
* 4230
* 30
fi=(761)
566 64
-1 64
+1 13
fi=(1011)
350 52
cob=(11)
cfi=(131)
cfn=(35824)
calls=13 0 
* 1820
* 13
* 39
fi=(761)
561 13
fi=(1011)
350 13
cob=(11)
cfi=(131)
cfn=(35824)
calls=13 0 
* 1820
* 13
fi=(761)
561 26
680 9
+11 3
+4 3
cfi=(1012)
cfn=(35952)
calls=1 271 
* 170
fe=(570)
562 1
fi=(761)
105 3
+14 3
+6 1
-3 1
fi=(1011)
350 1
fi=(761)
664 1
127 1
fi=(1011)
350 1
fi=(761)
122 1
fi=(1011)
350 1
cob=(11)
cfi=(131)
cfn=(35824)
calls=1 0 
* 140
* 1
* 1
fi=(761)
665 1
fi=(1011)
350 2
cob=(11)
cfi=(131)
cfn=(35824)
calls=1 0 
* 140
* 1
* 4
cob=(11)
cfi=(131)
cfn=(35824)
calls=1 0 
* 140
* 1
* 1
fi=(761)
667 1
fi=(1011)
350 2
cob=(11)
cfi=(131)
cfn=(35824)
calls=1 0 
* 140
* 1
* 1
fi=(761)
668 1
fi=(1011)
350 2
cob=(11)
cfi=(131)
cfn=(35824)
calls=1 0 
* 140
* 1
* 1
fi=(761)
669 1
fi=(1011)
350 2
cob=(11)
cfi=(131)
cfn=(35824)
calls=1 0 
* 140
* 1
* 1
fi=(761)
670 1
fi=(1011)
350 2
cob=(11)
cfi=(131)
cfn=(35824)
calls=1 0 
* 140
* 1
* 1
fi=(761)
671 1
fi=(1011)
350 2
cob=(11)
cfi=(131)
cfn=(35824)
calls=1 0 
* 140
* 1
fi=(761)
673 3
+7 1
-6 1
+6 2
+15 3
cfi=(1012)
cfn=(35952)
calls=1 271 
* 170
fe=(570)
563 1
fi=(761)
663 2
cfn=(36132)
calls=1 102 
* 22
fi=(1011)
350 1
fi=(761)
664 1
fi=(1011)
350 2
cob=(11)
cfi=(131)
cfn=(35824)
calls=1 0 
* 140
* 1
* 1
fi=(761)
665 1
fi=(1011)
350 2
cob=(11)
cfi=(131)
cfn=(35824)
calls=1 0 
* 140
* 1
* 1
fi=(761)
666 1
fi=(1011)
350 2
cob=(11)
cfi=(131)
cfn=(35824)
calls=1 0 
* 140
* 1
* 1
fi=(761)
667 1
fi=(1011)
350 2
cob=(11)
cfi=(131)
cfn=(35824)
calls=1 0 
* 140
* 1
* 1
fi=(761)
668 1
fi=(1011)
350 2
cob=(11)
cfi=(131)
cfn=(35824)
calls=1 0 
* 140
* 1
* 1
fi=(761)
669 1
fi=(1011)
350 2
cob=(11)
cfi=(131)
cfn=(35824)
calls=1 0 
* 140
* 1
* 1
fi=(761)
670 1
fi=(1011)
350 2
cob=(11)
cfi=(131)
cfn=(35824)
calls=1 0 
* 140
* 1
* 1
fi=(761)
671 1
fi=(1011)
350 2
cob=(11)
cfi=(131)
cfn=(35824)
calls=1 0 
* 140
* 1
fi=(761)
673 3
+7 1
-6 1
+6 2
fi=(1012)
117 1
fi=(761)
695 1
fi=(1012)
117 2
+8 1
fi=(1011)
350 3
fi=(1012)
126 1
fi=(1011)
350 1
cob=(11)
cfi=(131)
cfn=(35824)
calls=1 0 
* 140
* 1
fi=(1012)
-73 3
fe=(570)
564 2
fi=(1016)
293 1
fe=(570)
564 1
cfi=(609)
cfn=(36134)
calls=1 250 
* 1668
fi=(764)
193 3
fi=(1011)
350 2
fi=(764)
+32 1
206 2
fi=(1011)
350 1
fi=(764)
203 1
+1 1
fi=(1011)
350 1
cob=(11)
cfi=(131)
cfn=(35824)
calls=1 0 
* 140
* 1
fi=(764)
+32 1
fi=(1005)
67 1
fi=(764)
382 3
fi=(1011)
-32 3
fi=(764)
+32 1
fi=(1011)
-32 1
cob=(11)
cfi=(131)
cfn=(35824)
calls=1 0 
* 140
* 1
* 21
fi=(764)
+32 7
fi=(1011)
-32 7
cob=(11)
cfi=(131)
cfn=(35824)
calls=7 0 
* 980
* 7
fi=(764)
+34 24
cfn=(36148)
calls=8 260 
* 861
-2 16
fi=(1011)
-32 1
fi=(1016)
-56 1
fi=(1011)
+56 2
cob=(11)
cfi=(131)
cfn=(35824)
calls=1 0 
* 140
* 1
fe=(570)
568 9
fi=(270)
919 1
fi=(261)
115 1
fi=(270)
919 2
346 2
fi=(261)
115 3
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 256
* 1
fi=(772)
-27 1
+6 2
fi=(261)
+21 1
fi=(772)
-21 1
fi=(773)
-4 2
fi=(270)
353 2
fi=(772)
97 1
-1 1
-1 1
+2 1
fi=(1017)
+58 1
fi=(772)
-59 2
fi=(270)
940 1
fi=(1015)
134 1
fi=(270)
940 1
cfi=(772)
cfn=(35910) std::vector<std::vector<odb::dbId<odb::_dbTechSameNetRule>, std::allocator<odb::dbId<odb::_dbTechSameNetRule> > >, std::allocator<std::vector<odb::dbId<odb::_dbTechSameNetRule>, std::allocator<odb::dbId<odb::_dbTechSameNetRule> > > > >::_M_default_append(unsigned long)
calls=1 614 
* 484
fi=(1015)
136 2
fi=(1011)
386 3
cob=(3)
cfi=(134)
cfn=(640)
calls=1 3031 
* 40
* 1
+1 2
fi=(177)
157 1
fi=(1011)
386 1
+1 2
cob=(11)
cfi=(131)
cfn=(35824)
calls=1 0 
* 137
* 1
fi=(177)
157 1
527 2
fi=(179)
364 2
cob=(3)
cfi=(151)
cfn=(870)
calls=1 63 
* 13
* 1
* 1
fi=(178)
217 2
fi=(177)
-34 1
fi=(179)
329 1
fi=(177)
187 2
718 2
203 1
902 1
746 1
-14 2
183 1
fi=(179)
329 1
fi=(177)
187 1
+44 2
fi=(1011)
477 2
cob=(3)
cfi=(134)
cfn=(970)
calls=1 3087 
* 79
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1220
* 5
+1 1
fi=(178)
137 3
+16 1
fi=(261)
-38 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
fi=(177)
+96 1
-32 1
fi=(261)
-64 1
fi=(179)
402 3
cob=(3)
cfi=(180)
cfn=(2494)
calls=1 242 
* 11
* 1
fi=(177)
187 1
fi=(179)
402 1
fi=(761)
571 88
cfi=(764)
cfn=(35932)
calls=22 170 
* 132078
+1 22
+4 44
-15 22
+11 44
+3 22
+1 22
cfi=(634)
cfn=(35944)
calls=22 840 
* 1548793
-15 44
+10 108
cfi=(574)
cfn=(36082) odb::_dbTechVia::_dbTechVia(odb::_dbDatabase*)
calls=27 190 
* 621
+1 27
+4 54
-15 27
+11 54
+3 27
+1 27
cfi=(574)
cfn=(36086) odb::operator>>(odb::dbIStream&, odb::_dbTechVia&)
calls=27 231 
* 128650
-15 54
+11 27
fi=(1005)
67 27
fi=(1011)
350 54
fi=(1242)
91 27
+2 27
fi=(761)
572 27
+3 27
fi=(1011)
350 27
cob=(11)
cfi=(131)
cfn=(35824)
calls=27 0 
* 3780
* 27
* 108
cob=(11)
cfi=(131)
cfn=(35824)
calls=27 0 
* 3780
* 27
* 108
cob=(11)
cfi=(131)
cfn=(35824)
calls=27 0 
* 3780
* 27
* 81
fi=(761)
561 27
fi=(1011)
350 27
cob=(11)
cfi=(131)
cfn=(35824)
calls=27 0 
* 3780
* 27
fi=(761)
561 55
+10 228
cfi=(607)
cfn=(36112)
calls=57 218 
* 456
+1 57
+4 114
-15 57
+11 114
+3 57
+1 57
cfi=(607)
cfn=(36114)
calls=57 252 
* 125311
-15 117
+10 76
cfi=(608)
cfn=(36118) odb::_dbTechViaGenerateRule::_dbTechViaGenerateRule(odb::_dbDatabase*)
calls=19 111 
* 95
+1 19
+4 38
-15 19
+11 38
+3 19
+1 19
cfi=(608)
cfn=(36120) odb::operator>>(odb::dbIStream&, odb::_dbTechViaGenerateRule&)
calls=19 133 
* 30134
-15 39
fi=(177)
183 2
-4 1
+4 2
-4 4
fi=(761)
676 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 159
* 1
* 1
+4 4
-4 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 175
* 1
* 1
+4 4
-4 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 248
* 1
* 1
+4 4
-4 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 236
* 1
* 1
+4 4
-4 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 53
* 1
* 1
+4 4
fe=(570)

fn=(51294)
578 1
+1 1

fn=(39160)
707 41
+1 41

fn=(39236)
867 1
+1 1

fn=(52362) odb::_dbTech::~_dbTech()
467 8
+2 7
fi=(761)
170 1
-65 2
+65 4
-65 3
+1 4
+2 1
-1 1
+1 2
+2 320
+1 384
+1 22
-2 22
+2 22
cfi=(634)
cfn=(52366)
calls=22 1081 
* 91391
-2 44
+6 1
-11 1
+11 1
cob=(3)
cfi=(134)
cfn=(970)
calls=1 3087 
* 9802153
* 1
-11 2
+14 4
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 109
* 1
fi=(762)
-15 1
fi=(1012)
+13 1
fi=(761)
+5 1
+3 1
+2 1
fi=(762)
-23 1
fi=(761)
+18 1
fi=(762)
-18 1
fi=(1012)
+13 2
fi=(761)
+53 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 109
* 1
fe=(570)
470 7
fi=(761)
170 1
-65 1
+65 3
-65 1
+65 1
-65 3
+1 4
+2 1
-1 1
+1 4
+2 305
+1 384
+1 27
-2 27
+2 27
cfi=(574)
cfn=(52412) odb::_dbTechVia::~_dbTechVia()
calls=27 +89 
* 3267
-2 54
+6 1
-11 1
+11 1
cob=(3)
cfi=(134)
cfn=(970)
calls=1 3087 
* 1583
* 1
-11 2
+14 4
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 109
* 1
fi=(762)
-15 1
fi=(1012)
+13 1
fi=(761)
+5 1
+3 1
+2 1
fi=(762)
-23 1
fi=(761)
+18 1
fi=(762)
-18 1
fi=(1012)
+13 2
fi=(761)
+53 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 109
* 1
fe=(570)
471 7
fi=(761)
170 1
-65 1
+65 3
-65 1
+65 1
-65 2
+14 3
fi=(762)
-15 1
fi=(1012)
+13 1
fi=(761)
+5 1
+3 1
+2 1
fi=(762)
-23 1
fi=(761)
+18 1
fi=(762)
-18 1
fi=(1012)
+13 2
fi=(761)
+53 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fe=(570)
472 7
fi=(761)
170 1
-65 1
+65 3
-65 1
+65 1
-65 2
+14 3
fi=(762)
-15 1
fi=(1012)
+13 1
fi=(761)
+5 1
+3 1
+2 1
fi=(762)
-23 1
fi=(761)
+18 1
fi=(762)
-18 1
fi=(1012)
+13 2
fi=(761)
+53 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fe=(570)
473 7
fi=(761)
170 1
-65 2
+65 4
-65 3
+1 2
-1 1
+11 2
cob=(3)
cfi=(134)
cfn=(970)
calls=1 3087 
* 438
* 1
-11 2
+14 4
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 109
* 1
fi=(762)
-15 1
fi=(1012)
+13 1
fi=(761)
+5 1
+3 1
+2 1
fi=(762)
-23 1
fi=(761)
+18 1
fi=(762)
-18 1
fi=(1012)
+13 2
fi=(761)
+53 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 109
* 1
fe=(570)
474 7
fi=(761)
170 1
-65 2
+65 4
-65 3
+1 2
-1 1
+11 2
cob=(3)
cfi=(134)
cfn=(970)
calls=1 3087 
* 398
* 1
-10 2
-1 1
+11 2
cob=(3)
cfi=(134)
cfn=(970)
calls=1 3087 
* 185
* 1
-11 4
+14 4
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 109
* 1
fi=(762)
-15 1
fi=(1012)
+13 1
fi=(761)
+5 1
+3 1
+2 1
fi=(762)
-23 1
fi=(761)
+18 1
fi=(762)
-18 1
fi=(1012)
+13 2
fi=(761)
+53 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 109
* 1
fe=(570)
475 7
fi=(761)
170 1
-1 1
+1 4
-1 1
cfn=(36110)
calls=1 -67 
* 22
fi=(762)
-65 1
fi=(1012)
+13 1
fi=(762)
-13 2
fi=(1012)
+13 2
fi=(761)
+53 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fe=(570)
476 7
fi=(761)
170 1
-65 2
+65 4
-65 2
+14 3
fi=(762)
-15 1
fi=(1012)
+13 1
fi=(761)
+5 1
+3 1
+2 1
fi=(762)
-23 1
fi=(761)
+18 1
fi=(762)
-18 1
fi=(1012)
+13 2
fi=(761)
+53 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fe=(570)
477 7
fi=(761)
170 1
-65 2
+65 4
-65 3
+1 4
+2 1
-1 1
+1 2
+2 2
-4 12
+2 3
-1 3
+1 6
+2 27
+1 192
+1 57
-2 57
+2 57
cfi=(607)
cfn=(52416)
calls=57 231 
* 57
-2 114
+6 4
-11 4
+11 4
cob=(3)
cfi=(134)
cfn=(970)
calls=4 3087 
* 989
* 4
-11 8
+14 4
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 109
* 1
fi=(762)
-15 1
fi=(1012)
+13 1
fi=(761)
+5 1
+3 1
+2 1
fi=(762)
-23 1
fi=(761)
+18 1
fi=(762)
-18 1
fi=(1012)
+13 2
fi=(761)
+53 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 109
* 1
fe=(570)
478 7
fi=(761)
170 1
-65 2
+65 4
-65 3
+1 4
+2 1
-1 1
+1 2
+2 2
-4 4
+2 1
-1 1
+1 2
+2 41
+1 96
+1 19
-2 19
+2 19
cfi=(608)
cfn=(52418) odb::_dbTechViaGenerateRule::~_dbTechViaGenerateRule()
calls=19 +4 
* 4425
-2 38
+6 2
-11 2
+11 2
cob=(3)
cfi=(134)
cfn=(970)
calls=2 3087 
* 158
* 2
-11 4
+14 4
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 111
* 1
fi=(762)
-15 1
fi=(1012)
+13 1
fi=(761)
+5 1
+3 1
+2 1
fi=(762)
-23 1
fi=(761)
+18 1
fi=(762)
-18 1
fi=(1012)
+13 2
fi=(761)
+53 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fe=(570)
479 7
fi=(761)
170 1
-65 1
+65 3
-65 1
+65 1
-65 2
+14 3
fi=(762)
-15 1
fi=(1012)
+13 1
fi=(761)
+5 1
+3 1
+2 1
fi=(762)
-23 1
fi=(761)
+18 1
fi=(762)
-18 1
fi=(1012)
+13 2
fi=(761)
+53 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fe=(570)
480 7
fi=(761)
170 1
-1 1
+1 4
-1 1
cfn=(36132)
calls=1 -67 
* 22
fi=(762)
-65 1
fi=(1012)
+13 1
fi=(762)
-13 2
fi=(1012)
+13 2
fi=(761)
+53 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fe=(570)
481 5
cfi=(609)
cfn=(52422)
calls=1 155 
* 175
* 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 109
* 1
+1 5
cfi=(1013)
cfn=(52430)
calls=1 44 
* 114
+1 5
cfi=(1014)
cfn=(52432)
calls=1 44 
* 114
+1 5
cfi=(765)
cfn=(52434)
calls=1 44 
* 114
fi=(764)
193 3
+3 4
+1 5
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 148
* 1
-1 2
+4 1
-4 2
+4 2
fi=(270)
680 2
fi=(868)
151 3
fi=(270)
680 1
353 2
680 21
353 42
-17 22
fi=(868)
151 22
fi=(270)
336 22
fi=(261)
133 22
cob=(11)
cfi=(131)
cfn=(3848)
calls=22 0 
* 2300
* 22
fi=(868)
+18 44
fi=(270)
336 1
+17 2
-17 1
fi=(261)
133 1
fi=(270)
336 1
fi=(261)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 166
* 1
fi=(270)
680 1
353 2
-17 2
fi=(261)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fi=(177)
+54 1
+16 1
+28 2
+6 1
fe=(570)
485 3
fi=(177)
237 1
fe=(570)
485 4
fi=(261)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fi=(764)
+67 2
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 111
* 1
* 1
fe=(570)

fn=(39068)
647 20
-2 20
fi=(1010)
110 20
+1 20
fe=(570)
648 20

fn=(8528)
1071 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(570)
1071 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(570)

fl=(836)
fn=(23808)
41 1
+2 3
cob=(3)
cfi=(89) ./time/../sysdeps/unix/sysv/linux/gettimeofday.c
cfn=(23814) __gettimeofday_syscall
calls=1 -10 
* 9
cob=(1)
cfi=(109)
cfn=(414)
calls=1 +29 
* 1244
* 5
+1 2

