# callgrind format
cfn=(2092)
calls=361377 0 
* 23114915
* 361377
* 1084131
fe=(766)
504 722754
fi=(767)
1013 722754
fe=(766)

fn=(44872) void std::vector<lemon::ListGraphBase::Arc, std::allocator<lemon::ListGraphBase::Arc> >::_M_realloc_insert<lemon::ListGraphBase::Arc>(__gnu_cxx::__normal_iterator<lemon::ListGraphBase::Arc*, std::vector<lemon::ListGraphBase::Arc, std::allocator<lemon::ListGraphBase::Arc> > >, lemon::ListGraphBase::Arc&&)
426 5838132
fi=(269)
1758 973022
fe=(766)
426 1946044
fi=(269)
918 973022
+1 2919066
1758 8757198
fi=(270)
1205 1946044
fi=(269)
1762 1946044
346 1946044
fi=(881)
175 1946044
fi=(767)
1013 2432555
-1 486511
+1 1459533
fi=(881)
175 486511
fi=(767)
1013 2432555
fe=(766)
464 486511
fi=(767)
1013 1946044
fi=(269)
353 1946044
fe=(766)
501 486511
fi=(260)
133 486511
fe=(766)
501 486511
fi=(260)
133 486511
cob=(11)
cfi=(131)
cfn=(3848)
calls=486511 0 
* 40408525
* 486511
fe=(766)
504 973022
-2 2919066
+2 973022
-2 973022
+3 7784176
fi=(260)
115 6811154
cob=(11)
cfi=(131)
cfn=(2092)
calls=973022 0 
* 46017505
* 973022
* 2919066
fe=(766)
504 1946044
fi=(767)
1013 1946044
fe=(766)

fn=(24132)
512 2
-3 6
+6 1
-6 6
+6 5
-1 3
fi=(269)
919 3
1758 10
fi=(270)
1205 1
fi=(269)
1761 2
fi=(270)
1205 1
fi=(269)
1762 2
346 2
fe=(766)
566 4
fi=(767)
232 1
fi=(259)
-79 1
729 2
175 1
+33 1
-55 1
+56 1
+1 1
+1 1
945 2
fe=(766)
573 1
fi=(767)
90 5
fe=(766)
576 1
+4 1
-4 2
fi=(767)
90 2
fi=(863)
+61 2
fi=(269)
353 2
fe=(766)
601 3
+2 1
-2 1
+2 1
-2 1
+5 8
fi=(767)
235 3
fi=(260)
115 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
* 9
fi=(767)
-25 2
fe=(766)

fn=(24146)
512 2
-3 6
+6 1
-6 6
+6 5
-1 3
fi=(269)
919 3
1758 10
fi=(270)
1205 1
fi=(269)
1761 2
fi=(270)
1205 1
fi=(269)
1762 2
346 2
fe=(766)
566 4
fi=(767)
232 1
fi=(259)
-79 1
729 2
175 1
+33 1
-55 1
+56 1
+1 1
+1 1
945 2
fe=(766)
573 1
fi=(767)
90 5
fe=(766)
576 1
+4 1
-4 2
fi=(767)
90 2
fi=(863)
+61 2
fi=(269)
353 2
fe=(766)
601 3
+2 1
-2 1
+2 1
-2 1
+5 8
fi=(767)
235 3
fi=(260)
115 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
* 9
fi=(767)
-25 2
fe=(766)

fn=(24158)
512 2
-3 6
+6 1
-6 6
+6 5
-1 3
fi=(269)
919 3
1758 10
fi=(270)
1205 1
fi=(269)
1761 2
fi=(270)
1205 1
fi=(269)
1762 2
346 2
fe=(766)
566 4
fi=(767)
232 1
fi=(259)
-79 1
729 2
175 1
+33 1
-55 1
+56 1
+1 1
+1 1
945 2
fe=(766)
573 1
fi=(767)
90 5
fe=(766)
576 1
+4 1
-4 2
fi=(767)
90 2
fi=(863)
+61 2
fi=(269)
353 2
fe=(766)
601 3
+2 1
-2 1
+2 1
-2 1
+5 8
fi=(767)
235 3
fi=(260)
115 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
* 9
fi=(767)
-25 2
fe=(766)

fn=(23098) void std::vector<std::shared_ptr<spdlog::sinks::sink>, std::allocator<std::shared_ptr<spdlog::sinks::sink> > >::_M_realloc_insert<std::shared_ptr<spdlog::sinks::sink> >(__gnu_cxx::__normal_iterator<std::shared_ptr<spdlog::sinks::sink>*, std::vector<std::shared_ptr<spdlog::sinks::sink>, std::allocator<std::shared_ptr<spdlog::sinks::sink> > > >, std::shared_ptr<spdlog::sinks::sink>&&)
426 3
fi=(269)
1758 1
fe=(766)
426 5
fi=(269)
918 1
+1 3
1758 9
fi=(270)
1205 2
fi=(269)
1762 2
346 2
fi=(765)
1191 1
+3 2
-3 1
fi=(767)
1013 2
fi=(269)
353 2
fe=(766)
502 2
+2 1
-2 2
+3 8
fi=(260)
115 7
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 214
* 1
* 3
fe=(766)
504 1
fi=(767)
1013 5
fe=(766)

fn=(42846) std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > >::_M_default_append(unsigned long)
614 10337926
+6 5168963
-9 41351704
+9 5168963
-9 5168963
fi=(269)
919 5168963
fe=(766)
617 5168963
fi=(269)
919 10337926
fe=(766)
618 5168963
fi=(269)
919 5168963
fe=(766)
618 5168963
fi=(269)
919 5168963
fe=(766)
618 5168963
fi=(269)
919 5168963
fe=(766)
620 5168963
+3 10337926
fi=(269)
1758 36182741
343 5168963
+3 15506889
fe=(766)
640 5168963
fi=(767)
-74 15506889
fe=(766)
+74 5168963
fi=(257)
233 25844815
fi=(767)
566 5168963
fi=(257)
233 10337926
fi=(767)
566 36182741
fi=(257)
233 5168963
fi=(767)
1013 10337926
fi=(269)
353 10337926
fe=(766)
679 5168963
-1 5168963
+1 5168963
+1 5168963
-1 5168963
+4 41351704
fi=(260)
115 25844815
cob=(11)
cfi=(131)
cfn=(2092)
calls=5168963 0 
* 1000710010
* 5168963
fe=(766)
648 10337926
+28 5168963
fi=(260)
115 5168963
fe=(766)
680 10337926

fn=(33972)
426 252
fi=(269)
1758 42
fe=(766)
426 126
fi=(269)
919 126
1758 420
fi=(270)
1205 126
fi=(269)
1762 84
346 84
fi=(260)
150 42
fi=(767)
991 42
fe=(766)
464 42
+37 42
fi=(767)
991 42
fi=(260)
150 42
fi=(767)
994 42
-2 102
fi=(269)
353 18
fe=(766)
502 84
+2 42
-2 84
+3 336
fi=(260)
115 252
cob=(11)
cfi=(131)
cfn=(2092)
calls=42 0 
* 7451
* 42
* 84
fe=(766)
504 84
fi=(767)
993 165
cob=(3)
cfi=(180)
cfn=(2494)
calls=33 242 
* 372
* 33
-1 66
+1 33
-1 66
fe=(766)
501 33
fi=(260)
133 66
fe=(766)
501 33
fi=(260)
133 33
cob=(11)
cfi=(131)
cfn=(3848)
calls=33 0 
* 2739
* 33
fi=(835)
492 66
fe=(766)

fn=(35906) std::vector<std::vector<odb::dbId<odb::_dbTechSameNetRule>, std::allocator<odb::dbId<odb::_dbTechSameNetRule> > >, std::allocator<std::vector<odb::dbId<odb::_dbTechSameNetRule>, std::allocator<odb::dbId<odb::_dbTechSameNetRule> > > > >::_M_default_append(unsigned long)
614 2
fi=(269)
919 1
fe=(766)
611 1
+9 1
-9 1
+9 1
-9 7
fi=(269)
919 1
fe=(766)
617 1
fi=(269)
919 2
fe=(766)
618 1
fi=(269)
919 1
fe=(766)
618 1
fi=(269)
919 1
fe=(766)
618 1
fi=(269)
919 1
fe=(766)
618 1
fi=(269)
919 1
fe=(766)
620 1
+3 2
fi=(269)
1758 7
343 1
+3 4
fe=(766)
640 1
fi=(767)
-74 4
fi=(269)
98 1
fe=(766)
640 4
fi=(269)
97 1
+1 4
fi=(767)
566 2
fi=(269)
97 10
+1 40
fi=(767)
566 27
1013 2
fi=(269)
353 2
fe=(766)
679 1
-1 1
+1 1
+1 1
-1 2
+4 8
fi=(260)
115 6
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 318
* 1
fe=(766)
648 2
+28 1
fi=(260)
115 1
fe=(766)
680 2

fn=(40006)
614 4
fi=(269)
919 2
fe=(766)
611 2
+9 2
-9 2
+9 2
-9 14
fi=(269)
919 2
fe=(766)
617 2
fi=(269)
919 4
fe=(766)
618 2
fi=(269)
919 2
fe=(766)
618 2
fi=(269)
919 2
fe=(766)
618 2
fi=(269)
919 2
fe=(766)
618 2
fi=(269)
919 2
fe=(766)
620 2
+3 4
fi=(269)
1758 14
343 2
+3 8
fe=(766)
640 2
fi=(767)
-74 8
fi=(269)
98 2
fe=(766)
640 8
fi=(269)
97 2
+1 8
fi=(767)
566 4
fi=(269)
97 1022
+1 4088
fi=(767)
566 2058
fi=(269)
98 6
fi=(767)
566 4
1013 4
fi=(269)
353 4
fe=(766)
679 2
-1 2
+1 2
+1 2
-1 4
+4 16
fi=(260)
115 12
cob=(11)
cfi=(131)
cfn=(2092)
calls=2 0 
* 757
* 2
fe=(766)
648 4
+28 2
fi=(260)
115 2
fe=(766)
680 4

fn=(40112) std::vector<std::pair<boost::polygon::interval_data<int>, int>, std::allocator<std::pair<boost::polygon::interval_data<int>, int> > >::_M_insert_rval(__gnu_cxx::__normal_iterator<std::pair<boost::polygon::interval_data<int>, int> const*, std::vector<std::pair<boost::polygon::interval_data<int>, int>, std::allocator<std::pair<boost::polygon::interval_data<int>, int> > > >, std::pair<boost::polygon::interval_data<int>, int>&&)
340 34704
+4 17352
+6 3832
-5 7664
fi=(1097)
38 7664
fi=(257)
315 7664
fe=(766)
+44 3832
-9 3832
+9 15328
fi=(270)
979 1952
fe=(766)
356 3904
cfi=(269)
cfn=(40116) void std::vector<std::pair<boost::polygon::interval_data<int>, int>, std::allocator<std::pair<boost::polygon::interval_data<int>, int> > >::_M_realloc_insert<std::pair<boost::polygon::interval_data<int>, int> >(__gnu_cxx::__normal_iterator<std::pair<boost::polygon::interval_data<int>, int>*, std::vector<std::pair<boost::polygon::interval_data<int>, int>, std::allocator<std::pair<boost::polygon::interval_data<int>, int> > > >, std::pair<boost::polygon::interval_data<int>, int>&&)
calls=1952 919 
* 236192
fi=(270)
1205 1952
fe=(766)
358 1952
+1 9760

fn=(40274) std::vector<dpl::Cell*, std::allocator<dpl::Cell*> >::reserve(unsigned long)
69 1
-3 5
+3 2
fi=(269)
1000 5
fe=(766)
71 2
fi=(269)
919 1
fi=(260)
115 1
fi=(269)
919 1
346 2
fi=(260)
115 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 406
* 1
fe=(766)
-36 1
fi=(767)
991 1
fi=(260)
115 1
fi=(767)
991 1
+1 2
fi=(269)
353 2
fe=(766)
95 1
+1 1
+1 1
-1 1
+1 1
+2 6

fn=(41410) std::vector<std::vector<std::pair<double, double>, std::allocator<std::pair<double, double> > >, std::allocator<std::vector<std::pair<double, double>, std::allocator<std::pair<double, double> > > > >::_M_default_append(unsigned long)
614 2
fi=(269)
919 1
fe=(766)
611 1
+9 1
-9 1
+9 1
-9 7
fi=(269)
919 1
fe=(766)
617 1
fi=(269)
919 2
fe=(766)
618 1
fi=(269)
919 1
fe=(766)
618 1
fi=(269)
919 1
fe=(766)
618 1
fi=(269)
919 1
fe=(766)
618 1
fi=(269)
919 1
fe=(766)
620 1
+3 2
fi=(269)
1758 7
343 1
+3 4
fe=(766)
640 1
fi=(767)
-74 4
fi=(269)
98 1
fe=(766)
640 4
fi=(269)
97 1
+1 4
fi=(767)
566 2
fi=(269)
97 511
+1 2044
fi=(767)
566 1029
fi=(269)
98 3
fi=(767)
566 2
1013 2
fi=(269)
353 2
fe=(766)
679 1
-1 1
+1 1
+1 1
-1 2
+4 8
fi=(260)
115 6
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 388
* 1
fe=(766)
648 2
+28 1
fi=(260)
115 1
fe=(766)
680 2

fn=(42680)
426 120
fi=(269)
1758 20
fe=(766)
426 60
fi=(269)
919 60
1758 200
fi=(270)
1205 60
fi=(269)
1762 40
346 40
fi=(260)
150 20
fi=(767)
991 20
fe=(766)
464 20
+37 20
fi=(767)
991 20
fi=(260)
150 20
fi=(767)
994 20
-2 48
fi=(269)
353 8
fe=(766)
502 40
+2 20
-2 40
+3 160
fi=(260)
115 120
cob=(11)
cfi=(131)
cfn=(2092)
calls=20 0 
* 1004
* 20
* 40
fe=(766)
504 40
fi=(767)
993 80
cob=(3)
cfi=(180)
cfn=(2494)
calls=16 242 
* 180
* 16
-1 32
+1 16
-1 32
fe=(766)
501 16
fi=(260)
133 32
fe=(766)
501 16
fi=(260)
133 16
cob=(11)
cfi=(131)
cfn=(3848)
calls=16 0 
* 1328
* 16
fi=(835)
492 32
fe=(766)

fn=(43982)
426 5982096
fi=(269)
1758 997016
fe=(766)
426 2991048
fi=(269)
919 2991048
1758 9970160
fi=(270)
1205 2991048
fi=(269)
1762 1994032
346 1994032
fi=(260)
150 997016
fi=(767)
991 997016
fe=(766)
464 997016
+37 997016
fi=(767)
991 997016
fi=(260)
150 997016
fi=(767)
994 997016
-2 3811326
fi=(269)
353 1817294
fe=(766)
502 1994032
+2 997016
-2 1994032
+3 7976128
fi=(260)
115 5982096
cob=(11)
cfi=(131)
cfn=(2092)
calls=997016 0 
* 54547910
* 997016
* 1994032
fe=(766)
504 1994032
fi=(767)
993 441845
cob=(3)
cfi=(180)
cfn=(2494)
calls=88369 242 
* 1413015
* 88369
-1 176738
+1 88369
-1 176738
fe=(766)
501 88369
fi=(260)
133 176738
fe=(766)
501 88369
fi=(260)
133 88369
cob=(11)
cfi=(131)
cfn=(3848)
calls=88369 0 
* 7366717
* 88369
fi=(835)
492 176738
fe=(766)

fn=(44682)
426 1690708
fi=(269)
1758 422677
fe=(766)
426 1690708
fi=(269)
918 422677
+1 1268031
1758 4226770
fi=(270)
1205 845354
fi=(269)
1762 845354
346 845354
fe=(766)
449 422677
fi=(1170)
78 422677
fi=(790)
320 422677
fi=(1170)
78 422677
fi=(790)
326 422677
fi=(767)
90 1083409
-3 238055
+3 714165
fi=(1170)
-12 238055
fi=(767)
+12 476110
fi=(1170)
-12 238055
fi=(790)
320 238055
+6 238055
fi=(767)
90 476110
fi=(1170)
-12 268736
fi=(767)
+12 537472
fi=(1170)
-12 268736
fi=(790)
320 268736
+6 268736
fi=(767)
90 537472
fe=(766)
477 238055
fi=(767)
90 845354
fi=(269)
353 845354
fe=(766)
501 238055
fi=(260)
133 714165
fe=(766)
501 238055
fi=(260)
133 238055
cob=(11)
cfi=(131)
cfn=(3848)
calls=238055 0 
* 19841839
* 238055
* 476110
fe=(766)
502 476110
+2 238055
-2 476110
+3 1904440
-3 369244
+2 184622
-2 369244
+3 1476976
fi=(260)
115 2958739
cob=(11)
cfi=(131)
cfn=(2092)
calls=422677 0 
* 61615035
* 422677
* 1268031
fe=(766)
504 422677
fi=(767)
90 845354
fe=(766)

fn=(45128)
426 73274154
fi=(269)
1758 12212359
fe=(766)
426 36637077
fi=(269)
919 36637077
1758 122123590
fi=(270)
1205 36637077
fi=(269)
1762 24424718
346 24424718
fi=(260)
150 12212359
fi=(767)
991 12212359
fe=(766)
464 12212359
+37 12212359
fi=(767)
991 12212359
fi=(260)
150 12212359
fi=(767)
994 12212359
-2 34442192
fi=(269)
353 10017474
fe=(766)
502 24424718
+2 12212359
-2 24424718
+3 97698872
fi=(260)
115 73274154
cob=(11)
cfi=(131)
cfn=(2092)
calls=12212359 0 
* 755805561
* 12212359
* 24424718
fe=(766)
504 24424718
fi=(767)
993 36018110
cob=(3)
cfi=(180)
cfn=(2494)
calls=7203622 242 
* 83756508
* 7203622
-1 14407244
+1 7203622
-1 14407244
fe=(766)
501 7203622
fi=(260)
133 14407244
fe=(766)
501 7203622
fi=(260)
133 7203622
cob=(11)
cfi=(131)
cfn=(3848)
calls=7203622 0 
* 619324448
* 7203622
fi=(835)
492 14407244
fe=(766)

fn=(24310)
426 24
fi=(269)
1758 4
fe=(766)
426 12
fi=(269)
919 12
1758 40
fi=(270)
1205 12
fi=(269)
1762 8
346 8
fi=(260)
150 4
fi=(767)
991 4
fe=(766)
464 4
+37 4
fi=(767)
991 4
fi=(260)
150 4
fi=(767)
994 4
-2 10
fi=(269)
353 2
fe=(766)
502 8
+2 4
-2 8
+3 32
fi=(260)
115 24
cob=(11)
cfi=(131)
cfn=(2092)
calls=4 0 
* 913
* 4
* 8
fe=(766)
504 8
fi=(767)
993 15
cob=(3)
cfi=(180)
cfn=(2494)
calls=3 242 
* 34
* 3
-1 6
+1 3
-1 6
fe=(766)
501 3
fi=(260)
133 6
fe=(766)
501 3
fi=(260)
133 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 249
* 3
fi=(835)
492 6
fe=(766)

fn=(24084)
426 12
fi=(269)
1758 2
fe=(766)
426 6
fi=(269)
919 6
1758 20
fi=(270)
1205 6
fi=(269)
1762 4
346 4
fi=(260)
150 2
fi=(767)
991 2
fe=(766)
464 2
+37 2
fi=(767)
991 2
fi=(260)
150 2
fi=(767)
994 2
-2 6
fi=(269)
353 2
fe=(766)
502 4
+2 2
-2 4
+3 16
fi=(260)
115 12
cob=(11)
cfi=(131)
cfn=(2092)
calls=2 0 
* 551
* 2
* 4
fe=(766)
504 4
fi=(767)
993 5
cob=(3)
cfi=(180)
cfn=(2494)
calls=1 242 
* 12
* 1
-1 2
+1 1
-1 2
fe=(766)
501 1
fi=(260)
133 2
fe=(766)
501 1
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(835)
492 2
fe=(766)

fn=(33540)
426 348078
fi=(269)
1758 58013
fe=(766)
426 174039
fi=(269)
919 174039
1758 580130
fi=(270)
1205 174039
fi=(269)
1762 116026
346 116026
fi=(260)
150 58013
fi=(767)
991 58013
fe=(766)
464 58013
+37 58013
fi=(767)
991 58013
fi=(260)
150 58013
fi=(767)
994 58013
-2 190156
fi=(269)
353 74130
fe=(766)
502 116026
+2 58013
-2 116026
+3 464104
fi=(260)
115 348078
cob=(11)
cfi=(131)
cfn=(2092)
calls=58013 0 
* 4542785
* 58013
* 116026
fe=(766)
504 116026
fi=(767)
993 104740
cob=(3)
cfi=(180)
cfn=(2494)
calls=20948 242 
* 237562
* 20948
-1 41896
+1 20948
-1 41896
fe=(766)
501 20948
fi=(260)
133 41896
fe=(766)
501 20948
fi=(260)
133 20948
cob=(11)
cfi=(131)
cfn=(3848)
calls=20948 0 
* 1738684
* 20948
fi=(835)
492 41896
fe=(766)

fn=(33602) void std::vector<sta::ConcreteLibrary*, std::allocator<sta::ConcreteLibrary*> >::_M_realloc_insert<sta::ConcreteLibrary* const&>(__gnu_cxx::__normal_iterator<sta::ConcreteLibrary**, std::vector<sta::ConcreteLibrary*, std::allocator<sta::ConcreteLibrary*> > >, sta::ConcreteLibrary* const&)
426 24
fi=(269)
1758 4
fe=(766)
426 12
fi=(269)
919 12
1758 40
fi=(270)
1205 12
fi=(269)
1762 8
346 8
fi=(260)
150 4
fi=(767)
991 4
fe=(766)
464 4
+37 4
fi=(767)
991 4
fi=(260)
150 4
fi=(767)
994 4
-2 10
fi=(269)
353 2
fe=(766)
502 8
+2 4
-2 8
+3 32
fi=(260)
115 24
cob=(11)
cfi=(131)
cfn=(2092)
calls=4 0 
* 932
* 4
* 8
fe=(766)
504 8
fi=(767)
993 15
cob=(3)
cfi=(180)
cfn=(2494)
calls=3 242 
* 34
* 3
-1 6
+1 3
-1 6
fe=(766)
501 3
fi=(260)
133 6
fe=(766)
501 3
fi=(260)
133 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 249
* 3
fi=(835)
492 6
fe=(766)

fn=(34228) void std::vector<sta::LibertyFunc*, std::allocator<sta::LibertyFunc*> >::_M_realloc_insert<sta::LibertyFunc* const&>(__gnu_cxx::__normal_iterator<sta::LibertyFunc**, std::vector<sta::LibertyFunc*, std::allocator<sta::LibertyFunc*> > >, sta::LibertyFunc* const&)
426 78
fi=(269)
1758 13
fe=(766)
426 39
fi=(269)
919 39
1758 130
fi=(270)
1205 39
fi=(269)
1762 26
346 26
fi=(260)
150 13
fi=(767)
991 13
fe=(766)
464 13
+37 13
fi=(767)
991 13
fi=(260)
150 13
fi=(767)
994 13
-2 30
fi=(269)
353 4
fe=(766)
502 26
+2 13
-2 26
+3 104
fi=(260)
115 78
cob=(11)
cfi=(131)
cfn=(2092)
calls=13 0 
* 4299
* 13
* 26
fe=(766)
504 26
fi=(767)
993 55
cob=(3)
cfi=(180)
cfn=(2494)
calls=11 242 
* 551
* 11
-1 22
+1 11
-1 22
fe=(766)
501 11
fi=(260)
133 22
fe=(766)
501 11
fi=(260)
133 11
cob=(11)
cfi=(131)
cfn=(3848)
calls=11 0 
* 971
* 11
fi=(835)
492 22
fe=(766)

fn=(34394) void std::vector<sta::TimingGroup*, std::allocator<sta::TimingGroup*> >::_M_realloc_insert<sta::TimingGroup* const&>(__gnu_cxx::__normal_iterator<sta::TimingGroup**, std::vector<sta::TimingGroup*, std::allocator<sta::TimingGroup*> > >, sta::TimingGroup* const&)
426 4074
fi=(269)
1758 679
fe=(766)
426 2037
fi=(269)
919 2037
1758 6790
fi=(270)
1205 2037
fi=(269)
1762 1358
346 1358
fi=(260)
150 679
fi=(767)
991 679
fe=(766)
464 679
+37 679
fi=(767)
991 679
fi=(260)
150 679
fi=(767)
994 679
-2 1844
fi=(269)
353 486
fe=(766)
502 1358
+2 679
-2 1358
+3 5432
fi=(260)
115 4074
cob=(11)
cfi=(131)
cfn=(2092)
calls=679 0 
* 57085
* 679
* 1358
fe=(766)
504 1358
fi=(767)
993 2180
cob=(3)
cfi=(180)
cfn=(2494)
calls=436 242 
* 5634
* 436
-1 872
+1 436
-1 872
fe=(766)
501 436
fi=(260)
133 872
fe=(766)
501 436
fi=(260)
133 436
cob=(11)
cfi=(131)
cfn=(3848)
calls=436 0 
* 36188
* 436
fi=(835)
492 872
fe=(766)

fn=(35168)
426 126
fi=(269)
1758 21
fe=(766)
426 63
fi=(269)
919 63
1758 210
fi=(270)
1205 63
fi=(269)
1762 42
346 42
fi=(260)
150 21
fi=(767)
991 21
fe=(766)
464 21
+37 21
fi=(767)
991 21
fi=(260)
150 21
fi=(767)
994 21
-2 84
fi=(269)
353 42
fe=(766)
502 42
+2 21
-2 42
+3 168
fi=(260)
115 126
cob=(11)
cfi=(131)
cfn=(2092)
calls=21 0 
* 987
* 21
* 42
fe=(766)
504 42

fn=(35500)
614 2568
-3 3852
+9 1284
-9 1284
+9 1284
-9 6420
fi=(269)
919 2568
fe=(766)
618 1284
fi=(269)
919 2568
fe=(766)
618 1284
fi=(269)
919 1284
fe=(766)
618 1284
fi=(269)
919 1284
fe=(766)
620 1284
+3 2568
fi=(269)
1758 8988
346 2568
fe=(766)
640 1284
fi=(271)
873 2568
1065 1284
fe=(766)
640 1284
fi=(271)
873 1284
cob=(3)
cfi=(170)
cfn=(1010)
calls=1284 170 
* 17976
* 1284
fi=(767)
992 5136
fi=(269)
353 1284
fe=(766)
679 1284
-1 1284
+1 1284
+1 1284
-1 1284
+4 10272
fi=(767)
993 2568
cob=(3)
cfi=(180)
cfn=(2494)
calls=642 242 
* 7704
* 642
fe=(766)
677 642
fi=(767)
993 642
fe=(766)
677 642
fi=(260)
133 1926
cob=(11)
cfi=(131)
cfn=(3848)
calls=642 0 
* 53286
* 642
* 642
fi=(835)
492 642
fi=(260)
115 6420
cob=(11)
cfi=(131)
cfn=(2092)
calls=1284 0 
* 158174
* 1284
fe=(766)
648 1284
fi=(767)
991 1284
fi=(260)
115 1284
fe=(766)
680 1284
fi=(767)
991 2568
fe=(766)

fn=(39674) void std::vector<odb::dbMaster*, std::allocator<odb::dbMaster*> >::_M_realloc_insert<odb::dbMaster*>(__gnu_cxx::__normal_iterator<odb::dbMaster**, std::vector<odb::dbMaster*, std::allocator<odb::dbMaster*> > >, odb::dbMaster*&&)
426 144
fi=(269)
1758 24
fe=(766)
426 72
fi=(269)
919 72
1758 240
fi=(270)
1205 72
fi=(269)
1762 48
346 48
fi=(260)
150 24
fi=(767)
991 24
fe=(766)
464 24
+37 24
fi=(767)
991 24
fi=(260)
150 24
fi=(767)
994 24
-2 54
fi=(269)
353 6
fe=(766)
502 48
+2 24
-2 48
+3 192
fi=(260)
115 144
cob=(11)
cfi=(131)
cfn=(2092)
calls=24 0 
* 1212
* 24
* 48
fe=(766)
504 48
fi=(767)
993 105
cob=(3)
cfi=(180)
cfn=(2494)
calls=21 242 
* 526
* 21
-1 42
+1 21
-1 42
fe=(766)
501 21
fi=(260)
133 42
fe=(766)
501 21
fi=(260)
133 21
cob=(11)
cfi=(131)
cfn=(3848)
calls=21 0 
* 1743
* 21
fi=(835)
492 42
fe=(766)

fn=(41242)
614 14
fi=(269)
919 7
fe=(766)
611 7
+9 7
-9 7
+9 7
-9 49
fi=(269)
919 7
fe=(766)
617 7
fi=(269)
919 14
fe=(766)
618 7
fi=(269)
919 7
fe=(766)
618 7
fi=(269)
919 7
fe=(766)
618 7
fi=(269)
919 7
fe=(766)
618 7
fi=(269)
919 7
fe=(766)
620 7
+3 14
fi=(269)
1758 49
343 7
+3 28
fe=(766)
640 7
fi=(767)
-74 28
fi=(269)
98 7
fe=(766)
640 28
fi=(269)
97 7
+1 28
fi=(767)
566 14
fi=(269)
97 279479
+1 1117916
fi=(767)
566 559007
fi=(269)
98 9
fi=(767)
566 6
1013 62
fi=(269)
103 2
+1 6
-1 2
+1 6
fi=(767)
1013 4
fi=(269)
103 173418
+1 520254
-1 173418
+1 520254
fi=(767)
1013 346852
fi=(269)
104 8
353 14
fe=(766)
677 4
fi=(260)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 304
* 2
fe=(766)
679 7
-1 7
+1 7
+1 7
-1 14
+4 56
fi=(260)
115 42
cob=(11)
cfi=(131)
cfn=(2092)
calls=7 0 
* 17997
* 7
fe=(766)
648 14
+28 7
fi=(260)
115 7
fe=(766)
680 14

fn=(41606) std::vector<dpo::ShiftLegalizer::Clump*, std::allocator<dpo::ShiftLegalizer::Clump*> >::_M_default_append(unsigned long)
614 2
-3 3
+9 1
-9 1
+9 1
-9 5
fi=(269)
919 2
fe=(766)
618 1
fi=(269)
919 2
fe=(766)
618 1
fi=(269)
919 1
fe=(766)
618 1
fi=(269)
919 1
fe=(766)
620 1
+3 2
fi=(269)
1758 7
346 2
fe=(766)
640 1
fi=(271)
873 2
1065 1
fe=(766)
640 1
fi=(271)
873 1
cob=(3)
cfi=(170)
cfn=(1010)
calls=1 170 
* 1541432
* 1
fi=(767)
992 4
fi=(269)
353 2
fe=(766)
679 1
-1 1
+1 1
+1 1
-1 1
+4 8
fi=(260)
115 5
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 378
* 1
fe=(766)
648 1
fi=(767)
991 1
fi=(260)
115 1
fe=(766)
680 1
fi=(767)
991 2
fe=(766)

fn=(42138) std::vector<lemon::ListDigraphBase::Node, std::allocator<lemon::ListDigraphBase::Node> >::_M_default_append(unsigned long)
614 43078
+6 21539
-9 129234
fi=(269)
919 43078
fe=(766)
620 21539
-3 21539
fi=(269)
919 43078
fe=(766)
618 21539
fi=(269)
919 21539
fe=(766)
618 21539
fi=(269)
919 21539
fe=(766)
618 21539
+2 21539
+3 43078
fi=(269)
1758 150773
343 21539
+3 64617
fi=(767)
1012 21539
+1 64617
fi=(269)
353 43078
fe=(766)
679 21539
-1 21539
+1 21539
+1 21539
-1 21539
+4 129234
fi=(260)
115 107695
cob=(11)
cfi=(131)
cfn=(2092)
calls=21539 0 
* 1097633
* 21539
fe=(766)
648 21539
+28 21539
fi=(260)
115 21539
fe=(766)
648 21539
+32 43078

fn=(43828)
426 84
fi=(269)
1758 14
fe=(766)
426 42
fi=(269)
919 42
1758 140
fi=(270)
1205 42
fi=(269)
1762 28
346 28
fi=(260)
150 14
fi=(767)
991 14
fe=(766)
464 14
+37 14
fi=(767)
991 14
fi=(260)
150 14
fi=(767)
994 14
-2 30
fi=(269)
353 2
fe=(766)
502 28
+2 14
-2 28
+3 112
fi=(260)
115 84
cob=(11)
cfi=(131)
cfn=(2092)
calls=14 0 
* 3002
* 14
* 28
fe=(766)
