# callgrind format
cfi=(208)
cfn=(5768)
calls=1 0 
* 5
fe=(300)
+12 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 456
* 1
+13 3
-13 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(301)
-82 3
cfi=(208)
cfn=(5750)
calls=1 -89 
* 15
* 1
+2 2
-2 1
+2 1
cfi=(208)
cfn=(5754)
calls=1 -91 
* 625
+1 2
cfi=(208)
cfn=(5760)
calls=1 -92 
* 3
fe=(300)
+55 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 1

fn=(6396)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(6384)
calls=1 -25 
* 5
* 1
fi=(305)
-77 2
cfi=(208)
cfn=(6016)
calls=1 0 
* 5
fe=(300)
+28 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6414)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 5
fi=(302)
-36 3
cfi=(208)
cfn=(5768)
calls=1 0 
* 5
fe=(300)
+12 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3
-13 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(301)
-82 3
cfi=(208)
cfn=(5750)
calls=1 -89 
* 15
* 1
+2 2
-2 1
+2 1
cfi=(208)
cfn=(5754)
calls=1 -91 
* 603
+1 2
cfi=(208)
cfn=(5760)
calls=1 -92 
* 3
fe=(300)
+55 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 1

fn=(6580) boost::serialization::singleton<boost::archive::detail::iserializer<boost::archive::binary_iarchive, drt::RoutingJobDescription> >::get_instance()
171 3
+13 2

fn=(6584) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, std::vector<std::unique_ptr<drt::drNet, std::default_delete<drt::drNet> >, std::allocator<std::unique_ptr<drt::drNet, std::default_delete<drt::drNet> > > > > >::get_instance()
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 5
fi=(302)
-36 3
cfi=(208)
cfn=(5768)
calls=1 0 
* 5
fe=(300)
+12 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3
-13 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(301)
-82 3
cfi=(208)
cfn=(5750)
calls=1 -89 
* 15
* 1
+2 2
-2 1
+2 1
cfi=(208)
cfn=(5754)
calls=1 -91 
* 843
+1 2
cfi=(208)
cfn=(5760)
calls=1 -92 
* 3
fe=(300)
+55 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 1

fn=(6630)
171 15
+13 10

fn=(6640)
171 15
+13 8
-18 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(301)
-82 3
cfi=(208)
cfn=(5750)
calls=1 -89 
* 15
* 1
+2 2
-2 1
+2 1
cfi=(208)
cfn=(5754)
calls=1 -91 
* 543
+1 2
cfi=(208)
cfn=(5760)
calls=1 -92 
* 3
fe=(300)
+55 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6648) boost::serialization::singleton<boost::archive::detail::iserializer<boost::archive::text_iarchive, dst::JobDescription> >::get_instance()
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(6630)
calls=1 -25 
* 5
* 1
fi=(302)
-61 2
cfi=(208)
cfn=(5768)
calls=1 0 
* 5
fe=(300)
+12 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6658) boost::serialization::singleton<boost::archive::detail::iserializer<boost::archive::binary_iarchive, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > >::get_instance()
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(6640)
calls=1 -25 
* 5
* 1
fi=(302)
-61 2
cfi=(208)
cfn=(5768)
calls=1 0 
* 5
fe=(300)
+12 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6678) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, std::pair<odb::Point, int> > >::get_instance()
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 5
fi=(305)
-52 3
cfi=(208)
cfn=(6016)
calls=1 0 
* 5
fe=(300)
+28 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6682) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, std::unique_ptr<drt::drNet, std::default_delete<drt::drNet> > > >::get_instance()
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 5
fi=(305)
-52 3
cfi=(208)
cfn=(6016)
calls=1 0 
* 5
fe=(300)
+28 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6692)
171 15
+13 8
-18 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(301)
-82 3
cfi=(208)
cfn=(5750)
calls=1 -89 
* 15
* 1
+2 2
-2 1
+2 1
cfi=(208)
cfn=(5754)
calls=1 -91 
* 672
+1 2
cfi=(208)
cfn=(5760)
calls=1 -92 
* 3
fe=(300)
+55 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6722)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 5
fi=(302)
-36 3
cfi=(208)
cfn=(5768)
calls=1 0 
* 5
fe=(300)
+12 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3
-13 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(301)
-82 3
cfi=(208)
cfn=(5750)
calls=1 -89 
* 15
* 1
+2 2
-2 1
+2 1
cfi=(208)
cfn=(5754)
calls=1 -91 
* 588
+1 2
cfi=(208)
cfn=(5760)
calls=1 -92 
* 3
fe=(300)
+55 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 1

fn=(6904) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<std::vector<std::unique_ptr<drt::drAccessPattern, std::default_delete<drt::drAccessPattern> >, std::allocator<std::unique_ptr<drt::drAccessPattern, std::default_delete<drt::drAccessPattern> > > > > >::get_instance()
171 3
+13 2

fn=(6998) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::frPinFig> >::get_instance()
171 3
+13 2

fn=(7016) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::frConnFig> >::get_instance()
171 3
+13 2

fn=(7062)
171 3
+13 2

fn=(7108) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, std::vector<std::unique_ptr<drt::frAccessPoint, std::default_delete<drt::frAccessPoint> >, std::allocator<std::unique_ptr<drt::frAccessPoint, std::default_delete<drt::frAccessPoint> > > > > >::get_instance()
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 5
fi=(305)
-52 3
cfi=(208)
cfn=(6016)
calls=1 0 
* 5
fe=(300)
+28 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(7268) boost::serialization::singleton<boost::serialization::void_cast_detail::void_caster_primitive<drt::PinAccessJobDescription, dst::JobDescription> >::get_instance()
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
-24 2
cfi=(307)
cfn=(7270) boost::serialization::void_cast_detail::void_caster_primitive<drt::PinAccessJobDescription, dst::JobDescription>::void_caster_primitive()
calls=1 +43 
* 12671
* 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(7282) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, std::unique_ptr<drt::FlexPinAccessPattern, std::default_delete<drt::FlexPinAccessPattern> > > >::get_instance()
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 5
fi=(302)
-36 3
cfi=(208)
cfn=(5768)
calls=1 0 
* 5
fe=(300)
+12 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3
-13 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(301)
-82 3
cfi=(208)
cfn=(5750)
calls=1 -89 
* 15
* 1
+2 2
-2 1
+2 1
cfi=(208)
cfn=(5754)
calls=1 -91 
* 605
+1 2
cfi=(208)
cfn=(5760)
calls=1 -92 
* 3
fe=(300)
+55 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 1

fn=(7530) boost::serialization::singleton<boost::archive::detail::oserializer<boost::archive::text_oarchive, std::unique_ptr<dst::JobDescription, std::default_delete<dst::JobDescription> > > >::get_instance()
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 5
fi=(305)
-52 3
cfi=(208)
cfn=(6016)
calls=1 0 
* 5
fe=(300)
+28 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3
-13 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(301)
-82 3
cfi=(208)
cfn=(5750)
calls=1 -89 
* 15
* 1
+2 2
-2 1
+2 1
cfi=(208)
cfn=(5754)
calls=1 -91 
* 560
+1 2
cfi=(208)
cfn=(5760)
calls=1 -92 
* 3
fe=(300)
+55 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 1

fn=(7540) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<std::unique_ptr<dst::JobDescription, std::default_delete<dst::JobDescription> > > >::get_instance()
171 3
+13 2

fn=(41954)
151 1
+1 1

fn=(41956)
151 1
+1 1

fn=(5834)
171 6
+13 2
-18 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(5828)
calls=1 -25 
* 5
* 1
fi=(302)
-61 2
cfi=(208)
cfn=(5768)
calls=1 0 
* 5
fe=(300)
+12 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(5842)
171 15
+13 8
-18 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(301)
-82 3
cfi=(208)
cfn=(5750)
calls=1 -89 
* 15
* 1
+2 2
-2 1
+2 1
cfi=(208)
cfn=(5754)
calls=1 -91 
* 303
+1 2
cfi=(208)
cfn=(5760)
calls=1 -92 
* 3
fe=(300)
+55 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(5854)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(5856)
calls=1 -25 
* 440
* 1
fi=(302)
366 2
cfi=(208)
cfn=(5762)
calls=1 0 
* 4
* 2
fe=(300)
193 1
cfn=(5862)
calls=1 -22 
* 137
fi=(303)
60 2
fe=(300)
193 1
cfn=(5772)
calls=1 -22 
* 5
fi=(304)
44 1
fe=(300)
193 1
fi=(304)
44 1
cfi=(208)
cfn=(5778)
calls=1 -44 
* 412
fe=(300)
147 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(5876)
171 6
+13 2
-18 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(5870)
calls=1 -25 
* 5
* 1
fi=(302)
-61 2
cfi=(208)
cfn=(5768)
calls=1 0 
* 5
fe=(300)
+12 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(5910)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(5912)
calls=1 -25 
* 709
* 1
fi=(302)
366 2
cfi=(208)
cfn=(5762)
calls=1 0 
* 4
* 2
fe=(300)
193 1
cfn=(5918)
calls=1 -22 
* 137
fi=(303)
60 2
fe=(300)
193 1
cfn=(5772)
calls=1 -22 
* 5
fi=(304)
44 1
fe=(300)
193 1
fi=(304)
44 1
cfi=(208)
cfn=(5778)
calls=1 -44 
* 649
fe=(300)
147 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(5974)
171 6
+13 2
-18 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(5968)
calls=1 -25 
* 5
* 1
fi=(302)
-61 2
cfi=(208)
cfn=(5768)
calls=1 0 
* 5
fe=(300)
+12 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6008)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(5746)
calls=1 -25 
* 5
* 1
fi=(305)
+22 2
cfi=(208)
cfn=(6010)
calls=1 0 
* 4
* 2
fe=(300)
-25 1
cfn=(6014)
calls=1 -22 
* 137
fi=(306)
61 2
fe=(300)
193 1
cfn=(6020)
calls=1 -22 
* 127
fi=(304)
44 1
fe=(300)
193 1
fi=(304)
44 1
cfi=(208)
cfn=(5778)
calls=1 -44 
* 261
fe=(300)
147 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6066)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(5842)
calls=1 -25 
* 5
* 1
fi=(305)
+22 2
cfi=(208)
cfn=(6010)
calls=1 0 
* 4
* 2
fe=(300)
-25 1
cfn=(6070)
calls=1 -22 
* 137
fi=(306)
61 2
fe=(300)
193 1
cfn=(6020)
calls=1 -22 
* 5
fi=(304)
44 1
fe=(300)
193 1
fi=(304)
44 1
cfi=(208)
cfn=(5778)
calls=1 -44 
* 587
fe=(300)
147 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6070)
171 6
+13 2
-18 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(5842)
calls=1 -25 
* 5
* 1
fi=(305)
-77 2
cfi=(208)
cfn=(6016)
calls=1 0 
* 5
fe=(300)
+28 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6096)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(5884)
calls=1 -25 
* 5
* 1
fi=(305)
+22 2
cfi=(208)
cfn=(6010)
calls=1 0 
* 4
* 2
fe=(300)
-25 1
cfn=(6100)
calls=1 -22 
* 137
fi=(306)
61 2
fe=(300)
193 1
cfn=(6020)
calls=1 -22 
* 5
fi=(304)
44 1
fe=(300)
193 1
fi=(304)
44 1
cfi=(208)
cfn=(5778)
calls=1 -44 
* 583
fe=(300)
147 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6278)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 5
fi=(302)
-36 3
cfi=(208)
cfn=(5768)
calls=1 0 
* 5
fe=(300)
+12 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3
-13 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(301)
-82 3
cfi=(208)
cfn=(5750)
calls=1 -89 
* 15
* 1
+2 2
-2 1
+2 1
cfi=(208)
cfn=(5754)
calls=1 -91 
* 483
+1 2
cfi=(208)
cfn=(5760)
calls=1 -92 
* 3
fe=(300)
+55 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 1

fn=(6318)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 5
fi=(305)
-52 3
cfi=(208)
cfn=(6016)
calls=1 0 
* 5
fe=(300)
+28 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6386)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(6384)
calls=1 -25 
* 5
* 1
fi=(302)
-61 2
cfi=(208)
cfn=(5768)
calls=1 0 
* 5
fe=(300)
+12 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6394)
171 6
+13 4

fn=(6420)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(6410)
calls=1 -25 
* 5
* 1
fi=(305)
-77 2
cfi=(208)
cfn=(6016)
calls=1 0 
* 5
fe=(300)
+28 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6432)
171 3
+13 2

fn=(6516)
171 30
+13 18
-18 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(301)
-82 3
cfi=(208)
cfn=(5750)
calls=1 -89 
* 15
* 1
+2 2
-2 1
+2 1
cfi=(208)
cfn=(5754)
calls=1 -91 
* 527
+1 2
cfi=(208)
cfn=(5760)
calls=1 -92 
* 384
fe=(300)
+55 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6610) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, std::set<std::pair<odb::Point, int>, std::less<std::pair<odb::Point, int> >, std::allocator<std::pair<odb::Point, int> > > > >::get_instance()
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 5
fi=(305)
-52 3
cfi=(208)
cfn=(6016)
calls=1 0 
* 5
fe=(300)
+28 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6690) boost::serialization::singleton<boost::archive::detail::oserializer<boost::archive::text_oarchive, std::pair<int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::get_instance()
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(6692)
calls=1 -25 
* 823
* 1
fi=(305)
-77 2
cfi=(208)
cfn=(6016)
calls=1 0 
* 5
fe=(300)
+28 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6960) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::drRef> >::get_instance()
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 5
fi=(302)
-36 3
cfi=(208)
cfn=(5768)
calls=1 0 
* 5
fe=(300)
+12 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(7290) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::FlexPinAccessPattern> >::get_instance()
171 9
+13 4
-18 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(301)
-82 3
cfi=(208)
cfn=(5750)
calls=1 -89 
* 15
* 1
+2 2
-2 1
+2 1
cfi=(208)
cfn=(5754)
calls=1 -91 
* 511
+1 2
cfi=(208)
cfn=(5760)
calls=1 -92 
* 3
fe=(300)
+55 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(7294) boost::serialization::singleton<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::FlexPinAccessPattern> >::get_instance()
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(7290)
calls=1 -25 
* 5
* 1
fi=(302)
366 2
cfi=(208)
cfn=(5762)
calls=1 0 
* 4
* 2
fe=(300)
193 1
cfn=(7298) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::FlexPinAccessPattern> >::get_instance()
calls=1 -22 
* 137
fi=(303)
60 2
fe=(300)
193 1
cfn=(5772)
calls=1 -22 
* 5
fi=(304)
44 1
fe=(300)
193 1
fi=(304)
44 1
cfi=(208)
cfn=(5778)
calls=1 -44 
* 1076
fe=(300)
147 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(7298)
171 6
+13 2
-18 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(7290)
calls=1 -25 
* 5
* 1
fi=(302)
-61 2
cfi=(208)
cfn=(5768)
calls=1 0 
* 5
fe=(300)
+12 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(7326) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, std::unique_ptr<drt::FlexPinAccessPattern, std::default_delete<drt::FlexPinAccessPattern> > > >::get_instance()
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 5
fi=(305)
-52 3
cfi=(208)
cfn=(6016)
calls=1 0 
* 5
fe=(300)
+28 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(7632) boost::serialization::singleton<boost::archive::detail::oserializer<boost::archive::text_oarchive, dst::BroadcastJobDescription> >::get_instance()
171 3
+13 2

fn=(42304)
150 1
fi=(259)
749 1
fe=(300)
151 1
fi=(259)
1917 2
fe=(300)
152 2

