# callgrind format
cfi=(131)
cfn=(3848)
calls=1 -72 
* 145
* 1

fn=(25278) ord::initRestructure(ord::OpenRoad*)
59 4
fi=(835)
170 1
fe=(278)
62 2
cfi=(279) /ci/OpenROAD-flow-scripts/tools/OpenROAD/build/src/rmp/src/CMakeFiles/rmp.dir/rmpTCL_wrap.cxx
cfn=(25280) Rmp_Init
calls=1 2683 
* 39120
+1 3
cfi=(691)
cfn=(23490)
calls=1 +42 
* 1004716
+1 5
+4 3
-4 1
cfi=(280)
cfn=(25284) rmp::Restructure::init(utl::Logger*, sta::dbSta*, odb::dbDatabase*, rsz::Resizer*)
calls=1 +15 
* 7

fl=(508) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dft/src/utils/Utils.cpp
fn=(8212) _GLOBAL__sub_I__ZN3dft5utils16IsSequentialCellEPN3sta9dbNetworkEPN3odb6dbInstE
129 1
fi=(211)
-55 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(508)
+55 1
fi=(211)
-55 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(508)

fl=(529) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/lefin/lefTechLayerCutSpacingTableParser.cpp
fn=(8328) _GLOBAL__sub_I_lefTechLayerCutSpacingTableParser.cpp
477 2
fi=(211)
74 4
fe=(529)
477 15
fi=(211)
74 1
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(515)
-5 4
cfi=(177)
cfn=(5322)
calls=1 193 
* 8
* 18
cfi=(516)
cfn=(8242)
calls=1 196 
* 144
fi=(177)
187 1
+44 3
fi=(515)
69 1
fe=(529)
477 1
fi=(515)
69 2
fe=(529)
477 1
fi=(515)
69 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +1 
* 76
* 1
fe=(529)

fl=(1159)
fn=(47642) sta::Graph::id(sta::Vertex const*) const
345 344174
fi=(1158)
159 172087
fe=(1159)
345 172087
fi=(1158)
159 172087
-1 516261
+2 516261
fi=(1156)
402 172087
fe=(1159)

fn=(48428) sta::Graph::requireds(sta::Vertex*)
299 8496049
fi=(1157) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/ArrayTable.hh
196 16992098
+5 7280848
-2 7280848
+54 7280848
-54 7280848
+54 21842544
-52 7280848
-4 1215201
fi=(1156)
625 1215201
fe=(1159)

fn=(47328)
298 14540205
fi=(1157)
196 29080410
+5 13390127
-2 13390127
+54 13390127
-54 13390127
+54 40170381
-52 13390127
-4 1150078
fi=(1156)
592 1150078
fe=(1159)

fn=(47332)
301 575146
fi=(1157)
196 1150292
+1 575146
fi=(1156)
663 575146
fe=(1159)

fl=(1236) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/rsz/src/RepairSetup.hh
fn=(51622) rsz::RepairSetup::~RepairSetup()
81 7
fi=(780)
421 1
fe=(1236)
81 1
fi=(783)
2071 2
fi=(780)
-40 5
cob=(3)
cfi=(170)
cfn=(1010)
calls=1 170 
* 14
* 1
412 1
-32 1
2032 1
+1 1
412 1
-8 2
+17 1
fi=(783)
2071 2
fi=(780)
-40 5
cob=(3)
cfi=(170)
cfn=(1010)
calls=1 170 
* 14
* 1
412 1
-32 1
2032 1
+1 1
412 1
-8 2
fe=(1236)
81 8
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -81 
* 172
* 1

fl=(213)
fn=(5296) _GLOBAL__sub_I__ZN3stt21set_routing_alpha_cmdEf
104 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fi=(250)
3841 1
fe=(213)

fn=(7650) _GLOBAL__sub_I__ZN3mpl11MacroPlacerC2Ev
104 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fi=(384)
1450 1
fe=(213)

fn=(5300) _GLOBAL__sub_I__ZN3stt13LinesRenderer14lines_rendererE
104 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fi=(251) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/stt/src/LinesRenderer.cpp
-82 1
fe=(213)

fn=(5304) _GLOBAL__sub_I__ZN3ord9makeDbStaEv
104 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fi=(252) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dbSta/src/MakeDbSta.cc
-67 1
fe=(213)

fn=(7654) _GLOBAL__sub_I__ZN3mpl8GraphicsC2EPN3odb10dbDatabaseE
104 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fi=(385) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/mpl/src/graphics.cpp
-35 1
fe=(213)

fn=(5682) _GLOBAL__sub_I__ZN3ord16makeGlobalRouterEv
104 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fi=(285) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/grt/src/MakeGlobalRouter.cpp
-52 1
fe=(213)

fn=(7668) _GLOBAL__sub_I__ZN3psm16IRDropDataSourceC2EPNS_6PDNSimEPN3utl6LoggerE
104 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fi=(388)
+46 1
fe=(213)

fn=(7672) _GLOBAL__sub_I__ZN3psm8DebugGuiC2EPNS_6PDNSimE
104 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fi=(389) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/psm/src/debug_gui.cpp
-44 1
fe=(213)

fn=(5150) _GLOBAL__sub_I_initialPlace.cpp
104 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+2 3
+11 3
+1 3
fi=(218) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/gpl/src/initialPlace.cpp
427 1
fe=(213)

fn=(5308) _GLOBAL__sub_I__ZN3sta22PowerDensityDataSourceC2EPNS_5dbStaEPN3utl6LoggerE
104 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fi=(253) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dbSta/src/heatMap.cpp
+19 1
fe=(213)

fn=(5312) _GLOBAL__sub_I__ZN3sta12PathRenderer12signal_colorE
104 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 3
+1 2
fi=(254) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dbSta/src/PathRenderer.cc
15 1
+1 1
-1 1
+64 1
fe=(213)

fn=(5690) _GLOBAL__sub_I__ZN3grt11have_routesEv
104 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fi=(287) /ci/OpenROAD-flow-scripts/tools/OpenROAD/build/src/grt/CMakeFiles/grt.dir/GlobalRouterTCL_wrap.cxx
4595 1
fe=(213)

fn=(5686) _GLOBAL__sub_I__ZN3grt27RoutingCongestionDataSourceC2EPN3utl6LoggerEPN3odb10dbDatabaseE
104 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fi=(286) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/grt/src/heatMap.cpp
357 1
fe=(213)

fn=(5694) _GLOBAL__sub_I__ZN3grt14GrouteRendererC2EPNS_12GlobalRouterEPN3odb6dbTechE
104 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fi=(288) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/grt/src/GrouteRenderer.cpp
-63 1
fe=(213)

fn=(5698) _GLOBAL__sub_I__ZN3grt17FastRouteRendererC2EPN3odb6dbTechE
104 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fi=(289) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/grt/src/fastroute/src/FastRouteRenderer.cpp
+29 1
fe=(213)

fn=(5720) _GLOBAL__sub_I__ZN3gui17HeatMapDataSourceC2EPN3utl6LoggerERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESB_SB_
104 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fi=(295)
+88 1
fe=(213)

fn=(5180) _GLOBAL__sub_I_graphics.cpp
104 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+2 3
+11 3
+1 3
fi=(225) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/gpl/src/graphics.cpp
432 1
fe=(213)

fn=(5184) _GLOBAL__sub_I_solver.cpp
104 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+2 3
+11 3
+1 3
fi=(226) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/gpl/src/solver.cpp
-52 1
fe=(213)

fl=(241) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/rsz/src/SteinerRenderer.cc
fn=(5254) _GLOBAL__sub_I__ZN3rsz15SteinerRendererC2Ev
37 1
fi=(213)
+67 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fi=(211)
-61 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(241)
-37 1
fi=(211)
+37 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(241)

fl=(299) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/TritonRoute.cpp
fn=(23304) drt::TritonRoute::TritonRoute()
72 6
fi=(263)
+55 1
fi=(777)
962 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 451
* 1
* 1
fi=(1292) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/frBaseTypes.h
306 1
fi=(263)
1230 3
fi=(777)
155 22
fi=(177)
+38 1
fi=(263)
1230 1
fi=(777)
962 1
fi=(177)
193 5
fi=(1292)
306 5
fi=(777)
962 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 214
* 1
fi=(792) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/DesignCallBack.h
38 1
fi=(1254) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/include/odb/dbBlockCallBackObj.h
178 1
fi=(792)
38 2
fi=(777)
155 1
fe=(299)
-80 2
fi=(263)
+52 1
fe=(299)
-52 3
cfi=(293) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/gui/src/stub.cpp
cfn=(23312) gui::Gui::get()
calls=1 +7 
* 2
* 1
fi=(177)
193 1
fe=(299)
75 1
fi=(269)
+23 1
fi=(177)
+95 1
fe=(299)
75 5
fi=(177)
+85 1
+23 1
fi=(179)
329 1
fe=(299)
75 1
fi=(177)
+85 1
+23 1
fi=(179)
329 1
fi=(269)
98 1
fi=(766)
-33 1
fe=(299)
+10 1
fi=(269)
+23 1
fi=(766)
-33 3
fe=(299)
+10 1
cfi=(793)
cfn=(23314)
calls=1 +12 
* 17137
+2 6

fn=(5730) _GLOBAL__sub_I__ZN3drt11TritonRouteC2Ev
1406 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(213)
+30 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fi=(297)
-16 4
fi=(300)
1260 2
fi=(297)
119 2
fi=(298)
401 4
fi=(301)
207 315
-36 3
+36 1
fe=(299)
1406 1
fi=(301)
207 1
fe=(299)
1406 1
fi=(301)
207 2
cfn=(6454) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::drFig> >::get_instance()
calls=1 -36 
* 137
* 4
cfn=(6452) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::drFig> >::get_instance()
calls=1 -36 
* 137
* 4
cfn=(6450) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::drFig> >::get_instance()
calls=1 -36 
* 5
* 3
-36 3
+36 5
cfn=(6440) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<std::pair<int, int> > >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6438) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<std::pair<drt::drNet* const, int> > >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6432) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, std::pair<int, int> > >::get_instance()
calls=1 -36 
* 842
* 4
cfn=(6428) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, std::pair<drt::drNet* const, int> > >::get_instance()
calls=1 -36 
* 134
* 4
cfn=(6426) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::drConnFig> >::get_instance()
calls=1 -36 
* 137
* 4
cfn=(6420) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, std::pair<drt::drNet* const, int> > >::get_instance()
calls=1 -36 
* 856
* 4
cfn=(6418) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::drConnFig> >::get_instance()
calls=1 -36 
* 137
* 4
cfn=(6416) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::drConnFig> >::get_instance()
calls=1 -36 
* 5
* 3
-36 3
+36 5
cfn=(6400) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::frEndStyle> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6404) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::frBlockObject> >::get_instance()
calls=1 -36 
* 137
* 4
cfn=(6402) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::drPinFig> >::get_instance()
calls=1 -36 
* 137
* 4
cfn=(6398) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::frEndStyle> >::get_instance()
calls=1 -36 
* 137
* 4
cfn=(6396) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::frBlockObject> >::get_instance()
calls=1 -36 
* 137
* 4
cfn=(6394) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::frBlockObject> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6392) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::drPinFig> >::get_instance()
calls=1 -36 
* 137
* 4
cfn=(6390) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::drPinFig> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6384) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::frEndStyle> >::get_instance()
calls=1 -36 
* 1304
* 3
-36 3
+36 4
-36 3
+36 5
cfn=(6364) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > > >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6362) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<std::map<drt::drNet*, int, std::less<drt::drNet*>, std::allocator<std::pair<drt::drNet* const, int> > > > >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6360) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::FlexMazeIdx> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6358) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<std::vector<odb::Point, std::allocator<odb::Point> > > >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6356) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::frSegStyle> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6354) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<odb::Point> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6352) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<odb::Rect> >::get_instance()
calls=1 -36 
* 5
* 3
-36 3
+36 5
cfn=(6346) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > > >::get_instance()
calls=1 -36 
* 754
* 4
cfn=(6342) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, std::map<drt::drNet*, int, std::less<drt::drNet*>, std::allocator<std::pair<drt::drNet* const, int> > > > >::get_instance()
calls=1 -36 
* 134
* 4
cfn=(6340) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::drBlockObject> >::get_instance()
calls=1 -36 
* 137
* 4
cfn=(6336) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::FlexMazeIdx> >::get_instance()
calls=1 -36 
* 134
* 4
cfn=(6334) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::drShape> >::get_instance()
calls=1 -36 
* 137
* 4
cfn=(6330) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, std::vector<odb::Point, std::allocator<odb::Point> > > >::get_instance()
calls=1 -36 
* 134
* 4
cfn=(6326) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::frSegStyle> >::get_instance()
calls=1 -36 
* 134
* 4
cfn=(6322) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, odb::Point> >::get_instance()
calls=1 -36 
* 134
* 4
cfn=(6318) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, odb::Rect> >::get_instance()
calls=1 -36 
* 134
* 4
cfn=(6316) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::frShape> >::get_instance()
calls=1 -36 
* 137
* 4
cfn=(6310) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, std::map<drt::drNet*, int, std::less<drt::drNet*>, std::allocator<std::pair<drt::drNet* const, int> > > > >::get_instance()
calls=1 -36 
* 867
* 4
cfn=(6306) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::frConstraint> >::get_instance()
calls=1 -36 
* 767
* 4
cfn=(6304) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::drBlockObject> >::get_instance()
calls=1 -36 
* 137
* 4
cfn=(6298) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::FlexMazeIdx> >::get_instance()
calls=1 -36 
* 838
* 4
cfn=(6262) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::drBlockObject> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6296) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::drShape> >::get_instance()
calls=1 -36 
* 137
* 4
cfn=(6294) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::drShape> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6288) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, std::vector<odb::Point, std::allocator<odb::Point> > > >::get_instance()
calls=1 -36 
* 754
* 4
cfn=(6282) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::frSegStyle> >::get_instance()
calls=1 -36 
* 754
* 4
cfn=(6276) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, odb::Point> >::get_instance()
calls=1 -36 
* 865
* 4
cfn=(6270) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, odb::Rect> >::get_instance()
calls=1 -36 
* 693
* 4
cfn=(6268) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::frShape> >::get_instance()
calls=1 -36 
* 517
* 4
cfn=(6220) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::frShape> >::get_instance()
calls=1 -36 
* 5
* 3
-36 3
+36 4
-36 3
+36 4
-36 3
+36 4
-36 3
+36 4
-36 3
+36 4
-36 3
+36 4
-36 3
+36 5
cfn=(6216) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<std::vector<std::vector<drt::drUpdate, std::allocator<drt::drUpdate> >, std::allocator<std::vector<drt::drUpdate, std::allocator<drt::drUpdate> > > > > >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6214) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<std::vector<drt::drUpdate, std::allocator<drt::drUpdate> > > >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6212) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::FlexDRViaData> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6208) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, std::vector<drt::drUpdate, std::allocator<drt::drUpdate> > > >::get_instance()
calls=1 -36 
* 134
* 4
cfn=(6024)
calls=1 -36 
* 5
* 4
cfn=(6202) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, std::vector<std::vector<drt::drUpdate, std::allocator<drt::drUpdate> >, std::allocator<std::vector<drt::drUpdate, std::allocator<drt::drUpdate> > > > > >::get_instance()
calls=1 -36 
* 1064
* 4
cfn=(6196) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, std::vector<drt::drUpdate, std::allocator<drt::drUpdate> > > >::get_instance()
calls=1 -36 
* 804
* 4
cfn=(5776) boost::serialization::singleton<boost::archive::detail::extra_detail::map<drt::frIArchive> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6190) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::FlexDRViaData> >::get_instance()
calls=1 -36 
* 867
* 4
cfn=(6184) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::frAccessPoint> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6174) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::frPinAccess> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6164) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::frBox3D> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6154) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::frVia> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6144) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::frMarker> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6134) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::drPin> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6124) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::drNet> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6114) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::drMazeMarker> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6104) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::drPatchWire> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6094) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::drVia> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6084) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::drPathSeg> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6074) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::frPolygon> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6064) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::frPatchWire> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6054) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::frPathSeg> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6044) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::frRect> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6034) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::paUpdate> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6018) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::drUpdate> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6006) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::frAccessPoint> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6000) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::frAccessPoint> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5992) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::frPinAccess> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5986) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::frPinAccess> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5978) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::frBox3D> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5972) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::frBox3D> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5964) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::frVia> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5958) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::frVia> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5950) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::frMarker> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5944) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::frMarker> >::get_instance()
