# callgrind format
* 1

fn=(5202)
74 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1

fn=(23260)
55 1
+1 1
-1 2
+1 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -56 
* 207
* 1
* 3
cfi=(260)
cfn=(23262)
calls=1 209 
* 40
+1 5

fn=(24992)
65 4
fi=(845)
170 1
fe=(230)
68 2
cfi=(231)
cfn=(24994) Dpl_Init
calls=1 2817 
* 43344
+2 3
cfi=(701)
cfn=(23504)
calls=1 +35 
* 2104843
+1 3
+1 3
-1 1
cfi=(492)
cfn=(24998)
calls=1 +14 
* 642

fl=(241)
fn=(41154)
61 4
cfi=(480)
cfn=(41156) rsz::Resizer::~Resizer()
calls=1 +80 
* 7141

fn=(5252)
84 1
fi=(214)
+19 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fi=(211)
-60 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(241)
+10 1
fi=(211)
-10 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(241)

fn=(24940)
65 7
+2 1
cfi=(295)
cfn=(24436)
calls=1 +12 
* 2
* 4
fi=(845)
170 1
+5 1
fi=(264)
-38 1
fe=(241)
-66 3
fi=(845)
+99 1
fe=(241)
-99 6
cfi=(480)
cfn=(24944) rsz::Resizer::init(utl::Logger*, odb::dbDatabase*, sta::dbSta*, stt::SteinerTreeBuilder*, grt::GlobalRouter*, dpl::Opendp*, std::unique_ptr<rsz::AbstractSteinerRenderer, std::default_delete<rsz::AbstractSteinerRenderer> >)
calls=1 +84 
* 634
fi=(788)
360 1
fe=(241)
71 2
fi=(788)
360 2
fe=(241)
79 2
cfi=(243)
cfn=(24962)
calls=1 5159 
* 127926
+3 1
-1 2
+1 4
-1 1
cfi=(701)
cfn=(23504)
calls=1 +24 
* 5793423

fn=(23236)
55 1
+1 1
-1 2
+1 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -56 
* 344
* 1
* 3
cfi=(480)
cfn=(23238) rsz::Resizer::Resizer()
calls=1 +72 
* 1588
+1 5

fl=(287)
fn=(25042)
37 6
fi=(261)
+78 1
fe=(287)
-78 2
fi=(177)
157 1
fe=(287)
37 1
fi=(177)
157 1
fe=(287)
37 1
fi=(177)
157 3
fi=(261)
-42 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
fi=(179)
402 2
fi=(177)
211 1
fi=(179)
402 1
-73 1
+73 1
fi=(261)
115 1
fi=(179)
402 1
fi=(177)
179 1
+4 1
-26 1
fi=(179)
402 2
fi=(177)
183 1
fi=(179)
329 1
fi=(177)
157 1
fi=(261)
-42 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 235
* 1
fi=(179)
402 1
-73 1
+73 1
fe=(287)
47 1
fi=(179)
402 1
fe=(287)
47 5
fi=(179)
402 1
fe=(287)
47 2
fi=(177)
179 1
+32 1
-28 1
fe=(287)
47 1
cfi=(297)
cfn=(25038)
calls=1 200 
* 933
fi=(177)
187 1
+44 2
+6 2
fi=(261)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(177)
+54 1
+44 2
-44 1
+44 2
+6 2
fi=(261)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fe=(287)
-86 1
fi=(177)
157 1
fe=(287)
47 1
+2 1
-2 2
+2 2
-2 2
fi=(296)
611 1
fi=(177)
157 1
fi=(296)
611 1
fi=(177)
157 1
fi=(296)
611 1
fe=(287)
47 5
fi=(296)
611 3
fi=(177)
157 1
fi=(296)
611 9
fi=(177)
157 2
fi=(296)
611 2
fi=(177)
157 1
fi=(179)
402 1
fi=(177)
157 1
fi=(296)
611 1
fi=(179)
402 2
fe=(287)
49 1
fi=(179)
402 1
fi=(177)
183 1
fi=(179)
329 1
fi=(177)
157 2
fi=(179)
402 2
fi=(177)
183 1
fi=(179)
329 1
fi=(296)
611 1
fe=(287)
49 1
cfi=(297)
cfn=(24468)
calls=1 +51 
* 1
fi=(177)
187 1
+44 2
-44 1
+44 2
fi=(296)
+13 3
+1 4
cfn=(25050)
calls=1 +26 
* 6
-1 3
+1 4
cfn=(25052)
calls=1 +26 
* 8
-1 3
+1 4
cfn=(25054)
calls=1 +26 
* 8
611 1
fe=(287)
77 3
fi=(296)
611 1
fe=(287)
77 2
fi=(296)
611 14
fi=(179)
402 2
fi=(296)
611 2
fe=(287)
77 1
fi=(296)
611 1
fi=(177)
157 1
fi=(179)
402 2
fi=(177)
183 1
fi=(179)
329 1
fi=(177)
157 1
fi=(179)
402 2
fi=(177)
183 1
fi=(179)
329 1
fi=(296)
611 1
fe=(287)
77 1
cfi=(297)
cfn=(24468)
calls=1 +23 
* 1
fi=(177)
187 1
+44 2
-44 1
+44 2
fi=(296)
+13 3
+1 4
cfn=(25056)
calls=1 +26 
* 8
-1 3
+1 4
cfn=(25058)
calls=1 +26 
* 8
-1 3
+1 4
cfn=(25060)
calls=1 +26 
* 8
611 1
fe=(287)
108 3
fi=(296)
611 1
fe=(287)
108 1
fi=(177)
+49 1
fi=(296)
611 12
fe=(287)
108 1
fi=(296)
611 2
fi=(179)
402 1
fi=(296)
611 2
fe=(287)
108 1
fi=(296)
611 1
fi=(179)
402 1
fi=(177)
183 1
fi=(179)
329 1
fi=(177)
157 1
fi=(179)
402 1
fi=(177)
183 1
fi=(179)
329 1
fi=(296)
611 1
fe=(287)
108 1
cfi=(297)
cfn=(24468)
calls=1 -8 
* 1
fi=(177)
+79 1
+44 2
-44 1
+44 2
fi=(296)
+13 3
+1 4
cfn=(25062)
calls=1 +26 
* 6
-1 3
+1 4
cfn=(25064)
calls=1 +26 
* 8
-1 3
+1 4
cfn=(25066)
calls=1 +26 
* 8
fe=(287)
134 8

fl=(881)
fn=(24216)
44 2
+1 1
cfi=(783)
cfn=(23932)
calls=1 +5 
* 45
* 2
+2 2

fl=(548)
fn=(8420)
111 2
fi=(211)
-37 1
fe=(548)
+37 6
fi=(177)
+46 14
fi=(211)
-83 1
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(524)
-5 2
fi=(179)
402 1
fi=(524)
69 1
fi=(179)
402 1
fi=(524)
69 5
fi=(177)
+88 1
fi=(524)
-88 1
fi=(177)
+88 1
fi=(524)
-88 1
fi=(179)
402 1
fi=(524)
69 1
fi=(179)
329 1
fi=(177)
183 1
fi=(524)
69 7
cfi=(525)
cfn=(8254)
calls=1 196 
* 144
fi=(177)
187 1
+44 2
fi=(524)
69 1
fe=(548)
+42 1
fi=(524)
-42 2
fe=(548)
+42 2
fi=(524)
-42 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +1 
* 76
* 1
fe=(548)

fl=(701)
fn=(23504)
105 135
+1 27
cfn=(23506) sta::unencode(char const**)
calls=27 +14 
* 184648308
+1 54
-1 27
+1 27
cob=(19)
cfi=(206)
cfn=(11928)
calls=27 0 
* 77744738
* 27
* 54
+8 54
+1 27
-1 27
+1 54
-1 27
cob=(11)
cfi=(131)
cfn=(2844)
calls=27 0 
* 4337
cob=(1)
cfi=(109)
cfn=(414)
calls=1 -43 
* 1002
* 31

fn=(23506)
120 216
+2 108
-1 54
+3 27
cob=(3)
cfi=(151)
cfn=(870)
calls=27 -61 
* 5354
* 27
* 1727
cob=(3)
cfi=(151)
cfn=(870)
calls=1727 -61 
* 340792
* 1727
-2 3508
+2 1754
-2 3508
+4 162
cob=(11)
cfi=(131)
cfn=(4196)
calls=27 0 
* 10339
* 27
+2 27
-2 27
+1 27
+1 108
+2 54
cob=(3)
cfi=(151)
cfn=(870)
calls=27 -67 
* 5354
* 27
* 3454
cob=(3)
cfi=(151)
cfn=(870)
calls=1727 -67 
* 340792
* 1727
+1 7016
fi=(831)
363 5262
fe=(701)
134 1754
-2 3508
-1 1754
+1 8770
fi=(831)
363 1754
cob=(2)
cfi=(17)
cfn=(23508)
calls=1754 0 
* 250092
* 3473847
fe=(701)
134 1157949
-2 2315898
-1 1157949
+1 5789745
fi=(831)
363 1157949
cob=(2)
cfi=(17)
cfn=(23508)
calls=1157949 0 
* 165107739
fe=(701)
133 1159703
-2 2319406
-3 7016
+9 27
+2 243

fn=(9054)
68 21
+1 3
-1 3
+1 27
fi=(276)
-35 12
cob=(2)
cfi=(17)
cfn=(5628)
calls=3 -34 
* 63
* 36
cob=(2)
cfi=(17)
cfn=(5628)
calls=9 -34 
* 189
fe=(701)
+37 27
-2 33
+11 2
+1 27
-7 1
-2 1
+2 2
+2 3
+1 1

fn=(33148)
89 1
+2 1
-2 3
+2 1
-2 2
+2 4
fi=(177)
+69 1
fe=(701)
-69 3
fi=(177)
+69 1
fe=(701)
-69 1
fi=(179)
329 1
fi=(177)
183 1
fe=(701)
-92 1
cfi=(274)
cfn=(33150)
calls=1 -23 
* 1283
+4 3
cob=(19)
cfi=(206)
cfn=(11928)
calls=1 -95 
* 93459232377
* 1
+1 1
-1 1
+1 1
cob=(19)
cfi=(206)
cfn=(13826) Tcl_GetStringResult
calls=1 -96 
* 134
cob=(1)
cfi=(109)
cfn=(414)
calls=1 -24 
* 733
* 5
+1 2
fi=(177)
+90 1
+44 2
+6 2
fi=(261)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 109
* 1
fe=(701)
-33 6

fn=(9066)
50 35
+1 82
fi=(276)
-17 33
cob=(2)
cfi=(17)
cfn=(5628)
calls=11 -34 
* 231
* 11
fe=(701)
+21 11
-2 22
+2 22
+2 2
+5 2
-4 2
+4 17
-1 3
+1 33
-6 2
-1 2
+1 2
-1 4
+1 1
-1 1
+1 1
-1 4

fl=(847)
fn=(23902)
32 1
+6 1
-6 1
fi=(177)
193 1
fe=(847)
32 2
+6 4
fi=(177)
160 1
+23 1
fi=(179)
329 1
fe=(847)
38 1
-1 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 -37 
* 234
* 1
fi=(776)
+28 1
fe=(847)
-27 2
fi=(776)
+27 1
fe=(847)
-25 1
fi=(776)
+25 2
fe=(847)
-24 4

fl=(1054)
fn=(41972)
45 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -45 
* 111
* 1

fl=(222)
fn=(5168)
2507 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(222)
2507 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(222)

fl=(382)
fn=(7508)
82 1
fi=(303)
207 24
fe=(382)
82 2
fi=(303)
207 2
cfn=(7512)
calls=1 -36 
* 876
* 4
cfn=(7544)
calls=1 -36 
* 672
* 4
cfn=(7536)
calls=1 -36 
* 672
* 3
-36 3
+36 5
cfn=(7534)
calls=1 -36 
* 5
* 4
cfn=(7530)
calls=1 -36 
* 134
* 4
cfn=(7524)
calls=1 -36 
* 817
* 4
cfn=(7522)
calls=1 -36 
* 5
* 4
cfn=(7518)
calls=1 -36 
* 134
* 2
-36 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 4
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 385
* 1
* 1
fe=(382)

fl=(511)
fn=(8200)
222 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(511)
222 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(511)

fl=(539)
fn=(8348)
349 2
fi=(211)
74 1
fe=(539)
349 6
fi=(177)
157 14
fi=(211)
-83 1
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(524)
-5 2
fi=(179)
402 1
fi=(524)
69 1
fi=(179)
402 1
fi=(524)
69 5
fi=(177)
+88 1
fi=(524)
-88 1
fi=(177)
+88 1
fi=(524)
-88 1
fi=(179)
402 1
fi=(524)
69 1
fi=(179)
329 1
fi=(177)
183 1
fi=(524)
69 7
cfi=(525)
cfn=(8254)
calls=1 196 
* 144
fi=(177)
187 1
+44 2
fi=(524)
69 1
fe=(539)
349 1
fi=(524)
69 2
fe=(539)
349 2
fi=(524)
69 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +1 
* 76
* 1
fe=(539)

fl=(553)
fn=(8460)
1561 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(553)
1561 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(553)

fl=(613)
fn=(8698)
569 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(613)
569 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(613)

fl=(1137)
fn=(41568)
52 8
fi=(260)
991 2
cfn=(41570)
calls=1 1913 
* 18
fi=(270)
680 1
353 2
680 2
fi=(868)
151 2
fi=(270)
353 2
680 2
fi=(868)
151 2
fi=(270)
353 2
680 2
fi=(868)
151 2
fi=(270)
353 2
680 1
353 2
680 2
fi=(868)
151 2
fi=(270)
353 2
680 4
fi=(868)
151 2
fi=(270)
353 3
680 2
fi=(868)
151 2
fi=(270)
353 2
680 2
fi=(868)
151 2
fi=(270)
353 2
fi=(260)
991 2
cfn=(41576)
calls=1 1913 
* 18
fi=(270)
680 2
fi=(868)
151 2
fi=(270)
353 2
680 2
fi=(868)
151 2
fi=(270)
353 2
680 2
fi=(868)
151 2
fi=(270)
353 2
fi=(260)
991 2
cfn=(41578)
calls=1 1913 
* 18
fi=(270)
680 2
fi=(868)
151 2
fi=(270)
353 2
fi=(260)
991 1
fe=(1137)
52 7
fi=(260)
991 1
cfn=(41580)
calls=1 1913 
* 18
fe=(1137)

fl=(616)
fn=(8710)
200 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(616)
200 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(616)

fl=(381)
fn=(25438) Dst_Init.part.0
2372 1
+15 3
-15 8
+15 1
cob=(19)
cfi=(206)
cfn=(11366)
calls=1 0 
* 595
* 1
+3 4
cob=(19)
cfi=(206)
cfn=(11928)
calls=1 0 
* 17554
* 1
2134 2
1217 4
-3 1
+3 1
cob=(19)
cfi=(206)
cfn=(23482)
calls=1 0 
* 1557
* 1
+1 2
649 4
+2 3
+1 1
+4 1
-4 1
+4 3
-5 3
+1 1
+4 1
-4 1
+4 4
-6 2
+6 3
+1 1
+5 1
1222 1
2146 4
+12 25
+1 50
-5 75
2280 3
+3 1
-2 1
+2 7
+1 6
656 1
-6 1
+6 3
+1 1
+5 1
-13 4
+8 1
+5 1
-13 4
+8 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
2396 3
+1 4
-1 1
+1 1
cob=(19)
cfi=(206)
cfn=(10552)
calls=1 0 
* 1546
* 1
* 8
-1 2
+1 2
cob=(19)
cfi=(206)
cfn=(10552)
calls=2 0 
* 3270
* 2
-1 9
-75 3
+4 2
908 1
2325 4
+24 8
+1 1
+1 4
+62 9
2162 2
+1 1
+7 2
+6 1
+74 1
-74 1
+74 1
-74 3
+10 2
+1 2
+18 2
-18 2
-1 1
+1 1
-1 1
+1 1
-1 2
+1 1
553 1
+5 3
+1 1
+5 1
-4 1
-1 2
+4 12
+1 12
+1 12
+1 12
cob=(2)
cfi=(17)
cfn=(5628)
calls=6 0 
* 132
+1 12
+2 5
+1 10
+1 5
+10 10
2205 4
+1 3
419 4
2212 4
+1 2
553 1
+5 4
+6 1
-4 1
-1 1
+5 2
+17 10
-17 6
-1 12
+1 12
+1 12
+1 18
cob=(2)
cfi=(17)
cfn=(5628)
calls=6 0 
* 132
+1 12
+2 5
+1 10
+1 10
2219 8
420 4
+1 4
cob=(2)
cfi=(17)
cfn=(5628)
calls=1 0 
* 21
* 2
+1 2
2245 2
-39 3
+42 4
-72 4
+74 7
-56 5
+1 2
-58 1
+2 1
-1 1
-1 1
+1 4
+1 1
2322 2
cob=(19)
cfi=(206)
cfn=(9474)
calls=1 0 
* 22
* 1
+1 2

fn=(7500)
2416 1
fi=(299)
119 4
fi=(302)
1260 2
fi=(299)
119 2
fi=(300)
401 4
fe=(381)
2416 2

fn=(25436)
2374 3
cfn=(25438)
calls=1 -2 
* 25515

fl=(654)
fn=(8862)
119 1
fi=(211)
-45 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(654)
+45 1
fi=(211)
-45 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(654)

fl=(826)
fn=(42032)
63 2
-1 2
+1 1
cfi=(216)
cfn=(42034)
calls=1 -12 
* 25
* 2
+1 1
-1 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -63 
* 111
* 1

fn=(25168)
67 4
fi=(845)
170 1
fe=(826)
70 2
cfi=(922)
cfn=(25170)
calls=1 4906 
* 135496
+2 3
cfi=(701)
cfn=(23504)
calls=1 +33 
* 114308652
+3 3
+1 3
-1 1
cfi=(216)
cfn=(25322)
calls=1 -20 
* 5

fn=(23438)
57 1
+1 1
-1 2
+1 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -58 
* 51
* 1
* 3
cfi=(216)
cfn=(23440)
calls=1 -9 
* 10
+1 5

fl=(828)
fn=(23448)
54 2
fi=(260)
175 1
fe=(828)
54 1
fi=(260)
209 2
+1 1
fi=(258)
353 1
fi=(260)
208 1
+3 1
fi=(258)
353 2
fe=(828)
54 1
+2 1

fn=(25446)
61 4
+1 1

fl=(319)
fn=(6478)
815 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(319)
815 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(319)

fl=(499)
fn=(8144)
163 1
fi=(211)
-89 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(499)
+89 1
fi=(211)
-89 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(499)

fl=(597)
fn=(39368)
262 10788459
-3 21576918
+7 3596153
cfi=(762)
cfn=(39370)
calls=3596153 -42 
* 104288437
+3 3596153
-3 3596153
+1 7192306
cfi=(585)
cfn=(39372)
calls=3596153 -59 
* 7192306
+1 3596153
-1 3596153
+1 3596153
cfi=(585)
cfn=(39374)
calls=3596153 -48 
* 7192306
+1 7192306
-1 3596153
+1 3596153
cfn=(39376)
calls=3596153 -36 
* 35961530
fi=(1082)
62 3596153
fi=(796)
-10 3596153
fi=(1082)
+10 3596153
fi=(258)
267 3596153
fi=(1084)
3326 7192306
fi=(264)
1230 3596153
fi=(258)
267 3596153
fi=(264)
1231 3596153
fi=(1084)
3326 7192306
fe=(597)
271 7192306
fi=(264)
1230 3596153
+1 3596153
fe=(597)
271 3596153
cfi=(1083)
cfn=(39384)
calls=3596153 -30 
* 239144502
+3 7192306
fi=(796)
-38 3596153
+1 3596153
-1 3596153
+1 3596153
fe=(597)
+37 3596153
cfn=(39394) odb::dbRow::getOrigin()
calls=3596153 -45 
* 14384612
fi=(796)
75 3596153
fe=(597)
276 7192306
fi=(1084)
3326 7192306
fe=(597)
283 7192306
+1 3596153
-1 14384612
+1 3596153
-1 3596153
+1 3596153
-1 3596153
+1 10788459
-7 7192306
fi=(796)
76 3596153
fe=(597)
277 10788459
+1 3596153
fi=(1084)
3326 7192306
fe=(597)

fn=(39394)
229 3596153
-2 3596153
fi=(796)
+99 3596153
fe=(597)
-96 3596153

fn=(39442)
240 803
+2 803
-2 803
+2 2409
cfi=(498)
cfn=(39444) odb::dbRowDir::dbRowDir(odb::dbRowDir::Value)
calls=803 1810 
* 1606
+2 2409

fn=(8636)
346 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(597)
346 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(597)

fn=(39352)
249 6383
+1 6383

fn=(39376)
233 3622691
+2 3622691
-2 3622691
+2 7245382
cfi=(498)
cfn=(39378)
calls=3622691 111 
* 7245382
+2 10868073

fn=(39478)
300 46224
fi=(762)
-74 5136
fe=(597)
+74 5136
fi=(762)
-76 5136
+2 5136
fe=(597)
+78 5136
-4 5136
fi=(762)
-75 5136
fe=(597)
+75 5136
fi=(762)
-74 5136
fe=(597)
+74 5136
fi=(762)
-87 10272
fe=(597)
+91 5136
cfi=(761)
cfn=(39480)
calls=5136 -61 
* 622735
+1 5136
-1 5136
+1 10272
cob=(3)
cfi=(691)
cfn=(9010)
calls=5136 40 
* 1070932
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1243
* 5140
* 5136
+1 10272
fi=(762)
-82 5136
+2 5136
-31 5136
fe=(597)
311 15408
fi=(1030)
964 5136
fi=(762)
224 5136
fe=(597)
+87 5136
fi=(762)
-86 5136
fe=(597)
+86 5136
fi=(762)
-85 5136
fe=(597)
+85 5136
fi=(762)
-85 5136
fe=(597)
+85 5136
fi=(762)
195 10272
+31 5136
fi=(1030)
946 5136
fi=(762)
195 5136
fe=(597)
307 5136
fi=(762)
-83 10272
+1 5136
+1 5136
-31 5136
+31 5136
-31 10272
fe=(597)
309 10272
fi=(762)
195 5136
fe=(597)
311 5136
-3 5136
+1 46224
+6 25680
+1 20544
fi=(1030)
-97 5136
fe=(597)
+96 10272
+4 46224

fn=(39436)
206 47466
fi=(177)
-13 15822
fe=(597)
+13 31644
+2 15822
fi=(177)
-51 15822
527 47466
fi=(179)
364 31644
cob=(3)
cfi=(151)
cfn=(870)
calls=15822 63 
* 205768
* 15822
* 15822
fi=(178)
217 31644
fi=(177)
348 31644
183 15822
fe=(597)
+26 15822
fi=(179)
329 15822
fe=(597)
209 94932
fi=(179)
396 47466
+6 63288
cob=(3)
cfi=(180)
cfn=(2494)
calls=15822 242 
* 195278
* 15822
fi=(177)
187 15822
fi=(179)
402 15822
fe=(597)

fn=(39492)
322 803
fi=(762)
-96 803
fe=(597)
+96 4015
fi=(762)
-98 803
+1 803
+1 803
-13 1606
fi=(1030)
946 803
+18 803
fe=(597)
325 4015
+1 3212
fi=(1030)
219 803
fe=(597)
325 1606
+3 1606
cfi=(610)
cfn=(39496)
calls=803 482 
* 23287
+1 803
+1 803
-1 803
+1 3212
-1 803
cfi=(761)
cfn=(39498)
calls=803 +86 
* 115572

fl=(1053)
fn=(41970)
45 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -45 
* 111
* 1

fl=(238)
fn=(5236)
302 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(238)
302 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(238)

fl=(334)
fn=(6838)
1372 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(214)
+29 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fi=(299)
-15 2
fi=(300)
401 4
fe=(334)
1372 2

fl=(871)
fn=(24178) sta::DmpCeffDelayCalc::DmpCeffDelayCalc(sta::StaState*)
1475 5
+5 1
cfi=(872)
cfn=(24180)
calls=1 43 
* 73
* 1
-3 1
+3 1
-3 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
732 3
1477 1
732 1
cfn=(24188) sta::DmpAlg::DmpAlg(int, sta::StaState*)
calls=1 273 
* 1559
* 1
1480 1
-2 1
732 1
1478 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 232
* 1
873 3
1478 1
873 1
cfn=(24188)
calls=1 273 
* 2289
* 1
1480 1
873 1
1479 1
873 7
1479 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 232
* 1
1095 3
1479 1
1095 1
cfn=(24188)
calls=1 273 
* 2033
+96 2
1480 1
1191 4
1480 1
+2 4

fn=(24330)
1672 10
+1 2
cfi=(903)
cfn=(24328)
calls=2 44 
* 54
+1 8
cfi=(903)
cfn=(24328)
calls=2 44 
* 54
+1 8
cfi=(903)
cfn=(24328)
calls=2 44 
* 54
+1 8
+1 6
-1 2
cfi=(903)
cfn=(24328)
calls=2 44 
* 54

fn=(24188)
273 3
+8 3
-8 15
+6 3
cfi=(783)
cfn=(23932)
calls=3 50 
* 135
* 18
+2 12
cob=(11)
cfi=(131)
cfn=(4196)
calls=3 0 
* 527
* 3
+1 3
-1 3
+1 12
cob=(11)
cfi=(131)
cfn=(4196)
calls=3 0 
* 710
* 3
+1 3
-1 3
+1 12
cob=(11)
cfi=(131)
cfn=(4196)
calls=3 0 
* 710
* 3
+1 3
-1 3
+1 12
cob=(11)
cfi=(131)
cfn=(4196)
calls=3 0 
* 710
* 3
+1 3
-1 3
+1 12
cob=(11)
cfi=(131)
cfn=(4196)
calls=3 0 
* 710
* 3
+1 3
-1 3
+1 12
+1 9
-1 3
+1 3
cob=(11)
cfi=(131)
cfn=(4196)
calls=3 0 
* 717
* 3
* 6
-1 3
+1 3
cob=(11)
cfi=(131)
cfn=(4196)
calls=3 0 
* 710
* 3
-1 6
+1 6
-1 12
+2 15
cob=(11)
cfi=(131)
cfn=(4196)
calls=3 0 
* 703
* 3
* 3
+1 12

fl=(370)
fn=(7430)
1264 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(370)
1264 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(370)

fl=(453)
fn=(7926)
114 1
fi=(211)
-40 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(453)
+40 1
fi=(211)
-40 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(453)

fl=(583)
fn=(8580)
527 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(583)
527 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(583)

fl=(821)
fn=(30282)
71 4
+3 2
cfi=(815)
cfn=(30284)
calls=1 +10 
