# callgrind format
183 1
fi=(179)
329 1
fi=(177)
183 1
fi=(179)
329 1
fi=(177)
183 1
fi=(179)
329 1
fi=(177)
183 1
fi=(179)
329 1
fi=(177)
183 1
fi=(179)
329 1
fi=(892)
59 2
fi=(263)
+68 1
fi=(1288) /usr/include/c++/10/optional
-16 2
fi=(892)
-52 16
fe=(464)
+22 1
fi=(892)
-22 8
fe=(464)
+21 1
fi=(892)
-21 1
fi=(269)
+39 4
fe=(464)
-17 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -81 
* 230
* 1
* 10
cfi=(463)
cfn=(24998)
calls=1 -21 
* 1212
* 2
+1 1
-1 1
+1 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -82 
* 237
* 1
fi=(269)
+16 3
fe=(464)
-16 1
+1 6

fn=(7990) _GLOBAL__sub_I__ZN3cts9TritonCTS4initEPN3utl6LoggerEPN3odb10dbDatabaseEPN3sta9dbNetworkEPNS7_5dbStaEPN3stt18SteinerTreeBuilderEPN3rsz7ResizerE
2126 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(464)
2126 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(464)

fn=(51606) cts::TritonCTS::~TritonCTS()
85 7
+2 1
-2 1
+2 2
fi=(269)
680 1
353 2
680 2
fi=(847)
151 2
fi=(269)
353 2
fi=(764)
+7 3
fi=(177)
187 1
+16 1
+28 2
-44 1
+16 1
+28 2
-44 1
+16 1
+28 2
-44 1
+16 1
+28 2
-44 1
+16 1
+28 2
fe=(464)
87 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -87 
* 83
* 1
+1 4
fi=(895)
2032 1
fi=(894)
675 1
fi=(895)
2032 1
fi=(894)
584 2
+51 1
fi=(260)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 109
* 1
fi=(894)
592 1
-3 1
+3 2
+47 3
fi=(260)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fi=(894)
584 1
695 1
-98 1
+98 1
584 2
fi=(259)
991 2
cfn=(51620)
calls=1 1917 
* 3
fi=(269)
680 1
353 2
680 1
353 2
680 1
353 2
680 2
fi=(847)
151 2
fi=(269)
353 2
fi=(764)
+7 3
fi=(833)
102 2
cfi=(767)
cfn=(51624) std::_Hashtable<unsigned int, std::pair<unsigned int const, std::deque<unsigned int, std::allocator<unsigned int> > >, std::allocator<std::pair<unsigned int const, std::deque<unsigned int, std::allocator<unsigned int> > > >, std::__detail::_Select1st, std::equal_to<unsigned int>, std::hash<unsigned int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::~_Hashtable()
calls=1 1383 
* 42
fi=(745)
+67 1
+1 1
-1 3
+1 2
-1 1
+1 2
fi=(928)
859 1
fi=(745)
170 1
fi=(928)
859 1
+1 2
+4 3
fi=(745)
596 3
+2 3
+77 2
fi=(260)
133 2
fi=(745)
675 1
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 178
* 1
fi=(745)
675 2
-75 1
fi=(260)
133 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 109
* 1
fe=(464)
-45 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -88 
* 145
* 1
+1 4
fi=(269)
680 1
353 2
fe=(464)
89 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -89 
* 111
* 1
fi=(269)
680 3
fi=(847)
151 2
fi=(269)
353 2
680 3
fi=(847)
151 2
fi=(269)
353 2
fi=(259)
991 3
cfn=(51634)
calls=1 1913 
* 18
* 2
cfn=(51636)
calls=1 1913 
* 18
* 2
cfn=(51584)
calls=1 1913 
* 18
* 1
fe=(464)
90 7
fi=(259)
991 1
cfn=(51584)
calls=1 1913 
* 18
fi=(847)
151 2
fe=(464)

fl=(848)
fn=(53374)
26 1
fi=(259)
749 1
1917 2
+2 10
cfn=(53378)
calls=5 -6 
* 3031
789 5
+1 5
fi=(260)
133 10
cob=(11)
cfi=(131)
cfn=(3848)
calls=5 0 
* 555
* 5
fi=(259)
1917 10
fe=(848)
26 2

fn=(53322)
26 1
fi=(259)
749 1
1917 2
+2 8
cfn=(53326)
calls=4 -6 
* 1538
789 4
+1 4
fi=(260)
133 8
cob=(11)
cfi=(131)
cfn=(3848)
calls=4 0 
* 444
* 4
fi=(259)
1917 8
fe=(848)
26 2

fl=(953)
fn=(33950)
78 466438
+1 466438
+1 466438

fn=(33934)
29 210477
-5 70159
+5 70159
-5 350795
+5 140318
+3 280636
cob=(3)
cfi=(943)
cfn=(33940)
calls=70159 +2 
* 420954
cob=(1)
cfi=(109)
cfn=(414)
calls=1 +40 
* 1181
* 70163
* 140318
fi=(954) /usr/include/string.h
292 210477
cob=(3)
cfi=(736)
cfn=(20462)
calls=70159 84 
* 2245088
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1180
* 70163
fe=(953)
34 70159
+1 140318
+2 66898
+2 66898
-2 66898
+4 280636

fn=(33948)
45 2682985
+1 536597
-1 536597
+1 1073194
+2 1399314
+1 792558
+1 1188837
+2 1188837
+1 10
-1 1188867
cob=(3)
cfi=(943)
cfn=(33940)
calls=396284 -18 
* 2377704
* 396284
* 792568
+3 792558
fi=(954)
221 1188837
cob=(3)
cfi=(201)
cfn=(8846)
calls=396279 49 
* 8321859
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1219
* 396283
fe=(953)
55 792558
fi=(954)
292 1188837
cob=(3)
cfi=(736)
cfn=(20462)
calls=396279 84 
* 16201021
* 396279
fe=(953)
60 396279
+1 792558
+2 658762
+2 329381
+7 658762
+1 2305667
-1 137057
+1 137057
-1 137057
+1 892501
-3 70159
+3 420954

fl=(1032) /usr/include/c++/10/bits/regex_compiler.tcc
fn=(36614) void std::__detail::_Compiler<std::__cxx11::regex_traits<char> >::_M_insert_any_matcher_ecma<false, false>()
373 5
fi=(293)
611 10
fe=(1032)
373 5
fi=(293)
611 10
fe=(1032)
373 10
fi=(293)
611 5
fe=(1032)
373 5
fi=(748)
1325 5
fe=(1032)
376 5
fi=(293)
611 5
fe=(1032)
376 10
cfi=(1037)
cfn=(36616) std::__detail::_NFA<std::__cxx11::regex_traits<char> >::_M_insert_matcher(std::function<bool (char)>)
calls=5 268 
* 2645
fi=(748)
1325 5
1010 10
fi=(1037)
362 5
fi=(745)
1509 5
fi=(1039)
245 5
fi=(1037)
362 15
fi=(745)
1509 5
cfi=(928)
cfn=(36634) std::__detail::_StateSeq<std::__cxx11::regex_traits<char> >& std::deque<std::__detail::_StateSeq<std::__cxx11::regex_traits<char> >, std::allocator<std::__detail::_StateSeq<std::__cxx11::regex_traits<char> > > >::emplace_back<std::__detail::_StateSeq<std::__cxx11::regex_traits<char> > >(std::__detail::_StateSeq<std::__cxx11::regex_traits<char> >&&) [clone .isra.0]
calls=5 164 
* 115
fi=(293)
244 15
fe=(1032)
380 25

fn=(36600) std::__detail::_Compiler<std::__cxx11::regex_traits<char> >::_M_disjunction()
96 40
+3 5
cfn=(36602) std::__detail::_Compiler<std::__cxx11::regex_traits<char> >::_M_alternative()
calls=5 +21 
* 8024
591 10
116 40

fn=(36606) std::__detail::_Compiler<std::__cxx11::regex_traits<char> >::_M_atom()
313 60
591 30
323 5
cfn=(36672) std::__detail::_Compiler<std::__cxx11::regex_traits<char> >::_M_try_char()
calls=5 567 
* 105
* 15
fi=(1033)
-96 5
fe=(1032)
591 40
354 5
-3 5
+3 20
-3 5
cfn=(36674) std::__detail::_Compiler<std::__cxx11::regex_traits<char> >::_M_bracket_expression()
calls=5 +7 
* 70
+3 35
fi=(1033)
231 10
fe=(1032)
593 5
fi=(177)
1366 5
cfi=(178)
cfn=(36610)
calls=5 257 
* 160
fe=(1032)
594 10
cfi=(1035)
cfn=(36538)
calls=5 73 
* 550
318 5
+1 5
fi=(1266)
186 10
fe=(1032)
318 10
+3 25
cfn=(36614)
calls=5 +52 
* 2925
+32 10

fn=(36674)
358 20
fi=(1033)
227 5
fe=(1032)
591 20
364 5
+3 20

fn=(36640) std::__detail::_Compiler<std::__cxx11::regex_traits<char> >::_M_quantifier()
183 80
fi=(1266)
+3 10
fi=(1033)
+41 10
fi=(1266)
-41 10
fe=(1032)
591 50
293 5
+2 80
fi=(1033)
-64 5
fe=(1032)
593 5
fi=(1033)
231 5
fi=(177)
1366 15
cfi=(178)
cfn=(36610)
calls=5 257 
* 160
fe=(1032)
594 10
cfi=(1035)
cfn=(36538)
calls=5 73 
* 25
189 20
+3 10
591 10
197 15
cfi=(1031) /usr/include/c++/10/bits/regex_compiler.h
cfn=(36644) std::__detail::_Compiler<std::__cxx11::regex_traits<char> >::_M_pop()
calls=5 -57 
* 105
+1 20
-1 5
+1 5
cfi=(1037)
cfn=(36648) std::__detail::_NFA<std::__cxx11::regex_traits<char> >::_M_insert_repeat(long, long, bool)
calls=5 +58 
* 2014
* 5
fi=(748)
1325 5
1010 10
fi=(1037)
362 10
+19 10
-19 5
+19 10
-19 5
+19 5
cfi=(269)
cfn=(36662)
calls=5 919 
* 50
fi=(745)
1496 5
fi=(1037)
381 5
fi=(745)
1495 5
+1 5
-1 10
fi=(865)
175 5
fi=(745)
1500 25
fe=(1032)
294 10

fn=(36602)
120 25
+19 5
cfn=(36604) std::__detail::_Compiler<std::__cxx11::regex_traits<char> >::_M_assertion()
calls=5 +12 
* 120
* 10
fi=(745)
269 5
fi=(1039)
-55 10
fi=(745)
-4 10
fi=(1031)
-68 5
fi=(745)
1558 5
fi=(1031)
142 10
fi=(745)
1558 5
fi=(1031)
142 5
fe=(1032)
-16 10
cfn=(36603) std::__detail::_Compiler<std::__cxx11::regex_traits<char> >::_M_alternative()'2
calls=5 -6 
* 875
fi=(745)
269 5
fi=(1039)
-55 10
fi=(745)
-4 10
fi=(1031)
-68 10
fi=(745)
1558 10
fi=(1037)
381 10
fi=(269)
919 30
1045 10
fi=(1037)
381 15
fi=(745)
1496 5
fi=(1037)
382 5
fi=(745)
1496 5
-1 10
fi=(865)
175 5
fi=(745)
1500 25
fe=(1032)
132 25
+9 10
cfn=(36606)
calls=5 313 
* 3810
* 10
+2 10
cfn=(36640)
calls=5 +40 
* 2719
* 20
cfn=(36640)
calls=5 +40 
* 140
* 15

fn=(36603)
120 25
+19 5
cfn=(36604)
calls=5 +12 
* 120
* 10
+2 10
cfn=(36606)
calls=5 313 
* 320
* 10
fi=(748)
1325 5
fi=(1037)
99 10
fi=(749)
+13 15
fi=(260)
+38 15
cfi=(1037)
cfn=(36582)
calls=5 -4 
* 45
fi=(749)
-33 15
fi=(270)
979 5
fi=(269)
1145 10
919 25
fi=(1037)
330 10
-6 5
+12 5
-12 5
cfn=(36598)
calls=5 158 
* 15
fi=(748)
1325 5
1010 10
fi=(1037)
362 5
fi=(1039)
245 5
fi=(745)
1509 5
fi=(1037)
362 15
fi=(745)
1509 5
cfi=(928)
cfn=(36634)
calls=5 164 
* 115
fe=(1032)
132 25

fn=(36672)
567 30
fi=(1033)
227 5
fe=(1032)
591 20
-21 5
+21 10
-7 35

fn=(36526) std::__detail::_Compiler<std::__cxx11::regex_traits<char> >::_Compiler(char const*, char const*, std::locale const&, std::regex_constants::syntax_option_type)
65 5
fi=(1266)
193 5
fe=(1032)
65 5
fi=(1266)
193 5
fe=(1032)
65 30
+15 5
-15 15
fi=(1266)
193 10
fe=(1032)
80 35
cob=(11)
cfi=(131)
cfn=(36522) std::locale::locale(std::locale const&)
calls=5 -80 
* 30
* 5
* 30
cfi=(1033)
cfn=(36528)
calls=5 +30 
* 2785
* 10
cob=(11)
cfi=(131)
cfn=(3630)
calls=5 -80 
* 35
cob=(1)
cfi=(109)
cfn=(414)
calls=1 -8 
* 1179
* 9
fi=(260)
+35 5
fi=(748)
1371 5
fi=(260)
115 5
cob=(11)
cfi=(131)
cfn=(2092)
calls=5 0 
* 434
* 5
* 5
fi=(748)
+6 5
fi=(269)
-23 5
fi=(1037)
230 5
fi=(269)
98 5
fi=(1030)
+61 5
fi=(748)
-38 5
547 5
fi=(1030)
159 5
fi=(1037)
+33 5
fi=(260)
-42 5
fi=(1037)
+42 15
fi=(260)
-42 5
fi=(269)
-52 15
fi=(1030)
+61 5
cob=(11)
cfi=(131)
cfn=(3206)
calls=5 0 
* 165
* 5
fi=(1037)
+71 15
cob=(11)
cfi=(131)
cfn=(36522)
calls=5 0 
* 30
* 5
fi=(754)
-33 15
cob=(11)
cfi=(131)
cfn=(36522)
calls=5 0 
* 30
* 5
+1 15
cob=(11)
cfi=(131)
cfn=(3624) std::locale::operator=(std::locale const&)
calls=5 0 
* 80
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1121
* 9
+1 15
cob=(11)
cfi=(131)
cfn=(3624)
calls=5 0 
* 80
* 5
-2 10
cob=(11)
cfi=(131)
cfn=(3630)
calls=5 0 
* 35
* 5
fi=(1030)
364 15
cob=(11)
cfi=(131)
cfn=(36522)
calls=5 0 
* 30
* 5
fi=(1037)
230 10
cob=(11)
cfi=(131)
cfn=(3630)
calls=5 0 
* 35
* 5
* 10
cob=(11)
cfi=(131)
cfn=(3630)
calls=5 0 
* 35
* 5
fi=(1038)
104 10
fi=(177)
+79 5
fi=(1038)
-79 5
fi=(745)
+48 10
fi=(179)
329 5
fi=(177)
193 10
fi=(748)
686 10
fi=(177)
160 5
fi=(260)
-45 5
fi=(745)
620 5
fi=(748)
+66 5
fi=(745)
152 20
fi=(177)
+41 5
fi=(260)
-78 5
cob=(11)
cfi=(131)
cfn=(2092)
calls=5 0 
* 434
* 5
fi=(745)
630 5
-8 5
fi=(260)
115 5
fi=(745)
630 10
-1 5
fi=(260)
115 5
cob=(11)
cfi=(131)
cfn=(2092)
calls=5 0 
* 255
* 5
fi=(745)
264 5
645 5
+15 5
fe=(1032)
80 5
fi=(745)
263 5
645 10
fe=(1032)
79 5
fi=(745)
262 5
fe=(1032)
79 5
fi=(745)
264 5
-2 5
+2 5
fe=(1032)
80 5
fi=(745)
645 5
fe=(1032)
80 5
cob=(11)
cfi=(131)
cfn=(3662) std::ctype<char> const& std::use_facet<std::ctype<char> >(std::locale const&)
calls=5 -80 
* 750
cob=(1)
cfi=(109)
cfn=(414)
calls=1 -8 
* 1320
* 9
fi=(748)
1325 5
fe=(1032)
80 5
fi=(1037)
278 10
-71 5
fi=(269)
1189 5
fi=(1037)
278 10
fi=(269)
1189 10
fi=(1037)
281 5
+1 10
99 10
281 5
+1 5
cfn=(36582)
calls=5 146 
* 45
fi=(749)
112 15
fi=(270)
979 15
fi=(269)
-60 30
fi=(1037)
330 10
+6 5
-54 5
+54 5
-54 5
cfn=(36598)
calls=5 158 
* 15
-2 10
cfn=(36598)
calls=5 158 
* 15
+91 5
fi=(269)
919 25
1045 10
fi=(1037)
373 10
fe=(1032)
84 5
fi=(1037)
373 10
fe=(1032)
84 5
cfn=(36600)
calls=5 +12 
* 8119
591 10
fi=(745)
269 5
fi=(1039)
-55 10
fi=(745)
-4 10
fi=(1031)
-68 10
fi=(745)
1558 10
fi=(1037)
379 10
fi=(269)
919 20
1045 10
fi=(1037)
381 10
fe=(1032)
88 10
fi=(748)
1325 5
fi=(1037)
99 10
fi=(270)
979 15
fi=(1037)
289 10
fi=(270)
979 5
fi=(269)
1227 10
+1 5
fi=(1037)
291 10
fi=(269)
1228 5
fi=(1037)
291 5
cfn=(36582)
calls=5 146 
* 45
fi=(749)
112 15
fi=(270)
979 5
fi=(269)
1145 10
919 30
fi=(1037)
330 10
+6 15
-45 5
cfn=(36598)
calls=5 158 
* 15
-3 10
cfn=(36598)
calls=5 158 
* 15
+83 10
fi=(269)
919 20
1045 10
fi=(1037)
373 25
fi=(749)
112 5
fi=(1037)
-13 10
fi=(749)
+13 10
fi=(260)
+38 10
cfi=(1037)
cfn=(36582)
calls=5 -4 
* 45
fi=(749)
-33 15
fi=(270)
979 5
fi=(269)
1145 10
919 25
fi=(1037)
330 10
-91 5
+97 5
-97 5
cfn=(36598)
calls=5 -81 
* 15
371 10
fi=(269)
919 15
1045 10
fi=(1037)
373 5
fe=(1032)
91 5
+1 35
-1 5
cfi=(270)
cfn=(36692) std::__detail::_NFA<std::__cxx11::regex_traits<char> >::_M_eliminate_dummy()
calls=5 979 
* 820
fi=(1037)
329 5
fi=(749)
121 20
cfi=(269)
cfn=(36586)
calls=5 1758 
* 869
fi=(270)
979 10
fi=(269)
1198 15
cfi=(749)
cfn=(36574) void std::vector<unsigned long, std::allocator<unsigned long> >::_M_realloc_insert<unsigned long const&>(__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >, unsigned long const&)
calls=5 426 
* 570
* 5
fi=(1037)
329 5
fi=(749)
121 20
cfi=(269)
cfn=(36586)
calls=5 1758 
* 2595
fi=(270)
979 10
fi=(1033)
231 5
fi=(177)
1366 10
cfi=(178)
cfn=(36610)
calls=5 257 
* 160
fe=(1032)
594 10
cfi=(1035)
cfn=(36538)
calls=5 73 
* 25
+1 5

fn=(36604)
151 70
fi=(1033)
+76 10
fe=(1032)
591 80
179 10
-2 10
+2 60

fl=(433) /ci/OpenROAD-flow-scripts/tools/OpenROAD/build/src/par/CMakeFiles/par_py.dir/partitionmgr-pyPYTHON_wrap.cxx
fn=(7866) _GLOBAL__sub_I_PyInit__par_py
14215 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(433)
14215 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(433)

fl=(281)
fn=(51604)
76 2
-1 2
+1 1
cfi=(464)
cfn=(51606)
calls=1 +9 
* 1146
* 2
+1 1
-1 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -76 
* 83
* 1

fn=(24986)
61 5
fi=(823)
170 1
fe=(281)
61 1
+3 2
cfi=(282)
cfn=(24988)
calls=1 3727 
* 109483
+1 3
cfi=(678)
cfn=(23436)
calls=1 +40 
* 1837013
fi=(823)
175 1
fe=(281)
66 1
fi=(823)
177 1
+19 1
-23 1
fe=(281)
66 1
cfi=(757)
cfn=(24884)
calls=1 +57 
* 3
* 9
cfi=(464)
cfn=(24994)
calls=1 +7 
* 2182
+6 8

fn=(5662) _GLOBAL__sub_I__ZN3ord13makeTritonCtsEv
79 1
fi=(211)
-5 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(281)
+5 1
fi=(211)
-5 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(281)

fn=(23214)
56 1
+1 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -57 
* 51
* 1
* 2
fi=(259)
208 44
+1 2
+1 1
-1 2
+1 1
-1 2
+1 1
-1 2
+1 1
fe=(281)
58 3

fl=(320) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/dr/FlexGridGraph_maze.cpp
fn=(6758) _GLOBAL__sub_I__ZN3drt13debugMazeIterE
930 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 456
* 1
fi=(213)
+30 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fi=(296)
-16 2
fi=(297)
401 4
fe=(320)
930 2

fl=(395) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/pdn/src/power_cells.cpp
fn=(7700) _GLOBAL__sub_I__ZN3pdn9PowerCellC2EPN3utl6LoggerEPN3odb8dbMasterEPNS4_7dbMTermES8_S8_S8_S8_
661 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(395)
661 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(395)

fl=(407)
fn=(7750) _GLOBAL__sub_I__ZN3dft3DftC2Ev
154 1
fi=(211)
-80 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(407)
+80 1
fi=(211)
-80 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(407)

fn=(23384)
49 4
fi=(263)
+78 1
fi=(764)
962 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 237
* 1
* 2
172 1
-17 1
fe=(407)
51 4

fn=(25336)
54 1
+1 2
-1 2
+1 1
-1 3
fi=(764)
179 1
fe=(407)
56 1
fi=(764)
180 1
fe=(407)
55 1
fi=(764)
181 2
fe=(407)
61 2
+5 1
-5 4

fl=(476)
fn=(24970) grt::GlobalRouter::init(utl::Logger*, stt::SteinerTreeBuilder*, odb::dbDatabase*, sta::dbSta*, rsz::Resizer*, ant::AntennaChecker*, dpl::Opendp*, std::unique_ptr<grt::AbstractRoutingCongestionDataSource, std::default_delete<grt::AbstractRoutingCongestionDataSource> >)
125 2
-1 1
+1 1
-1 8
+1 2
+2 1
-2 2
+6 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 382
* 1
* 6
cfi=(890)
cfn=(24972)
calls=1 -80 
* 3690
fi=(764)
+56 1
fe=(476)
-54 1
fi=(764)
+46 1
fe=(476)
-46 2
-1 1
fi=(764)
+56 1
-8 1
fe=(476)
-47 1
fi=(764)
+48 2
fe=(476)
-45 1
+1 3
-1 1
+1 2
-1 1
cfi=(891)
cfn=(24984)
calls=1 -90 
* 3

fn=(44810)
2909 1166382
fi=(757)
123 166626
fe=(476)
2911 333252
fi=(757)
123 166626
fe=(476)
2911 166626
cfi=(558)
cfn=(37258)
calls=166626 800 
* 1666260
+1 166626
-1 333252
+10 1166382

fn=(51536) grt::GlobalRouter::~GlobalRouter()
154 2
+8 1
cfn=(51537) grt::GlobalRouter::~GlobalRouter()'2
calls=1 -8 
* 2887
* 4
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1

fn=(51537)
154 8
+2 1
-2 2
+2 4
cfi=(890)
cfn=(51538)
calls=1 -64 
* 1984
* 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 141
* 1
+1 4
fi=(269)
680 1
353 2
680 1
353 2
680 1
353 2
fe=(476)
157 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(259)
1003 2
+8 2
fe=(476)
158 2
+3 4
fi=(764)
360 4
85 2
cfi=(891)
cfn=(51570)
calls=1 -45 
* 491
fi=(269)
680 2
353 2
fi=(259)
991 3
cfn=(51584)
calls=1 1913 
* 18
* 2
cfn=(51586)
calls=1 1913 
* 18
fi=(269)
680 1
353 2
680 2
353 2
680 2
353 2
680 2
353 2
680 2
353 2
fi=(259)
991 3
cfn=(51588)
calls=1 1913 
* 18
* 2
cfn=(51590)
calls=1 1913 
* 18
* 2
cfn=(51592)
calls=1 1913 
* 18
fi=(764)
360 3
fe=(476)
162 8

fn=(8100) _GLOBAL__sub_I__ZN3grt12GlobalRouterC2Ev
4171 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(476)
4171 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(476)

fn=(23206) grt::GlobalRouter::GlobalRouter()
80 1
+31 1
-31 3
+31 1
fi=(259)
+98 2
+1 1
-1 1
fe=(476)
-98 6
fi=(774)
326 1
fi=(263)
127 1
fi=(259)
+48 1
+33 1
+3 1
-36 1
+33 1
+1 1
+1 1
+1 1
fe=(476)
89 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -89 
* 214
* 1
fi=(774)
192 1
fe=(476)
-81 2
fi=(774)
+81 1
fi=(269)
-94 1
fi=(1289) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/grt/src/Grid.h
-44 1
fi=(269)
+44 5
fi=(259)
209 2
+1 1
fe=(476)
-99 1
fi=(259)
+64 1
fe=(476)
-64 2
fi=(259)
+97 1
+3 1
fi=(269)
98 1
fe=(476)
+13 7
fi=(269)
-13 1
fe=(476)
+13 1
fi=(269)
-13 6
fe=(476)
+13 1
fi=(259)
+98 2
+1 1
-1 1
-34 1
+33 1
+3 1
fe=(476)
111 1
fi=(259)
+64 1
+33 1
+1 1
+1 1
+1 1
fe=(476)
111 2
fi=(269)
-13 3
fe=(476)
+15 4

fn=(8074) grt::RoutePt::RoutePt(int, int, int)
3957 5
+2 1

fl=(505) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dft/src/architect/ScanChain.cpp
fn=(8200) _GLOBAL__sub_I__ZN3dft9ScanChainC2ERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE
122 1
fi=(211)
-48 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(505)
+48 1
fi=(211)
-48 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(505)

fl=(545)
fn=(39464)
1743 46
fi=(993)
111 46
fe=(545)
1743 138
fi=(993)
111 46
fe=(545)
1744 46
fi=(993)
111 92
fe=(545)
1744 46

fn=(43944)
2121 1084972
+1 1084972
+1 542486

fn=(36224)
156 1
fi=(774)
+36 1
fe=(545)
-36 9
fi=(988)
-89 1
fi=(774)
192 1
fi=(988)
67 2
fe=(545)
+89 3
cfi=(741)
cfn=(36226) odb::dbHashTable<odb::_dbNet>::dbHashTable()
calls=1 +13 
* 7
* 4
cfi=(741)
cfn=(36228) odb::dbHashTable<odb::_dbInst>::dbHashTable()
calls=1 +13 
* 7
* 1
fi=(999)
54 1
fi=(741)
169 1
-3 1
fe=(545)
-10 1
fi=(741)
+11 1
+2 1
fi=(999)
55 1
fi=(741)
167 1
+2 1
fi=(999)
55 1
fi=(741)
167 1
+2 1
fi=(999)
55 1
fi=(741)
167 1
+2 1
fi=(999)
55 1
fi=(741)
167 1
+2 1
fi=(999)
55 1
fi=(741)
167 1
+2 1
fi=(999)
55 1
fi=(741)
167 1
+2 1
fi=(999)
55 1
fi=(741)
167 1
+2 1
fi=(999)
54 8
+1 1
fe=(545)
156 1
cfi=(741)
cfn=(36230) odb::dbIntHashTable<odb::_dbInstHdr>::dbIntHashTable()
calls=1 +13 
* 7
* 3
cfi=(741)
cfn=(36232) odb::dbHashTable<odb::_dbBTerm>::dbHashTable()
calls=1 +13 
* 7
fi=(1008)
-5 1
fe=(545)
+7 1
fi=(269)
-60 1
fe=(545)
+76 1
fi=(1008)
-23 2
fe=(545)
+9 1
fi=(1008)
-7 1
-2 1
fe=(545)
+9 1
+2 1
+7 1
+2 1
fi=(269)
-73 3
fi=(1008)
+53 1
fe=(545)
+16 1
+7 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
fi=(995)
51 1
fi=(738)
+88 1
fe=(545)
+38 1
fi=(739)
-7 1
-1 1
fi=(738)
-30 1
fi=(995)
-88 1
fi=(739)
170 1
fi=(738)
-33 1
fi=(739)
+30 1
fi=(738)
-30 2
fi=(739)
+31 1
+1 2
fi=(738)
-32 2
+10 1
fe=(545)
+26 1
fi=(738)
-34 2
fe=(545)
+38 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
