# callgrind format
cfn=(5428) std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TableAxisVariable>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TableAxisVariable> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TableAxisVariable> > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TableAxisVariable> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
calls=18 2193 
* 2089
* 36
+2 36
2363 81
+4 44
cob=(11)
cfi=(131)
cfn=(2684)
calls=11 0 
* 348
* 11
* 28
cob=(11)
cfi=(131)
cfn=(2684)
calls=7 0 
* 422
* 7
+2 36
fe=(258)
53 18
fi=(259)
295 18
fe=(258)
53 18
fi=(259)
295 18
cob=(11)
cfi=(131)
cfn=(5366)
calls=18 0 
* 240
* 18
* 18
fe=(258)
52 36
fi=(259)
749 34
fe=(258)
53 34
fi=(259)
1934 34
209 2
fe=(258)
54 8
fi=(177)
6277 14
2852 21
fi=(179)
346 14
+8 21
cob=(3)
cfi=(181)
cfn=(2738)
calls=7 70 
* 155
* 7
* 7
fi=(177)
2859 14
fi=(259)
2367 14
fe=(258)

fn=(5446)
49 1
fi=(1161)
+30 1
fi=(259)
209 1
fe=(258)
49 1
fi=(1161)
+30 1
fe=(258)
-30 5
fi=(259)
175 1
fe=(258)
49 1
fi=(259)
208 1
+1 2
+1 1
+1 1
1108 4
fi=(260)
115 10
cob=(11)
cfi=(131)
cfn=(2092)
calls=5 0 
* 1435
* 5
* 5
fi=(257)
314 5
fi=(177)
187 5
451 5
193 5
fi=(257)
314 5
fi=(177)
193 10
451 5
247 5
cfi=(178)
cfn=(5340)
calls=5 -41 
* 209
fi=(259)
1818 25
cob=(11)
cfi=(131)
cfn=(2684)
calls=5 0 
* 184
* 5
+2 10
1108 15
2264 25
cfn=(5450) std::_Rb_tree<sta::TimingSense, std::pair<sta::TimingSense const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::_Select1st<std::pair<sta::TimingSense const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::less<sta::TimingSense>, std::allocator<std::pair<sta::TimingSense const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<sta::TimingSense const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, sta::TimingSense const&)
calls=5 -71 
* 141
* 5
+2 10
1813 10
-1 20
+1 16
1003 1
209 1
-34 1
1003 1
208 1
+1 2
+1 1
+1 1
fe=(258)
52 2
fi=(262)
1259 3
fe=(258)
53 2
fi=(259)
1934 10
209 8
798 4
1934 8
fi=(177)
6277 7
2852 21
fi=(179)
346 14
+8 21
cob=(3)
cfi=(181)
cfn=(2738)
calls=7 70 
* 157
* 7
fi=(177)
2859 14
fi=(259)
1935 14
789 3
1936 3
-2 6
fi=(262)
499 8
fi=(177)
6277 3
2852 9
fi=(179)
346 6
+8 9
cob=(3)
cfi=(181)
cfn=(2738)
calls=3 70 
* 68
* 3
fi=(177)
2859 6
fi=(262)
499 6
fi=(260)
115 15
cob=(11)
cfi=(131)
cfn=(2092)
calls=5 0 
* 1344
* 5
fi=(177)
+78 5
451 5
fi=(263)
1689 5
fi=(260)
115 5
fi=(177)
+45 5
+27 5
+60 5
451 5
247 5
cfi=(178)
cfn=(5340)
calls=5 -41 
* 209
fi=(263)
1689 5
fi=(259)
2465 20
cfn=(5460) std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TimingSense>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TimingSense> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TimingSense> > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TimingSense> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
calls=5 2193 
* 442
* 10
+2 10
2363 21
+4 12
cob=(11)
cfi=(131)
cfn=(2684)
calls=3 0 
* 77
* 3
* 8
cob=(11)
cfi=(131)
cfn=(2684)
calls=2 0 
* 91
* 2
+2 10
fe=(258)
53 5
fi=(259)
295 5
fe=(258)
53 5
fi=(259)
295 5
cob=(11)
cfi=(131)
cfn=(5366)
calls=5 0 
* 63
* 5
* 5
fe=(258)
52 10
fi=(259)
749 8
fe=(258)
53 8
fi=(259)
1934 8
209 2
fe=(258)
54 8
fi=(177)
6277 4
2852 6
fi=(179)
346 4
+8 6
cob=(3)
cfi=(181)
cfn=(2738)
calls=2 70 
* 45
* 2
* 2
fi=(177)
2859 4
fi=(259)
2367 4
fe=(258)

fn=(43008)
31 4
fi=(259)
749 1
1917 2
+2 8
cfn=(43012) std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::VcdVarType>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::VcdVarType> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::VcdVarType> > >::_M_erase(std::_Rb_tree_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::VcdVarType> >*) [clone .isra.0]
calls=4 -6 
* 1611
fi=(177)
187 4
+16 4
fi=(259)
790 4
fi=(177)
231 8
fi=(260)
-98 12
cob=(11)
cfi=(131)
cfn=(3848)
calls=4 0 
* 444
* 4
fi=(259)
1917 8
fe=(258)
31 6
fi=(259)
749 1
1917 2
+2 6
cfn=(43022) std::_Rb_tree<sta::VcdVarType, std::pair<sta::VcdVarType const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::_Select1st<std::pair<sta::VcdVarType const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::less<sta::VcdVarType>, std::allocator<std::pair<sta::VcdVarType const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::_M_erase(std::_Rb_tree_node<std::pair<sta::VcdVarType const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >*) [clone .isra.0]
calls=3 -6 
* 1719
fi=(177)
187 3
+16 3
fi=(259)
790 3
fi=(177)
231 6
fi=(260)
-98 9
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 333
* 3
fi=(259)
1917 6
fe=(258)
31 8

fn=(43084)
31 4
fi=(259)
749 1
1917 2
+2 8
cfn=(43088) std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TableAxisVariable>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TableAxisVariable> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TableAxisVariable> > >::_M_erase(std::_Rb_tree_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TableAxisVariable> >*) [clone .isra.0]
calls=4 -6 
* 2921
fi=(177)
187 4
+16 4
fi=(259)
790 4
fi=(177)
231 8
+6 6
fi=(260)
133 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 333
* 3
* 12
cob=(11)
cfi=(131)
cfn=(3848)
calls=4 0 
* 444
* 4
fi=(259)
1917 8
fe=(258)
31 6
fi=(259)
749 1
1917 2
+2 8
cfn=(43098) std::_Rb_tree<sta::TableAxisVariable, std::pair<sta::TableAxisVariable const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::_Select1st<std::pair<sta::TableAxisVariable const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::less<sta::TableAxisVariable>, std::allocator<std::pair<sta::TableAxisVariable const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::_M_erase(std::_Rb_tree_node<std::pair<sta::TableAxisVariable const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >*) [clone .isra.0]
calls=4 -6 
* 2909
fi=(177)
187 4
+16 4
fi=(259)
790 4
fi=(177)
231 8
+6 6
fi=(260)
133 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 333
* 3
* 12
cob=(11)
cfi=(131)
cfn=(3848)
calls=4 0 
* 444
* 4
fi=(259)
1917 8
fe=(258)
31 10

fn=(5508) sta::EnumNameMap<sta::PwrActivityOrigin>::EnumNameMap(std::initializer_list<std::pair<sta::PwrActivityOrigin const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >)
49 1
fi=(1161)
+30 1
fi=(259)
209 1
fe=(258)
49 1
fi=(1161)
+30 1
fe=(258)
-30 5
fi=(259)
175 1
fe=(258)
49 1
fi=(259)
208 1
+1 2
+1 1
+1 1
1108 4
fi=(260)
115 18
cob=(11)
cfi=(131)
cfn=(2092)
calls=9 0 
* 2239
* 9
* 9
fi=(257)
314 9
fi=(177)
187 9
451 9
193 9
fi=(257)
314 9
fi=(177)
193 18
451 9
247 9
cfi=(178)
cfn=(5340)
calls=9 -41 
* 383
fi=(259)
1818 45
cob=(11)
cfi=(131)
cfn=(2684)
calls=9 0 
* 414
* 9
+2 18
1108 27
2264 45
cfn=(5512) std::_Rb_tree<sta::PwrActivityOrigin, std::pair<sta::PwrActivityOrigin const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::_Select1st<std::pair<sta::PwrActivityOrigin const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::less<sta::PwrActivityOrigin>, std::allocator<std::pair<sta::PwrActivityOrigin const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<sta::PwrActivityOrigin const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, sta::PwrActivityOrigin const&)
calls=9 -71 
* 249
* 9
+2 18
1813 18
-1 36
+1 32
1003 1
209 1
-34 1
1003 1
208 1
+1 2
+1 1
+1 1
fe=(258)
52 2
fi=(262)
1259 3
fe=(258)
53 2
fi=(259)
1934 18
209 16
798 10
1934 20
fi=(177)
6277 18
2852 54
fi=(179)
346 36
+8 54
cob=(3)
cfi=(181)
cfn=(2738)
calls=18 70 
* 387
* 18
fi=(177)
2859 36
fi=(259)
1935 36
789 8
1936 8
-2 16
fi=(262)
499 16
fi=(177)
6277 5
2852 15
fi=(179)
346 10
+8 15
cob=(3)
cfi=(181)
cfn=(2738)
calls=5 70 
* 110
* 5
fi=(177)
2859 10
fi=(262)
499 10
fi=(260)
115 27
cob=(11)
cfi=(131)
cfn=(2092)
calls=9 0 
* 2040
* 9
fi=(177)
+78 9
451 9
fi=(263)
1689 9
fi=(260)
115 9
fi=(177)
+45 9
+27 9
+60 9
451 9
247 9
cfi=(178)
cfn=(5340)
calls=9 -41 
* 383
fi=(263)
1689 9
fi=(259)
2465 36
cfn=(5522) std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::PwrActivityOrigin>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::PwrActivityOrigin> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::PwrActivityOrigin> > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::PwrActivityOrigin> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
calls=9 2193 
* 815
* 18
+2 18
2363 38
+4 16
cob=(11)
cfi=(131)
cfn=(2684)
calls=4 0 
* 103
* 4
* 20
cob=(11)
cfi=(131)
cfn=(2684)
calls=5 0 
* 225
* 5
+2 18
fe=(258)
53 9
fi=(259)
295 9
fe=(258)
53 9
fi=(259)
295 9
cob=(11)
cfi=(131)
cfn=(5366)
calls=9 0 
* 116
* 9
* 9
fe=(258)
52 18
fi=(259)
749 16
fe=(258)
53 16
fi=(259)
1934 16
209 2
fe=(258)
54 8
fi=(177)
6277 10
2852 15
fi=(179)
346 10
+8 15
cob=(3)
cfi=(181)
cfn=(2738)
calls=5 70 
* 105
* 5
* 5
fi=(177)
2859 10
fi=(259)
2367 10
fe=(258)

fn=(43066)
31 4
fi=(259)
749 1
1917 2
+2 4
cfn=(43070) std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TimingSense>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TimingSense> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TimingSense> > >::_M_erase(std::_Rb_tree_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TimingSense> >*) [clone .isra.0]
calls=2 -6 
* 422
fi=(177)
187 2
+16 2
fi=(259)
790 2
fi=(177)
231 4
fi=(260)
-98 6
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 222
* 2
fi=(259)
1917 4
fe=(258)
31 2
fi=(259)
749 1
1917 2
+2 4
cfn=(43076) std::_Rb_tree<sta::TimingSense, std::pair<sta::TimingSense const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::_Select1st<std::pair<sta::TimingSense const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::less<sta::TimingSense>, std::allocator<std::pair<sta::TimingSense const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::_M_erase(std::_Rb_tree_node<std::pair<sta::TimingSense const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >*) [clone .isra.0]
calls=2 -6 
* 422
fi=(177)
187 2
+16 2
fi=(259)
790 2
fi=(177)
231 4
fi=(260)
-98 6
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 222
* 2
fi=(259)
1917 4
fe=(258)
31 6

fn=(43104)
31 4
fi=(259)
749 1
1917 2
+2 4
cfn=(43108) std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::ScaleFactorPvt>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::ScaleFactorPvt> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::ScaleFactorPvt> > >::_M_erase(std::_Rb_tree_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::ScaleFactorPvt> >*) [clone .isra.0]
calls=2 -6 
* 164
fi=(177)
187 2
+16 2
fi=(259)
790 2
fi=(177)
231 4
fi=(260)
-98 6
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 222
* 2
fi=(259)
1917 4
fe=(258)
31 2
fi=(259)
749 1
1917 2
+2 4
cfn=(43114) std::_Rb_tree<sta::ScaleFactorPvt, std::pair<sta::ScaleFactorPvt const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::_Select1st<std::pair<sta::ScaleFactorPvt const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::less<sta::ScaleFactorPvt>, std::allocator<std::pair<sta::ScaleFactorPvt const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::_M_erase(std::_Rb_tree_node<std::pair<sta::ScaleFactorPvt const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >*) [clone .isra.0]
calls=2 -6 
* 164
fi=(177)
187 2
+16 2
fi=(259)
790 2
fi=(177)
231 4
fi=(260)
-98 6
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 222
* 2
fi=(259)
1917 4
fe=(258)
31 6

fn=(5332) sta::EnumNameMap<sta::ScaleFactorType>::EnumNameMap(std::initializer_list<std::pair<sta::ScaleFactorType const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >)
49 1
fi=(1161)
+30 1
fi=(259)
209 1
fe=(258)
49 1
fi=(1161)
+30 1
fe=(258)
-30 5
fi=(259)
175 1
fe=(258)
49 1
fi=(259)
208 1
+1 2
+1 1
+1 1
1108 4
fi=(260)
115 30
cob=(11)
cfi=(131)
cfn=(2092)
calls=15 0 
* 3026
* 15
* 15
fi=(257)
314 15
fi=(177)
187 15
451 15
193 15
fi=(257)
314 15
fi=(177)
193 30
451 15
247 15
cfi=(178)
cfn=(5340)
calls=15 -41 
* 629
fi=(259)
1818 75
cob=(11)
cfi=(131)
cfn=(2684)
calls=15 0 
* 778
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1537
* 19
+2 30
1108 45
2264 75
cfn=(5336) std::_Rb_tree<sta::ScaleFactorType, std::pair<sta::ScaleFactorType const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::_Select1st<std::pair<sta::ScaleFactorType const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::less<sta::ScaleFactorType>, std::allocator<std::pair<sta::ScaleFactorType const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<sta::ScaleFactorType const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, sta::ScaleFactorType const&)
calls=15 -71 
* 411
* 15
+2 30
1813 30
-1 60
+1 56
1003 1
209 1
-34 1
1003 1
208 1
+1 2
+1 1
+1 1
fe=(258)
52 2
fi=(262)
1259 3
fe=(258)
53 2
fi=(259)
1934 30
209 28
798 20
1934 40
fi=(177)
6277 40
2852 120
fi=(179)
346 80
+8 120
cob=(3)
cfi=(181)
cfn=(2738)
calls=40 70 
* 888
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1159
* 44
fi=(177)
2859 80
fi=(259)
1935 80
789 20
1936 20
-2 40
fi=(262)
499 28
fi=(177)
6277 13
2852 39
fi=(179)
346 26
+8 39
cob=(3)
cfi=(181)
cfn=(2738)
calls=13 70 
* 290
* 13
fi=(177)
2859 26
fi=(262)
499 26
fi=(260)
115 45
cob=(11)
cfi=(131)
cfn=(2092)
calls=15 0 
* 4547
* 15
fi=(177)
+78 15
451 15
fi=(263)
1689 15
fi=(260)
115 15
fi=(177)
+45 15
+27 15
+60 15
451 15
247 15
cfi=(178)
cfn=(5340)
calls=15 -41 
* 629
fi=(263)
1689 15
fi=(259)
2465 60
cfn=(5358) std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::ScaleFactorType>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::ScaleFactorType> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::ScaleFactorType> > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::ScaleFactorType> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
calls=15 2193 
* 3077
* 30
+2 30
2363 68
+4 40
cob=(11)
cfi=(131)
cfn=(2684)
calls=10 0 
* 326
* 10
* 20
cob=(11)
cfi=(131)
cfn=(2684)
calls=5 0 
* 244
* 5
+2 30
fe=(258)
53 15
fi=(259)
295 15
fe=(258)
53 15
fi=(259)
295 15
cob=(11)
cfi=(131)
cfn=(5366)
calls=15 0 
* 201
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1355
* 19
* 15
fe=(258)
52 30
fi=(259)
749 28
fe=(258)
53 28
fi=(259)
1934 28
209 2
fe=(258)
54 8
fi=(177)
6277 10
2852 15
fi=(179)
346 10
+8 15
cob=(3)
cfi=(181)
cfn=(2738)
calls=5 70 
* 111
* 5
* 5
fi=(177)
2859 10
fi=(259)
2367 10
fe=(258)

fn=(5384) sta::EnumNameMap<sta::ScaleFactorPvt>::EnumNameMap(std::initializer_list<std::pair<sta::ScaleFactorPvt const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >)
49 1
fi=(1161)
+30 1
fi=(259)
209 1
fe=(258)
49 1
fi=(1161)
+30 1
fe=(258)
-30 5
fi=(259)
175 1
fe=(258)
49 1
fi=(259)
208 1
+1 2
+1 1
+1 1
1108 4
fi=(260)
115 6
cob=(11)
cfi=(131)
cfn=(2092)
calls=3 0 
* 782
* 3
* 3
fi=(257)
314 3
fi=(177)
187 3
451 3
193 3
fi=(257)
314 3
fi=(177)
193 6
451 3
247 3
cfi=(178)
cfn=(5340)
calls=3 -41 
* 129
fi=(259)
1818 15
cob=(11)
cfi=(131)
cfn=(2684)
calls=3 0 
* 91
* 3
+2 6
1108 9
2264 15
cfn=(5388) std::_Rb_tree<sta::ScaleFactorPvt, std::pair<sta::ScaleFactorPvt const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::_Select1st<std::pair<sta::ScaleFactorPvt const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::less<sta::ScaleFactorPvt>, std::allocator<std::pair<sta::ScaleFactorPvt const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<sta::ScaleFactorPvt const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, sta::ScaleFactorPvt const&)
calls=3 -71 
* 87
* 3
+2 6
1813 6
-1 12
+1 8
1003 1
209 1
-34 1
1003 1
208 1
+1 2
+1 1
+1 1
fe=(258)
52 2
fi=(262)
1259 3
fe=(258)
53 2
fi=(259)
1934 6
209 4
798 2
1934 4
fi=(177)
6277 3
2852 9
fi=(179)
346 6
+8 9
cob=(3)
cfi=(181)
cfn=(2738)
calls=3 70 
* 66
* 3
fi=(177)
2859 6
fi=(259)
1935 6
789 1
1936 1
-2 2
fi=(262)
499 4
fi=(177)
6277 1
2852 3
fi=(179)
346 2
+8 3
cob=(3)
cfi=(181)
cfn=(2738)
calls=1 70 
* 22
* 1
fi=(177)
2859 2
fi=(262)
499 2
fi=(260)
115 9
cob=(11)
cfi=(131)
cfn=(2092)
calls=3 0 
* 674
* 3
fi=(177)
+78 3
451 3
fi=(263)
1689 3
fi=(260)
115 3
fi=(177)
+45 3
+27 3
+60 3
451 3
247 3
cfi=(178)
cfn=(5340)
calls=3 -41 
* 129
fi=(263)
1689 3
fi=(259)
2465 12
cfn=(5398) std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::ScaleFactorPvt>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::ScaleFactorPvt> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::ScaleFactorPvt> > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::ScaleFactorPvt> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
calls=3 2193 
* 242
* 6
+2 6
2363 12
+4 8
cob=(11)
cfi=(131)
cfn=(2684)
calls=2 0 
* 87
* 2
* 4
cob=(11)
cfi=(131)
cfn=(2684)
calls=1 0 
* 22
* 1
+2 6
fe=(258)
53 3
fi=(259)
295 3
fe=(258)
53 3
fi=(259)
295 3
cob=(11)
cfi=(131)
cfn=(5366)
calls=3 0 
* 35
* 3
* 3
fe=(258)
52 6
fi=(259)
749 4
fe=(258)
53 4
fi=(259)
1934 4
209 2
fe=(258)
54 8
fi=(177)
6277 2
2852 3
fi=(179)
346 2
+8 3
cob=(3)
cfi=(181)
cfn=(2738)
calls=1 70 
* 22
* 1
* 1
fi=(177)
2859 2
fi=(259)
2367 2
fe=(258)

fn=(43046)
31 4
fi=(259)
749 1
1917 2
+2 8
cfn=(43050) std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TimingType>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TimingType> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TimingType> > >::_M_erase(std::_Rb_tree_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TimingType> >*) [clone .isra.0]
calls=4 -6 
* 6373
fi=(177)
187 4
+16 4
fi=(259)
790 4
fi=(177)
231 8
+6 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
* 12
cob=(11)
cfi=(131)
cfn=(3848)
calls=4 0 
* 444
* 4
fi=(259)
1917 8
fe=(258)
31 6
fi=(259)
749 1
1917 2
+2 8
cfn=(43060) std::_Rb_tree<sta::TimingType, std::pair<sta::TimingType const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::_Select1st<std::pair<sta::TimingType const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::less<sta::TimingType>, std::allocator<std::pair<sta::TimingType const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::_M_erase(std::_Rb_tree_node<std::pair<sta::TimingType const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >*) [clone .isra.0]
calls=4 -6 
* 6366
fi=(177)
187 4
+16 4
fi=(259)
790 4
fi=(177)
231 8
+6 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
