# callgrind format
cfi=(308)
cfn=(6988) boost::serialization::void_cast_detail::void_caster_primitive<fr::frShape, fr::frPinFig>::void_caster_primitive()
calls=1 +43 
* 42381
* 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 3
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
-24 2
cfi=(308)
cfn=(7012) boost::serialization::void_cast_detail::void_caster_primitive<fr::frPinFig, fr::frConnFig>::void_caster_primitive()
calls=1 +43 
* 57898
* 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 3
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
-24 2
cfi=(308)
cfn=(7030) boost::serialization::void_cast_detail::void_caster_primitive<fr::frConnFig, fr::frFig>::void_caster_primitive()
calls=1 +43 
* 74700
* 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 1
fe=(338)

fl=(383) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dst/src/BalancerConnection.cc
fn=(7590) _GLOBAL__sub_I__ZN5boost7archive6detail12extra_detail9init_guidIN3dst22BalancerJobDescriptionEE1gE
238 1
fi=(301)
-45 1
cfn=(7592)
calls=1 -22 
* 121
fe=(383)
50 1
fi=(301)
193 1
cfn=(7594)
calls=1 -22 
* 121
fi=(297)
-74 1
fe=(383)
-68 1
fi=(297)
+68 3
fi=(300)
1260 2
fi=(297)
119 2
fi=(301)
+88 4
fi=(298)
401 6
fi=(301)
207 30
fe=(383)
+31 2
fi=(301)
-31 1
-36 3
+36 4
-36 3
+36 5
cfn=(7642)
calls=1 -36 
* 5
* 4
cfn=(7640)
calls=1 -36 
* 5
* 4
cfn=(7622)
calls=1 -36 
* 5
* 4
cfn=(7638)
calls=1 -36 
* 5
* 4
cfn=(7636)
calls=1 -36 
* 5
* 4
cfn=(7606)
calls=1 -36 
* 5
* 4
cfn=(7630)
calls=1 -36 
* 867
* 4
cfn=(7620)
calls=1 -36 
* 2012
* 4
cfn=(7614)
calls=1 -36 
* 790
* 4
cfn=(7604)
calls=1 -36 
* 1837
* 4
cfn=(7594)
calls=1 -36 
* 5
* 4
cfn=(7592)
calls=1 -36 
* 5
* 2
-36 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
-24 2
cfi=(308)
cfn=(7648) boost::serialization::void_cast_detail::void_caster_primitive<dst::BroadcastJobDescription, dst::JobDescription>::void_caster_primitive()
calls=1 +43 
* 13540
* 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 3
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
-24 2
cfi=(308)
cfn=(7644) boost::serialization::void_cast_detail::void_caster_primitive<dst::BalancerJobDescription, dst::JobDescription>::void_caster_primitive()
calls=1 +43 
* 13423
* 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 1
fe=(383)

fl=(412) /ci/OpenROAD-flow-scripts/tools/OpenROAD/third-party/abc/src/sat/glucose/SimpSolver.cpp
fn=(7782) _GLOBAL__sub_I__ZN3abc5Gluco10SimpSolverC2Ev
776 5
fi=(410) /ci/OpenROAD-flow-scripts/tools/OpenROAD/third-party/abc/src/sat/glucose/Options.h
78 4
fe=(412)
776 11
fi=(410)
78 3
351 3
fe=(412)
776 1
fi=(410)
78 20
+2 19
-2 11
+2 1
cfn=(7764) abc::Gluco::Option::getOptionList()
calls=1 -20 
* 5
* 4
cfi=(411)
cfn=(7766)
calls=1 -4 
* 17
fe=(412)
-45 3
fi=(410)
351 1
78 1
351 1
fe=(412)
35 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +35 
* 76
* 1
fi=(410)
+43 5
+2 1
cfn=(7764)
calls=1 -20 
* 5
* 4
cfi=(411)
cfn=(7766)
calls=1 -4 
* 193
fe=(412)
-44 3
fi=(410)
351 1
78 1
351 1
fe=(412)
36 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +34 
* 76
* 1
fi=(410)
+42 6
+2 1
cfn=(7764)
calls=1 -20 
* 5
* 4
cfi=(411)
cfn=(7766)
calls=1 -4 
* 17
fe=(412)
-43 3
fi=(410)
351 1
78 1
193 1
351 1
fe=(412)
37 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +33 
* 76
* 1
fi=(410)
+41 5
+2 1
cfn=(7764)
calls=1 -20 
* 5
* 4
cfi=(411)
cfn=(7766)
calls=1 -4 
* 17
193 1
fe=(412)
38 3
fi=(410)
193 1
78 1
193 2
fe=(412)
38 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +32 
* 76
* 1
fi=(410)
+40 5
+2 1
cfn=(7764)
calls=1 -20 
* 5
* 4
cfi=(411)
cfn=(7766)
calls=1 -4 
* 17
193 1
fe=(412)
39 3
fi=(410)
193 1
78 1
193 2
fe=(412)
39 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +31 
* 76
* 1
fi=(410)
+39 6
+2 1
cfn=(7764)
calls=1 -20 
* 5
* 4
cfi=(411)
cfn=(7766)
calls=1 -4 
* 17
fe=(412)
-40 3
fi=(410)
193 3
fe=(412)
40 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +30 
* 385
* 1
fi=(410)
+38 6
+2 1
cfn=(7764)
calls=1 -20 
* 5
* 4
cfi=(411)
cfn=(7766)
calls=1 -4 
* 17
+53 1
fe=(412)
-92 1
fi=(410)
+92 3
fe=(412)
-92 2
fi=(410)
+92 4
fe=(412)
776 6
41 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +29 
* 76
* 1

fl=(559)
fn=(37258)
800 3497342
+2 3497342
-2 3497342
+2 6994684
cfi=(767)
cfn=(37054)
calls=3497342 301 
* 6994684
+1 10492026

fn=(8506) _GLOBAL__sub_I_dbNet.cpp
3140 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(559)
3140 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(559)

fn=(40708)
640 551100
fi=(177)
193 183700
fe=(559)
640 367400
+2 183700
fi=(177)
157 183700
527 551100
fi=(179)
364 367400
cob=(3)
cfi=(151)
cfn=(870)
calls=183700 63 
* 3417661
* 183700
* 183700
fi=(178)
217 367400
fi=(177)
348 29124
183 183700
fe=(559)
643 183700
fi=(179)
329 183700
fe=(559)
643 1102200
fi=(179)
396 43686
fi=(178)
137 507414
+16 169138
fi=(260)
-38 169138
cob=(11)
cfi=(131)
cfn=(2092)
calls=169138 0 
* 26068827
* 169138
fi=(177)
+96 169138
-32 169138
fi=(260)
-64 169138
fi=(179)
402 676552
cob=(3)
cfi=(180)
cfn=(2494)
calls=169138 242 
* 1893448
* 169138
* 58248
cob=(3)
cfi=(180)
cfn=(2494)
calls=14562 242 
* 199494
* 14562
fi=(177)
187 183700
fi=(179)
402 183700
fe=(559)

fn=(49282) odb::dbNet::getConstName()
648 149
+1 149

fn=(36396) odb::_dbNet::_dbNet(odb::_dbDatabase*)
113 183702
fi=(989)
-46 183702
fe=(559)
+68 183702
fi=(989)
-68 183702
fe=(559)
+46 183702
fi=(989)
-46 183702
fi=(270)
+31 183702
fe=(559)
+15 183702
fi=(989)
-46 183702
fe=(559)
+46 183702
+23 367404
+2 183702
fi=(989)
-71 183702
fe=(559)
+71 183702
+2 183702
fi=(270)
-42 183702
fe=(559)
+42 183702
+2 183702
fi=(270)
-44 183702
fe=(559)
+45 183702

fn=(36398) odb::operator>>(odb::dbIStream&, odb::_dbNet&)
178 183702
fi=(995)
339 183702
fe=(559)
178 1285914
+1 183702
-1 183702
fi=(995)
339 183702
-12 183702
+12 183702
cob=(11)
cfi=(131)
cfn=(35764)
calls=183702 0 
* 25734370
* 183702
-12 734808
cob=(11)
cfi=(131)
cfn=(35764)
calls=183702 0 
* 25732238
* 183702
+45 551106
-21 183702
fe=(559)
182 183702
fi=(995)
351 183702
fe=(559)
197 183702
fi=(995)
351 183702
cob=(11)
cfi=(131)
cfn=(35764)
calls=183702 0 
* 25732742
* 183702
* 183702
fe=(559)
183 183702
fi=(995)
351 367404
cob=(11)
cfi=(131)
cfn=(35764)
calls=183702 0 
* 25732404
* 183702
-12 183702
fi=(989)
85 183702
fi=(995)
339 367404
cob=(11)
cfi=(131)
cfn=(35764)
calls=183702 0 
* 25732548
* 183702
* 183702
fi=(989)
85 183702
fi=(995)
339 367404
cob=(11)
cfi=(131)
cfn=(35764)
calls=183702 0 
* 25735210
* 183702
* 183702
fi=(989)
85 183702
fi=(995)
339 367404
cob=(11)
cfi=(131)
cfn=(35764)
calls=183702 0 
* 25735618
* 183702
* 183702
fi=(989)
85 183702
fi=(995)
339 367404
cob=(11)
cfi=(131)
cfn=(35764)
calls=183702 0 
* 25733988
* 183702
* 183702
fi=(989)
85 183702
fi=(995)
339 367404
cob=(11)
cfi=(131)
cfn=(35764)
calls=183702 0 
* 25729316
* 183702
* 183702
fi=(989)
85 183702
fi=(995)
339 367404
cob=(11)
cfi=(131)
cfn=(35764)
calls=183702 0 
* 25736138
* 183702
* 183702
fi=(989)
85 183702
fi=(995)
339 367404
cob=(11)
cfi=(131)
cfn=(35764)
calls=183702 0 
* 25734974
* 183702
* 183702
fi=(989)
85 183702
fi=(995)
339 367404
cob=(11)
cfi=(131)
cfn=(35764)
calls=183702 0 
* 25732690
* 183702
* 183702
fi=(989)
85 183702
fi=(995)
339 367404
cob=(11)
cfi=(131)
cfn=(35764)
calls=183702 0 
* 25739618
* 183702
-12 183702
fe=(559)
193 183702
fi=(995)
327 367404
cob=(11)
cfi=(131)
cfn=(35764)
calls=183702 0 
* 25733842
* 183702
* 183702
fe=(559)
194 183702
fi=(995)
327 367404
cob=(11)
cfi=(131)
cfn=(35764)
calls=183702 0 
* 25733560
* 183702
+24 183702
fe=(559)
195 183702
fi=(995)
351 367404
cob=(11)
cfi=(131)
cfn=(35764)
calls=183702 0 
* 25736356
* 183702
-12 183702
fe=(559)
196 183702
fi=(995)
339 367404
cob=(11)
cfi=(131)
cfn=(35764)
calls=183702 0 
* 25735208
* 183702
fi=(270)
1499 183702
1794 367404
fi=(995)
339 734808
cob=(11)
cfi=(131)
cfn=(35764)
calls=183702 0 
* 25735016
* 183702
fi=(270)
1000 367404
fi=(1001)
151 183702
fi=(270)
1000 367404
fi=(1001)
151 183702
fi=(270)
1000 183702
fi=(749)
71 367404
fi=(989)
-4 183702
fi=(1001)
+88 551106
fi=(995)
339 367404
fi=(989)
85 183702
fi=(995)
339 183702
cob=(11)
cfi=(131)
cfn=(35764)
calls=183702 0 
* 25735156
* 183702
fi=(739)
224 183702
+2 183702
-1 183702
+1 183702
-19 183702
fi=(1256)
-25 183702
fe=(559)
+18 367404
+5 1653318
fi=(995)
375 551106
cob=(3)
cfi=(134)
cfn=(640)
calls=183702 3031 
* 40452658
* 183702
+1 367404
-1 367404
+1 183702
cob=(11)
cfi=(131)
cfn=(35764)
calls=183702 0 
* 25385797
* 183702
* 183702
-37 183702
fi=(989)
85 183702
fi=(995)
339 367404
cob=(11)
cfi=(131)
cfn=(35764)
calls=183702 0 
* 25739224
* 183702
fi=(989)
86 183702
fe=(559)

fn=(39564)
2889 1828447
+4 1828447
-4 7313788
fi=(773)
682 1828447
fe=(559)
2889 1828447
fi=(773)
681 1828447
fe=(559)
2889 1828447
+4 1828447
-4 1828447
+4 5485341
cfi=(739)
cfn=(39566)
calls=1828447 224 
* 20112917
fi=(994)
128 7313788
cfi=(552)
cfn=(39570)
calls=1828447 -21 
* 3656894
* 1828447
+5 1828447
-5 1828447
+5 5485341
cfi=(552)
cfn=(39572)
calls=1828447 -20 
* 3656894
+58 3656894
fi=(773)
684 1828447
fi=(994)
133 1828447
+58 3656894
fi=(773)
683 1828447
fi=(994)
191 16455883
+6 9142095
cfi=(552)
cfn=(39574)
calls=1828419 -74 
* 20112609
* 45525630
cfi=(552)
cfn=(39574)
calls=9105126 -74 
* 100156386
fe=(559)
2895 32800635
fi=(994)
197 10933545
fe=(559)
2895 10933545
cfi=(551)
cfn=(39576)
calls=10933545 564 
* 6776143465
* 21867090
+1 21867090
fi=(773)
599 43734180
+1 21867090
+1 54667725
fi=(994)
209 65601270
cfi=(552)
cfn=(39614)
calls=10933545 -92 
* 131202540
* 10933545
-18 25523928
fe=(559)
2910 5485341
cfi=(739)
cfn=(39616)
calls=1828447 224 
* 20112917
fi=(994)
128 7313788
cfi=(637)
cfn=(39618)
calls=1828447 -20 
* 3656894
* 1828447
+5 1828447
-5 3656894
+5 3656894
-5 1828447
+5 1828447
cfi=(637)
cfn=(39620)
calls=1828447 -19 
* 3656894
+58 5485341
-58 1828447
+58 7313788
+6 19775
cfi=(637)
cfn=(39622)
calls=3955 -73 
* 43505
fe=(559)
2911 3955
fi=(994)
197 3955
fe=(559)
2911 3955
cfi=(544)
cfn=(39624) odb::dbBTerm::getBPins()
calls=3955 498 
* 83055
fi=(994)
128 15820
cfi=(638) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbBPinItr.cpp
cfn=(39628) odb::dbBPinItr::begin(odb::dbObject*)
calls=3955 -30 
* 7910
* 3955
+5 3955
-5 3955
+5 11865
cfi=(638)
cfn=(39630) odb::dbBPinItr::end(odb::dbObject*)
calls=3955 -29 
* 7910
+58 11865
-58 3955
+58 7910
+6 19775
cfi=(638)
cfn=(39632) odb::dbBPinItr::getObject(unsigned int, ...)
calls=3955 -83 
* 43505
fe=(559)
2912 7910
fi=(994)
197 3955
fe=(559)
2912 3955
cfi=(594)
cfn=(39634)
calls=3955 199 
* 39550
+1 7910
cfi=(767)
cfn=(39636)
calls=3955 512 
* 19775
* 7910
fi=(994)
209 19775
cfi=(638)
cfn=(39644) odb::dbBPinItr::next(unsigned int, ...)
calls=3955 108 
* 51415
* 3955
-18 15820
+18 19775
cfi=(637)
cfn=(39646)
calls=3955 -91 
* 43505
* 3955
-18 15820
fe=(559)
2922 7313788
+1 1828447
-1 3656894
+1 3656894
-1 1828447
+1 9142235
-9 7910
cfi=(594)
cfn=(39638)
calls=3955 188 
* 529970
+1 3955
fi=(773)
235 3955
-2 3955
fe=(559)
2916 3955
-1 7910
+1 3955
-1 3955
+1 7910
-1 3955
+1 7910
fi=(773)
599 7910
+1 7910
+1 11865
+1 15820
fi=(994)
207 3955
fi=(773)
602 84
fe=(559)

fn=(51000) odb::operator<<(odb::dbOStream&, odb::_dbNet const&)
152 183702
fi=(995)
-75 183702
fe=(559)
+75 1469616
fi=(995)
-75 918510
cob=(11)
cfi=(131)
cfn=(50768)
calls=183702 -77 
* 28847451
* 183702
fe=(559)
+78 183702
fi=(995)
+4 367404
+3 367404
cob=(3)
cfi=(151)
cfn=(870)
calls=183702 -99 
* 3417687
* 183702
-85 551106
+85 183702
-45 183702
-40 183702
cob=(11)
cfi=(131)
cfn=(50768)
calls=183702 -77 
* 28847143
* 183702
+87 734808
cob=(11)
cfi=(131)
cfn=(50768)
calls=183702 0 
* 28427150
* 183702
-23 183702
-64 918510
cob=(11)
cfi=(131)
cfn=(50768)
calls=183702 -77 
* 28845526
* 183702
+64 183702
-64 918510
cob=(11)
cfi=(131)
cfn=(50768)
calls=183702 -77 
* 28845834
* 183702
+52 183702
-52 918510
cob=(11)
cfi=(131)
cfn=(50768)
calls=183702 -77 
* 28845680
* 183702
+52 183702
-52 918510
cob=(11)
cfi=(131)
cfn=(50768)
calls=183702 -77 
* 28845911
* 183702
+52 183702
-52 918510
cob=(11)
cfi=(131)
cfn=(50768)
calls=183702 -77 
* 28848760
* 183702
+52 183702
-52 918510
cob=(11)
cfi=(131)
cfn=(50768)
calls=183702 -77 
* 28847836
* 183702
+52 183702
-52 918510
cob=(11)
cfi=(131)
cfn=(50768)
calls=183702 -77 
* 28850069
* 183702
+52 183702
-52 918510
cob=(11)
cfi=(131)
cfn=(50768)
calls=183702 -77 
* 28856152
* 183702
+52 183702
-52 918510
cob=(11)
cfi=(131)
cfn=(50768)
calls=183702 -77 
* 28845064
* 183702
+52 183702
-52 918510
cob=(11)
cfi=(131)
cfn=(50768)
calls=183702 -77 
* 28846527
* 183702
+52 183702
-52 918510
cob=(11)
cfi=(131)
cfn=(50768)
calls=183702 -77 
* 28844448
* 183702
+40 183702
-40 918510
cob=(11)
cfi=(131)
cfn=(50768)
calls=183702 -77 
* 28846835
* 183702
+40 183702
-40 918510
cob=(11)
cfi=(131)
cfn=(50768)
calls=183702 -77 
* 28845680
* 183702
+64 183702
-64 918510
cob=(11)
cfi=(131)
cfn=(50768)
calls=183702 -77 
* 28847143
* 183702
+52 183702
-52 918510
cob=(11)
cfi=(131)
cfn=(50768)
calls=183702 -77 
* 28847605
* 183702
fi=(270)
919 183702
fi=(995)
77 367404
fi=(270)
919 183702
fi=(995)
77 183702
fi=(270)
919 183702
fi=(1001)
132 183702
fi=(995)
-55 183702
cob=(11)
cfi=(131)
cfn=(50768)
calls=183702 -77 
* 28855536
* 183702
fi=(271)
979 183702
fi=(1001)
137 367404
fi=(995)
-8 183702
-52 918510
cob=(11)
cfi=(131)
cfn=(50768)
calls=183702 -77 
* 28845526
* 183702
+52 183702
-52 918510
cob=(11)
cfi=(131)
cfn=(50768)
calls=183702 -77 
* 28849145
* 183702
fe=(559)
+98 1469616

fn=(51992) odb::_dbNet::~_dbNet()
145 367404
+2 551106
+1 183702
cob=(3)
cfi=(134)
cfn=(970)
calls=183702 3087 
* 19655438
* 183702
fi=(270)
680 183702
353 367404
fe=(559)
149 367404

fn=(40786)
1749 1102206
+1 551103

fl=(961)
fn=(50284) sta::TimingArcSet::sense() const
94 1977362
fi=(265)
314 1977362
+1 1977362
fe=(961)

fn=(46782)
143 88700
fi=(940)
657 177400
fi=(854)
62 266100
fi=(819)
+93 88700
fi=(854)
-90 88700
-1 88700
+2 88700
+1 88700
-3 88700
+1 88700
+3 88700
fe=(961)

fn=(43958)
147 185606751
fi=(1137)
1366 185606751
+1 185606751
fe=(961)

fn=(45724)
147 11319251
fi=(1137)
1372 22638502
cfi=(816)
cfn=(43960)
calls=11319251 238 
* 33957753
fe=(961)

fl=(1036) /usr/include/c++/10/bits/regex_scanner.tcc
fn=(36544) std::__detail::_Scanner<char>::_M_advance()
73 60
+6 30
+1 10
cfn=(36546) std::__detail::_Scanner<char>::_M_scan_normal()
calls=10 +16 
* 960
-5 20

fn=(36546)
96 50
+3 10
-3 10
+5 10
-2 30
fi=(1037) /usr/include/c++/10/bits/locale_facets.h
933 10
fe=(1036)
99 10
fi=(1037)
933 30
+2 8
fe=(1036)
99 6
fi=(1037)
936 2
+1 4
fi=(955)
221 4
cob=(3)
cfi=(201)
cfn=(8848)
calls=2 49 
* 42
* 2
* 16
cob=(3)
cfi=(201)
cfn=(8848)
calls=8 49 
* 168
* 8
fe=(1036)
101 20
+6 20
+17 20
+36 20
+2 20
+12 20
+5 10
+3 10
-3 30
+3 10
fi=(1037)
933 50
fe=(1036)
183 130
+1 70
+2 20
+1 10
+9 60
fi=(177)
901 20
fe=(1036)

fl=(1197) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/PathRef.hh
fn=(48970) sta::PathRef::~PathRef()
31 821

fl=(292) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/tap/src/tapcell.cpp
fn=(25016) tap::Tapcell::init(odb::dbDatabase*, utl::Logger*)
64 4
+2 1

fn=(5710) _GLOBAL__sub_I__ZN3tap7TapcellC2Ev
1510 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(292)
1510 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(292)

fn=(23220) tap::Tapcell::Tapcell()
57 2
fi=(177)
1438 2
fe=(292)
57 1
fi=(177)
1438 2
fe=(292)
57 3
fi=(177)
193 3
fe=(292)
57 3
fi=(177)
160 1
+23 1
fi=(179)
329 1
fi=(177)
160 1
+23 1
fi=(179)
329 1
fi=(177)
1438 1
cfn=(2474)
calls=1 322 
* 75
* 1
fe=(292)
72 1
fi=(177)
1438 4
cfn=(2474)
calls=1 322 
* 75
fe=(292)
60 6

fl=(317) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/gr/FlexGR_topo.cpp
fn=(6502) _GLOBAL__sub_I__ZN2fr6FlexGR19genSTTopology_FLUTEERSt6vectorIPNS_6frNodeESaIS3_EES6_
815 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(317)
815 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(317)

fl=(348) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/io/io.cpp
fn=(7192) _GLOBAL__sub_I__ZN2fr2io6ParserC2EPN3odb10dbDatabaseEPNS_8frDesignEPN3utl6LoggerE
3432 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(297)
+45 2
fi=(298)
401 4
fe=(348)
3432 2

fl=(534) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/lefin/lefTechLayerAreaRuleParser.cpp
fn=(8370) _GLOBAL__sub_I_lefTechLayerAreaRuleParser.cpp
185 2
fi=(211)
74 1
fe=(534)
185 6
fi=(177)
-28 14
fi=(211)
-83 1
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(515)
-5 2
fi=(179)
402 1
fi=(515)
69 1
fi=(179)
402 1
fi=(515)
69 5
fi=(177)
+88 1
fi=(515)
-88 1
fi=(177)
+88 1
fi=(515)
-88 1
fi=(179)
402 1
fi=(515)
69 1
fi=(179)
329 1
fi=(177)
183 1
fi=(515)
69 7
cfi=(516)
cfn=(8244)
calls=1 196 
* 144
fi=(177)
187 1
+44 2
fi=(515)
69 1
fe=(534)
185 1
fi=(515)
69 2
fe=(534)
185 2
fi=(515)
69 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +1 
* 76
* 1
fe=(534)

fl=(749)
fn=(24028) void std::vector<sta::PathAnalysisPt*, std::allocator<sta::PathAnalysisPt*> >::_M_realloc_insert<sta::PathAnalysisPt* const&>(__gnu_cxx::__normal_iterator<sta::PathAnalysisPt**, std::vector<sta::PathAnalysisPt*, std::allocator<sta::PathAnalysisPt*> > >, sta::PathAnalysisPt* const&)
426 12
fi=(270)
1758 2
fe=(749)
426 6
fi=(270)
919 6
1758 20
fi=(271)
1205 6
fi=(270)
1762 4
346 4
fi=(260)
150 2
fi=(750)
991 2
fe=(749)
464 2
+37 2
fi=(750)
991 2
fi=(260)
150 2
fi=(750)
994 2
-2 6
fi=(270)
353 2
fe=(749)
502 4
+2 2
-2 4
+3 16
fi=(260)
115 12
cob=(11)
cfi=(131)
cfn=(2092)
calls=2 0 
* 277
* 2
* 4
fe=(749)
504 4
fi=(750)
993 5
cob=(3)
cfi=(180)
cfn=(2494)
calls=1 242 
* 12
* 1
-1 2
+1 1
-1 2
fe=(749)
501 1
fi=(260)
133 2
fe=(749)
501 1
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(820)
492 2
fe=(749)

fn=(24054)
512 2
-3 6
+6 1
-6 6
+6 5
-1 3
fi=(270)
919 3
1758 10
fi=(271)
1205 1
fi=(270)
1761 2
fi=(271)
1205 1
fi=(270)
1762 2
346 2
fe=(749)
566 4
fi=(750)
232 1
fi=(259)
-79 1
729 2
175 1
+33 1
-55 1
+56 1
+1 1
+1 1
945 2
fe=(749)
573 1
fi=(750)
90 5
fe=(749)
576 1
+4 1
-4 2
fi=(750)
90 2
fi=(848)
+61 2
fi=(270)
353 2
fe=(749)
601 3
+2 1
-2 1
+2 1
-2 1
+5 8
fi=(750)
235 3
fi=(260)
115 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
* 9
fi=(750)
-25 2
fe=(749)

fn=(42544) int& std::vector<int, std::allocator<int> >::emplace_back<int>(int&&) [clone .isra.0]
109 1729520
+3 864760
fi=(270)
1145 432380
fe=(749)
125 1729520
fi=(270)
919 648570
1758 216190
919 216190
1758 1729520
343 216190
+3 648570
fi=(260)
150 216190
fe=(749)
464 216190
fi=(260)
150 216190
fi=(750)
992 432380
fi=(270)
353 216190
fe=(749)
502 432380
+2 432380
-2 648570
fi=(750)
993 432380
cob=(3)
cfi=(180)
cfn=(2494)
calls=108095 242 
* 1513330
* 108095
fe=(749)
501 216190
fi=(260)
133 216190
cob=(11)
cfi=(131)
cfn=(3848)
calls=108095 0 
* 8971885
* 108095
fi=(820)
492 108095
fi=(260)
115 1297140
cob=(11)
cfi=(131)
cfn=(2092)
calls=216190 0 
* 10160930
* 216190
* 432380
fe=(749)
504 432380

fn=(35466) std::vector<sta::TimingArc*, std::allocator<sta::TimingArc*> >::_M_default_append(unsigned long)
614 10504
-3 15756
+9 5252
-9 5252
+9 5252
-9 26260
fi=(270)
919 10504
fe=(749)
618 5252
fi=(270)
919 10504
fe=(749)
618 5252
fi=(270)
919 5252
fe=(749)
618 5252
fi=(270)
919 5252
fe=(749)
620 5252
+3 10504
fi=(270)
1758 36764
346 10504
fe=(749)
640 5252
fi=(272)
873 10504
1065 5252
fe=(749)
640 5252
fi=(272)
873 5252
cob=(3)
cfi=(170)
cfn=(1010)
calls=5252 170 
* 73528
* 5252
fi=(750)
992 21008
fi=(270)
353 5252
fe=(749)
679 5252
-1 5252
+1 5252
+1 5252
-1 5252
+4 42016
fi=(750)
993 10504
cob=(3)
cfi=(180)
cfn=(2494)
calls=2626 242 
* 31512
* 2626
fe=(749)
677 2626
fi=(750)
993 2626
fe=(749)
677 2626
fi=(260)
133 7878
cob=(11)
cfi=(131)
cfn=(3848)
calls=2626 0 
* 217958
* 2626
* 2626
fi=(820)
492 2626
fi=(260)
115 26260
cob=(11)
cfi=(131)
cfn=(2092)
calls=5252 0 
* 679148
* 5252
fe=(749)
648 5252
fi=(750)
991 5252
fi=(260)
115 5252
fe=(749)
680 5252
fi=(750)
991 10504
fe=(749)

fn=(36198) std::vector<odb::dbVector<odb::dbId<odb::_dbAccessPoint> >, std::allocator<odb::dbVector<odb::dbId<odb::_dbAccessPoint> > > >::reserve(unsigned long)
69 864
-3 6048
+3 1728
fi=(270)
1000 7776
fe=(749)
71 1728
+28 6912

fn=(39038) std::vector<double, std::allocator<double> >::_M_default_append(unsigned long)
614 20381788
-3 30572682
+9 10190894
-9 10190894
+9 10190894
-9 50954470
fi=(270)
919 20381788
fe=(749)
618 10190894
fi=(270)
919 20381788
fe=(749)
618 10190894
fi=(270)
919 10190894
fe=(749)
618 10190894
fi=(270)
919 10190894
fe=(749)
620 10190894
