# callgrind format
fi=(1106)
30 598
fe=(873)
2348 1196
1703 4792
cfi=(807)
cfn=(38042)
calls=1198 677 
* 20366
fi=(937)
512 4792
cfi=(261)
cfn=(38024)
calls=1198 2145 
* 235804
fe=(873)
1706 8386

fn=(38426) sta::dbNetwork::topInstance() const
601 57114
+1 19038
+3 19038

fn=(38688) sta::dbNetwork::isBus(sta::Port const*) const
2421 35643
+14 35643
-14 35643
+16 71286
cfi=(807)
cfn=(38690) sta::ConcreteNetwork::isBus(sta::Port const*) const
calls=35643 817 
* 71286

fn=(38864) sta::dbNetwork::findPin(sta::Instance const*, char const*) const
904 14274
+1 4758
+1 2379
+15 2379
-15 2379
+15 7137
-15 2379
cfi=(568)
cfn=(38168)
calls=2379 1965 
* 809153

fn=(36300)
1744 48
fi=(272)
979 12
fe=(873)
1744 6
+1 12
fi=(937)
512 18
fe=(873)
1745 84
+1 42
fi=(261)
1007 6
+8 6
fe=(873)
1783 12
+3 48

fl=(229)
fn=(5198)
2444 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(214)
+29 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+2 3
+11 3
+1 3
fe=(229)
2444 2

fl=(236)
fn=(5230)
204 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(236)
204 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(236)

fl=(407)
fn=(7824)
668 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(407)
668 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(407)

fl=(432)
fn=(7938)
147 1
fi=(211)
-73 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(432)
+73 1
fi=(211)
-73 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(432)

fl=(507)
fn=(8284)
127 1
fi=(211)
-53 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(507)
+53 1
fi=(211)
-53 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(507)

fl=(638)
fn=(8894)
618 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(638)
618 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(638)

fl=(682)
fn=(9070)
100 1
fi=(211)
-26 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(682)
+26 1
fi=(211)
-26 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(682)

fl=(954)
fn=(26884) Rcx_Init.part.0
3005 1
+15 3
-15 8
+15 1
cob=(19)
cfi=(206)
cfn=(11548)
calls=1 0 
* 585
* 1
+3 4
cob=(19)
cfi=(206)
cfn=(12110)
calls=1 0 
* 17534
* 1
2767 2
1217 4
-3 1
+3 1
cob=(19)
cfi=(206)
cfn=(23284)
calls=1 0 
* 1550
* 1
+1 2
649 4
+2 3
+1 1
+4 1
-4 1
+4 3
+2 3
+1 2
+3 1
-13 4
+7 1
-6 2
+6 3
+1 1
+5 1
1222 1
2779 4
+12 17
+1 34
-5 51
2913 3
+3 1
-2 1
+2 7
+1 6
656 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
3029 4
+1 4
-1 1
+1 1
cob=(19)
cfi=(206)
cfn=(10736)
calls=1 0 
* 1736
* 1
* 32
-1 8
+1 8
cob=(19)
cfi=(206)
cfn=(10736)
calls=8 0 
* 11617
* 8
-1 27
-75 3
+4 2
908 1
2958 4
+24 8
+1 1
+1 4
+62 9
2795 2
+1 1
+7 2
+6 1
+74 1
-74 1
+74 1
-74 3
+10 2
+1 2
+18 2
-18 2
-1 1
+1 1
-1 1
+1 1
-1 2
+1 1
553 1
+5 3
+1 1
+5 1
-4 1
-1 2
+4 4
+1 4
+1 4
+1 4
cob=(2)
cfi=(17)
cfn=(5634)
calls=2 0 
* 42
+1 4
+2 1
+1 2
+1 1
+10 2
2838 4
+1 3
419 4
2845 4
+1 2
553 1
+5 4
+6 1
-4 1
-1 1
+5 2
+17 2
-17 2
-1 4
+1 4
+1 4
+1 6
cob=(2)
cfi=(17)
cfn=(5634)
calls=2 0 
* 42
+1 4
+2 1
+1 2
+1 2
2852 8
420 4
+1 4
cob=(2)
cfi=(17)
cfn=(5634)
calls=1 0 
* 21
* 2
+1 2
2878 2
-39 3
+42 4
-72 4
+74 5
-56 5
+1 2
-58 1
+2 1
-1 1
-1 1
+1 4
+1 1
2955 2
cob=(19)
cfi=(206)
cfn=(9658)
calls=1 0 
* 22
* 1
+1 2

fn=(26882)
3007 3
cfn=(26884)
calls=1 -2 
* 33706

fl=(993)
fn=(36402) sta::LibertyBuilder::makeBusPortBit(sta::ConcreteLibrary*, sta::LibertyCell*, sta::ConcretePort*, char const*, int)
101 866
+2 866
-2 9526
+2 866
fi=(177)
+57 866
fe=(993)
-59 866
+2 1732
-2 866
+2 866
fi=(177)
+57 1732
+23 866
fi=(179)
329 866
fe=(993)
103 866
cfi=(275)
cfn=(33734)
calls=866 -34 
* 1139113
+5 1732
fi=(177)
+79 866
fe=(993)
-79 866
fi=(177)
+78 1732
fe=(993)
-67 1732
cob=(11)
cfi=(131)
cfn=(2092)
calls=866 0 
* 194850
* 866
* 10392
cfi=(258)
cfn=(34906) sta::LibertyPort::LibertyPort(sta::LibertyCell*, char const*, bool, sta::BusDcl*, int, int, bool, sta::Vector<sta::ConcretePort*>*)
calls=866 2052 
* 337728
* 866
-10 3464
cfi=(1000)
cfn=(36404)
calls=866 529 
* 48525
+1 2598
cfi=(1000)
cfn=(36412)
calls=866 251 
* 721893
fi=(177)
+77 866
+44 1732
fe=(993)
111 6928

fn=(35292)
749 1942
+1 1942
-1 7768
+1 1942
cob=(11)
cfi=(131)
cfn=(2092)
calls=1942 0 
* 99042
* 1942
* 9710
cfi=(1017)
cfn=(35294)
calls=1942 43 
* 169809
+1 9710

fn=(35378) sta::LibertyBuilder::makeCombinationalArcs(sta::LibertyCell*, sta::LibertyPort*, sta::LibertyPort*, bool, bool, std::shared_ptr<sta::TimingArcAttrs>)
301 8470
fi=(1001)
728 847
-4 847
fe=(993)
301 1694
fi=(1001)
728 847
fe=(993)
305 847
fi=(793)
1181 847
737 847
fe=(993)
305 847
fi=(793)
1181 847
739 1694
fi=(797)
94 1694
fe=(993)
304 4235
cfn=(35382) sta::LibertyBuilder::makeTimingArcSet(sta::LibertyCell*, sta::LibertyPort*, sta::LibertyPort*, sta::TimingRole*, std::shared_ptr<sta::TimingArcAttrs>)
calls=847 701 
* 361235
fi=(793)
732 847
fe=(993)
304 847
fi=(793)
732 1694
fi=(797)
83 2541
fi=(793)
+72 1694
fi=(1022)
-59 1694
fe=(993)
307 1694
+18 2072
+2 252
+6 252
+43 7623
-35 1442
+6 1442
+2 2163
cfi=(267)
cfn=(35410)
calls=721 134 
* 2163
* 721
+1 1442
722 1442
cfi=(274)
cfn=(35412) sta::RiseFall::asTransition() const
calls=721 104 
* 4326
+1 721
-1 721
+1 721
cfi=(274)
cfn=(35412)
calls=721 104 
* 4326
* 2163
cob=(11)
cfi=(131)
cfn=(2092)
calls=721 0 
* 125883
* 721
* 5047
cfi=(267)
cfn=(35414)
calls=721 530 
* 225021
* 721
fi=(797)
50 1694
+34 847
fe=(993)
335 378
cfi=(267)
cfn=(35410)
calls=126 134 
* 378
* 126
+1 252
722 252
cfi=(274)
cfn=(35412)
calls=126 104 
* 756
+1 126
-1 126
+1 126
cfi=(274)
cfn=(35412)
calls=126 104 
* 756
* 378
cob=(11)
cfi=(131)
cfn=(2092)
calls=126 0 
* 12203
* 126
* 882
cfi=(267)
cfn=(35414)
calls=126 530 
* 34116
* 126
329 354
cfi=(267)
cfn=(35410)
calls=118 134 
* 354
* 118
+1 236
722 236
cfi=(274)
cfn=(35412)
calls=118 104 
* 708
+1 118
-1 118
+1 118
cfi=(274)
cfn=(35412)
calls=118 104 
* 708
* 354
cob=(11)
cfi=(131)
cfn=(2092)
calls=118 0 
* 8345
* 118
* 826
cfi=(267)
cfn=(35414)
calls=118 530 
* 19352
* 118
343 2163
cfi=(267)
cfn=(35410)
calls=721 134 
* 2163
* 721
+1 1442
722 1442
cfi=(274)
cfn=(35412)
calls=721 104 
* 4326
+1 721
-1 721
+1 721
cfi=(274)
cfn=(35412)
calls=721 104 
* 4326
* 2163
cob=(11)
cfi=(131)
cfn=(2092)
calls=721 0 
* 111708
* 721
* 5047
cfi=(267)
cfn=(35414)
calls=721 530 
* 118244
* 721
fi=(797)
55 847
+42 847
fe=(993)

fn=(35432)
742 3617
+1 3617
-1 28936
+1 3617
cob=(11)
cfi=(131)
cfn=(2092)
calls=3617 0 
* 781782
* 3617
* 25319
cfi=(1023)
cfn=(35434) sta::InternalPower::InternalPower(sta::LibertyCell*, sta::LibertyPort*, sta::LibertyPort*, sta::InternalPowerAttrs*)
calls=3617 79 
* 1395352
+1 25319

fn=(36002) sta::LibertyBuilder::makeLatchDtoQArcs(sta::LibertyCell*, sta::LibertyPort*, sta::LibertyPort*, sta::TimingSense, std::shared_ptr<sta::TimingArcAttrs>)
384 45
+2 5
fi=(793)
1181 5
fe=(993)
386 5
fi=(793)
737 5
1181 5
739 10
fi=(797)
94 10
fe=(993)
385 15
cfn=(35382)
calls=5 701 
* 1735
fi=(793)
732 5
fe=(993)
385 5
fi=(793)
732 10
fi=(797)
83 15
fi=(793)
+72 10
fe=(993)
389 15
cfi=(267)
cfn=(35410)
calls=5 134 
* 15
* 5
+1 10
+1 15
722 5
cfi=(274)
cfn=(35412)
calls=5 104 
* 30
+1 5
-1 5
+1 5
cfi=(274)
cfn=(35412)
calls=5 104 
* 30
* 15
cob=(11)
cfi=(131)
cfn=(2092)
calls=5 0 
* 255
* 5
* 35
cfi=(267)
cfn=(35414)
calls=5 530 
* 820
396 15
cfi=(267)
cfn=(35410)
calls=5 134 
* 15
* 5
+1 10
+1 15
722 5
cfi=(274)
cfn=(35412)
calls=5 104 
* 30
+1 5
-1 5
+1 5
cfi=(274)
cfn=(35412)
calls=5 104 
* 30
* 15
cob=(11)
cfi=(131)
cfn=(2092)
calls=5 0 
* 255
* 5
* 35
cfi=(267)
cfn=(35414)
calls=5 530 
* 1390
403 45
fi=(797)
50 10
+34 5
-29 5
+42 5
fe=(993)

fn=(33950)
36 24
+2 6

fn=(34794)
44 140
+1 140
-1 980
+1 140
cob=(11)
cfi=(131)
cfn=(2092)
calls=140 -45 
* 918450
* 140
* 840
cfi=(258)
cfn=(34796) sta::LibertyCell::LibertyCell(sta::LibertyLibrary*, char const*, char const*)
calls=140 915 
* 63272
+1 420
cfi=(1000)
cfn=(34804)
calls=140 +22 
* 104529
+2 980

fn=(34898)
53 2392
+1 598
-1 2392
+1 598
cfi=(258)
cfn=(34900) sta::portLibertyToSta[abi:cxx11](char const*)
calls=598 2648 
* 45898
+2 598
fi=(177)
187 598
fe=(993)
56 598
cob=(11)
cfi=(131)
cfn=(2092)
calls=598 -56 
* 137801
* 598
* 7176
cfi=(258)
cfn=(34906)
calls=598 2052 
* 162981
* 598
+1 1794
cfi=(258)
cfn=(34912) sta::LibertyCell::addPort(sta::ConcretePort*)
calls=598 997 
* 382962
fi=(177)
187 598
+44 1794
fe=(993)
59 4186

fn=(35382)
701 15192
fi=(793)
1181 1266
737 1266
1181 1266
739 2532
fi=(797)
94 2532
fe=(993)
702 2532
cob=(11)
cfi=(131)
cfn=(2092)
calls=1266 0 
* 292764
* 1266
* 13926
cfi=(267)
cfn=(35386)
calls=1266 179 
* 158625
* 1266
fi=(793)
+30 1266
fe=(993)
-30 1266
fi=(793)
+30 3798
fi=(797)
83 3798
fi=(793)
+72 2532
fe=(993)
703 11394
fi=(797)
50 2532
+34 1266
-29 1266
+42 1266
fe=(993)

fn=(35856) sta::LibertyBuilder::makeFromTransitionArcs(sta::LibertyCell*, sta::LibertyPort*, sta::LibertyPort*, sta::LibertyPort*, sta::RiseFall*, sta::TimingRole*, std::shared_ptr<sta::TimingArcAttrs>)
449 14778
+2 1642
fi=(793)
1181 1642
fe=(993)
451 1642
fi=(793)
737 1642
1181 1642
737 1642
1181 3284
739 3284
fi=(797)
94 3284
fe=(993)
450 8210
cfn=(35846) sta::LibertyBuilder::makeTimingArcSet(sta::LibertyCell*, sta::LibertyPort*, sta::LibertyPort*, sta::LibertyPort*, sta::TimingRole*, std::shared_ptr<sta::TimingArcAttrs>)
calls=1642 712 
* 614227
fi=(793)
732 1642
fe=(993)
450 4926
fi=(793)
732 3284
fi=(797)
83 4926
fi=(793)
+72 3284
fe=(993)
452 3284
+1 1642
-1 1642
+1 4926
cfi=(267)
cfn=(35410)
calls=1642 134 
* 4926
* 1642
-1 1642
+1 4926
cfi=(267)
cfn=(35410)
calls=1642 134 
* 4926
+1 9852
722 6504
cfi=(274)
cfn=(35412)
calls=3252 104 
* 19512
+1 3252
-1 3252
+1 3252
cfi=(274)
cfn=(35412)
calls=3252 104 
* 19512
* 9756
cob=(11)
cfi=(131)
cfn=(2092)
calls=3252 0 
* 694170
* 3252
* 22764
cfi=(267)
cfn=(35414)
calls=3252 530 
* 939566
452 9852
+6 14778
fi=(797)
50 3284
+34 1642
-29 1642
+42 1642
fe=(993)

fn=(35944) sta::LibertyBuilder::makeRegLatchArcs(sta::LibertyCell*, sta::LibertyPort*, sta::LibertyPort*, sta::RiseFall*, std::shared_ptr<sta::TimingArcAttrs>)
411 1570
+2 314
-2 2826
+2 628
cfi=(1030)
cfn=(35946)
calls=314 -65 
* 14188
fi=(1035)
119 942
fi=(261)
402 314
1015 314
fi=(1035)
119 628
fi=(261)
376 111
cob=(11)
cfi=(131)
cfn=(2750)
calls=37 0 
* 555
* 37
fe=(993)

ob=(19)
fl=(206)
fn=(18468) TclRenameCommand
0 48
cfn=(11992) Tcl_FindCommand
calls=3 0 
0 1475
0 3
0 29
cfn=(18474) Tcl_DeleteCommandFromToken
calls=2 0 
0 307
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 701
0 6
0 38
cfn=(9982) Tcl_NewObj
calls=1 0 
0 48
0 1
0 6
cfn=(12516) Tcl_GetCommandFullName
calls=1 0 
0 790
0 1
0 11
cfn=(10116) TclGetNamespaceForQualName
calls=1 0 
0 221
0 1
0 10
cfn=(9906)
calls=1 0 
0 139
0 8
cfn=(9676)
calls=1 0 
0 310
0 7
cfn=(10592) TclResetShadowedCmdRefs
calls=1 0 
0 314
0 1
0 4
cfn=(26554) TclPreventAliasLoop
calls=1 0 
0 19
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 668
0 5
0 21
cfn=(10538) 0x0000000000105dd0
calls=1 0 
0 188
0 2
cfn=(10038) Tcl_DStringInit
calls=1 0 
0 6
0 1
0 5
cfn=(10294) Tcl_DStringAppend
calls=1 0 
0 63
0 1
0 7
cfn=(10294)
calls=1 0 
0 48
0 1
0 4
cfn=(10294)
calls=1 0 
0 61
0 1
0 5
cfn=(19092)
calls=1 0 
0 4
0 1
0 6
cfn=(26556) 0x0000000000040f90
calls=1 0 
0 228
0 2
cfn=(10122) Tcl_DStringFree
calls=1 0 
0 16
0 1
0 2
cfn=(13718) Tcl_DeleteHashEntry
calls=1 0 
0 92
0 1
0 20
cfn=(10262) TclFreeObj
calls=1 0 
0 420
0 1
0 1

fn=(9370) 0x0000000000151f20
0 10016303
cob=(5)
cfi=(728) ./nptl/pthread_getspecific.c
cfn=(9392) pthread_getspecific
calls=2003260 30 
0 34055414
0 2003260
0 3
cob=(5)
cfi=(138)
cfn=(650)
calls=1 67 
0 26
0 1
0 5
cob=(5)
cfi=(140)
cfn=(660)
calls=1 357 
0 22
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 858
0 5
0 3
cob=(5)
cfi=(728)
cfn=(9392)
calls=1 30 
0 11
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 805
0 5
0 3
cob=(5)
cfi=(175) ./nptl/pthread_key_create.c
cfn=(1128) pthread_key_create
calls=1 28 
0 38
0 1
0 2

fn=(9416) 0x0000000000151e60
0 36
cob=(3)
cfi=(134)
cfn=(640)
calls=12 3031 
0 2352
0 12
0 84
cob=(5)
cfi=(729) ./nptl/pthread_mutex_init.c
cfn=(9426) pthread_mutex_init
calls=12 53 
0 336
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 779
0 16
0 36

fn=(9560) TclBN_mp_sqr
0 96
cfn=(9566) TclBN_fast_s_mp_sqr
calls=12 0 
0 11999
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 661
0 16
0 36

fn=(9566)
0 5050
cfn=(9572) TclBN_mp_clamp
calls=12 0 
0 232
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 605
0 16
0 477
cfn=(9582) TclBN_mp_grow
calls=6 0 
0 4946
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 621
0 10
0 42

fn=(9582)
0 3880
cfn=(9588) Tcl_Realloc
calls=388 0 
0 59667
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 581
0 392
0 5044
cob=(3)
cfi=(170)
cfn=(1010)
calls=388 170 
0 6014
0 388
0 1940

fn=(9746) 0x00000000000e1f90
0 5992
cfn=(9362) Tcl_Alloc
calls=136 0 
0 20636
0 136
0 382
cfn=(9362)
calls=191 0 
0 18561
0 191
0 22
cfn=(9362)
calls=22 0 
0 3744
0 22
0 3490
cob=(3)
cfi=(170)
cfn=(1010)
calls=349 170 
0 67942
0 349
0 321915
cfn=(9604) TclpFree
calls=95 0 
0 6565
0 95
0 382

fn=(10032) Tcl_CreateNamespace
0 1292
cfn=(9788) Tcl_GetThreadData
calls=68 0 
0 3685
0 68
0 204
cfn=(10038)
calls=68 0 
0 408
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 621
0 72
0 276
cob=(2)
cfi=(17)
cfn=(9704)
calls=3 0 
0 42
0 880
cfn=(10116)
calls=50 0 
0 10730
cfn=(10117) TclGetNamespaceForQualName'2
calls=17 0 
0 2699
0 67
0 536
cfn=(9906)
calls=67 0 
0 5608
0 270
cfn=(9362)
calls=68 0 
0 9204
0 68
0 204
cob=(2)
cfi=(17)
cfn=(9704)
calls=68 0 
0 952
0 272
cfn=(9362)
calls=68 0 
0 5168
0 68
0 340
cob=(3)
cfi=(180)
cfn=(2494)
calls=68 242 
0 935
0 68
0 612
cfn=(9658)
calls=68 0 
0 1496
0 68
0 680
cfn=(9658)
calls=68 0 
0 1496
0 68
0 204
cfn=(10044) TclInitVarHashTable
calls=68 0 
0 2312
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 653
0 72
0 1155
cfn=(10484) TclGetNamespaceChildTable
calls=67 0 
0 134
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 693
0 71
0 268
cfn=(10484)
calls=67 0 
0 134
0 67
0 268
cfn=(9676)
calls=67 0 
0 19607
0 402
cfn=(10038)
calls=67 0 
0 402
0 67
0 5
cfn=(10038)
calls=1 0 
0 6
0 1
0 340
cfn=(10038)
calls=68 0 
0 408
0 68
0 814
cfn=(10294)
calls=102 0 
0 4896
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 637
0 106
0 408
cfn=(10294)
calls=102 0 
0 6533
0 102
0 306
cfn=(10296) 0x00000000001394f0
calls=102 0 
0 4996
0 306
cfn=(10302) Tcl_DStringSetLength
calls=102 0 
0 1836
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 653
0 106
0 1153
cfn=(9362)
calls=68 0 
0 5537
0 68
0 340
cob=(3)
cfi=(180)
cfn=(2494)
calls=68 242 
0 875
0 68
0 136
cfn=(10122)
calls=68 0 
0 1088
0 68
0 136
cfn=(10122)
calls=68 0 
0 1088
0 68
0 136
cfn=(10122)
calls=68 0 
0 1088
0 68
0 1241
cfn=(10050)
calls=1 0 
0 4775
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 613
0 5
0 7
cfn=(10050)
calls=1 0 
0 2369
0 1
0 7
cfn=(10050)
calls=1 0 
0 1586
0 1
0 7
cfn=(10050)
calls=1 0 
0 1353
0 1
0 1

fn=(10044)
0 58008
cfn=(9664) Tcl_InitCustomHashTable
calls=7251 0 
0 145020
0 7251
0 36255

fn=(10070) TclObjLookupVar
0 1950
cfn=(10090) 0x000000000013bb90
calls=26 0 
0 42784
0 830

fn=(10140) 0x0000000000110550
0 6350157

fn=(10294)
0 74156
cob=(2)
cfi=(17)
cfn=(9704)
calls=543 0 
0 7737
0 66431
cob=(3)
cfi=(180)
cfn=(2494)
calls=7307 242 
0 114586
0 7307
0 87691
cfn=(9588)
calls=7 0 
0 3205
0 7
0 50
cfn=(9362)
calls=11 0 
0 1071
0 11
0 44
cob=(3)
cfi=(180)
cfn=(2494)
calls=11 242 
0 175
0 11
0 44

fn=(10502) TclStackFree
0 8362126
cfn=(9604)
calls=4767 0 
0 328923
0 4767

fn=(10650) 0x0000000000128ae0
0 842946
cob=(3)
cfi=(180)
cfn=(2494)
calls=7837 242 
0 409954
0 7837
0 58316
cob=(3)
cfi=(180)
cfn=(2494)
calls=14579 242 
0 470342
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1168
0 14583
0 117727
cfn=(10664) 0x0000000000124bb0
calls=14579 0 
0 2363499
0 72915
cfn=(10664)
calls=5 0 
0 9418
0 20

fn=(10794) 0x0000000000102ff0
0 1108143
cfn=(9368) TclpAlloc
calls=62784 0 
0 4611281
0 62784
0 1389558

fn=(10962) 0x000000000004f230
0 21
cfn=(10038)
calls=1 0 
0 6
0 1
0 5
cfn=(10038)
calls=1 0 
0 6
0 1
0 4
cfn=(10294)
calls=1 0 
0 46
0 1
0 4
cfn=(10294)
calls=1 0 
0 61
0 1
0 4
cfn=(10294)
calls=1 0 
0 47
0 1
0 8
cfn=(10294)
calls=1 0 
0 46
0 1
0 5
cfn=(10372) Tcl_SplitList
calls=1 0 
0 495
0 1
0 12
cfn=(10294)
calls=1 0 
0 48
0 1
0 6
cfn=(10294)
calls=1 0 
0 61
0 1
0 7
cfn=(10458) Tcl_FindNamespace
calls=1 0 
0 2878
0 1
0 9
cfn=(10518) Tcl_CreateEnsemble
calls=1 0 
0 1148
0 1
0 7
cfn=(10294)
calls=1 0 
0 48
0 1
0 1
cfn=(9984) 0x000000000012ee70
calls=1 0 
0 39
0 34
cfn=(10634) Tcl_AppendToObj
calls=5 0 
0 2208
0 5
0 25
cfn=(10694) Tcl_DictObjPut
calls=5 0 
0 1884
0 5
0 70
cfn=(10730) Tcl_NRCreateCommand
calls=5 0 
0 9086
0 5
0 45
cfn=(10064)
calls=5 0 
0 1108
0 5
0 10
cfn=(9984)
calls=5 0 
0 195
0 35
cfn=(9362)
calls=5 0 
0 709
0 5
0 25
cob=(3)
cfi=(180)
cfn=(2494)
calls=5 242 
0 55
0 5
0 39
cfn=(10752) Tcl_SetEnsembleMappingDict
calls=1 0 
0 6323
0 1
0 2
cfn=(10122)
calls=1 0 
0 16
0 1
0 2
cfn=(10122)
calls=1 0 
0 16
0 1
0 4
cfn=(9604)
calls=1 0 
0 69
0 1
0 12

fn=(11268) Tcl_NewDictObj
0 12
cfn=(9984)
calls=3 0 
0 117
0 21
cfn=(9362)
calls=3 0 
0 267
0 3
0 15
cfn=(9664)
calls=3 0 
0 60
0 3
0 42

fn=(11568) 0x0000000000153a60
0 16
cfn=(9788)
calls=1 0 
0 270
0 1
0 3
cfn=(9362)
calls=1 0 
0 85
0 1
0 28
cfn=(10032)
calls=1 0 
0 1714
0 1
0 6
cfn=(10990) Tcl_Export
calls=1 0 
0 466
0 1
0 5
cfn=(10032)
calls=1 0 
0 1956
0 1
0 6
cfn=(10032)
calls=1 0 
0 1878
0 1
0 6
cfn=(10032)
calls=1 0 
0 1851
0 1
0 4
cfn=(9984)
calls=1 0 
0 39
0 5
cfn=(9362)
calls=1 0 
0 76
0 1
0 14
cfn=(9984)
calls=1 0 
0 39
0 5
cfn=(9362)
calls=1 0 
0 76
0 1
0 14
cfn=(9984)
calls=1 0 
0 39
0 5
cfn=(9362)
calls=1 0 
0 76
0 1
0 13
cfn=(9984)
calls=1 0 
0 39
0 5
cfn=(9362)
calls=1 0 
0 76
0 1
0 12
cfn=(9984)
calls=1 0 
0 39
0 5
cfn=(9362)
calls=1 0 
0 76
0 1
0 28
cfn=(10736)
calls=1 0 
0 1629
0 1
0 1
cfn=(9984)
calls=1 0 
0 39
0 4
cfn=(9362)
calls=1 0 
0 81
0 1
0 15
cfn=(11618) Tcl_SetNamespaceUnknownHandler
calls=1 0 
0 1731
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 741
0 5
0 5
cfn=(11618)
calls=1 0 
0 32
0 1
0 2
cfn=(10038)
calls=1 0 
0 6
0 1
0 6
cfn=(10294)
calls=1 0 
0 44
0 1
0 40
cfn=(10294)
calls=8 0 
0 352
0 8
0 36
cfn=(10294)
calls=9 0 
0 557
0 9
0 54
cfn=(10736)
calls=9 0 
0 16263
0 9
0 18
cfn=(10122)
calls=9 0 
0 144
0 9
0 36
cfn=(10294)
calls=1 0 
0 43
0 1
0 30
cfn=(10294)
calls=6 0 
0 258
0 6
0 28
cfn=(10294)
calls=7 0 
0 435
0 7
0 42
cfn=(10736)
calls=7 0 
0 12988
0 7
0 14
cfn=(10122)
calls=7 0 
0 112
0 7
0 25
cfn=(11050) Tcl_CallWhenDeleted
calls=1 0 
0 1259
0 1
0 10
cfn=(11658) 0x00000000001545b0
calls=1 0 
0 6730
0 3
cfn=(11726) 0x0000000000155a40
calls=1 0 
0 540
0 6
cfn=(9604)
calls=1 0 
0 69
0 1
0 10
cfn=(11658)
calls=1 0 
0 4681
0 3
cfn=(11726)
calls=1 0 
0 542
0 10
cfn=(11778) 0x0000000000155570
calls=1 0 
0 113
0 5
cfn=(11778)
calls=1 0 
0 18
0 6
cfn=(11794) 0x0000000000155830
calls=1 0 
0 117
0 6
cfn=(11808) 0x00000000001638a0
calls=1 0 
0 597
0 20
cfn=(11808)
calls=4 0 
0 2570
0 16
cfn=(11808)
calls=1 0 
0 590
0 10
cfn=(11808)
calls=2 0 
0 1254
0 7
cfn=(9984)
calls=1 0 
0 39
0 4
cfn=(9362)
calls=1 0 
0 76
0 1
0 12
cfn=(10064)
calls=1 0 
0 358
0 1
0 9
cfn=(11852) 0x0000000000163a30
calls=1 0 
0 4631
0 8
cfn=(9984)
calls=1 0 
0 39
0 4
cfn=(9362)
calls=1 0 
0 76
0 1
0 16
cfn=(11938) 0x00000000001635a0
calls=1 0 
0 470
0 8
cfn=(11812) 0x0000000000163700
calls=1 0 
0 133
0 8
cfn=(10730)
calls=1 0 
0 1735
0 1
0 9
cfn=(10730)
calls=1 0 
0 1782
