# callgrind format
fi=(1065)
336 1400
fi=(177)
160 350
+27 350
fi=(1065)
336 350
fi=(178)
211 1750
+6 700
-80 1050
+16 350
fi=(260)
-38 350
cob=(11)
cfi=(131)
cfn=(2092)
calls=350 0 
* 79651
* 350
fi=(177)
+64 350
fi=(260)
-64 350
fi=(177)
+96 350
fi=(179)
402 1050
cob=(3)
cfi=(180)
cfn=(2494)
calls=350 242 
* 8070
* 350
fi=(177)
187 350
fi=(179)
402 350
fe=(744)
228 180
fi=(843)
-77 180
fi=(270)
353 180
fe=(744)
233 180
+1 270

fn=(24772) void std::vector<char const*, std::allocator<char const*> >::_M_realloc_insert<char const* const&>(__gnu_cxx::__normal_iterator<char const**, std::vector<char const*, std::allocator<char const*> > >, char const* const&)
426 24
fi=(270)
1758 4
fe=(744)
426 12
fi=(270)
919 12
1758 40
fi=(271)
1205 12
fi=(270)
1762 8
346 8
fi=(260)
150 4
fi=(745)
991 4
fe=(744)
464 4
+37 4
fi=(745)
991 4
fi=(260)
150 4
fi=(745)
994 4
-2 10
fi=(270)
353 2
fe=(744)
502 8
+2 4
-2 8
+3 32
fi=(260)
115 24
cob=(11)
cfi=(131)
cfn=(2092)
calls=4 0 
* 969
* 4
* 8
fe=(744)
504 8
fi=(745)
993 15
cob=(3)
cfi=(180)
cfn=(2494)
calls=3 242 
* 34
* 3
-1 6
+1 3
-1 6
fe=(744)
501 3
fi=(260)
133 6
fe=(744)
501 3
fi=(260)
133 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 249
* 3
fi=(815)
492 6
fe=(744)

fn=(35888) std::vector<std::vector<unsigned int, std::allocator<unsigned int> >, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > >::_M_default_append(unsigned long)
614 18
fi=(270)
919 9
fe=(744)
611 9
+9 9
-9 9
+9 9
-9 63
fi=(270)
919 9
fe=(744)
617 9
fi=(270)
919 18
fe=(744)
618 9
fi=(270)
919 9
fe=(744)
618 9
fi=(270)
919 9
fe=(744)
618 9
fi=(270)
919 9
fe=(744)
618 9
fi=(270)
919 9
fe=(744)
620 9
+3 18
fi=(270)
1758 63
343 9
+3 36
fe=(744)
640 9
fi=(745)
-74 32
fi=(270)
98 7
fe=(744)
640 28
fi=(270)
97 7
+1 28
fi=(745)
566 14
fi=(270)
97 9
+1 36
fi=(745)
566 67
fi=(270)
98 15
fi=(745)
566 10
fi=(270)
98 4
fi=(745)
566 4
fi=(270)
98 4
fi=(745)
1013 18
fi=(270)
353 18
fe=(744)
679 9
-1 9
+1 9
+1 9
-1 18
+4 72
fi=(260)
115 54
cob=(11)
cfi=(131)
cfn=(2092)
calls=9 0 
* 1421
* 9
fe=(744)
648 18
+28 9
fi=(260)
115 9
fe=(744)
680 18
-40 4

fn=(37376)
426 28548
fi=(270)
1758 4758
fe=(744)
426 14274
fi=(270)
919 14274
1758 47580
fi=(271)
1205 14274
fi=(270)
1762 9516
346 9516
fi=(260)
150 4758
fi=(745)
991 4758
fe=(744)
464 4758
+37 4758
fi=(745)
991 4758
fi=(260)
150 4758
fi=(745)
994 4758
-2 19032
fi=(270)
353 9516
fe=(744)
502 9516
+2 4758
-2 9516
+3 38064
fi=(260)
115 28548
cob=(11)
cfi=(131)
cfn=(2092)
calls=4758 0 
* 223992
* 4758
* 9516
fe=(744)
504 9516

fn=(40122)
426 858
fi=(270)
1758 143
fe=(744)
426 429
fi=(270)
919 429
1758 1430
fi=(271)
1205 429
fi=(270)
1762 286
346 286
fi=(260)
150 143
fi=(745)
991 143
fe=(744)
464 143
+37 143
fi=(745)
991 143
fi=(260)
150 143
fi=(745)
994 143
-2 312
fi=(270)
353 26
fe=(744)
502 286
+2 143
-2 286
+3 1144
fi=(260)
115 858
cob=(11)
cfi=(131)
cfn=(2092)
calls=143 0 
* 63252
* 143
* 286
fe=(744)
504 286
fi=(745)
993 650
cob=(3)
cfi=(180)
cfn=(2494)
calls=130 242 
* 12538
* 130
-1 260
+1 130
-1 260
fe=(744)
501 130
fi=(260)
133 260
fe=(744)
501 130
fi=(260)
133 130
cob=(11)
cfi=(131)
cfn=(3848)
calls=130 0 
* 12777
* 130
fi=(815)
492 260
fe=(744)

fn=(40806) void std::vector<std::pair<odb::dbITerm*, std::vector<std::set<odb::dbInst*, std::less<odb::dbInst*>, std::allocator<odb::dbInst*> >, std::allocator<std::set<odb::dbInst*, std::less<odb::dbInst*>, std::allocator<odb::dbInst*> > > > >, std::allocator<std::pair<odb::dbITerm*, std::vector<std::set<odb::dbInst*, std::less<odb::dbInst*>, std::allocator<odb::dbInst*> >, std::allocator<std::set<odb::dbInst*, std::less<odb::dbInst*>, std::allocator<odb::dbInst*> > > > > > >::_M_realloc_insert<odb::dbITerm*&, std::vector<std::set<odb::dbInst*, std::less<odb::dbInst*>, std::allocator<odb::dbInst*> >, std::allocator<std::set<odb::dbInst*, std::less<odb::dbInst*>, std::allocator<odb::dbInst*> > > >&>(__gnu_cxx::__normal_iterator<std::pair<odb::dbITerm*, std::vector<std::set<odb::dbInst*, std::less<odb::dbInst*>, std::allocator<odb::dbInst*> >, std::allocator<std::set<odb::dbInst*, std::less<odb::dbInst*>, std::allocator<odb::dbInst*> > > > >*, std::vector<std::pair<odb::dbITerm*, std::vector<std::set<odb::dbInst*, std::less<odb::dbInst*>, std::allocator<odb::dbInst*> >, std::allocator<std::set<odb::dbInst*, std::less<odb::dbInst*>, std::allocator<odb::dbInst*> > > > >, std::allocator<std::pair<odb::dbITerm*, std::vector<std::set<odb::dbInst*, std::less<odb::dbInst*>, std::allocator<odb::dbInst*> >, std::allocator<std::set<odb::dbInst*, std::less<odb::dbInst*>, std::allocator<odb::dbInst*> > > > > > > >, odb::dbITerm*&, std::vector<std::set<odb::dbInst*, std::less<odb::dbInst*>, std::allocator<odb::dbInst*> >, std::allocator<std::set<odb::dbInst*, std::less<odb::dbInst*>, std::allocator<odb::dbInst*> > > >&)
426 196
fi=(270)
1758 28
fe=(744)
426 140
fi=(270)
919 56
1758 140
fi=(271)
1205 140
fi=(270)
1761 28
fi=(271)
1205 56
fi=(270)
1762 56
346 56
fi=(257)
+7 28
fe=(744)
+96 28
fi=(270)
919 28
fe=(744)
449 28
fi=(257)
-96 28
fi=(270)
919 28
346 28
98 84
346 56
fi=(260)
105 84
+10 56
cob=(11)
cfi=(131)
cfn=(2092)
calls=28 0 
* 8604
* 28
* 28
fi=(271)
979 56
fi=(270)
361 84
+2 28
-2 28
+2 28
-2 28
fi=(745)
90 112
fi=(259)
+85 28
+33 28
+1 28
+1 28
729 28
175 28
+36 28
945 56
175 112
+33 112
+1 112
+1 112
729 112
175 112
+36 112
945 224
-48 112
cfn=(40788)
calls=112 1877 
* 1147031
* 224
114 1448
898 336
128 1288
900 112
-1 112
+47 112
-46 112
fi=(745)
90 560
fi=(270)
557 56
fi=(745)
1013 238
fi=(257)
315 130
fi=(745)
1013 78
fi=(257)
315 81780
fi=(745)
1013 49146
fe=(744)
464 26
fi=(745)
1013 52
fi=(270)
353 4
fe=(744)
501 26
fi=(260)
133 26
fe=(744)
501 104
fi=(260)
133 26
cob=(11)
cfi=(131)
cfn=(3848)
calls=26 0 
* 3054
* 26
fe=(744)
502 84
+2 28
-2 28
+2 28
-2 28
+3 224
fi=(260)
115 168
cob=(11)
cfi=(131)
cfn=(2092)
calls=28 0 
* 6438
* 28
* 56
fe=(744)
464 2
fi=(745)
1013 4
fe=(744)

fn=(41190) void std::vector<mpl2::HardMacro*, std::allocator<mpl2::HardMacro*> >::_M_realloc_insert<mpl2::HardMacro* const&>(__gnu_cxx::__normal_iterator<mpl2::HardMacro**, std::vector<mpl2::HardMacro*, std::allocator<mpl2::HardMacro*> > >, mpl2::HardMacro* const&)
426 300
fi=(270)
1758 50
fe=(744)
426 150
fi=(270)
919 150
1758 500
fi=(271)
1205 150
fi=(270)
1762 100
346 100
fi=(260)
150 50
fi=(745)
991 50
fe=(744)
464 50
+37 50
fi=(745)
991 50
fi=(260)
150 50
fi=(745)
994 50
-2 136
fi=(270)
353 36
fe=(744)
502 100
+2 50
-2 100
+3 400
fi=(260)
115 300
cob=(11)
cfi=(131)
cfn=(2092)
calls=50 0 
* 3600
* 50
* 100
fe=(744)
504 100
fi=(745)
993 160
cob=(3)
cfi=(180)
cfn=(2494)
calls=32 242 
* 380
* 32
-1 64
+1 32
-1 64
fe=(744)
501 32
fi=(260)
133 64
fe=(744)
501 32
fi=(260)
133 32
cob=(11)
cfi=(131)
cfn=(3848)
calls=32 0 
* 2710
* 32
fi=(815)
492 64
fe=(744)

fn=(41458) std::thread& std::vector<std::thread, std::allocator<std::thread> >::emplace_back<void (&)(mpl2::SACoreHardMacro*), mpl2::SACoreHardMacro*&>(void (&)(mpl2::SACoreHardMacro*), mpl2::SACoreHardMacro*&) [clone .constprop.0] [clone .isra.0]
109 900
+3 450
fi=(1047)
-19 150
226 300
cob=(11)
cfi=(131)
cfn=(2092)
calls=150 0 
* 21639
* 150
-15 150
-62 300
fi=(758)
+6 150
fi=(1047)
+56 300
fi=(263)
-74 300
-7 300
fi=(1047)
+19 300
cob=(11)
cfi=(131)
cfn=(39244)
calls=150 0 
* 681734
* 150
fi=(758)
360 450
fe=(744)
117 450
fi=(270)
1145 300
fe=(744)
125 750

fn=(42912) std::pair<unsigned long, std::pair<int, int> >& std::vector<std::pair<unsigned long, std::pair<int, int> >, std::allocator<std::pair<unsigned long, std::pair<int, int> > > >::emplace_back<unsigned long&, std::pair<int, int> >(unsigned long&, std::pair<int, int>&&) [clone .isra.0]
109 1920
+3 960
fi=(257)
353 112
fe=(744)
117 112
fi=(257)
353 336
fe=(744)
117 112
fi=(270)
1145 384
fe=(744)
125 1536
fi=(270)
1758 80
919 320
1758 560
346 160
fi=(257)
+7 80
fe=(744)
+96 80
fi=(257)
-96 240
fi=(745)
1013 160
-1 60
+1 120
fi=(860)
175 60
fi=(745)
1013 300
fi=(860)
175 196
fi=(745)
1013 980
fe=(744)
464 120
fi=(270)
353 160
fe=(744)
501 60
fi=(260)
133 240
cob=(11)
cfi=(131)
cfn=(3848)
calls=60 0 
* 4980
* 60
* 120
fe=(744)
502 120
+2 120
-2 220
+2 40
-2 60
fi=(260)
115 560
cob=(11)
cfi=(131)
cfn=(2092)
calls=80 0 
* 7521
* 80
fe=(744)
501 160
+3 80
fi=(260)
115 80
fi=(745)
1013 160
fe=(744)

fn=(43566) void std::vector<boost::polygon::interval_data<int>, std::allocator<boost::polygon::interval_data<int> > >::_M_realloc_insert<boost::polygon::interval_data<int> const&>(__gnu_cxx::__normal_iterator<boost::polygon::interval_data<int>*, std::vector<boost::polygon::interval_data<int>, std::allocator<boost::polygon::interval_data<int> > > >, boost::polygon::interval_data<int> const&)
426 36
fi=(270)
1758 6
fe=(744)
426 18
fi=(270)
918 6
+1 18
1758 60
fi=(271)
1205 18
fi=(270)
1762 12
346 12
fi=(1104)
38 12
fi=(745)
+52 48
fe=(744)
477 12
fi=(745)
90 12
fi=(270)
353 12
fe=(744)
501 4
fi=(260)
133 8
fe=(744)
501 4
fi=(260)
133 4
cob=(11)
cfi=(131)
cfn=(3848)
calls=4 0 
* 358
* 4
* 4
fe=(744)
502 8
+2 4
-2 8
+3 32
-3 4
+2 2
-2 4
+3 16
fi=(260)
115 48
cob=(11)
cfi=(131)
cfn=(2092)
calls=6 0 
* 563
* 6
* 24
fe=(744)
504 6
fi=(745)
90 24
fi=(1104)
-52 4
fi=(745)
+52 8
fi=(1104)
-52 4
fi=(745)
+52 8
fi=(1104)
-52 2
fi=(745)
+52 4
fi=(1104)
-52 2
fi=(745)
+52 8
fe=(744)

fn=(43660) void std::vector<boost::polygon::point_data<int>, std::allocator<boost::polygon::point_data<int> > >::_M_range_insert<boost::polygon::iterator_compact_to_points<boost::polygon::polygon_formation::ActiveTail<int>::iterator, boost::polygon::point_data<int> > >(__gnu_cxx::__normal_iterator<boost::polygon::point_data<int>*, std::vector<boost::polygon::point_data<int>, std::allocator<boost::polygon::point_data<int> > > >, boost::polygon::iterator_compact_to_points<boost::polygon::polygon_formation::ActiveTail<int>::iterator, boost::polygon::point_data<int> >, boost::polygon::iterator_compact_to_points<boost::polygon::polygon_formation::ActiveTail<int>::iterator, boost::polygon::point_data<int> >, std::forward_iterator_tag) [clone .isra.0]
721 240
fi=(1105)
442 72
+3 24
fe=(744)
721 24
fi=(1105)
442 24
+3 24
-3 48
fi=(1094)
75 96
fi=(1105)
445 48
-3 48
fi=(1094)
39 24
fi=(1098)
375 24
fi=(261)
86 48
fi=(1097)
-74 72
fi=(1094)
+27 24
fi=(1097)
-27 24
fi=(1094)
+26 24
fi=(1098)
375 24
fi=(1097)
12 24
fi=(1098)
375 48
fi=(1105)
+67 24
fi=(1098)
-67 24
fi=(1097)
12 72
fi=(1094)
+27 24
fi=(1097)
-27 24
fi=(1094)
+27 24
fi=(1097)
-27 24
fi=(1094)
+26 24
fi=(1097)
-26 48
fi=(1105)
442 24
fi=(261)
86 24
fi=(1105)
442 72
+3 192
-42 192
+5 96
fi=(270)
919 96
fi=(1105)
409 48
fi=(270)
918 48
+1 96
fi=(1105)
410 96
+32 192
1075 48
fi=(270)
919 48
fi=(1105)
1077 48
fi=(270)
919 96
1063 96
fi=(1098)
375 48
fi=(1094)
79 48
fi=(1098)
375 48
fi=(1094)
79 48
fi=(1098)
383 240
fi=(261)
90 48
fi=(1105)
442 96
fi=(261)
90 48
fi=(1105)
442 144
+3 120
-3 96
fi=(1097)
43 144
fi=(1094)
+36 24
fi=(1100)
216 24
fi=(1105)
1087 24
417 24
-4 48
fi=(270)
919 48
fi=(1105)
414 24
fi=(270)
919 24
fi=(1105)
415 48
fe=(744)
729 168
-1 48
fi=(271)
1205 115
fe=(744)
733 46
+71 192
fi=(1105)
403 144
+2 48
-1 96
+23 2
fi=(270)
1758 2
919 2
1758 7
346 2
fi=(260)
115 5
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
* 1
fe=(744)
775 1
+26 1
-26 1
fi=(1094)
38 2
+1 2
fi=(1097)
-27 2
fi=(1098)
375 2
fi=(1094)
38 2
+1 2
fi=(1097)
-27 2
fi=(1098)
375 2
fi=(745)
90 2
fi=(1097)
-78 2
fe=(744)
778 2
fi=(1094)
38 1
fi=(1097)
-26 5
fi=(1098)
375 1
fi=(1094)
38 1
fi=(1097)
-26 3
fi=(1094)
+26 1
fi=(1098)
375 1
fi=(1097)
12 1
fi=(1094)
+26 1
fi=(1097)
-26 2
fi=(1094)
+26 2
fi=(1097)
-26 1
fi=(1098)
375 1
fi=(1097)
12 2
fi=(1094)
+26 1
fi=(1098)
375 1
fi=(1097)
12 4
fi=(1094)
+26 1
fe=(744)
778 1
cfi=(745)
cfn=(43678)
calls=1 323 
* 185
* 1
+5 2
fi=(745)
90 2
fe=(744)
793 2
fi=(270)
353 2
fe=(744)
799 4
+2 1
-2 1
+5 1
fi=(270)
1063 96
fi=(1097)
12 23
fi=(1094)
+26 46
fi=(1097)
-26 92
fi=(1098)
375 23
fi=(1094)
38 23
fi=(1097)
-26 46
fi=(1098)
375 23
fi=(1097)
12 23
fi=(1094)
+26 23
fi=(261)
151 46
+1 23
fi=(1097)
12 69
fe=(744)
751 23
fi=(1097)
12 69
fe=(744)
751 23
fi=(1097)
12 23
fi=(1098)
375 23
fe=(744)
751 23
fi=(1097)
12 46
fi=(1094)
+26 23
fe=(744)
751 23
fi=(1098)
375 23
fi=(1097)
12 23
fe=(744)
751 23
fi=(1094)
38 23
fi=(1097)
-26 115
fi=(1094)
+26 23
fi=(1097)
-26 138
fi=(1094)
+26 69
fi=(1097)
-26 115
fi=(1098)
375 23
fe=(744)
751 23
fi=(1098)
375 23
fe=(744)
751 23
cfi=(745)
cfn=(43678)
calls=23 323 
* 4255
+3 46
fi=(745)
90 69
fe=(744)
754 46
fi=(745)
90 23
fe=(744)
760 46
fi=(1097)
12 23
fe=(744)
762 23
fi=(1097)
12 46
fe=(744)
762 23
fi=(1094)
38 23
fe=(744)
760 23
fi=(1097)
12 23
fe=(744)
762 23
fi=(1097)
12 92
fi=(1098)
375 23
fi=(1097)
12 69
fi=(1098)
375 23
fi=(1094)
38 23
fi=(1097)
-26 46
fi=(1094)
+26 23
fi=(1097)
-26 69
fi=(1098)
375 23
fi=(1097)
12 23
fi=(1098)
375 23
fi=(1097)
12 69
fe=(744)
762 23
cfi=(272)
cfn=(43714) __gnu_cxx::__normal_iterator<boost::polygon::point_data<int>*, std::vector<boost::polygon::point_data<int>, std::allocator<boost::polygon::point_data<int> > > > std::copy<boost::polygon::iterator_compact_to_points<boost::polygon::polygon_formation::ActiveTail<int>::iterator, boost::polygon::point_data<int> >, __gnu_cxx::__normal_iterator<boost::polygon::point_data<int>*, std::vector<boost::polygon::point_data<int>, std::allocator<boost::polygon::point_data<int> > > > >(boost::polygon::iterator_compact_to_points<boost::polygon::polygon_formation::ActiveTail<int>::iterator, boost::polygon::point_data<int> >, boost::polygon::iterator_compact_to_points<boost::polygon::polygon_formation::ActiveTail<int>::iterator, boost::polygon::point_data<int> >, __gnu_cxx::__normal_iterator<boost::polygon::point_data<int>*, std::vector<boost::polygon::point_data<int>, std::allocator<boost::polygon::point_data<int> > > >)
calls=23 560 
* 989
* 23
fi=(745)
90 140
fe=(744)

fn=(23080) void std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_realloc_insert<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&)
426 4
fi=(270)
1758 1
fe=(744)
426 4
fi=(270)
918 1
+1 3
1758 10
fi=(271)
1205 3
fi=(270)
1762 2
346 2
fe=(744)
449 1
fi=(177)
187 1
+6 2
+10 1
555 2
179 1
+32 2
-28 1
-4 1
+4 2
fi=(179)
329 1
fi=(745)
1013 4
fi=(270)
353 2
fe=(744)
502 2
+2 1
-2 2
+3 8
fi=(260)
115 7
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 214
* 1
* 3
fe=(744)
504 1
fi=(745)
1013 2
fe=(744)

fn=(23872)
426 30558
fi=(270)
1758 5093
fe=(744)
426 15279
fi=(270)
919 15279
1758 50930
fi=(271)
1205 15279
fi=(270)
1762 10186
346 10186
fi=(260)
150 5093
fi=(745)
991 5093
fe=(744)
464 5093
+37 5093
fi=(745)
991 5093
fi=(260)
150 5093
fi=(745)
994 5093
-2 11462
fi=(270)
353 1276
fe=(744)
502 10186
+2 5093
-2 10186
+3 40744
fi=(260)
115 30558
cob=(11)
cfi=(131)
cfn=(2092)
calls=5093 0 
* 588029
* 5093
* 10186
fe=(744)
504 10186
fi=(745)
993 22275
cob=(3)
cfi=(180)
cfn=(2494)
calls=4455 242 
* 96966
* 4455
-1 8910
+1 4455
-1 8910
fe=(744)
501 4455
fi=(260)
133 8910
fe=(744)
501 4455
fi=(260)
133 4455
cob=(11)
cfi=(131)
cfn=(3848)
calls=4455 0 
* 383759
* 4455
fi=(815)
492 8910
fe=(744)

fn=(24002) void std::vector<sta::PathAnalysisPt*, std::allocator<sta::PathAnalysisPt*> >::_M_realloc_insert<sta::PathAnalysisPt* const&>(__gnu_cxx::__normal_iterator<sta::PathAnalysisPt**, std::vector<sta::PathAnalysisPt*, std::allocator<sta::PathAnalysisPt*> > >, sta::PathAnalysisPt* const&)
426 12
fi=(270)
1758 2
fe=(744)
426 6
fi=(270)
919 6
1758 20
fi=(271)
1205 6
fi=(270)
1762 4
346 4
fi=(260)
150 2
fi=(745)
991 2
fe=(744)
464 2
+37 2
fi=(745)
991 2
fi=(260)
150 2
fi=(745)
994 2
-2 6
fi=(270)
353 2
fe=(744)
502 4
+2 2
-2 4
+3 16
fi=(260)
115 12
cob=(11)
cfi=(131)
cfn=(2092)
calls=2 0 
* 277
* 2
* 4
fe=(744)
504 4
fi=(745)
993 5
cob=(3)
cfi=(180)
cfn=(2494)
calls=1 242 
* 12
* 1
-1 2
+1 1
-1 2
fe=(744)
501 1
fi=(260)
133 2
fe=(744)
501 1
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(815)
492 2
fe=(744)

fn=(24028) std::vector<sta::Map<sta::Port const*, sta::PortExtCap*, sta::PortIdLess>, std::allocator<sta::Map<sta::Port const*, sta::PortExtCap*, sta::PortIdLess> > >::_M_fill_insert(__gnu_cxx::__normal_iterator<sta::Map<sta::Port const*, sta::PortExtCap*, sta::PortIdLess>*, std::vector<sta::Map<sta::Port const*, sta::PortExtCap*, sta::PortIdLess>, std::allocator<sta::Map<sta::Port const*, sta::PortExtCap*, sta::PortIdLess> > > >, unsigned long, sta::Map<sta::Port const*, sta::PortExtCap*, sta::PortIdLess> const&)
512 2
-3 6
+6 1
-6 6
+6 5
-1 3
fi=(270)
919 3
1758 10
fi=(271)
1205 1
fi=(270)
1761 2
fi=(271)
1205 1
fi=(270)
1762 2
346 2
fe=(744)
566 4
fi=(745)
232 1
fi=(259)
-79 1
729 2
175 1
+33 1
-55 1
+56 1
+1 1
+1 1
945 2
fe=(744)
573 1
fi=(745)
90 5
fe=(744)
576 1
+4 1
-4 2
fi=(745)
90 2
fi=(843)
+61 2
fi=(270)
353 2
fe=(744)
601 3
+2 1
-2 1
+2 1
-2 1
+5 8
fi=(745)
235 3
fi=(260)
115 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
* 9
fi=(745)
-25 2
fe=(744)

fn=(34378)
426 5592
fi=(270)
1758 932
fe=(744)
426 2796
fi=(270)
919 2796
1758 9320
fi=(271)
1205 2796
fi=(270)
1762 1864
346 1864
fi=(260)
150 932
fi=(745)
991 932
fe=(744)
464 932
+37 932
fi=(745)
991 932
fi=(260)
150 932
fi=(745)
994 932
-2 2402
fi=(270)
353 538
fe=(744)
502 1864
+2 932
-2 1864
+3 7456
fi=(260)
115 5592
cob=(11)
cfi=(131)
cfn=(2092)
calls=932 0 
* 88502
* 932
* 1864
fe=(744)
504 1864
fi=(745)
993 3315
cob=(3)
cfi=(180)
cfn=(2494)
calls=663 242 
* 8634
* 663
-1 1326
+1 663
-1 1326
fe=(744)
501 663
fi=(260)
133 1326
fe=(744)
501 663
fi=(260)
133 663
cob=(11)
cfi=(131)
cfn=(3848)
calls=663 0 
* 55029
* 663
fi=(815)
492 1326
fe=(744)

fn=(40480) std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >& std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::emplace_back<char const (&) [2]>(char const (&) [2]) [clone .isra.0]
109 28
+3 12
fi=(177)
+81 1
fi=(179)
364 1
fi=(177)
157 1
fi=(179)
364 1
cob=(3)
cfi=(151)
cfn=(870)
calls=1 63 
* 13
* 1
* 1
fi=(178)
217 2
fi=(177)
348 2
fi=(179)
-19 2
fi=(177)
183 1
fi=(179)
329 1
fe=(744)
117 3
fi=(270)
1145 8
fe=(744)
125 24
-4 9
cfi=(270)
cfn=(40482) void std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_realloc_insert<char const (&) [2]>(__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, char const (&) [2])
calls=3 1758 
* 679
fi=(271)
979 6
fe=(744)

fn=(41092)
721 384
+4 96
+3 32
fi=(271)
1205 16
fe=(744)
729 16
fi=(271)
1205 48
fe=(744)
729 16
fi=(271)
1205 16
fe=(744)
729 16
fi=(271)
1205 16
fe=(744)
728 32
fi=(271)
1205 16
fe=(744)
733 16
fi=(270)
1758 24
919 16
1758 56
343 8
+3 24
fi=(260)
115 40
cob=(11)
cfi=(131)
cfn=(2092)
calls=8 0 
* 723
* 8
fe=(744)
775 8
fi=(260)
115 8
fe=(744)
801 8
-4 8
+4 8
fi=(272)
424 16
+3 24
-2 16
+1 35
cob=(3)
cfi=(180)
cfn=(2494)
calls=7 242 
* 80
* 7
* 35
cob=(3)
cfi=(180)
cfn=(2494)
calls=7 242 
* 84
* 7
fe=(744)
783 7
fi=(272)
425 7
-1 14
+1 14
+2 1
fi=(270)
-74 2
fe=(744)
801 8
-2 24
+2 8
-2 8
+5 384
fi=(271)
1037 8
fe=(744)
729 8
fi=(272)
425 16
-1 8
+2 16
cob=(3)
cfi=(180)
cfn=(2494)
calls=8 242 
* 96
* 8
* 8
fe=(744)
754 8
fi=(271)
1205 16
fe=(744)
754 24
fi=(272)
425 16
fe=(744)
760 16
fi=(272)
425 16
+1 5
cob=(3)
cfi=(180)
cfn=(2494)
calls=1 242 
* 5967
* 1
fe=(744)
783 1
fi=(272)
415 1
+10 1
-1 2
+1 3
+2 14
fe=(744)
798 7
fi=(260)
133 7
fe=(744)
798 7
fi=(260)
133 7
cob=(11)
cfi=(131)
cfn=(3848)
calls=7 0 
* 609
* 7
fi=(815)
492 7
fe=(744)

fn=(41326)
201 162
-3 486
fi=(270)
919 162
+81 162
-81 162
+81 81
fe=(744)
224 162
fi=(270)
919 7
fe=(744)
250 7
fi=(270)
919 14
fe=(744)
236 14
fi=(272)
378 14
fi=(270)
919 103
fi=(257)
395 4
fi=(272)
-17 20
fi=(257)
+17 4
+1 4
fe=(744)
250 2
+3 12
-3 5
+3 35
fi=(257)
395 5
fi=(272)
-13 5
fi=(257)
+13 5
+1 5
fi=(272)
-15 5
fi=(257)
+15 5
fi=(272)
-18 10
fi=(257)
+17 5
fi=(272)
-13 5
fi=(257)
+13 5
+1 5
fi=(272)
-15 5
fi=(257)
+15 5
fi=(272)
-18 15
fi=(270)
-32 148
fi=(260)
105 222
+10 148
cob=(11)
cfi=(131)
cfn=(2092)
calls=74 0 
* 17101
* 74
fe=(744)
228 74
+4 74
fi=(260)
115 74
fe=(744)
232 74
fi=(745)
90 444
fi=(860)
+85 148
fi=(745)
-85 222
fi=(860)
+85 8
fi=(745)
-85 12
fi=(270)
353 148
fe=(744)
234 74
-1 74
+1 74
+16 74
+3 444
-52 914
-3 2742
fi=(270)
919 914
+81 914
-81 914
+81 457
fe=(744)
224 914
fi=(270)
346 914
fi=(260)
105 1371
+10 914
cob=(11)
cfi=(131)
cfn=(2092)
calls=457 0 
* 59625
* 457
fe=(744)
228 457
+4 457
fi=(260)
115 457
fe=(744)
232 457
fi=(745)
90 2742
fi=(860)
+85 914
fi=(745)
-85 1371
fi=(860)
+85 128
fi=(745)
-85 192
fi=(270)
353 914
fe=(744)
234 457
-1 457
+1 457
+16 457
+3 2742
-52 10922951572
-3 32768854716
fi=(270)
919 10922951572
+81 10922951572
-81 10922951572
+81 5461475786
fe=(744)
224 10922951572
fi=(270)
919 5461475786
fe=(744)
250 5461475786
fi=(270)
919 10922951572
fe=(744)
236 10922951572
fi=(272)
378 10922951572
fi=(270)
919 21577869040
fi=(257)
395 9092044
fi=(272)
-17 45460220
fi=(257)
+17 9092044
+1 9092044
fe=(744)
250 4546022
+3 27276132
-3 5456929764
+3 32857494468
fi=(257)
395 115915884
fi=(272)
