# callgrind format
fe=(260)
790 1
fi=(177)
231 2
fi=(261)
-98 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fe=(260)
1917 2
790 2
fi=(177)
187 2
+16 2
fe=(260)
790 2
fi=(177)
231 4
fe=(260)
1913 4
fi=(261)
133 4
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 222
* 2
fe=(260)
1917 4
790 4
fi=(177)
187 4
+16 4
fe=(260)
790 4
fi=(177)
231 8
+6 9
fi=(261)
133 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 333
* 3
* 9
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 333
* 3
fe=(260)
1917 6
-4 3
fi=(261)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fe=(260)
1917 2
790 6
fi=(177)
187 6
+16 6
fe=(260)
790 6
fi=(177)
231 12
+6 15
fi=(261)
133 5
cob=(11)
cfi=(131)
cfn=(3848)
calls=5 0 
* 555
* 5
* 15
cob=(11)
cfi=(131)
cfn=(3848)
calls=5 0 
* 555
* 5
fe=(260)
1917 10
-4 7
fi=(261)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fe=(260)
1917 2
+7 32

fl=(289) /ci/OpenROAD-flow-scripts/tools/OpenROAD/build/src/grt/CMakeFiles/grt.dir/GlobalRouterTCL_wrap.cxx
fn=(25026) Grt_Init.part.0
4585 1
+15 3
-15 8
+15 1
cob=(19)
cfi=(206)
cfn=(11362)
calls=1 0 
* 575
* 1
+3 4
cob=(19)
cfi=(206)
cfn=(11924)
calls=1 0 
* 17463
* 1
4347 2
1217 4
-3 1
+3 1
cob=(19)
cfi=(206)
cfn=(23478)
calls=1 0 
* 1550
* 1
+1 2
649 4
+2 3
+1 1
+4 1
-4 1
+4 4
-6 2
+6 3
+1 1
+5 1
1222 1
4359 4
+12 12
+1 24
-5 36
4493 3
+3 1
-2 1
+2 25
+1 60
+1 3
+1 6
+5 3
-5 6
+1 6
+1 15
656 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+8 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
4496 12
4609 4
+1 4
-1 1
+1 1
cob=(19)
cfi=(206)
cfn=(10550)
calls=1 0 
* 1541
* 1
* 168
-1 42
+1 42
cob=(19)
cfi=(206)
cfn=(10550)
calls=42 0 
* 71171
* 42
-1 129
-75 3
+4 2
908 1
4538 4
+24 32
+1 10
+1 40
+3 4
cob=(19)
cfi=(206)
cfn=(9472)
calls=1 0 
* 22
* 1
+1 7
+2 2
-2 1
+2 1
cob=(19)
cfi=(206)
cfn=(9490)
calls=1 0 
* 247
* 12
-2 6
+2 6
cob=(19)
cfi=(206)
cfn=(9490)
calls=6 0 
* 1521
+1 14
-3 21
-6 4
+64 9
4375 2
+1 1
+7 2
+6 1
+74 1
-74 1
+74 1
-74 3
+10 2
+1 2
+18 2
-18 2
-1 1
+1 1
-1 1
+1 1
-1 2
+1 18
-1 9
+1 9
-1 9
+1 9
-1 18
+1 10
553 10
+5 210
+1 70
+5 70
-4 70
-1 140
+17 191
+5 382
-18 448
+1 448
+1 448
+1 448
cob=(2)
cfi=(17)
cfn=(5628)
calls=224 0 
* 5046
+1 448
+2 214
+1 46
+1 23
+10 106
+3 60
-1 60
+1 120
4418 40
+1 30
419 40
4425 40
+1 20
553 10
+30 60
+1 60
-1 120
+1 120
-26 280
+6 70
-4 70
-1 70
+5 140
+12 191
+5 428
-17 224
-1 448
+1 448
+1 448
+1 672
cob=(2)
cfi=(17)
cfn=(5628)
calls=224 0 
* 5046
+1 448
+2 214
+1 46
+1 46
4432 80
420 40
+1 40
cob=(2)
cfi=(17)
cfn=(5628)
calls=10 0 
* 210
* 20
+1 20
4458 20
-39 30
+42 40
-72 40
+74 5
-56 50
+1 21
-58 1
+2 1
-1 1
-1 1
+1 4
+1 1
4535 2
cob=(19)
cfi=(206)
cfn=(9472)
calls=1 0 
* 22
* 1
+1 2

fn=(25024) Grt_Init
4587 3
cfn=(25026)
calls=1 -2 
* 114692

fl=(335) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/gc/FlexGC_inf.cpp
fn=(6846) _GLOBAL__sub_I__ZN3drt12FlexGCWorker4Impl30checkRectMetSpcTblInf_queryBoxERKN5boost7polygon14rectangle_dataIiEEiNS_9frDirEnumERNS2_8geometry5model3boxINSA_2d28point_xyIiNS9_2cs9cartesianEEEEE
258 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(214)
+29 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fi=(299)
-15 2
fi=(300)
401 4
fe=(335)
258 2

fl=(382) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dst/src/JobMessage.cc
fn=(7506) _GLOBAL__sub_I__ZN3dst10JobMessage12serializeMsgENS0_13SerializeTypeERS0_RNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE
82 1
fi=(303)
207 24
fe=(382)
82 2
fi=(303)
207 2
cfn=(7510) boost::serialization::singleton<boost::archive::detail::oserializer<boost::archive::text_oarchive, dst::JobMessage> >::get_instance()
calls=1 -36 
* 888
* 4
cfn=(7542) boost::serialization::singleton<boost::archive::detail::pointer_iserializer<boost::archive::text_iarchive, dst::JobDescription> >::get_instance()
calls=1 -36 
* 672
* 4
cfn=(7534) boost::serialization::singleton<boost::archive::detail::pointer_oserializer<boost::archive::text_oarchive, dst::JobDescription> >::get_instance()
calls=1 -36 
* 672
* 3
-36 3
+36 5
cfn=(7532) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<std::unique_ptr<dst::JobDescription, std::default_delete<dst::JobDescription> > > >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(7528) boost::serialization::singleton<boost::archive::detail::iserializer<boost::archive::text_iarchive, std::unique_ptr<dst::JobDescription, std::default_delete<dst::JobDescription> > > >::get_instance()
calls=1 -36 
* 134
* 4
cfn=(7522) boost::serialization::singleton<boost::archive::detail::oserializer<boost::archive::text_oarchive, std::unique_ptr<dst::JobDescription, std::default_delete<dst::JobDescription> > > >::get_instance()
calls=1 -36 
* 817
* 4
cfn=(7520) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<dst::JobMessage> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(7516) boost::serialization::singleton<boost::archive::detail::iserializer<boost::archive::text_iarchive, dst::JobMessage> >::get_instance()
calls=1 -36 
* 134
* 2
-36 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 4
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 385
* 1
* 1
fe=(382)

fl=(511) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dft/src/cells/ScanCellFactory.cpp
fn=(8198) _GLOBAL__sub_I__ZN3dft15ScanCellFactoryEPN3odb6dbInstEPN3sta5dbStaEPN3utl6LoggerE
222 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(511)
222 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(511)

fl=(539) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/lefin/lefTechLayerCutEnclosureParser.cpp
fn=(8346) _GLOBAL__sub_I_lefTechLayerCutEnclosureParser.cpp
349 2
fi=(211)
74 1
fe=(539)
349 6
fi=(177)
157 14
fi=(211)
-83 1
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(524)
-5 2
fi=(179)
402 1
fi=(524)
69 1
fi=(179)
402 1
fi=(524)
69 5
fi=(177)
+88 1
fi=(524)
-88 1
fi=(177)
+88 1
fi=(524)
-88 1
fi=(179)
402 1
fi=(524)
69 1
fi=(179)
329 1
fi=(177)
183 1
fi=(524)
69 7
cfi=(525)
cfn=(8252)
calls=1 196 
* 144
fi=(177)
187 1
+44 2
fi=(524)
69 1
fe=(539)
349 1
fi=(524)
69 2
fe=(539)
349 2
fi=(524)
69 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +1 
* 76
* 1
fe=(539)

fl=(553) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/lefout/lefout.cpp
fn=(8458) _GLOBAL__sub_I_lefout.cpp
1561 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(553)
1561 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(553)

fl=(613) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbGCellGrid.cpp
fn=(36942) odb::operator>>(odb::dbIStream&, odb::_dbGCellGrid&)
159 2
fi=(1011)
350 1
fe=(613)
159 5
+5 1
-5 2
fi=(1011)
350 3
cob=(11)
cfi=(131)
cfn=(35828)
calls=1 0 
* 140
* 1
fe=(613)
163 2
fi=(270)
1499 1
1794 2
fi=(1011)
350 6
cob=(11)
cfi=(131)
cfn=(35828)
calls=1 0 
* 140
* 1
fi=(270)
1000 2
fi=(1017)
151 1
fi=(270)
1000 2
fi=(1017)
151 1
fi=(772)
-80 2
fi=(1017)
+84 5
fi=(1011)
338 4
cob=(11)
cfi=(131)
cfn=(35828)
calls=1 0 
* 140
* 1
fi=(270)
1189 3
fi=(261)
150 1
fi=(270)
1194 1
fi=(1017)
155 1
fi=(261)
-5 1
fi=(270)
1194 1
fi=(1017)
155 2
fi=(270)
1499 1
fe=(613)
165 1
fi=(270)
1794 2
fi=(1011)
350 4
cob=(11)
cfi=(131)
cfn=(35828)
calls=1 0 
* 140
* 1
fi=(270)
1000 2
fi=(1017)
151 1
fi=(270)
1000 2
fi=(1017)
151 1
fi=(772)
-80 2
fi=(1017)
+84 5
fi=(1011)
338 4
cob=(11)
cfi=(131)
cfn=(35828)
calls=1 0 
* 140
* 1
fi=(270)
1189 3
fi=(261)
150 1
fi=(270)
1194 1
fi=(1017)
155 1
fi=(261)
-5 1
fi=(270)
1194 1
fi=(1017)
155 2
fi=(270)
1499 1
fe=(613)
166 1
fi=(270)
1794 2
fi=(1011)
350 4
cob=(11)
cfi=(131)
cfn=(35828)
calls=1 0 
* 140
* 1
fi=(270)
1000 2
fi=(1017)
151 1
fi=(270)
1000 2
fi=(1017)
151 1
fi=(772)
-80 2
fi=(1017)
+84 5
fi=(1011)
338 4
cob=(11)
cfi=(131)
cfn=(35828)
calls=1 0 
* 140
* 1
fi=(270)
1189 3
fi=(261)
150 1
fi=(270)
1194 1
fi=(1017)
155 1
fi=(261)
-5 1
fi=(270)
1194 1
fi=(1017)
155 2
fi=(270)
1499 1
fe=(613)
167 1
fi=(270)
1794 2
fi=(1011)
350 4
cob=(11)
cfi=(131)
cfn=(35828)
calls=1 0 
* 140
* 1
fi=(270)
1000 2
fi=(1017)
151 1
fi=(270)
1000 2
fi=(1017)
151 1
fi=(772)
-80 2
fi=(1017)
+84 5
fi=(1011)
338 4
cob=(11)
cfi=(131)
cfn=(35828)
calls=1 0 
* 140
* 1
fi=(270)
1189 3
fi=(261)
150 1
fi=(270)
1194 1
fi=(1017)
155 1
fi=(261)
-5 1
fi=(270)
1194 1
fi=(1017)
155 2
fi=(270)
1499 1
fe=(613)
168 1
fi=(270)
1794 2
fi=(1011)
350 4
cob=(11)
cfi=(131)
cfn=(35828)
calls=1 0 
* 140
* 1
fi=(270)
1000 2
fi=(1017)
151 1
fi=(270)
1000 2
fi=(1017)
151 1
fi=(772)
-80 2
fi=(1017)
+84 5
fi=(1011)
338 4
cob=(11)
cfi=(131)
cfn=(35828)
calls=1 0 
* 140
* 1
fi=(270)
1189 3
fi=(261)
150 1
fi=(270)
1194 1
fi=(1017)
155 1
fi=(261)
-5 1
fi=(270)
1194 1
fi=(1017)
155 2
fi=(270)
1499 1
fe=(613)
169 1
fi=(270)
1794 2
fi=(1011)
350 4
cob=(11)
cfi=(131)
cfn=(35828)
calls=1 0 
* 140
* 1
fi=(270)
1000 2
fi=(1017)
151 1
fi=(270)
1000 2
fi=(1017)
151 1
fi=(772)
-80 2
fi=(1017)
+84 5
fi=(1011)
338 4
cob=(11)
cfi=(131)
cfn=(35828)
calls=1 0 
* 140
* 1
fi=(270)
1189 3
fi=(261)
150 1
fi=(270)
1194 1
fi=(1017)
155 1
fi=(261)
-5 1
fi=(270)
1194 1
fi=(1017)
155 2
fi=(270)
1499 1
fe=(613)
170 1
fi=(270)
1794 2
fi=(1011)
350 4
cob=(11)
cfi=(131)
cfn=(35828)
calls=1 0 
* 140
* 1
fi=(270)
1000 2
fi=(1017)
151 1
fi=(270)
1000 2
fi=(1017)
151 1
fi=(772)
-80 2
fi=(1017)
+84 5
fi=(1011)
338 4
cob=(11)
cfi=(131)
cfn=(35828)
calls=1 0 
* 140
* 1
* 2564
cob=(11)
cfi=(131)
cfn=(35828)
calls=641 0 
* 89740
* 641
fi=(270)
1189 1926
fi=(261)
150 642
fi=(270)
1194 642
fi=(1017)
155 642
fi=(261)
-5 642
fi=(270)
1194 642
fi=(1017)
155 1284
fi=(270)
1499 1
fe=(613)
171 1
fi=(270)
1794 2
fi=(1011)
350 4
cob=(11)
cfi=(131)
cfn=(35828)
calls=1 0 
* 140
* 1
fi=(270)
1000 2
fi=(1017)
151 1
fi=(270)
1000 2
fi=(1017)
151 1
fi=(772)
-80 2
fi=(1017)
+84 5
fi=(1011)
338 4
cob=(11)
cfi=(131)
cfn=(35828)
calls=1 0 
* 140
* 1
* 2472
cob=(11)
cfi=(131)
cfn=(35828)
calls=618 0 
* 86686
* 618
fi=(270)
1189 1857
fi=(261)
150 619
fi=(270)
1194 619
fi=(1017)
155 619
fi=(261)
-5 619
fi=(270)
1194 619
fi=(1017)
155 1238
fi=(762)
+69 1
+2 1
fi=(1011)
350 1
fi=(762)
225 1
+1 1
-19 1
fi=(1183) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbDatabase.h
-8 1
fe=(613)
-25 2
fi=(1011)
350 3
cob=(11)
cfi=(131)
cfn=(35828)
calls=1 0 
* 140
* 1
+61 6
-61 20
fi=(270)
98 10
fi=(1011)
350 10
fi=(1005)
67 10
fi=(1015) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/include/odb/dbMatrix.h
-19 20
fi=(270)
+50 20
fi=(1011)
350 10
cob=(11)
cfi=(131)
cfn=(35828)
calls=10 0 
* 1400
* 10
* 40
cob=(11)
cfi=(131)
cfn=(35828)
calls=10 0 
* 1400
* 10
* 40
cob=(11)
cfi=(131)
cfn=(35828)
calls=10 0 
* 1400
* 10
fi=(270)
919 30
fi=(1015)
97 20
fi=(270)
919 20
fi=(1015)
132 20
-35 10
fi=(270)
919 10
fi=(1015)
132 20
fi=(270)
919 10
+20 20
fi=(1015)
136 20
fi=(270)
942 30
fi=(1015)
136 6420
fi=(270)
919 6420
fi=(1015)
137 6420
fi=(270)
919 25680
1045 12840
+1 12840
919 32100
+20 12840
+1 25680
cfi=(772)
cfn=(36966) std::vector<odb::dbGCellGrid::GCellData, std::allocator<odb::dbGCellGrid::GCellData> >::_M_default_append(unsigned long)
calls=6420 614 
* 6560700
fi=(1015)
136 25680
-37 30
-47 10
+48 12840
+52 6420
-52 6420
fi=(270)
1046 12840
fi=(1015)
149 6420
fi=(270)
919 32100
1045 12840
fi=(1015)
149 3967560
fi=(270)
919 19837800
1045 7935120
+1 3973980
fi=(1015)
152 7947960
fi=(270)
919 11921940
1045 7947960
+1 3973980
fi=(1015)
101 11921940
cfi=(613)
cfn=(36976) odb::operator>>(odb::dbIStream&, odb::dbGCellGrid::GCellData&)
calls=3973980 220 
* 1208221840
-49 3973980
+48 11921940
-1 6420
-48 6420
+48 19260
fi=(260)
749 10
+11 10
1934 20
fi=(1005)
71 9
fi=(260)
760 18
1934 54
760 18
+30 18
+8 18
1935 36
790 9
+8 9
1935 18
fe=(613)
189 9
fi=(270)
919 1
fi=(261)
115 2
fi=(270)
919 1
346 2
fi=(261)
115 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 471
* 1
fi=(772)
-36 1
fi=(773)
991 1
fi=(261)
115 1
fi=(773)
991 1
+1 2
fi=(270)
353 2
fi=(772)
96 1
-1 1
+2 1
-1 1
fi=(1017)
+59 1
fi=(772)
-58 2
fi=(270)
919 1
fi=(261)
115 2
fi=(270)
919 1
346 2
fi=(261)
115 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 371
* 1
fi=(772)
-36 1
fi=(773)
991 1
fi=(261)
115 1
fi=(773)
991 1
+1 2
fi=(270)
353 2
fi=(772)
96 1
-1 1
+2 1
-1 1
fi=(1017)
+59 1
fi=(772)
-58 2
fi=(270)
919 1
fi=(261)
115 2
fi=(270)
919 1
346 2
fi=(261)
115 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 309
* 1
fi=(772)
-36 1
fi=(773)
991 1
fi=(261)
115 1
fi=(773)
991 1
+1 2
fi=(270)
353 2
fi=(772)
96 1
-1 1
+2 1
-1 1
fi=(1017)
+59 1
fi=(772)
-58 2
fi=(270)
919 1
fi=(261)
115 2
fi=(270)
919 1
346 2
fi=(261)
115 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 47
* 1
fi=(772)
-36 1
fi=(773)
991 1
fi=(261)
115 1
fi=(773)
991 1
+1 2
fi=(270)
353 2
fi=(772)
96 1
-1 1
+2 1
-1 1
fi=(1017)
+59 1
fi=(772)
-58 2
fi=(270)
919 1
fi=(261)
115 2
fi=(270)
919 1
346 2
fi=(261)
115 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 47
* 1
fi=(772)
-36 1
fi=(773)
991 1
fi=(261)
115 1
fi=(773)
991 1
+1 2
fi=(270)
353 2
fi=(772)
96 1
-1 1
+2 1
-1 1
fi=(1017)
+59 1
fi=(772)
-58 2
fi=(270)
919 1
fi=(261)
115 2
fi=(270)
919 1
346 2
fi=(261)
115 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 47
* 1
fi=(772)
-36 1
fi=(773)
991 1
fi=(261)
115 1
fi=(773)
991 1
+1 2
fi=(270)
353 2
fi=(772)
96 1
-1 1
+2 1
-1 1
fi=(1017)
+59 1
fi=(772)
-58 2
fi=(270)
919 1
fi=(261)
115 2
fi=(270)
919 1
346 2
fi=(261)
115 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 47
* 1
fi=(772)
-36 1
fi=(773)
991 1
fi=(261)
115 1
fi=(773)
991 1
+1 2
fi=(270)
353 2
fi=(772)
96 1
-1 1
+2 1
-1 1
fi=(1017)
+59 1
fi=(772)
-58 2
fi=(270)
919 1
fi=(261)
115 2
fi=(270)
919 1
346 2
fi=(261)
115 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 47
* 1
fi=(772)
-36 1
fi=(773)
991 1
fi=(261)
115 1
fi=(773)
991 1
+1 2
fi=(270)
353 2
fi=(772)
96 1
-1 1
+2 1
-1 1
fi=(1017)
+59 1
fi=(772)
-58 2
fi=(1015)
+39 20
fi=(270)
940 40
cfi=(772)
cfn=(36956) std::vector<std::vector<odb::dbGCellGrid::GCellData, std::allocator<odb::dbGCellGrid::GCellData> >, std::allocator<std::vector<odb::dbGCellGrid::GCellData, std::allocator<odb::dbGCellGrid::GCellData> > > >::_M_default_append(unsigned long)
calls=10 614 
* 37547
* 10
fi=(263)
499 18
fi=(261)
115 20
fi=(263)
501 10
fi=(261)
103 10
+12 10
cob=(11)
cfi=(131)
cfn=(2092)
calls=10 0 
* 2575
* 10
fi=(1005)
-47 10
fi=(264)
1689 10
fi=(260)
2465 20
fi=(264)
1689 10
fi=(998)
1156 10
fi=(261)
115 10
fi=(1005)
-47 10
fi=(264)
1689 10
fi=(260)
2465 10
cfn=(36984)
calls=10 2193 
* 276
* 10
+2 20
2363 41
+4 3
cob=(11)
cfi=(131)
cfn=(2684)
calls=1 0 
* 15
* 1
* 27
cob=(11)
cfi=(131)
cfn=(2684)
calls=9 0 
* 457
* 9
+2 10
fi=(1015)
45 20
fi=(270)
919 10
fi=(772)
201 10
fi=(1015)
45 10
fi=(270)
919 10
fi=(1015)
45 20
fi=(270)
919 10
fi=(772)
201 20
fi=(270)
1000 20
-81 20
+81 10
fi=(772)
224 20
+26 10
fi=(868)
-99 20
fi=(270)
680 6420
353 12840
-17 6420
fi=(868)
151 6420
fi=(270)
336 6420
fi=(261)
133 6420
cob=(11)
cfi=(131)
cfn=(3848)
calls=6420 0 
* 1131708
* 6420
fi=(868)
+18 12840
fi=(270)
336 10
+17 20
-17 10
fi=(261)
133 10
fi=(270)
336 10
fi=(261)
133 10
cob=(11)
cfi=(131)
cfn=(3848)
calls=10 0 
* 1650
* 10
fi=(1011)
411 41
fi=(260)
760 2
fi=(270)
346 30
fi=(261)
105 30
+10 20
cob=(11)
cfi=(131)
cfn=(2092)
calls=10 0 
* 4495
* 10
* 10
fi=(773)
-25 30
fi=(270)
919 6420
98 6420
919 6420
98 6420
919 6420
98 6420
346 6420
fi=(261)
105 25680
+10 6420
cob=(11)
cfi=(131)
cfn=(2092)
calls=6420 0 
* 1455733
* 6420
* 6420
fi=(270)
363 6420
-2 12840
+2 6420
-2 6420
+2 6420
fi=(271)
979 12840
fi=(773)
90 25680
fi=(886)
+85 12840
fi=(773)
-85 19260
fi=(886)
+85 7935120
fi=(773)
-85 11909100
fi=(270)
557 6420
fi=(773)
90 25680
fi=(772)
228 20
fi=(868)
-77 20
fi=(270)
353 20
fi=(772)
233 20
+1 30
fi=(270)
680 40
fi=(260)
2364 36
fe=(613)

fn=(8696) _GLOBAL__sub_I_dbGCellGrid.cpp
569 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(613)
569 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(613)

fn=(36976)
220 19869900
fi=(1183)
-21 3973980
fi=(1011)
320 3973980
fe=(613)
-99 7947960
fi=(1011)
+99 7947960
cob=(11)
cfi=(131)
cfn=(35828)
calls=3973980 0 
* 560397140
* 3973980
* 3973980
fe=(613)
-97 3973980
fi=(1011)
+97 7947960
cob=(11)
cfi=(131)
cfn=(35828)
calls=3973980 0 
* 560397140
* 3973980
fe=(613)
-77 19869900

fn=(41596) odb::operator<<(odb::dbOStream&, odb::_dbGCellGrid const&)
198 1
fi=(1011)
78 1
fe=(613)
198 9
fi=(1011)
78 5
cob=(11)
cfi=(131)
cfn=(41226)
calls=1 -78 
* 157
* 1
fi=(270)
919 1
fi=(1011)
78 2
fi=(270)
919 1
fi=(1011)
78 1
fi=(270)
919 1
fi=(1017)
132 1
fi=(1011)
-54 1
cob=(11)
cfi=(131)
cfn=(41226)
calls=1 -78 
* 157
* 1
fi=(271)
979 1
fi=(1017)
137 3
+2 1
fi=(1011)
-61 2
fi=(1017)
+59 1
fi=(1011)
-59 3
cob=(11)
cfi=(131)
cfn=(41226)
calls=1 -78 
* 157
* 1
fi=(1017)
+59 2
fi=(270)
919 1
fi=(1011)
78 3
fi=(270)
919 2
fi=(1017)
132 1
fi=(1011)
-54 1
cob=(11)
cfi=(131)
cfn=(41226)
calls=1 -78 
* 157
* 1
fi=(271)
979 1
fi=(1017)
137 2
+2 1
fi=(1011)
-61 2
fi=(1017)
+59 1
fi=(1011)
-59 3
cob=(11)
cfi=(131)
cfn=(41226)
calls=1 -78 
* 157
* 1
fi=(1017)
+59 2
fi=(270)
919 1
fi=(1011)
78 3
fi=(270)
919 2
fi=(1017)
132 1
fi=(1011)
-54 1
cob=(11)
cfi=(131)
cfn=(41226)
calls=1 -78 
* 157
* 1
fi=(271)
979 1
fi=(1017)
137 2
+2 1
fi=(1011)
-61 2
fi=(1017)
+59 1
fi=(1011)
-59 3
cob=(11)
cfi=(131)
cfn=(41226)
calls=1 -78 
* 157
* 1
fi=(1017)
+59 2
fi=(270)
919 1
fi=(1011)
78 3
fi=(270)
919 2
fi=(1017)
132 1
fi=(1011)
-54 1
cob=(11)
cfi=(131)
cfn=(41226)
calls=1 -78 
* 157
* 1
fi=(271)
979 1
fi=(1017)
137 2
+2 1
fi=(1011)
-61 2
fi=(1017)
+59 1
fi=(1011)
-59 3
cob=(11)
cfi=(131)
cfn=(41226)
calls=1 -78 
* 157
* 1
fi=(1017)
+59 2
fi=(270)
919 1
fi=(1011)
78 3
fi=(270)
919 2
fi=(1017)
132 1
fi=(1011)
-54 1
cob=(11)
cfi=(131)
cfn=(41226)
calls=1 -78 
* 157
* 1
fi=(271)
979 1
fi=(1017)
137 2
+2 1
fi=(1011)
-61 2
fi=(1017)
+59 1
fi=(1011)
-59 3
cob=(11)
cfi=(131)
cfn=(41226)
calls=1 -78 
* 157
* 1
fi=(1017)
+59 2
fi=(270)
919 1
fi=(1011)
78 3
fi=(270)
919 2
fi=(1017)
132 1
fi=(1011)
-54 1
cob=(11)
cfi=(131)
cfn=(41226)
calls=1 -78 
* 157
* 1
fi=(271)
979 1
fi=(1017)
137 3
+2 1
fi=(1011)
-61 2
fi=(1017)
+59 1
fi=(1011)
-59 3
cob=(11)
cfi=(131)
cfn=(41226)
calls=1 -78 
* 157
* 1
fi=(1017)
+59 2
fi=(270)
919 1
fi=(1011)
78 3
fi=(270)
919 2
fi=(1017)
132 1
fi=(1011)
-54 1
cob=(11)
cfi=(131)
cfn=(41226)
calls=1 -78 
* 157
* 1
fi=(271)
979 1
fi=(1017)
137 3
+2 1
fi=(1011)
-61 2
fi=(1017)
+59 1
fi=(1011)
-59 3
cob=(11)
cfi=(131)
cfn=(41226)
calls=1 -78 
* 157
* 1
fi=(1017)
+61 641
fi=(1011)
-61 1282
fi=(1017)
+59 641
fi=(1011)
-59 1923
cob=(11)
cfi=(131)
cfn=(41226)
calls=641 -78 
* 100714
* 641
fi=(1017)
+59 1284
fi=(270)
919 1
fi=(1011)
78 3
fi=(270)
919 2
fi=(1017)
132 1
fi=(1011)
-54 1
cob=(11)
cfi=(131)
cfn=(41226)
calls=1 -78 
* 157
* 1
fi=(271)
979 1
fi=(1017)
137 3
+2 1
fi=(1011)
-61 2
fi=(1017)
+59 1
fi=(1011)
-59 3
cob=(11)
cfi=(131)
cfn=(41226)
calls=1 -78 
* 157
* 1
fi=(1017)
+61 618
fi=(1011)
-61 1236
fi=(1017)
+59 618
fi=(1011)
-59 1854
cob=(11)
cfi=(131)
cfn=(41226)
calls=618 -78 
* 97026
* 618
fi=(1017)
+59 1238
fi=(1011)
+65 1
78 3
202 1
78 1
cob=(11)
cfi=(131)
cfn=(41226)
calls=1 -78 
* 157
* 1
fi=(260)
1007 1
+8 2
fi=(1011)
204 2
-74 10
-52 50
cob=(11)
cfi=(131)
cfn=(41226)
calls=10 -78 
* 1570
* 10
+52 10
-52 50
cob=(11)
cfi=(131)
