# callgrind format
cfn=(6458) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::drFig> >::get_instance()
calls=1 -36 
* 137
* 4
cfn=(6456) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::drFig> >::get_instance()
calls=1 -36 
* 137
* 4
cfn=(6454) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::drFig> >::get_instance()
calls=1 -36 
* 5
* 3
-36 3
+36 5
cfn=(6444) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<std::pair<int, int> > >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6442) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<std::pair<drt::drNet* const, int> > >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6436) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, std::pair<int, int> > >::get_instance()
calls=1 -36 
* 868
* 4
cfn=(6432) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, std::pair<drt::drNet* const, int> > >::get_instance()
calls=1 -36 
* 134
* 4
cfn=(6430) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::drConnFig> >::get_instance()
calls=1 -36 
* 137
* 4
cfn=(6424) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, std::pair<drt::drNet* const, int> > >::get_instance()
calls=1 -36 
* 892
* 4
cfn=(6422) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::drConnFig> >::get_instance()
calls=1 -36 
* 137
* 4
cfn=(6420) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::drConnFig> >::get_instance()
calls=1 -36 
* 5
* 3
-36 3
+36 5
cfn=(6404) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::frEndStyle> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6408) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::frBlockObject> >::get_instance()
calls=1 -36 
* 137
* 4
cfn=(6406) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::drPinFig> >::get_instance()
calls=1 -36 
* 137
* 4
cfn=(6402) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::frEndStyle> >::get_instance()
calls=1 -36 
* 137
* 4
cfn=(6400) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::frBlockObject> >::get_instance()
calls=1 -36 
* 137
* 4
cfn=(6398) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::frBlockObject> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6396) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::drPinFig> >::get_instance()
calls=1 -36 
* 137
* 4
cfn=(6394) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::drPinFig> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6388) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::frEndStyle> >::get_instance()
calls=1 -36 
* 1306
* 3
-36 3
+36 4
-36 3
+36 5
cfn=(6368) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > > >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6366) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<std::map<drt::drNet*, int, std::less<drt::drNet*>, std::allocator<std::pair<drt::drNet* const, int> > > > >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6364) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::FlexMazeIdx> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6362) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<std::vector<odb::Point, std::allocator<odb::Point> > > >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6360) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::frSegStyle> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6358) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<odb::Point> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6356) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<odb::Rect> >::get_instance()
calls=1 -36 
* 5
* 3
-36 3
+36 5
cfn=(6350) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > > >::get_instance()
calls=1 -36 
* 754
* 4
cfn=(6346) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, std::map<drt::drNet*, int, std::less<drt::drNet*>, std::allocator<std::pair<drt::drNet* const, int> > > > >::get_instance()
calls=1 -36 
* 134
* 4
cfn=(6344) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::drBlockObject> >::get_instance()
calls=1 -36 
* 137
* 4
cfn=(6340) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::FlexMazeIdx> >::get_instance()
calls=1 -36 
* 134
* 4
cfn=(6338) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::drShape> >::get_instance()
calls=1 -36 
* 137
* 4
cfn=(6334) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, std::vector<odb::Point, std::allocator<odb::Point> > > >::get_instance()
calls=1 -36 
* 134
* 4
cfn=(6330) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::frSegStyle> >::get_instance()
calls=1 -36 
* 134
* 4
cfn=(6326) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, odb::Point> >::get_instance()
calls=1 -36 
* 134
* 4
cfn=(6322) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, odb::Rect> >::get_instance()
calls=1 -36 
* 134
* 4
cfn=(6320) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::frShape> >::get_instance()
calls=1 -36 
* 137
* 4
cfn=(6314) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, std::map<drt::drNet*, int, std::less<drt::drNet*>, std::allocator<std::pair<drt::drNet* const, int> > > > >::get_instance()
calls=1 -36 
* 869
* 4
cfn=(6310) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::frConstraint> >::get_instance()
calls=1 -36 
* 775
* 4
cfn=(6308) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::drBlockObject> >::get_instance()
calls=1 -36 
* 137
* 4
cfn=(6302) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::FlexMazeIdx> >::get_instance()
calls=1 -36 
* 854
* 4
cfn=(6266) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::drBlockObject> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6300) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::drShape> >::get_instance()
calls=1 -36 
* 137
* 4
cfn=(6298) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::drShape> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6292) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, std::vector<odb::Point, std::allocator<odb::Point> > > >::get_instance()
calls=1 -36 
* 754
* 4
cfn=(6286) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::frSegStyle> >::get_instance()
calls=1 -36 
* 766
* 4
cfn=(6280) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, odb::Point> >::get_instance()
calls=1 -36 
* 859
* 4
cfn=(6274) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, odb::Rect> >::get_instance()
calls=1 -36 
* 719
* 4
cfn=(6272) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::frShape> >::get_instance()
calls=1 -36 
* 517
* 4
cfn=(6224) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::frShape> >::get_instance()
calls=1 -36 
* 5
* 3
-36 3
+36 4
-36 3
+36 4
-36 3
+36 4
-36 3
+36 4
-36 3
+36 4
-36 3
+36 4
-36 3
+36 5
cfn=(6220) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<std::vector<std::vector<drt::drUpdate, std::allocator<drt::drUpdate> >, std::allocator<std::vector<drt::drUpdate, std::allocator<drt::drUpdate> > > > > >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6218) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<std::vector<drt::drUpdate, std::allocator<drt::drUpdate> > > >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6216) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::FlexDRViaData> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6212) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, std::vector<drt::drUpdate, std::allocator<drt::drUpdate> > > >::get_instance()
calls=1 -36 
* 134
* 4
cfn=(6028)
calls=1 -36 
* 5
* 4
cfn=(6206) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, std::vector<std::vector<drt::drUpdate, std::allocator<drt::drUpdate> >, std::allocator<std::vector<drt::drUpdate, std::allocator<drt::drUpdate> > > > > >::get_instance()
calls=1 -36 
* 1064
* 4
cfn=(6200) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, std::vector<drt::drUpdate, std::allocator<drt::drUpdate> > > >::get_instance()
calls=1 -36 
* 802
* 4
cfn=(5780) boost::serialization::singleton<boost::archive::detail::extra_detail::map<drt::frIArchive> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6194) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::FlexDRViaData> >::get_instance()
calls=1 -36 
* 861
* 4
cfn=(6188) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::frAccessPoint> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6178) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::frPinAccess> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6168) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::frBox3D> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6158) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::frVia> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6148) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::frMarker> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6138) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::drPin> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6128) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::drNet> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6118) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::drMazeMarker> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6108) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::drPatchWire> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6098) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::drVia> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6088) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::drPathSeg> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6078) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::frPolygon> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6068) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::frPatchWire> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6058) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::frPathSeg> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6048) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::frRect> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6038) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::paUpdate> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6022) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::drUpdate> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6010) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::frAccessPoint> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6004) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::frAccessPoint> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5996) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::frPinAccess> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5990) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::frPinAccess> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5982) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::frBox3D> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5976) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::frBox3D> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5968) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::frVia> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5962) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::frVia> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5954) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::frMarker> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5948) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::frMarker> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5940) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::drPin> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5934) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::drPin> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5926) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::drNet> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5920) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::drNet> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5912) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::drMazeMarker> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5906) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::drMazeMarker> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5898) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::drPatchWire> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5892) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::drPatchWire> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5884) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::drVia> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5878) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::drVia> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5870) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::drPathSeg> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5864) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::drPathSeg> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5856) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::frPolygon> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5850) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::frPolygon> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5842) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::frPatchWire> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5836) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::frPatchWire> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5828) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::frPathSeg> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5822) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::frPathSeg> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5814) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::frRect> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5808) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::frRect> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5796) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::paUpdate> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5790) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::paUpdate> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5774) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::drUpdate> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5754) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::drUpdate> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6184) boost::serialization::singleton<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::frAccessPoint> >::get_instance()
calls=1 -36 
* 921
* 4
cfn=(6174) boost::serialization::singleton<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::frPinAccess> >::get_instance()
calls=1 -36 
* 1066
* 4
cfn=(6164) boost::serialization::singleton<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::frBox3D> >::get_instance()
calls=1 -36 
* 839
* 4
cfn=(6154) boost::serialization::singleton<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::frVia> >::get_instance()
calls=1 -36 
* 856
* 4
cfn=(6144) boost::serialization::singleton<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::frMarker> >::get_instance()
calls=1 -36 
* 861
* 4
cfn=(6134) boost::serialization::singleton<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::drPin> >::get_instance()
calls=1 -36 
* 1022
* 4
cfn=(6124) boost::serialization::singleton<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::drNet> >::get_instance()
calls=1 -36 
* 1481
* 4
cfn=(6114) boost::serialization::singleton<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::drMazeMarker> >::get_instance()
calls=1 -36 
* 849
* 4
cfn=(6104) boost::serialization::singleton<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::drPatchWire> >::get_instance()
calls=1 -36 
* 888
* 4
cfn=(6094) boost::serialization::singleton<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::drVia> >::get_instance()
calls=1 -36 
* 951
* 4
cfn=(6084) boost::serialization::singleton<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::drPathSeg> >::get_instance()
calls=1 -36 
* 860
* 4
cfn=(6074) boost::serialization::singleton<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::frPolygon> >::get_instance()
calls=1 -36 
* 874
* 4
cfn=(6064) boost::serialization::singleton<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::frPatchWire> >::get_instance()
calls=1 -36 
* 730
* 4
cfn=(6054) boost::serialization::singleton<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::frPathSeg> >::get_instance()
calls=1 -36 
* 797
* 4
cfn=(6044) boost::serialization::singleton<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::frRect> >::get_instance()
calls=1 -36 
* 670
* 4
cfn=(6034) boost::serialization::singleton<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::paUpdate> >::get_instance()
calls=1 -36 
* 721
* 4
cfn=(6016) boost::serialization::singleton<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::drUpdate> >::get_instance()
calls=1 -36 
* 670
* 4
cfn=(6002) boost::serialization::singleton<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::frAccessPoint> >::get_instance()
calls=1 -36 
* 1552
* 4
cfn=(5988) boost::serialization::singleton<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::frPinAccess> >::get_instance()
calls=1 -36 
* 1962
* 4
cfn=(5974) boost::serialization::singleton<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::frBox3D> >::get_instance()
calls=1 -36 
* 1414
* 4
cfn=(5960) boost::serialization::singleton<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::frVia> >::get_instance()
calls=1 -36 
* 1864
* 4
cfn=(5946) boost::serialization::singleton<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::frMarker> >::get_instance()
calls=1 -36 
* 1438
* 4
cfn=(5932) boost::serialization::singleton<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::drPin> >::get_instance()
calls=1 -36 
* 1732
* 4
cfn=(5918) boost::serialization::singleton<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::drNet> >::get_instance()
calls=1 -36 
* 1704
* 4
cfn=(5904) boost::serialization::singleton<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::drMazeMarker> >::get_instance()
calls=1 -36 
* 1112
* 4
cfn=(5890) boost::serialization::singleton<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::drPatchWire> >::get_instance()
calls=1 -36 
* 1125
* 4
cfn=(5876) boost::serialization::singleton<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::drVia> >::get_instance()
calls=1 -36 
* 1367
* 4
cfn=(5862) boost::serialization::singleton<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::drPathSeg> >::get_instance()
calls=1 -36 
* 1134
* 4
cfn=(5848) boost::serialization::singleton<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::frPolygon> >::get_instance()
calls=1 -36 
* 1162
* 4
cfn=(5834) boost::serialization::singleton<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::frPatchWire> >::get_instance()
calls=1 -36 
* 949
* 4
cfn=(5820) boost::serialization::singleton<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::frPathSeg> >::get_instance()
calls=1 -36 
* 1272
* 4
cfn=(5806) boost::serialization::singleton<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::frRect> >::get_instance()
calls=1 -36 
* 1157
* 4
cfn=(5788) boost::serialization::singleton<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::paUpdate> >::get_instance()
calls=1 -36 
* 897
* 4
cfn=(5748) boost::serialization::singleton<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::drUpdate> >::get_instance()
calls=1 -36 
* 3199
* 2
fi=(298)
-88 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -49 
* 76
* 1
* 1
fi=(301)
1260 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 1
fi=(298)
119 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -49 
* 76
* 1
* 1
fi=(302)
+52 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
-24 2
cfi=(309)
cfn=(6460) boost::serialization::void_cast_detail::void_caster_primitive<drt::drFig, drt::drBlockObject>::void_caster_primitive()
calls=1 +43 
* 72903
* 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 3
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
-24 2
cfi=(309)
cfn=(6222) boost::serialization::void_cast_detail::void_caster_primitive<drt::frRect, drt::frShape>::void_caster_primitive()
calls=1 +43 
* 2665
* 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 3
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
-24 2
cfi=(309)
cfn=(6242) boost::serialization::void_cast_detail::void_caster_primitive<drt::frPathSeg, drt::frShape>::void_caster_primitive()
calls=1 +43 
* 879
* 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 3
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
-24 2
cfi=(309)
cfn=(6246) boost::serialization::void_cast_detail::void_caster_primitive<drt::frPatchWire, drt::frShape>::void_caster_primitive()
calls=1 +43 
* 842
* 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 3
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
-24 2
cfi=(309)
cfn=(6250) boost::serialization::void_cast_detail::void_caster_primitive<drt::frPolygon, drt::frShape>::void_caster_primitive()
calls=1 +43 
* 1266
* 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
