# callgrind format
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
fi=(738)
647 66
+5 66
cfi=(995)
cfn=(40836)
calls=22 249 
* 4070
fe=(615)
874 22
fi=(994)
77 132
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
fi=(738)
647 66
+5 66
cfi=(995)
cfn=(40836)
calls=22 249 
* 4070
fe=(615)
875 22
fi=(994)
77 132
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
fi=(738)
647 66
fi=(994)
129 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
fi=(995)
253 66
fe=(615)
876 22
fi=(994)
77 132
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
fi=(738)
647 66
+5 66
cfi=(995)
cfn=(40836)
calls=22 249 
* 4070
fe=(615)
877 22
fi=(994)
77 132
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
fi=(738)
647 66
+5 66
cfi=(995)
cfn=(40836)
calls=22 249 
* 4070
fe=(615)
878 22
fi=(994)
77 132
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
fi=(738)
647 66
+5 66
cfi=(995)
cfn=(40836)
calls=22 249 
* 4070
fi=(739)
224 22
+2 22
-1 22
+1 22
-19 22
fi=(1130)
-19 44
fe=(615)
879 44
fi=(994)
77 22
fe=(615)
882 44
fi=(994)
129 22
-52 88
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
* 132
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3410
* 22
* 132
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3410
* 22
* 132
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3410
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
* 132
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3410
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+40 22
-40 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+40 22
-40 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+40 22
-40 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+40 22
-40 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
fe=(615)
911 22
fi=(994)
159 44
+3 44
cob=(3)
cfi=(151)
cfn=(870)
calls=22 -99 
* 286
* 22
-85 66
+85 22
-45 22
-40 22
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+87 88
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 0 
* 3450
* 22
fe=(615)
912 22
fi=(994)
159 44
-30 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
fe=(615)
915 22
fi=(994)
77 132
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
fi=(738)
647 98
+1 20
533 10
fi=(740)
106 10
fi=(738)
534 10
-1 10
+1 30
+2 20
fi=(994)
77 3810
fi=(738)
536 1270
fi=(994)
77 1270
cob=(11)
cfi=(131)
cfn=(40796)
calls=1270 -77 
* 200660
* 1270
fi=(738)
545 1270
fi=(994)
77 6350
cob=(11)
cfi=(131)
cfn=(40796)
calls=1270 -77 
* 201935
* 1270
fi=(738)
546 1270
fi=(994)
77 6350
cob=(11)
cfi=(131)
cfn=(40796)
calls=1270 -77 
* 199467
* 1270
fi=(738)
536 2540
+1 1280
fi=(994)
77 1280
fi=(738)
537 2560
fi=(994)
77 40
cob=(11)
cfi=(131)
cfn=(40796)
calls=10 -77 
* 1580
* 10
fi=(738)
540 20
-4 10
+4 10
cfi=(560)
cfn=(40850)
calls=10 194 
* 16530
-4 20
647 50
+5 66
cfi=(995)
cfn=(40836)
calls=22 249 
* 4070
fe=(615)
916 22
fi=(994)
77 132
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
fi=(738)
647 66
+5 66
cfi=(995)
cfn=(40836)
calls=22 249 
* 4070
fe=(615)
917 22
fi=(994)
77 132
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
fi=(738)
647 66
+5 66
cfi=(995)
cfn=(40836)
calls=22 249 
* 4070
fe=(615)
918 22
fi=(994)
77 132
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
fi=(738)
647 66
+5 66
cfi=(995)
cfn=(40836)
calls=22 249 
* 4070
fi=(269)
919 22
fi=(994)
77 44
fi=(269)
919 22
fi=(994)
77 22
fi=(269)
919 22
fi=(1000)
132 22
fi=(994)
-55 22
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
fi=(270)
979 22
fi=(1000)
137 53
+2 9
fi=(994)
-62 27
fi=(1000)
+60 18
fi=(994)
-60 9
cob=(11)
cfi=(131)
cfn=(40796)
calls=9 -77 
* 1413
* 9
fi=(1000)
+62 32
fi=(994)
-62 96
fi=(1000)
+60 64
fi=(994)
-60 32
cob=(11)
cfi=(131)
cfn=(40796)
calls=32 -77 
* 5024
* 32
fi=(1000)
+60 82
fi=(269)
919 22
fi=(994)
77 66
fi=(269)
919 44
fi=(1000)
132 22
fi=(994)
-55 22
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
fi=(270)
979 22
fi=(1000)
137 53
+2 9
fi=(994)
-62 27
fi=(1000)
+60 18
fi=(994)
-60 9
cob=(11)
cfi=(131)
cfn=(40796)
calls=9 -77 
* 1413
* 9
fi=(1000)
+62 32
fi=(994)
-62 96
fi=(1000)
+60 64
fi=(994)
-60 32
cob=(11)
cfi=(131)
cfn=(40796)
calls=32 -77 
* 5024
* 32
fi=(1000)
+60 82
fi=(994)
-8 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
fi=(998)
+3 75
-28 9
+29 82
+64 41
-64 41
fi=(269)
1064 82
fi=(998)
142 41
fi=(269)
919 205
1063 82
fi=(998)
142 156
fi=(269)
919 780
1063 312
+1 197
fi=(998)
145 394
fi=(269)
919 591
1063 394
fi=(998)
82 197
fi=(994)
-5 591
fi=(998)
+4 394
fi=(994)
-4 197
cob=(11)
cfi=(131)
cfn=(40796)
calls=197 -77 
* 30929
* 197
fi=(998)
-25 197
+29 394
-1 164
fi=(269)
919 22
fi=(994)
77 66
fi=(269)
919 44
fi=(1000)
132 22
fi=(994)
-55 22
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
fi=(270)
979 22
fi=(1000)
137 44
fi=(269)
919 22
fi=(994)
77 66
fi=(269)
919 44
fi=(1000)
132 22
fi=(994)
-55 22
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
fi=(270)
979 22
fi=(1000)
137 44
fi=(994)
-8 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
fi=(998)
+3 66
fi=(994)
+49 22
-52 66
fi=(739)
226 44
fi=(994)
77 22
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
fi=(739)
224 22
+2 22
-1 22
+1 22
-19 22
fi=(1130)
-19 22
fe=(615)
927 44
+7 198
-51 22
fi=(994)
77 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
fi=(738)
647 88
+5 66
cfi=(995)
cfn=(40836)
calls=22 249 
* 4070
fi=(739)
224 22
+2 22
fi=(994)
77 22
fi=(739)
225 22
+1 22
-19 22
fi=(1130)
-19 22
fe=(615)
885 44
+1 22
fi=(994)
77 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
fi=(738)
647 88
+5 66
cfi=(995)
cfn=(40836)
calls=22 249 
* 4070
fi=(994)
77 22
fi=(738)
654 22
fe=(615)
880 22
fi=(994)
77 132
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
fi=(738)
647 88
+5 66
cfi=(995)
cfn=(40836)
calls=22 249 
* 4070
fi=(739)
224 22
+2 22
-1 22
+1 22
-19 22
fi=(1130)
-19 44
fi=(738)
654 22
fi=(994)
77 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+41 22
+11 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
fi=(739)
224 22
+1 22
+1 22
-19 22
fi=(1130)
-19 22
fe=(615)
929 44
fi=(994)
117 22
-40 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+41 22
fe=(615)

fn=(39286) odb::dbTechLayer::getWidth() const
1386 10
+1 10

fn=(8726)
2344 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(615)
2344 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(615)

fn=(39282) odb::dbTechLayer::setEdgeCapacitance(double)
1419 8
+1 8

fn=(39388)
2266 16
+1 16

fn=(39498) odb::dbTechLayer::getCapacitance()
2254 2
+1 2

fl=(763) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/ppl/src/MakeIoplacer.cpp
fn=(24886) ord::initIoplacer(ord::OpenRoad*)
64 4
fi=(823)
170 1
fe=(763)
67 2
cfi=(243)
cfn=(24888)
calls=1 4098 
* 90569
+1 3
cfi=(678)
cfn=(23436)
calls=1 +37 
* 4882423
+2 3
+1 3
-1 1
cfi=(244)
cfn=(24892)
calls=1 * 
* 515

fn=(23140) ord::makeIoplacer()
54 1
+1 1
-1 2
+1 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -55 
* 209
* 1
* 3
cfi=(244)
cfn=(23142)
calls=1 +3 
* 1548
+1 5

fn=(41418) ord::deleteIoplacer(ppl::IOPlacer*)
60 2
-1 2
+1 1
cfi=(244)
cfn=(41420)
calls=1 +7 
* 923
* 2
+1 1
-1 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -60 
* 83
* 1

fl=(825)
fn=(24296)
112 5
+1 1
+1 2
cob=(19)
cfi=(206)
cfn=(24302)
calls=1 0 
* 7175
cob=(1)
cfi=(109)
cfn=(414)
calls=1 -42 
* 699
* 5
+1 1
-1 1
+1 1
cob=(19)
cfi=(206)
cfn=(24302)
calls=1 0 
* 2641
* 1
+1 3
-1 1
+1 3
cob=(19)
cfi=(206)
cfn=(24344)
calls=1 0 
* 902
cob=(1)
cfi=(109)
cfn=(414)
calls=1 -44 
* 696
* 5
+5 3
-5 1
+5 3
cob=(19)
cfi=(206)
cfn=(24344)
calls=1 0 
* 321
* 1
* 1
+5 4

fn=(23830) sta::ReportTcl::ReportTcl()
93 2
+5 1
cfi=(826) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/util/Report.cc
cfn=(23832) sta::Report::Report()
calls=1 -66 
* 262
* 6
+2 2

fl=(849) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/dcalc/DmpDelayCalc.cc
fn=(24106) sta::makeDmpCeffElmoreDelayCalc(sta::StaState*)
59 3
+1 1
-1 1
+1 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -60 
* 225
* 1
+4 2
-4 1
+4 1
cfi=(850)
cfn=(24108) sta::DmpCeffDelayCalc::DmpCeffDelayCalc(sta::StaState*)
calls=1 1475 
* 6344
* 2
-3 5

fl=(951)
fn=(33830)
26 9
+7 9
-7 27
+7 9
-7 9
+2 9
cfi=(273)
cfn=(5580)
calls=9 +14 
* 972
fi=(269)
+70 9
fe=(951)
-65 45
fi=(269)
+65 18
fe=(951)
-63 27

fn=(33850)
67 9
+1 9

fn=(33734)
260 6
fi=(275)
34 42
fe=(951)
261 12
fi=(275)
34 18
fe=(951)
264 6
fi=(275)
34 24
fe=(951)
263 12
fi=(275)
34 120
fe=(951)
268 18
+1 6

fn=(33846)
73 9
+1 9

fn=(33860)
94 546
+1 78
-1 234
+1 78
cob=(11)
cfi=(131)
cfn=(2092)
calls=78 -95 
* 12969
* 78
fi=(257)
353 156
fe=(951)
95 78
fi=(269)
1189 78
fi=(257)
353 156
fi=(269)
1189 156
+5 36
fi=(260)
150 36
fi=(269)
1194 36
919 108
fe=(951)
99 72
fi=(269)
919 126
fe=(951)
99 84
+2 624
-2 276
fi=(269)
1198 42
fe=(951)
96 42
fi=(269)
1198 42
cfi=(749)
cfn=(33866) void std::vector<std::pair<float, float>*, std::allocator<std::pair<float, float>*> >::_M_realloc_insert<std::pair<float, float>* const&>(__gnu_cxx::__normal_iterator<std::pair<float, float>**, std::vector<std::pair<float, float>*, std::allocator<std::pair<float, float>*> > >, std::pair<float, float>* const&)
calls=42 426 
* 13865
919 84
fe=(951)

fn=(33854)
79 9
+1 9

fl=(336)
fn=(6948)
143 1
fi=(211)
-69 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(300)
207 68
fe=(336)
-64 2
fi=(300)
+64 1
-36 3
+36 5
cfn=(6966) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::drRef> >::get_instance()
calls=1 -36 
* 134
* 4
cfn=(6962) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::drRef> >::get_instance()
calls=1 -36 
* 134
* 4
cfn=(6960) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::drRef> >::get_instance()
calls=1 -36 
* 5
* 3
-36 3
+36 3
-36 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
-24 2
cfi=(307)
cfn=(6954) boost::serialization::void_cast_detail::void_caster_primitive<drt::drVia, drt::drRef>::void_caster_primitive()
calls=1 +43 
* 6933
* 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 3
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
-24 2
cfi=(307)
cfn=(6970) boost::serialization::void_cast_detail::void_caster_primitive<drt::drRef, drt::drPinFig>::void_caster_primitive()
calls=1 +43 
* 81916
* 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 1
fe=(336)

fl=(460)
fn=(7974)
185 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(460)
185 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(460)

fl=(799)
fn=(35212)
71 4
+3 2
cfi=(793)
cfn=(35214)
calls=1 +10 
* 3962
fi=(793)
-3 3
cfn=(41732)
calls=1 +4 
* 1195
fe=(799)
+5 5

fl=(888)
fn=(24928) Fin_Init.part.0
2213 1
+15 3
-15 3
1975 1
2213 5
+15 1
cob=(19)
cfi=(206)
cfn=(11292)
calls=1 0 
* 580
* 1
+3 4
cob=(19)
cfi=(206)
cfn=(11854)
calls=1 0 
* 17566
* 1
1975 2
1217 4
-3 1
+3 1
cob=(19)
cfi=(206)
cfn=(23414)
calls=1 0 
* 1550
* 1
+1 2
649 4
+2 3
+1 1
+4 1
-4 1
+4 3
+2 3
+1 2
+3 1
-13 4
+7 1
-6 2
+6 3
+1 1
+5 1
1222 1
1987 4
+12 11
+1 22
-5 22
2121 3
+3 1
-2 1
+2 7
+1 10
+1 1
+1 2
+5 1
-5 2
+1 2
+1 5
656 1
-6 1
+6 3
+1 1
+5 1
-13 4
+8 1
+5 1
-13 4
+7 1
-6 1
+6 4
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
2124 4
2237 3
+1 4
-1 1
+1 1
cob=(19)
cfi=(206)
cfn=(10480)
calls=1 0 
* 1857
* 1
* 4
-1 1
+1 1
cob=(19)
cfi=(206)
cfn=(10480)
calls=1 0 
* 1607
* 1
-1 6
-75 3
+4 2
908 1
2166 4
+24 11
+1 2
+1 8
+62 9
2003 2
+1 1
+7 2
+6 1
+74 1
-74 1
+74 1
-74 3
+10 2
+1 2
+18 2
-18 3
-1 1
+1 1
-1 2
+1 3
