# callgrind format
cfn=(40782)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40782)
calls=1 -77 
* 157
* 1
fi=(997)
+3 4
-28 1
fi=(269)
919 1
fi=(997)
81 44
+64 22
-64 22
fi=(269)
1064 44
fi=(997)
142 22
fi=(269)
919 88
1063 44
fi=(997)
142 462
fi=(269)
919 1848
1063 924
+1 484
fi=(997)
145 968
fi=(269)
919 1452
1063 968
fi=(987)
79 484
fi=(993)
-2 2420
cob=(11)
cfi=(131)
cfn=(40782)
calls=484 -77 
* 75988
* 484
fi=(997)
-25 484
+29 1452
-1 89
fe=(559)
471 1
fi=(907)
777 1
1836 2
777 1
1836 3
fi=(739)
92 1
fi=(907)
777 1
1836 1
cfi=(208)
cfn=(40696)
calls=1 0 
* 439
fi=(993)
273 3
cfi=(544)
cfn=(40730)
calls=1 44 
* 470
fi=(177)
-86 1
+44 2
fi=(993)
129 1
-52 5
cob=(11)
cfi=(131)
cfn=(40782)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40782)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40782)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40782)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40782)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40782)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40782)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40782)
calls=1 -77 
* 157
* 1
fi=(737)
647 2
fi=(993)
77 1
fi=(737)
647 3
+1 2
533 1
fi=(739)
106 1
fi=(737)
534 1
-1 1
+1 5
+2 2
fi=(993)
77 424
cob=(11)
cfi=(131)
cfn=(40782)
calls=106 -77 
* 16748
* 106
fi=(737)
545 106
fi=(993)
77 530
cob=(11)
cfi=(131)
cfn=(40782)
calls=106 -77 
* 16642
* 106
fi=(737)
546 106
fi=(993)
77 530
cob=(11)
cfi=(131)
cfn=(40782)
calls=106 -77 
* 16642
* 106
fi=(737)
536 318
+1 128
fi=(993)
77 128
fi=(737)
537 256
fi=(993)
77 88
cob=(11)
cfi=(131)
cfn=(40782)
calls=22 -77 
* 3476
* 22
fi=(737)
540 66
cfi=(615)
cfn=(40816) odb::operator<<(odb::dbOStream&, odb::_dbTechLayer const&)
calls=22 858 
* 1584996
-4 66
647 5
fi=(993)
129 1
-52 5
cob=(11)
cfi=(131)
cfn=(40782)
calls=1 -77 
* 157
* 1
* 1
fi=(994)
253 1
fi=(993)
77 1
fi=(994)
253 4
fi=(993)
+23 2
cfi=(544)
cfn=(40856)
calls=1 49 
* 37
fi=(907)
1836 1
fe=(559)
472 1
fi=(907)
777 2
1836 3
fi=(739)
92 1
fi=(907)
1836 1
777 1
1836 1
cfi=(208)
cfn=(40696)
calls=1 0 
* 441
fi=(993)
273 3
cfi=(544)
cfn=(40730)
calls=1 44 
* 213
fi=(177)
-86 1
+44 2
fi=(993)
129 1
-52 5
cob=(11)
cfi=(131)
cfn=(40782)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40782)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40782)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40782)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40782)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40782)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40782)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40782)
calls=1 -77 
* 157
* 1
fi=(737)
647 2
fi=(993)
77 1
fi=(737)
647 3
+1 2
533 1
fi=(739)
106 1
fi=(737)
534 1
-1 1
+1 4
+2 2
fi=(993)
77 404
cob=(11)
cfi=(131)
cfn=(40782)
calls=101 -77 
* 15958
* 101
fi=(737)
545 101
fi=(993)
77 505
cob=(11)
cfi=(131)
cfn=(40782)
calls=101 -77 
* 15857
* 101
fi=(737)
546 101
fi=(993)
77 505
cob=(11)
cfi=(131)
cfn=(40782)
calls=101 -77 
* 15857
* 101
fi=(737)
536 303
+1 128
fi=(993)
77 128
fi=(737)
537 256
fi=(993)
77 108
cob=(11)
cfi=(131)
cfn=(40782)
calls=27 -77 
* 4266
* 27
fi=(737)
540 81
cfi=(563)
cfn=(40868) odb::operator<<(odb::dbOStream&, odb::_dbTechVia const&)
calls=27 196 
* 138724
-4 81
647 5
fi=(993)
129 1
-52 5
cob=(11)
cfi=(131)
cfn=(40782)
calls=1 -77 
* 157
* 1
fi=(994)
253 1
fi=(993)
77 1
fi=(994)
253 1
fi=(993)
77 1
fi=(994)
253 3
fi=(993)
+23 2
cfi=(544)
cfn=(40856)
calls=1 49 
* 37
fi=(907)
1836 1
fe=(559)
473 1
fi=(907)
777 2
1836 3
fi=(739)
92 1
fi=(907)
1836 1
777 1
1836 1
cfi=(208)
cfn=(40696)
calls=1 0 
* 503
fi=(993)
273 3
cfi=(544)
cfn=(40730)
calls=1 44 
* 266
fi=(177)
-86 1
+44 2
+6 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(993)
-4 1
-52 5
cob=(11)
cfi=(131)
cfn=(40782)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40782)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40782)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40782)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40782)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40782)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40782)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40782)
calls=1 -77 
* 157
* 1
fi=(737)
647 2
fi=(993)
77 1
fi=(737)
647 2
fi=(993)
129 1
-52 5
cob=(11)
cfi=(131)
cfn=(40782)
calls=1 -77 
* 157
* 1
fi=(994)
253 1
fi=(993)
77 1
fi=(994)
253 1
fi=(993)
77 1
fi=(994)
253 3
fi=(993)
+23 2
cfi=(544)
cfn=(40856)
calls=1 49 
* 124
fi=(907)
1836 1
fe=(559)
474 1
fi=(907)
777 2
1836 3
fi=(739)
92 1
fi=(907)
1836 1
777 1
1836 1
cfi=(208)
cfn=(40696)
calls=1 0 
* 504
fi=(993)
273 3
cfi=(544)
cfn=(40730)
calls=1 44 
* 266
fi=(177)
-86 1
+44 2
+6 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(993)
-4 1
-52 5
cob=(11)
cfi=(131)
cfn=(40782)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40782)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40782)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40782)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40782)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40782)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40782)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40782)
calls=1 -77 
* 157
* 1
fi=(737)
647 2
fi=(993)
77 1
fi=(737)
647 2
fi=(993)
129 1
-52 5
cob=(11)
cfi=(131)
cfn=(40782)
calls=1 -77 
* 157
* 1
fi=(994)
253 1
fi=(993)
77 1
fi=(994)
253 1
fi=(993)
77 1
fi=(994)
253 3
fi=(993)
+23 2
cfi=(544)
cfn=(40856)
calls=1 49 
* 124
fi=(907)
1836 1
fe=(559)
475 1
fi=(907)
777 2
1836 3
fi=(739)
92 1
fi=(907)
1836 1
777 1
1836 1
cfi=(208)
cfn=(40696)
calls=1 0 
* 455
fi=(993)
273 3
cfi=(544)
cfn=(40730)
calls=1 44 
* 213
fi=(177)
-86 1
+44 2
fi=(993)
129 1
-52 5
cob=(11)
cfi=(131)
cfn=(40782)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40782)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40782)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40782)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40782)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40782)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40782)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40782)
calls=1 -77 
* 157
* 1
fi=(737)
647 2
fi=(993)
77 1
fi=(737)
647 3
+1 2
533 1
fi=(739)
106 1
fi=(737)
534 1
-1 1
+1 2
+2 2
fi=(993)
77 80
cob=(11)
cfi=(131)
cfn=(40782)
calls=20 -77 
* 3160
* 20
fi=(737)
545 20
fi=(993)
77 100
cob=(11)
cfi=(131)
cfn=(40782)
calls=20 -77 
* 3140
* 20
fi=(737)
546 20
fi=(993)
77 100
cob=(11)
cfi=(131)
cfn=(40782)
calls=20 -77 
* 3140
* 20
fi=(737)
536 60
+1 128
fi=(993)
77 128
fi=(737)
537 256
fi=(993)
77 432
cob=(11)
cfi=(131)
cfn=(40782)
calls=108 -77 
* 17064
* 108
fi=(1002) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbBox.h
181 108
fi=(993)
77 540
cob=(11)
cfi=(131)
cfn=(40782)
calls=108 -77 
* 16956
* 108
fi=(1002)
182 216
cfi=(546) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbBox.cpp
cfn=(36020) odb::_dbBox::isOct() const
calls=108 66 
* 432
* 108
+1 108
-1 216
+5 108
fi=(993)
77 540
cob=(11)
cfi=(131)
cfn=(40782)
calls=108 -77 
* 16956
* 108
fi=(987)
+2 108
fi=(993)
-2 540
cob=(11)
cfi=(131)
cfn=(40782)
calls=108 -77 
* 16956
* 108
fi=(1002)
189 108
fi=(993)
77 540
cob=(11)
cfi=(131)
cfn=(40782)
calls=108 -77 
* 16956
* 108
fi=(737)
536 324
647 5
fi=(993)
129 1
-52 5
cob=(11)
cfi=(131)
cfn=(40782)
calls=1 -77 
* 157
* 1
fi=(994)
253 1
fi=(993)
77 1
fi=(994)
253 1
fi=(993)
77 1
fi=(994)
253 3
fi=(993)
+23 2
cfi=(544)
cfn=(40856)
calls=1 49 
* 37
fi=(907)
1836 1
fe=(559)
476 1
fi=(907)
777 2
1836 3
fi=(739)
92 1
fi=(907)
1836 1
777 1
1836 1
cfi=(208)
cfn=(40696)
calls=1 0 
* 504
fi=(993)
273 3
cfi=(544)
cfn=(40730)
calls=1 44 
* 266
fi=(177)
-86 1
+44 2
+6 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(993)
-4 1
-52 5
cob=(11)
cfi=(131)
cfn=(40782)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40782)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40782)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40782)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40782)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40782)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40782)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40782)
calls=1 -77 
* 157
* 1
fi=(737)
647 2
fi=(993)
77 1
fi=(737)
647 3
+1 2
533 1
fi=(739)
106 1
fi=(737)
534 1
-1 1
+1 2
+2 2
648 2
533 1
fi=(739)
106 1
fi=(737)
534 1
-1 1
+1 2
+2 2
fi=(993)
77 20
cob=(11)
cfi=(131)
cfn=(40782)
calls=5 -77 
* 790
* 5
fi=(737)
545 5
fi=(993)
77 25
cob=(11)
cfi=(131)
cfn=(40782)
calls=5 -77 
* 785
* 5
fi=(737)
546 5
fi=(993)
77 25
cob=(11)
cfi=(131)
cfn=(40782)
calls=5 -77 
* 785
* 5
fi=(737)
536 15
+1 32
fi=(993)
77 32
fi=(737)
537 64
fi=(993)
77 108
cob=(11)
cfi=(131)
cfn=(40782)
calls=27 -77 
* 4266
* 27
fi=(1084)
+26 27
fi=(993)
-26 135
cob=(11)
cfi=(131)
cfn=(40782)
calls=27 -77 
* 4239
* 27
fi=(1084)
+27 27
fi=(993)
-27 135
cob=(11)
cfi=(131)
cfn=(40782)
calls=27 -77 
* 4239
* 27
fi=(987)
+2 27
fi=(993)
-2 135
cob=(11)
cfi=(131)
cfn=(40782)
calls=27 -77 
* 4239
* 27
fi=(987)
+2 27
fi=(993)
-2 135
cob=(11)
cfi=(131)
cfn=(40782)
calls=27 -77 
* 4239
* 27
fi=(737)
536 81
647 10
fi=(993)
129 1
-52 5
cob=(11)
cfi=(131)
cfn=(40782)
calls=1 -77 
* 157
* 1
* 1
fi=(994)
253 1
fi=(993)
77 1
fi=(994)
253 4
fi=(993)
+23 2
cfi=(544)
cfn=(40856)
calls=1 49 
* 124
fi=(907)
1836 1
fe=(559)
477 1
fi=(907)
777 2
1836 3
fi=(739)
92 1
fi=(907)
1836 1
777 1
1836 1
cfi=(208)
cfn=(40696)
calls=1 0 
* 503
fi=(993)
273 3
cfi=(544)
cfn=(40730)
calls=1 44 
* 266
fi=(177)
-86 1
+44 2
+6 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(993)
-4 1
-52 5
cob=(11)
cfi=(131)
cfn=(40782)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40782)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40782)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40782)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40782)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40782)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40782)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40782)
calls=1 -77 
* 157
* 1
fi=(737)
647 2
fi=(993)
77 1
fi=(737)
647 2
fi=(993)
129 1
-52 5
cob=(11)
cfi=(131)
cfn=(40782)
calls=1 -77 
* 157
* 1
* 1
fi=(994)
253 1
fi=(993)
77 1
fi=(994)
253 4
fi=(993)
+23 2
cfi=(544)
cfn=(40856)
calls=1 49 
* 124
fi=(907)
1836 1
fe=(559)
478 1
fi=(907)
777 2
1836 3
fi=(739)
92 1
fi=(907)
1836 1
777 1
1836 1
cfi=(208)
cfn=(40696)
calls=1 0 
* 438
fi=(993)
273 3
cfi=(544)
cfn=(40730)
calls=1 44 
* 213
fi=(177)
-86 1
+44 2
fi=(993)
129 1
-52 5
cob=(11)
cfi=(131)
cfn=(40782)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40782)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40782)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40782)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40782)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40782)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40782)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40782)
calls=1 -77 
* 157
* 1
fi=(737)
647 2
fi=(993)
77 1
fi=(737)
647 2
fi=(993)
129 1
-52 5
cob=(11)
cfi=(131)
cfn=(40782)
calls=1 -77 
* 157
* 1
fi=(994)
253 1
fi=(993)
77 1
fi=(994)
253 1
fi=(993)
77 1
fi=(994)
253 3
fi=(993)
+23 2
cfi=(544)
cfn=(40856)
calls=1 49 
* 37
fi=(907)
1836 1
fe=(559)
479 1
fi=(907)
777 2
1836 3
fi=(739)
92 1
fi=(907)
1836 1
777 1
1836 1
cfi=(208)
cfn=(40696)
calls=1 0 
* 504
fi=(993)
273 3
cfi=(544)
cfn=(40730)
calls=1 44 
* 266
fi=(177)
-86 1
+44 2
+6 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(993)
-4 1
-52 5
cob=(11)
cfi=(131)
cfn=(40782)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40782)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40782)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40782)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40782)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40782)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40782)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40782)
calls=1 -77 
* 157
* 1
fi=(737)
647 2
fi=(993)
77 1
fi=(737)
647 3
+1 2
533 1
fi=(739)
106 1
fi=(737)
534 1
-1 1
+1 2
+2 2
648 6
533 3
fi=(739)
106 3
fi=(737)
534 3
-1 3
+1 6
+2 6
fi=(993)
77 28
cob=(11)
cfi=(131)
cfn=(40782)
calls=7 -77 
* 1106
* 7
fi=(737)
545 7
fi=(993)
77 35
cob=(11)
cfi=(131)
cfn=(40782)
calls=7 -77 
* 1099
* 7
fi=(737)
546 7
fi=(993)
77 35
cob=(11)
cfi=(131)
cfn=(40782)
calls=7 -77 
* 1099
* 7
fi=(737)
536 21
+1 64
fi=(993)
77 64
fi=(737)
537 128
fi=(993)
77 228
cob=(11)
cfi=(131)
cfn=(40782)
calls=57 -77 
* 9006
* 57
fi=(737)
540 171
cfi=(596)
cfn=(40886)
calls=57 215 
* 141838
-4 171
647 20
fi=(993)
129 1
-52 5
cob=(11)
cfi=(131)
cfn=(40782)
calls=1 -77 
* 157
* 1
fi=(994)
253 1
fi=(993)
77 1
fi=(994)
253 1
fi=(993)
77 1
fi=(994)
253 3
fi=(993)
+23 2
cfi=(544)
cfn=(40856)
calls=1 49 
* 124
fi=(907)
1836 1
fe=(559)
480 1
fi=(907)
777 2
1836 3
fi=(739)
92 1
fi=(907)
1836 1
777 1
1836 1
cfi=(208)
cfn=(40696)
calls=1 0 
* 504
fi=(993)
273 3
cfi=(544)
cfn=(40730)
calls=1 44 
* 266
fi=(177)
-86 1
+44 2
+6 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(993)
-4 1
-52 5
cob=(11)
cfi=(131)
cfn=(40782)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40782)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40782)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40782)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40782)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40782)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40782)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40782)
calls=1 -77 
* 157
* 1
fi=(737)
647 2
fi=(993)
77 1
fi=(737)
647 3
+1 2
533 1
fi=(739)
106 1
fi=(737)
534 1
-1 1
+1 2
+2 2
648 2
533 1
fi=(739)
106 1
fi=(737)
534 1
-1 1
+1 2
+2 2
fi=(993)
77 52
cob=(11)
cfi=(131)
cfn=(40782)
calls=13 -77 
* 2054
* 13
fi=(737)
545 13
fi=(993)
77 65
cob=(11)
cfi=(131)
cfn=(40782)
calls=13 -77 
* 2041
* 13
fi=(737)
546 13
fi=(993)
77 65
cob=(11)
cfi=(131)
cfn=(40782)
calls=13 -77 
* 2041
* 13
fi=(737)
536 39
+1 32
fi=(993)
77 32
fi=(737)
537 64
fi=(993)
77 76
cob=(11)
cfi=(131)
cfn=(40782)
calls=19 -77 
* 3002
* 19
fi=(737)
540 57
cfi=(597)
cfn=(40890) odb::operator<<(odb::dbOStream&, odb::_dbTechViaGenerateRule const&)
calls=19 119 
* 22705
-4 57
647 10
fi=(993)
129 1
-52 5
cob=(11)
cfi=(131)
cfn=(40782)
calls=1 -77 
* 157
* 1
fi=(994)
253 1
fi=(993)
77 1
fi=(994)
253 1
fi=(993)
77 1
fi=(994)
253 3
fi=(993)
+23 2
cfi=(544)
cfn=(40856)
calls=1 49 
* 124
fi=(907)
1836 1
fe=(559)
481 1
fi=(907)
777 1
1836 2
fi=(739)
92 1
fi=(907)
777 1
1836 1
777 1
1662 1
1836 1
1662 1
1836 1
cfi=(208)
cfn=(40696)
calls=1 0 
* 438
fi=(993)
273 3
cfi=(544)
cfn=(40730)
calls=1 44 
* 213
fi=(177)
-86 1
+44 2
fi=(993)
129 1
-52 5
cob=(11)
cfi=(131)
cfn=(40782)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40782)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40782)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40782)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40782)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40782)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40782)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40782)
calls=1 -77 
* 157
* 1
fi=(737)
647 2
fi=(993)
77 1
fi=(737)
647 2
fi=(993)
129 1
-52 5
cob=(11)
cfi=(131)
cfn=(40782)
calls=1 -77 
* 157
* 1
fi=(994)
253 1
fi=(993)
77 1
fi=(994)
253 1
fi=(993)
77 1
fi=(994)
253 3
fi=(993)
+23 2
cfi=(544)
cfn=(40856)
calls=1 49 
* 37
fi=(907)
1836 2
777 1
fe=(559)
483 1
fi=(907)
1836 2
fi=(739)
92 1
fi=(907)
777 1
1836 1
777 1
1836 1
cfi=(208)
cfn=(40696)
calls=1 0 
* 503
fi=(993)
273 3
cfi=(544)
cfn=(40730)
calls=1 44 
* 266
fi=(177)
-86 1
+44 3
+6 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(993)
-4 1
-52 5
cob=(11)
cfi=(131)
cfn=(40782)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40782)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40782)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40782)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40782)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40782)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40782)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40782)
calls=1 -77 
* 157
* 1
fi=(737)
647 2
fi=(993)
77 1
fi=(737)
647 2
fi=(993)
129 1
-52 5
cob=(11)
cfi=(131)
cfn=(40782)
calls=1 -77 
* 157
* 1
* 1
fi=(994)
253 1
fi=(993)
77 1
fi=(994)
253 4
fi=(993)
+23 2
cfi=(544)
cfn=(40856)
calls=1 49 
* 124
fe=(559)
484 3
cfi=(598)
cfn=(40900)
calls=1 236 
* 1833
fi=(740)
85 1
fi=(993)
-8 5
cob=(11)
cfi=(131)
cfn=(40782)
calls=1 -77 
* 157
* 1
fi=(740)
363 5
102 1
-2 1
+2 1
fi=(993)
-25 1
fi=(740)
+23 1
fi=(993)
-23 1
fi=(987)
+2 2
fi=(993)
-2 3
cob=(11)
cfi=(131)
cfn=(40782)
calls=1 -77 
* 157
* 1
fi=(740)
+25 7
-2 7
+2 7
fi=(993)
-25 7
fi=(740)
+23 7
fi=(993)
-23 7
fi=(987)
+2 14
fi=(993)
-2 21
cob=(11)
cfi=(131)
cfn=(40782)
calls=7 -77 
* 1099
* 7
fi=(740)
363 24
fi=(993)
129 1
-52 5
cob=(11)
cfi=(131)
cfn=(40782)
calls=1 -77 
* 157
* 1
276 2
cfi=(544)
cfn=(40856)
calls=1 49 
* 37
fe=(559)
487 9
fi=(1002)
185 108
cfi=(544)
cfn=(40880)
calls=108 69 
* 72252
* 108
fe=(559)

fn=(40726)
686 1
+1 1

fn=(35828)
565 1
+1 1

fl=(614) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbScanPin.cpp
fn=(8720) _GLOBAL__sub_I_dbScanPin.cpp
163 1
fi=(211)
-89 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(614)
+89 1
fi=(211)
-89 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(614)

fl=(833)
fn=(23882)
54 1
+2 1

fl=(996)
fn=(41934)
44 284
cob=(11)
cfi=(131)
cfn=(3848)
calls=142 -44 
* 15762
* 142

fl=(263)
fn=(23222)
127 1
fi=(434)
-80 1
fe=(263)
+80 1
fi=(434)
-80 1
fe=(263)

fl=(295) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/MakeTritonRoute.cpp
fn=(5720) _GLOBAL__sub_I__ZN3ord15makeTritonRouteEv
60 1
fi=(296)
+59 2
fi=(297)
401 4
fi=(296)
119 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -49 
* 76
* 1
* 1
fi=(297)
401 3
fe=(295)
60 1
fi=(297)
401 2
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 5
cob=(3)
cfi=(132)
cfn=(600)
